TITLE = "TC_NACA0012_3933_L1_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.376036636755 0.9144 -0.019288020644
0.373477780099 0.9144 -0.019537124265
0.370908947803 0.9144 -0.0197869254508
0.368349393582 0.9144 -0.0200260534314
0.365790536926 0.9144 -0.0202751570524
0.363221007065 0.9144 -0.0205149825977
0.360662150409 0.9144 -0.0207640862187
0.358102596188 0.9144 -0.0210032141993
0.355532368762 0.9144 -0.021233064104
0.352972814541 0.9144 -0.0214721920846
0.350413260321 0.9144 -0.0217113200651
0.347843032895 0.9144 -0.0219411699699
0.345282781109 0.9144 -0.0221703223099
0.342712553683 0.9144 -0.0224001722147
0.340152301898 0.9144 -0.0226293245547
0.337591352548 0.9144 -0.0228485012542
0.335021125122 0.9144 -0.023078351159
0.332460175771 0.9144 -0.0232975278586
0.329889250781 0.9144 -0.0235174021228
0.32732830143 0.9144 -0.0237365788224
0.324766654515 0.9144 -0.0239457798814
0.322195729525 0.9144 -0.0241656541457
0.31963408261 0.9144 -0.0243748552047
0.317062460054 0.9144 -0.0245847538285
0.314500813139 0.9144 -0.0247939548875
0.31193846866 0.9144 -0.024993180306
0.309366846104 0.9144 -0.0252030789298
0.306804501624 0.9144 -0.0254023043483
0.304232181504 0.9144 -0.0256022273316
0.30166913946 0.9144 -0.0257914771096
0.29910679498 0.9144 -0.0259907025281
0.296533777295 0.9144 -0.0261806498709
0.293970735251 0.9144 -0.0263698996489
0.291397717566 0.9144 -0.0265598469917
0.288834675521 0.9144 -0.0267490967697
0.286260960272 0.9144 -0.026929068472
0.283697220663 0.9144 -0.0271083426095
0.281133481053 0.9144 -0.027287616747
0.278559068239 0.9144 -0.0274576128088
0.27599532863 0.9144 -0.0276368869463
0.273420915815 0.9144 -0.027806883008
0.270856478642 0.9144 -0.0279761815051
0.268281368262 0.9144 -0.0281362019263
0.265716233524 0.9144 -0.0282955247828
0.263151098785 0.9144 -0.0284548476394
0.260575988406 0.9144 -0.0286148680606
0.258010853667 0.9144 -0.0287741909171
0.255435045723 0.9144 -0.0289242356979
0.25286921342 0.9144 -0.0290735829139
0.250302683552 0.9144 -0.0292129544894
0.247726875608 0.9144 -0.0293629992702
0.24516034574 0.9144 -0.0295023708457
0.242583142667 0.9144 -0.0296324643454
0.240016612798 0.9144 -0.0297718359209
0.237449385366 0.9144 -0.0299012318559
0.234871484728 0.9144 -0.0300213497152
0.232304257295 0.9144 -0.0301507456502
0.229726356657 0.9144 -0.0302708635094
0.227158431659 0.9144 -0.0303902838039
0.224589809097 0.9144 -0.0304997284579
0.222011210894 0.9144 -0.0306098706767
0.219442588331 0.9144 -0.0307193153307
0.216873268204 0.9144 -0.0308187843442
0.214303948077 0.9144 -0.0309182533577
0.21172465231 0.9144 -0.0310184199359
0.209154634618 0.9144 -0.0311079133089
0.206583919361 0.9144 -0.0311874310414
0.204003926029 0.9144 -0.0312776219792
0.201433210773 0.9144 -0.0313571397117
0.198861797951 0.9144 -0.0314266818037
0.196291082695 0.9144 -0.0315061995362
0.193718972309 0.9144 -0.0315657659876
0.191137583847 0.9144 -0.0316360056444
0.188564775896 0.9144 -0.0316855964554
0.18599266551 0.9144 -0.0317451629069
0.183419857559 0.9144 -0.0317947537178
0.180846352044 0.9144 -0.0318343688883
0.178272846528 0.9144 -0.0318739840588
0.175699341013 0.9144 -0.0319135992293
0.173125137933 0.9144 -0.0319432387593
0.170550237288 0.9144 -0.0319629026488
0.167975336643 0.9144 -0.0319825665382
0.165400435998 0.9144 -0.0320022304277
0.162824837788 0.9144 -0.0320119186767
0.160258517654 0.9144 -0.0320109337204
0.15768222188 0.9144 -0.0320106463289
0.155105228541 0.9144 -0.0320003832969
0.152528235201 0.9144 -0.0319901202649
0.149960519938 0.9144 -0.0319691840276
0.147382829034 0.9144 -0.0319489453551
0.144803743001 0.9144 -0.0319087554015
0.142235330173 0.9144 -0.0318778435238
0.139665522215 0.9144 -0.031826980365
0.137085738617 0.9144 -0.031776814771
0.134515233094 0.9144 -0.0317159759717
0.131944727572 0.9144 -0.0316551371724
0.129363548844 0.9144 -0.0315850202974
0.126791648193 0.9144 -0.0315042302171
0.124219049976 0.9144 -0.0314134644963
0.121646451759 0.9144 -0.0313226987755
0.119073155978 0.9144 -0.0312219574142
0.116509138273 0.9144 -0.0311105428477
0.113934447362 0.9144 -0.0309898502054
0.111339107605 0.9144 -0.0308605770521
0.108873451175 0.9144 -0.0307222355572
0.10651892192 0.9144 -0.0305961721311
0.104274124711 0.9144 -0.030462435493
0.102149732752 0.9144 -0.0303303037186
0.100115121558 0.9144 -0.0301918938614
0.0981816618983 0.9144 -0.030066459638
0.0963379830031 0.9144 -0.0299347473318
0.0945840848725 0.9144 -0.0297967569431
0.0929213626359 0.9144 -0.0296724397527
0.0913284698827 0.9144 -0.0295432396092
0.0898160798184 0.9144 -0.0294184345882
0.0883742168023 0.9144 -0.0292987222546
0.0869316562215 0.9144 -0.0291690342805
0.0854990712811 0.9144 -0.0290386487417
0.0840565107003 0.9144 -0.0289089607676
0.0826132525547 0.9144 -0.028769297153
0.0811799700497 0.9144 -0.0286289359736
0.0797360143394 0.9144 -0.0284792967185
0.0783020342696 0.9144 -0.0283289598986
0.0768580785592 0.9144 -0.0281793206435
0.0754234009247 0.9144 -0.0280190081832
0.0739887232902 0.9144 -0.0278586957228
0.0725540456556 0.9144 -0.0276983832625
0.0711186704563 0.9144 -0.0275280951616
0.0696825976923 0.9144 -0.0273478314203
0.0682465249283 0.9144 -0.0271675676789
0.0668104521643 0.9144 -0.0269873039376
0.0653528232556 0.9144 -0.0269288405765
0.0638836138428 0.9144 -0.0269914800308
0.0623949409795 0.9144 -0.027205846787
0.0606119455689 0.9144 -0.0293755074438
0.0588736673113 0.9144 -0.0311811620894
0.0574220383889 0.9144 -0.0309217907888
0.0559745948549 0.9144 -0.0307222733312
0.0545164781157 0.9144 -0.0305134777978
0.0530669418875 0.9144 -0.0302840334187
0.0516167080945 0.9144 -0.030044613399
0.0501671718663 0.9144 -0.0298151690199
0.0487069624329 0.9144 -0.029576446565
0.0472560310752 0.9144 -0.0293270509049
0.0458044021528 0.9144 -0.0290676796042
0.0443613537414 0.9144 -0.0287876594578
0.042909724819 0.9144 -0.0285282881572
0.0414481202561 0.9144 -0.0282696144213
0.0399957937689 0.9144 -0.0280002674802
0.038551350228 0.9144 -0.0277002960528
0.0370955359172 0.9144 -0.0273810709091
0.0356503948116 0.9144 -0.0270711238412
0.034193882936 0.9144 -0.0267419230571
0.0327566247767 0.9144 -0.0264013515029
0.0313079958474 0.9144 -0.0260415262325
0.0298500888423 0.9144 -0.0256923741674
0.0284100404241 0.9144 -0.0253119000512
0.0269593188006 0.9144 -0.0249221478593
0.0255078996123 0.9144 -0.0245224200269
0.0240650609351 0.9144 -0.0241020433487
0.0226301052042 0.9144 -0.0236510421843
0.0211837787033 0.9144 -0.0231807873037
0.0197374522024 0.9144 -0.022710532423
0.0182997062125 0.9144 -0.0222196286966
0.0168505894527 0.9144 -0.0217094712539
0.0154179361501 0.9144 -0.0211480404792
0.0139831901534 0.9144 -0.0205566827831
0.0125556295382 0.9144 -0.0199247249601
0.011136649434 0.9144 -0.0192721182915
0.00972276201721 0.9144 -0.0185489845746
0.0083153624172 0.9144 -0.0177752750904
0.00692442627451 0.9144 -0.0169502922742
0.00554855845967 0.9144 -0.0160540848451
0.00421559319996 0.9144 -0.0150546331872
0.00296822331635 0.9144 -0.0139890496037
0.0018591172703 0.9144 -0.0128937488328
0.000878299421311 0.9144 -0.0117694284394
-1.7830350495e-05 0.9144 -0.0107093570116
-0.000643012965078 0.9144 -0.00951004608508
-0.00100513136873 0.9144 -0.00820212014615
-0.00187593907581 0.9144 -0.00736081524465
-0.00305689893738 0.9144 -0.00667151574128
-0.00416502932231 0.9144 -0.00587687931499
-0.00539775034644 0.9144 -0.00502078418202
-0.00654187600133 0.9144 -0.00399810315364
-0.007577455006 0.9144 -0.00280744110037
-0.00836343326392 0.9144 -0.00145898339689
-0.00863898063035 0.9144 -0.000385589876857
-0.0100410047991 0.9144 0.00160145019077
-0.0104296306627 0.9144 0.0032884504688
-0.0107354514093 0.9144 0.0050814852345
-0.0107826030675 0.9144 0.00690263232387
-0.0105583197379 0.9144 0.00871268673964
-0.0100491379563 0.9144 0.010462467844
-0.00930214566634 0.9144 0.0121085852514
-0.00835724542997 0.9144 0.0136482487027
-0.00724436416871 0.9144 0.0150793655038
-0.00599342880407 0.9144 0.0163998429604
-0.00459306856606 0.9144 0.0175904273563
-0.00305535178941 0.9144 0.0186803480483
-0.00142087860087 0.9144 0.0196767904179
0.000199433558753 0.9144 0.0207323890658
0.00489955115641 0.9144 0.0168808705901
0.0094561708572 0.9144 0.0123577061113
0.0109144289684 0.9144 0.0127203123455
0.0121914523247 0.9144 0.0133810023995
0.0134805440157 0.9144 0.0140124630968
0.014791679682 0.9144 0.0146153920019
0.0161042104777 0.9144 0.0151983696261
0.0174394828134 0.9144 0.0157428398178
0.0187761502785 0.9144 0.0162673587284
0.0201234909489 0.9144 0.0167825995633
0.0214729243135 0.9144 0.0172679134767
0.0228337284481 0.9144 0.0177339736738
0.0242052057879 0.9144 0.0181907557951
0.0255681026167 0.9144 0.0186268890707
0.0269523458559 0.9144 0.0190444661947
0.0283273110195 0.9144 0.0194513701136
0.0297129493882 0.9144 0.0198489959566
0.0310999828864 0.9144 0.0202266705187
0.0324877139494 0.9144 0.0205943694402
0.0338861182176 0.9144 0.020952790286
0.0352852200505 0.9144 0.0213012354913
0.0366850194482 0.9144 0.0216397050561
0.0380855164106 0.9144 0.0219681989803
0.0394867109377 0.9144 0.0222867172641
0.0408886030296 0.9144 0.0225952599074
0.0423011683267 0.9144 0.0228945244749
0.0437037579833 0.9144 0.0231930914777
0.0451177184099 0.9144 0.0234724047642
0.0465316788365 0.9144 0.0237517180507
0.0479463368279 0.9144 0.0240210556967
0.0493616923839 0.9144 0.0242804177022
0.0507777455048 0.9144 0.0245298040672
0.0521937986256 0.9144 0.0247791904321
0.0536105493111 0.9144 0.0250186011566
0.0550272999967 0.9144 0.0252580118811
0.0564547238874 0.9144 0.0254881445299
0.0578728697025 0.9144 0.0257076039733
0.059300991158 0.9144 0.0259277609816
0.0607198345378 0.9144 0.0261372447845
0.0621386779175 0.9144 0.0263467285875
0.0635681945025 0.9144 0.0265469343147
0.0649984086523 0.9144 0.0267371644015
0.0664179495968 0.9144 0.0269366725639
0.0678488613112 0.9144 0.0271169270102
0.0692797730257 0.9144 0.0272971814564
0.0707007090997 0.9144 0.0274767383378
0.0721323183789 0.9144 0.0276470171435
0.0735639276581 0.9144 0.0278172959493
0.074996234502 0.9144 0.0279775991145
0.0764185657055 0.9144 0.0281372047149
0.0778515701142 0.9144 0.0282875322396
0.0792845745229 0.9144 0.0284378597643
0.0807182764963 0.9144 0.0285782116485
0.082151280905 0.9144 0.0287285391732
0.0835757048026 0.9144 0.0288582178522
0.0850094067761 0.9144 0.0289985697364
0.0864438063142 0.9144 0.0291289459801
0.0878789034171 0.9144 0.0292493465833
0.0893133029553 0.9144 0.029379722827
0.0908182295417 0.9144 0.0295050063834
0.0923936831764 0.9144 0.0296251972524
0.0940582200108 0.9144 0.0297616418445
0.0958032595341 0.9144 0.0298936913141
0.097628801746 0.9144 0.0300213456611
0.099554100363 0.9144 0.0301559756554
0.101569877309 0.9144 0.0302869080918
0.103695386301 0.9144 0.0304255137404
0.105921349263 0.9144 0.0305611193959
0.108257741834 0.9144 0.0306944226229
0.110714539657 0.9144 0.0308261209863
0.11329174273 0.9144 0.0309562144861
0.115869643368 0.9144 0.0310763323453
0.118448241571 0.9144 0.031186474564
0.121016864134 0.9144 0.031295919218
0.123596159901 0.9144 0.0313960857963
0.126176153234 0.9144 0.031486276734
0.12874686849 0.9144 0.0315657944665
0.131328256952 0.9144 0.0316360341232
0.133899669773 0.9144 0.0317055762152
0.1364817558 0.9144 0.0317658402315
0.139064539391 0.9144 0.0318161286072
0.141637347342 0.9144 0.0318657194182
0.144210852857 0.9144 0.0319053345887
0.146795031578 0.9144 0.0319356716834
0.149369234658 0.9144 0.0319653112134
0.151954110944 0.9144 0.0319856726676
0.154529011589 0.9144 0.0320053365571
0.157105307363 0.9144 0.0320050491656
0.159680905573 0.9144 0.0320147374145
0.162257201347 0.9144 0.032014450023
0.164844170327 0.9144 0.0320048845557
0.167421163666 0.9144 0.0319946215237
0.16999885457 0.9144 0.0319743828512
0.172577243039 0.9144 0.0319441685381
0.175154933942 0.9144 0.0319239298656
0.177734019976 0.9144 0.0318837399121
0.180313106009 0.9144 0.0318435499585
0.182882216402 0.9144 0.0318026624403
0.185462 0.9144 0.0317524968462
0.188041783598 0.9144 0.0317023312522
0.190622264761 0.9144 0.0316421900176
0.193192770284 0.9144 0.0315813512184
0.195773949011 0.9144 0.0315112343433
0.198355127739 0.9144 0.0314411174683
0.200926330826 0.9144 0.0313703030285
0.203508207118 0.9144 0.031290210513
0.20608010777 0.9144 0.0312094204327
0.208662681627 0.9144 0.0311193522766
0.211235279844 0.9144 0.0310285865558
0.21380787806 0.9144 0.0309378208351
0.216391149482 0.9144 0.0308377770385
0.218964445264 0.9144 0.0307370356772
0.22153843861 0.9144 0.0306263186754
0.224112431956 0.9144 0.0305156016736
0.226696400942 0.9144 0.0304055822366
0.229270394288 0.9144 0.0302948652348
0.231845085199 0.9144 0.0301741725925
0.234420473675 0.9144 0.0300435043097
0.236995164585 0.9144 0.0299228116674
0.239570553061 0.9144 0.0297921433846
0.242145941536 0.9144 0.0296614751018
0.244722027577 0.9144 0.0295208311785
0.247288137976 0.9144 0.0293794896905
0.249864224017 0.9144 0.0292388457672
0.252440310057 0.9144 0.0290982018439
0.255017093662 0.9144 0.0289475822801
0.257583901626 0.9144 0.0287962651515
0.260160685231 0.9144 0.0286456455877
0.262738166401 0.9144 0.0284850503834
0.26530567193 0.9144 0.0283237576144
0.2678831531 0.9144 0.0281631624101
0.270450658629 0.9144 0.0280018696411
0.273028837364 0.9144 0.0278312987963
0.275597040458 0.9144 0.0276600303867
0.278175219192 0.9144 0.0274894595419
0.280744119851 0.9144 0.0273082154919
0.283312322945 0.9144 0.0271369470823
0.285891199244 0.9144 0.026956400597
0.288460099903 0.9144 0.026775156547
0.291029698126 0.9144 0.0265839368564
0.293598598785 0.9144 0.0264026928064
0.296178172649 0.9144 0.0262121706806
0.298747770872 0.9144 0.02602095099
0.301318066661 0.9144 0.025819755659
0.303887664884 0.9144 0.0256285359684
0.306457960672 0.9144 0.0254273406374
0.30902825646 0.9144 0.0252261453063
0.311598552249 0.9144 0.0250249499753
0.314169545602 0.9144 0.0248137790037
0.31673984139 0.9144 0.0246125836726
0.319310834743 0.9144 0.0244014127011
0.321881828096 0.9144 0.0241902417295
0.324442845808 0.9144 0.0239783731932
0.327014536726 0.9144 0.0237572265812
0.329585530079 0.9144 0.0235460556096
0.332157220996 0.9144 0.0233249089976
0.334718936273 0.9144 0.0231030648208
0.337290627191 0.9144 0.0228819182087
0.339863015673 0.9144 0.0226507959562
0.342424730951 0.9144 0.0224289517794
0.344997119433 0.9144 0.0221978295268
0.347559532275 0.9144 0.0219660097095
0.350131920757 0.9144 0.021734887457
0.352694333599 0.9144 0.0215030676397
0.355267419646 0.9144 0.0212619697466
0.357830530053 0.9144 0.0210201742888
0.3604036161 0.9144 0.0207790763957
0.362966726507 0.9144 0.0205372809379
0.365529836913 0.9144 0.0202954854801
0.368102922961 0.9144 0.0200543875871
0.370666730932 0.9144 0.0198026164888
0.373229841339 0.9144 0.019560821031
0.37579364931 0.9144 0.0193090499327
0.378367432922 0.9144 0.0190579763991
0.380931240893 0.9144 0.0188062053008
0.383495746429 0.9144 0.018544458562
0.386059554401 0.9144 0.0182926874637
0.388624059937 0.9144 0.0180309407249
0.391188565473 0.9144 0.0177691939861
0.393753071009 0.9144 0.0175074472473
0.396317576545 0.9144 0.0172457005085
0.398882779646 0.9144 0.0169739781292
0.401447285182 0.9144 0.0167122313904
0.404012488283 0.9144 0.0164405090111
0.406577691384 0.9144 0.0161687866318
0.409142894485 0.9144 0.0158970642525
0.411708097585 0.9144 0.0156253418732
0.414273300686 0.9144 0.0153536194938
0.416829225711 0.9144 0.0150712239093
0.419394428812 0.9144 0.01479950153
0.421960329478 0.9144 0.0145178035102
0.424516254503 0.9144 0.0142354079256
0.427082155168 0.9144 0.0139537099058
0.429648753399 0.9144 0.0136620362455
0.432204678424 0.9144 0.013379640661
0.434771276654 0.9144 0.0130879670007
0.437327201679 0.9144 0.0128055714161
0.43989379991 0.9144 0.0125138977558
0.442450422499 0.9144 0.0122215265307
0.445017718294 0.9144 0.0119198772299
0.447574340884 0.9144 0.0116275060049
0.450141636679 0.9144 0.0113258567041
0.452698259269 0.9144 0.011033485479
0.455255579424 0.9144 0.0107311386135
0.457822875219 0.9144 0.0104294893127
0.460380892938 0.9144 0.0101171668066
0.462938213093 0.9144 0.00981481994105
0.465496230812 0.9144 0.00950249743499
0.468063526607 0.9144 0.00920084813418
0.470621544326 0.9144 0.00888852562812
0.473179562045 0.9144 0.00857620312207
0.475738277329 0.9144 0.00825390497551
0.478296295049 0.9144 0.00794158246946
0.480855010333 0.9144 0.0076192843229
0.483413028052 0.9144 0.00730696181684
0.485971743336 0.9144 0.00698466367029
0.48853045862 0.9144 0.00666236552373
0.491089871469 0.9144 0.00633009173667
0.493638611112 0.9144 0.00600709602538
0.496198023961 0.9144 0.00567482223832
0.49875743681 0.9144 0.00534254845126
0.501316849659 0.9144 0.0050102746642
0.503866286867 0.9144 0.0046773033124
0.506425699716 0.9144 0.00434502952534
0.508985810129 0.9144 0.00400278009778
0.511535944902 0.9144 0.00365983310548
0.514096055316 0.9144 0.00331758367791
0.516646190089 0.9144 0.00297463668561
0.519206300502 0.9144 0.00263238725805
0.52175713284 0.9144 0.00227946462525
0.524307267613 0.9144 0.00193651763295
0.526868075591 0.9144 0.00158429256488
0.529418907929 0.9144 0.00123136993208
0.531069352097 0.9144 0.000995925566694
0.532101516288 0.9144 0.000857588719358
0.532749723186 0.9144 0.000762573895518
0.533144353684 0.9144 0.000709973796257
0.533397930084 0.9144 0.000667559071678
0.533404208167 0.9144 0.000577778307154
0.533399813045 0.9144 0.000497275618396
0.533396115487 0.9144 0.000406797289135
0.533402393569 0.9144 0.000317016524612
0.533398696011 0.9144 0.000226538195351
0.533394998454 0.9144 0.00013605986609
0.533401276536 0.9144 4.62791015668e-05
0.533397578978 0.9144 -4.4199227694e-05

ZONE T="SLICE_Y_0p9144_BINS03_KS_0p5334mm_SINGLE_LAYER"
0.533397578978 0.9144 -4.4199227694e-05
0.533403857061 0.9144 -0.000133979992217
0.533400159503 0.9144 -0.000224458321478
0.533396461945 0.9144 -0.000314936650739
0.533402740028 0.9144 -0.000404717415262
0.53339904247 0.9144 -0.000495195744523
0.533395344912 0.9144 -0.000585674073784
0.533401622995 0.9144 -0.000675454838307
0.533152929547 0.9144 -0.000702869597246
0.532746020981 0.9144 -0.000761396672989
0.532101092172 0.9144 -0.000856616583436
0.531068508512 0.9144 -0.000998992799648
0.529420225401 0.9144 -0.00122452059159
0.526869041957 0.9144 -0.00158335625816
0.524327136589 0.9144 -0.00193151871949
0.521775255581 0.9144 -0.00228037874556
0.519223374572 0.9144 -0.00262923877162
0.516671493563 0.9144 -0.00297809879769
0.51411891499 0.9144 -0.00331698318325
0.511566336417 0.9144 -0.00365586756882
0.509013757843 0.9144 -0.00399475195438
0.50646117927 0.9144 -0.00433363633995
0.503908600696 0.9144 -0.00467252072551
0.501356022123 0.9144 -0.00501140511107
0.498802745985 0.9144 -0.00534031385613
0.496249469847 0.9144 -0.0056692226012
0.493696193709 0.9144 -0.00599813134626
0.491142917571 0.9144 -0.00632704009132
0.488588943868 0.9144 -0.00664597319588
0.48603566773 0.9144 -0.00697488194094
0.483481694027 0.9144 -0.0072938150455
0.480927720324 0.9144 -0.00761274815006
0.478373746621 0.9144 -0.00793168125462
0.475819772918 0.9144 -0.00825061435917
0.473265101651 0.9144 -0.00855957182323
0.470711127948 0.9144 -0.00887850492779
0.46815645668 0.9144 -0.00918746239185
0.465601785413 0.9144 -0.0094964198559
0.463047114145 0.9144 -0.00980537731996
0.460491745313 0.9144 -0.0101043591435
0.457937074045 0.9144 -0.0104133166076
0.455371729572 0.9144 -0.0107129959959
0.45281636074 0.9144 -0.0110119778194
0.450260991908 0.9144 -0.011310959643
0.447705623075 0.9144 -0.0116099414665
0.445150254243 0.9144 -0.0119089232901
0.442594187846 0.9144 -0.0121979294731
0.440028843373 0.9144 -0.0124976088614
0.437472776976 0.9144 -0.0127866150445
0.434916710579 0.9144 -0.0130756212275
0.432360644182 0.9144 -0.0133646274106
0.429804577785 0.9144 -0.0136536335936
0.427237838183 0.9144 -0.0139333617009
0.424681074221 0.9144 -0.0142123922435
0.422125007824 0.9144 -0.0145013984265
0.419568243862 0.9144 -0.0147804289691
0.4170114799 0.9144 -0.0150594595116
0.414444042733 0.9144 -0.0153292119784
0.411887278771 0.9144 -0.0156082425209
0.409329817245 0.9144 -0.015877297423
0.406773053283 0.9144 -0.0161563279655
0.404205616116 0.9144 -0.0164260804323
0.40164815459 0.9144 -0.0166951353344
0.399089995498 0.9144 -0.0169542145959
0.396522558331 0.9144 -0.0172239670627
0.39396439924 0.9144 -0.0174830463242
0.391406937713 0.9144 -0.0177521012263
0.388848778622 0.9144 -0.0180111804878
0.38628064389 0.9144 -0.0182709573141
0.383721787234 0.9144 -0.0185200609351
0.381163628143 0.9144 -0.0187791401967
0.378594795847 0.9144 -0.0190289413825
0.376036636755 0.9144 -0.019288020644
0.373477780099 0.9144 -0.019537124265
0.370908947803 0.9144 -0.0197869254508
0.368349393582 0.9144 -0.0200260534314
0.365790536926 0.9144 -0.0202751570524
0.363221007065 0.9144 -0.0205149825977
0.360662150409 0.9144 -0.0207640862187
0.358102596188 0.9144 -0.0210032141993
0.355532368762 0.9144 -0.021233064104
0.352972814541 0.9144 -0.0214721920846
0.350413260321 0.9144 -0.0217113200651
0.347843032895 0.9144 -0.0219411699699
0.345282781109 0.9144 -0.0221703223099
0.342712553683 0.9144 -0.0224001722147
0.340152301898 0.9144 -0.0226293245547
0.337591352548 0.9144 -0.0228485012542
0.335021125122 0.9144 -0.023078351159
0.332460175771 0.9144 -0.0232975278586
0.329889250781 0.9144 -0.0235174021228
0.32732830143 0.9144 -0.0237365788224
0.324766654515 0.9144 -0.0239457798814
0.322195729525 0.9144 -0.0241656541457
0.31963408261 0.9144 -0.0243748552047
0.317062460054 0.9144 -0.0245847538285
0.314500813139 0.9144 -0.0247939548875
0.31193846866 0.9144 -0.024993180306
0.309366846104 0.9144 -0.0252030789298
0.306804501624 0.9144 -0.0254023043483
0.304232181504 0.9144 -0.0256022273316
0.30166913946 0.9144 -0.0257914771096
0.29910679498 0.9144 -0.0259907025281
0.296533777295 0.9144 -0.0261806498709
0.293970735251 0.9144 -0.0263698996489
0.291397717566 0.9144 -0.0265598469917
0.288834675521 0.9144 -0.0267490967697
0.286260960272 0.9144 -0.026929068472
0.283697220663 0.9144 -0.0271083426095
0.281133481053 0.9144 -0.027287616747
0.278559068239 0.9144 -0.0274576128088
0.27599532863 0.9144 -0.0276368869463
0.273420915815 0.9144 -0.027806883008
0.270856478642 0.9144 -0.0279761815051
0.268281368262 0.9144 -0.0281362019263
0.265716233524 0.9144 -0.0282955247828
0.263151098785 0.9144 -0.0284548476394
0.260575988406 0.9144 -0.0286148680606
0.258010853667 0.9144 -0.0287741909171
0.255435045723 0.9144 -0.0289242356979
0.25286921342 0.9144 -0.0290735829139
0.250302683552 0.9144 -0.0292129544894
0.247726875608 0.9144 -0.0293629992702
0.24516034574 0.9144 -0.0295023708457
0.242583142667 0.9144 -0.0296324643454
0.240016612798 0.9144 -0.0297718359209
0.237449385366 0.9144 -0.0299012318559
0.234871484728 0.9144 -0.0300213497152
0.232304257295 0.9144 -0.0301507456502
0.229726356657 0.9144 -0.0302708635094
0.227158431659 0.9144 -0.0303902838039
0.224589809097 0.9144 -0.0304997284579
0.222011210894 0.9144 -0.0306098706767
0.219442588331 0.9144 -0.0307193153307
0.216873268204 0.9144 -0.0308187843442
0.214303948077 0.9144 -0.0309182533577
0.21172465231 0.9144 -0.0310184199359
0.209154634618 0.9144 -0.0311079133089
0.206583919361 0.9144 -0.0311874310414
0.204003926029 0.9144 -0.0312776219792
