#  AE3933

VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5mm_SINGLE_LAYER"
0.533400018 0.914399982 -0.00058247092
0.533400012 0.914399982 -0.00049285972
0.533400005 0.914399982 -0.000403248519
0.533399998 0.914399982 -0.000313637317
0.533399994 0.914399982 -0.000224026116
0.533399993 0.914399982 -0.000134414914
0.533399991 0.914399982 -4.48037127e-05
0.53339999 0.914399982 4.48074889e-05
0.533399989 0.914399982 0.000134418691
0.533399987 0.914399982 0.000224029892
0.533399989 0.914399982 0.000313641094
0.533399993 0.914399982 0.000403252296
0.533399997 0.914399982 0.000492863497
0.533400001 0.914399982 0.000582474699
0.533400001 0.914399982 0.000582474699
0.533400004 0.914399982 0.000672085901
0.533148284 0.914399982 0.000707382481
0.532745525 0.914399982 0.000763814193
0.532101091 0.914399982 0.000853961954
0.531069981 0.914399982 0.000998093031
0.52942009 0.914399982 0.00122787388
0.526866315 0.914399982 0.00158192817
0.524312244 0.914399982 0.00193384576
0.521757904 0.914399982 0.00228380711
0.519203289 0.914399982 0.00263174854
0.516648403 0.914399982 0.00297770244
0.514093255 0.914399982 0.00332170415
0.511537855 0.914399982 0.00366384071
0.508982184 0.914399982 0.0040039379
0.50642627 0.914399982 0.0043422108
0.503870103 0.914399982 0.00467856306
0.501313699 0.914399982 0.00501311406
0.498757039 0.914399982 0.00534570177
0.496200149 0.914399982 0.0056765146
0.493643014 0.914399982 0.00600542351
0.491085649 0.914399982 0.0063325434
0.488528057 0.914399982 0.00665788786
0.485970238 0.914399982 0.00698143863
0.483412189 0.914399982 0.00730316753
0.480853921 0.914399982 0.00762314525
0.478295434 0.914399982 0.00794137496
0.475736732 0.914399982 0.00825786855
0.473177816 0.914399982 0.0085726292
0.47061869 0.914399982 0.0088856712
0.468059357 0.914399982 0.00919701723
0.46549981 0.914399982 0.00950660895
0.462940061 0.914399982 0.00981451781
0.460380109 0.914399982 0.0101207367
0.457819962 0.914399982 0.0104253199
0.455259619 0.914399982 0.0107282484
0.452699069 0.914399982 0.0110294258
0.45013833 0.914399982 0.0113289909
0.447577404 0.914399982 0.011626955
0.445016278 0.914399982 0.0119231912
0.442454967 0.914399982 0.0122178211
0.439893474 0.914399982 0.0125108748
0.437331782 0.914399982 0.0128021761
0.434769915 0.914399982 0.0130919408
0.432207861 0.914399982 0.0133800351
0.429645627 0.914399982 0.0136665334
0.427083212 0.914399982 0.0139514141
0.424520615 0.914399982 0.0142346401
0.421957846 0.914399982 0.0145163095
0.419394891 0.914399982 0.0147962876
0.416831768 0.914399982 0.0150747174
0.414268464 0.914399982 0.015351477
0.41170499 0.914399982 0.0156266566
0.409141339 0.914399982 0.0159001827
0.406577516 0.914399982 0.0161720962
0.404013528 0.914399982 0.0164424431
0.401449356 0.914399982 0.016711047
0.39888503 0.914399982 0.0169781651
0.396320517 0.914399982 0.0172434929
0.393755845 0.914399982 0.017507271
0.391191004 0.914399982 0.0177694106
0.388625987 0.914399982 0.0180298195
0.386060815 0.914399982 0.0182886908
0.383495464 0.914399982 0.0185457892
0.38092995 0.914399982 0.0188012431
0.378364279 0.914399982 0.019055128
0.375798423 0.914399982 0.0193071313
0.373232409 0.914399982 0.0195575285
0.37066624 0.914399982 0.0198063264
0.368099885 0.914399982 0.0200531987
0.365533374 0.914399982 0.0202984401
0.362966707 0.914399982 0.0205420412
0.360399856 0.914399982 0.020783702
0.357832846 0.914399982 0.0210236648
0.355265681 0.914399982 0.0212619755
0.352698341 0.914399982 0.0214983804
0.350130838 0.914399982 0.0217330137
0.347563164 0.914399982 0.0219657647
0.344995329 0.914399982 0.0221967295
0.342427324 0.914399982 0.0224258003
0.339859154 0.914399982 0.0226530243
0.337290817 0.914399982 0.0228783444
0.334722314 0.914399982 0.0231017543
0.332153644 0.914399982 0.0233232546
0.329584806 0.914399982 0.0235427819
0.327015803 0.914399982 0.0237603734
0.324446629 0.914399982 0.0239759379
0.32187729 0.914399982 0.0241895324
0.319307779 0.914399982 0.0244010446
0.316738104 0.914399982 0.0246105535
0.314168256 0.914399982 0.0248179235
0.311598243 0.914399982 0.0250232499
0.309028056 0.914399982 0.025226386
0.306457704 0.914399982 0.0254274166
0.303887178 0.914399982 0.0256262152
0.301316486 0.914399982 0.0258228425
0.29874562 0.914399982 0.0260171953
0.296174586 0.914399982 0.0262093064
0.29360338 0.914399982 0.026399104
0.291032003 0.914399982 0.0265865738
0.288460455 0.914399982 0.0267716903
0.285888735 0.914399982 0.0269543875
0.283316846 0.914399982 0.0271346928
0.280744782 0.914399982 0.0273124906
0.278172552 0.914399982 0.02748786
0.275600144 0.914399982 0.0276606079
0.273027571 0.914399982 0.0278308701
0.27045482 0.914399982 0.0279984376
0.267881903 0.914399982 0.0281634281
0.265308812 0.914399982 0.0283256815
0.262735553 0.914399982 0.0284852469
0.260162123 0.914399982 0.0286420252
0.257588522 0.914399982 0.0287959881
0.255014754 0.914399982 0.0289471127
0.252440814 0.914399982 0.0290952986
0.24986671 0.914399982 0.0292405987
0.247292435 0.914399982 0.0293828288
0.244717998 0.914399982 0.0295221146
0.242143391 0.914399982 0.0296581954
0.239568624 0.914399982 0.0297912424
0.236993689 0.914399982 0.0299209855
0.234418597 0.914399982 0.0300475797
0.231843342 0.914399982 0.0301707915
0.229267931 0.914399982 0.0302907237
0.226692361 0.914399982 0.0304071745
0.224116638 0.914399982 0.0305202144
0.221540761 0.914399982 0.0306296625
0.218964735 0.914399982 0.0307355713
0.216388561 0.914399982 0.0308377791
0.213812243 0.914399982 0.0309363212
0.211235781 0.914399982 0.0310310196
0.208659183 0.914399982 0.0311219381
0.206082447 0.914399982 0.0312088442
0.203505582 0.914399982 0.0312918604
0.200928586 0.914399982 0.0313706944
0.198351471 0.914399982 0.0314455328
0.195774232 0.914399982 0.0315160055
0.193196883 0.914399982 0.031582296
0.190619423 0.914399982 0.0316441414
0.188041861 0.914399982 0.0317015621
0.185464202 0.914399982 0.0317544544
0.182886452 0.914399982 0.0318026742
0.180308619 0.914399982 0.0318462868
0.177730707 0.914399982 0.0318849457
0.175152728 0.914399982 0.0319187767
0.172574688 0.914399982 0.0319476332
0.169996595 0.914399982 0.0319712932
0.16741846 0.914399982 0.0319898652
0.164840292 0.914399982 0.032003077
0.162262103 0.914399982 0.0320108359
0.159683902 0.914399982 0.0320131373
0.157105703 0.914399982 0.032009777
0.154527518 0.914399982 0.0320005731
0.15194936 0.914399982 0.0319855684
0.149371244 0.914399982 0.0319645981
0.146793186 0.914399982 0.031937372
