#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Final Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5mm_SINGLE_LAYER"
0.246506070 0.914399982 0.021681561
0.243947226 0.914399982 0.021996906
0.241388013 0.914399982 0.022309236
0.238828401 0.914399982 0.022618281
0.236268413 0.914399982 0.022924196
0.233708025 0.914399982 0.023226749
0.231147254 0.914399982 0.023526040
0.228586081 0.914399982 0.023821870
0.226024518 0.914399982 0.024114308
0.223462550 0.914399982 0.024403174
0.220900187 0.914399982 0.024688519
0.218337418 0.914399982 0.024970183
0.215774250 0.914399982 0.025248200
0.213210670 0.914399982 0.025522392
0.210646690 0.914399982 0.025792824
0.208082293 0.914399982 0.026059262
0.205517496 0.914399982 0.026321829
0.202952277 0.914399982 0.026580233
0.200386660 0.914399982 0.026834660
0.197820616 0.914399982 0.027084740
0.195254169 0.914399982 0.027330656
0.192687302 0.914399982 0.027572145
0.190120024 0.914399982 0.027809227
0.187552334 0.914399982 0.028041799
0.184984226 0.914399982 0.028269716
0.182415715 0.914399982 0.028493043
0.179846780 0.914399982 0.028711434
0.177277440 0.914399982 0.028925013
0.174707693 0.914399982 0.029133635
0.172137530 0.914399982 0.029337076
0.169566971 0.914399982 0.029535444
0.166996005 0.914399982 0.029728467
0.164424637 0.914399982 0.029916053
0.161852878 0.914399982 0.030098195
0.159280724 0.914399982 0.030274689
0.156708177 0.914399982 0.030445352
0.154135253 0.914399982 0.030610227
0.151561954 0.914399982 0.030769149
0.148988277 0.914399982 0.030921825
0.146414236 0.914399982 0.031068235
0.143839841 0.914399982 0.031208273
0.141265099 0.914399982 0.031341802
0.138690017 0.914399982 0.031468583
0.136114603 0.914399982 0.031588451
0.133538873 0.914399982 0.031701302
0.130962837 0.914399982 0.031806962
0.128386511 0.914399982 0.031905261
0.125809908 0.914399982 0.031996030
0.123233043 0.914399982 0.032079038
0.120655934 0.914399982 0.032154102
0.118078601 0.914399982 0.032221002
0.115501064 0.914399982 0.032279525
0.112919071 0.914399982 0.032329521
0.110459885 0.914399982 0.032368943
0.108117692 0.914399982 0.032398742
0.105886953 0.914399982 0.032419961
0.103762387 0.914399982 0.032433648
0.101738960 0.914399982 0.032440360
0.099811876 0.914399982 0.032441168
0.097976564 0.914399982 0.032436565
0.096228668 0.914399982 0.032427208
0.094564034 0.914399982 0.032413769
0.092978709 0.914399982 0.032396742
0.091468922 0.914399982 0.032376717
0.090031083 0.914399982 0.032353903
0.088592274 0.914399982 0.032327501
0.087153538 0.914399982 0.032297392
0.085714885 0.914399982 0.032263556
0.084276328 0.914399982 0.032225835
0.082837874 0.914399982 0.032184393
0.081399543 0.914399982 0.032138888
0.079961346 0.914399982 0.032089308
0.078523299 0.914399982 0.032035552
0.077085417 0.914399982 0.031977559
0.075647716 0.914399982 0.031915239
0.074210213 0.914399982 0.031848513
0.072772926 0.914399982 0.031777271
0.071335876 0.914399982 0.031701405
0.069899085 0.914399982 0.031620789
0.068462575 0.914399982 0.031535304
0.067026372 0.914399982 0.031444818
0.065590501 0.914399982 0.031349192
0.064154989 0.914399982 0.031248330
0.062719863 0.914399982 0.031142113
0.061285154 0.914399982 0.031030419
0.059850902 0.914399982 0.030912992
0.058417138 0.914399982 0.030789737
0.056983908 0.914399982 0.030660436
0.055551253 0.914399982 0.030524908
0.054119214 0.914399982 0.030383021
0.052687847 0.914399982 0.030234511
0.051257195 0.914399982 0.030079256
0.049827322 0.914399982 0.029916983
0.048398298 0.914399982 0.029747402
0.046970197 0.914399982 0.029570212
0.045543090 0.914399982 0.029385191
0.044117056 0.914399982 0.029192069
0.042692183 0.914399982 0.028990563
0.041268573 0.914399982 0.028780321
0.039846342 0.914399982 0.028560942
0.038425625 0.914399982 0.028331962
0.037006564 0.914399982 0.028092936
0.035589298 0.914399982 0.027843490
0.034173981 0.914399982 0.027583206
0.032760818 0.914399982 0.027311474
0.031350044 0.914399982 0.027027600
0.029929409 0.914399982 0.026807918
0.028498647 0.914399981 0.026695682
0.027062313 0.914399981 0.026692782
0.025623275 0.914399981 0.026729153
0.024176790 0.914399982 0.026765357
0.022719332 0.914399982 0.026790803
0.021249611 0.914399981 0.026795220
0.019765926 0.914399982 0.026769617
0.018267395 0.914399981 0.026704897
0.016757873 0.914399982 0.026593585
0.015252384 0.914399981 0.026438919
0.013783699 0.914399982 0.026274815
0.012404668 0.914399982 0.026176011
0.011166933 0.914399982 0.026212203
0.011061736 0.914399981 0.026225932
0.010039409 0.914399981 0.026359357
0.008818214 0.914399981 0.026488090
0.007058710 0.914399981 0.026796727
0.004741261 0.914399981 0.026706072
0.002267877 0.914399981 0.026109735
0.000016413 0.914399981 0.025263342
-0.001824051 0.914399981 0.024322696
-0.003344038 0.914399981 0.023395740
-0.004633483 0.914399981 0.022435633
-0.005720215 0.914399981 0.021403069
-0.006659579 0.914399981 0.020268688
-0.007538894 0.914399981 0.019026953
-0.008269013 0.914399981 0.017659056
-0.008891012 0.914399981 0.016163436
-0.009503498 0.914399981 0.014355174
-0.009944402 0.914399981 0.012052853
-0.010087785 0.914399981 0.009475184
-0.009916903 0.914399981 0.008009200
-0.009795628 0.914399981 0.006968790
-0.009213290 0.914399981 0.004742076
-0.008447175 0.914399982 0.002861257
-0.007700430 0.914399981 0.001325243
-0.007071246 0.914399982 0.000087502
-0.006516853 0.914399981 -0.000922138
-0.005987031 0.914399982 -0.001782532
-0.005419572 0.914399982 -0.002567739
-0.004763829 0.914399982 -0.003322966
-0.004064897 0.914399981 -0.004031395
-0.003996600 0.914399981 -0.004100620
-0.003135298 0.914399981 -0.004999372
-0.002205790 0.914399981 -0.006110438
-0.001223664 0.914399981 -0.007394541
-0.000163309 0.914399981 -0.008781205
0.000982908 0.914399981 -0.010183274
0.002211261 0.914399981 -0.011534005
0.003568368 0.914399981 -0.012810752
0.004629447 0.914399981 -0.013617512
0.005106131 0.914399982 -0.013979944
0.006877587 0.914399981 -0.015138751
0.008909780 0.914399982 -0.016383160
0.010995871 0.914399981 -0.017483411
0.012117047 0.914399981 -0.017993997
0.012751325 0.914399981 -0.018282849
0.014183418 0.914399981 -0.018968228
0.015601903 0.914399981 -0.019484717
0.017050784 0.914399981 -0.019898179
0.018466829 0.914399981 -0.020282596
0.019871720 0.914399981 -0.020656246
0.021300257 0.914399981 -0.021037357
0.021839692 0.914399981 -0.021185647
0.022757857 0.914399981 -0.021438048
0.024239490 0.914399981 -0.021852855
0.025740082 0.914399981 -0.022268245
0.027253963 0.914399982 -0.022672412
0.028775809 0.914399981 -0.023057120
0.030302019 0.914399981 -0.023417972
0.031830991 0.914399982 -0.023753549
0.033361849 0.914399981 -0.024062895
0.033485223 0.914399981 -0.024085530
0.034893278 0.914399981 -0.024343868
0.036425564 0.914399981 -0.024592695
0.037965632 0.914399981 -0.024806174
0.039527461 0.914399981 -0.024988426
0.041115868 0.914399981 -0.025145428
0.042712193 0.914399981 -0.025257115
0.044138363 0.914399981 -0.025328214
0.044282567 0.914399982 -0.025335403
0.045818947 0.914399982 -0.025379295
0.047325925 0.914399981 -0.025393040
0.048805691 0.914399981 -0.025389544
0.050255779 0.914399981 -0.025381851
0.051672747 0.914399982 -0.025378840
0.053060060 0.914399981 -0.025398229
0.054435453 0.914399981 -0.025451704
0.055820795 0.914399982 -0.025544354
0.057228850 0.914399981 -0.025671432
0.058658714 0.914399982 -0.025816796
0.060100200 0.914399982 -0.025972176
0.061545542 0.914399982 -0.026131132
0.062991352 0.914399982 -0.026290736
0.064436664 0.914399981 -0.026450026
0.065881321 0.914399982 -0.026609040
0.067325424 0.914399981 -0.026767972
0.068769124 0.914399982 -0.026926944
0.070212565 0.914399981 -0.027085966
0.071655839 0.914399982 -0.027244956
0.073098979 0.914399981 -0.027403743
0.074541973 0.914399982 -0.027562263
0.075984833 0.914399982 -0.027720458
0.077427607 0.914399981 -0.027878230
0.078870352 0.914399982 -0.028035487
0.080313155 0.914399982 -0.028192045
0.081756126 0.914399981 -0.028347730
0.083199388 0.914399981 -0.028502182
0.084642988 0.914399982 -0.028654943
0.086086778 0.914399981 -0.028805676
0.087530578 0.914399982 -0.028953846
0.089046328 0.914399981 -0.029107927
0.090637933 0.914399982 -0.029267559
0.092309331 0.914399982 -0.029432336
0.094064463 0.914399981 -0.029602249
0.095907517 0.914399981 -0.029776891
0.097842857 0.914399982 -0.029956086
0.099875071 0.914399981 -0.030139572
0.102008975 0.914399981 -0.030327202
0.104249635 0.914399982 -0.030518644
0.106602339 0.914399982 -0.030713564
0.109072675 0.914399981 -0.030912483
0.111666615 0.914399981 -0.031115889
0.114238270 0.914399982 -0.031308610
0.116809949 0.914399982 -0.031494323
0.119381559 0.914399982 -0.031673869
0.121953160 0.914399981 -0.031847545
0.124524792 0.914399981 -0.032015567
0.127096477 0.914399981 -0.032177902
0.129668193 0.914399981 -0.032334667
0.132239909 0.914399982 -0.032486237
0.134811602 0.914399982 -0.032633215
0.137383291 0.914399982 -0.032775945
0.139955021 0.914399982 -0.032914137
0.142526792 0.914399982 -0.033047698
0.145098581 0.914399982 -0.033176901
0.147670335 0.914399982 -0.033302448
0.150242034 0.914399982 -0.033424318
0.152813731 0.914399982 -0.033542495
0.155384739 0.914399982 -0.033671673
0.157954659 0.914399982 -0.033820375
0.160523444 0.914399982 -0.033987977
0.163092050 0.914399982 -0.034158545
0.165661006 0.914399982 -0.034323769
0.168230289 0.914399982 -0.034483831
0.170799895 0.914399982 -0.034638612
0.173369797 0.914399982 -0.034788405
0.175939981 0.914399982 -0.034933272
0.178510440 0.914399982 -0.035073181
0.181081149 0.914399982 -0.035208423
0.183652103 0.914399982 -0.035338906
0.186223284 0.914399982 -0.035464845
0.188794682 0.914399982 -0.035586287
0.191366287 0.914399982 -0.035703260
0.193938081 0.914399982 -0.035815976
0.196510065 0.914399982 -0.035924306
0.199082215 0.914399982 -0.036028585
0.201654534 0.914399982 -0.036128622
0.204227003 0.914399982 -0.036224749
0.206799620 0.914399982 -0.036316794
0.209372371 0.914399982 -0.036405042
0.211945253 0.914399982 -0.036489371
0.214518253 0.914399982 -0.036570016
0.217091368 0.914399982 -0.036646903
0.219664588 0.914399982 -0.036720228
0.222237908 0.914399982 -0.036789901
0.224811319 0.914399982 -0.036856147
0.227384819 0.914399982 -0.036918844
0.229958398 0.914399982 -0.036978244
0.232532053 0.914399982 -0.037034205
0.235105775 0.914399982 -0.037087002
0.237679564 0.914399982 -0.037136436
0.240253410 0.914399982 -0.037182804
0.242827312 0.914399982 -0.037225946
0.245401263 0.914399982 -0.037266089
0.247975260 0.914399982 -0.037303145
0.250549298 0.914399982 -0.037337262
0.253123373 0.914399982 -0.037368431
0.255697481 0.914399982 -0.037396701
0.258271619 0.914399982 -0.037422155
0.260845783 0.914399982 -0.037444759
0.263419970 0.914399982 -0.037464673
0.265994177 0.914399982 -0.037481782
0.268568400 0.914399982 -0.037496308
0.271142636 0.914399982 -0.037508102
0.273716883 0.914399982 -0.037517368
0.276291138 0.914399982 -0.037524017
0.278865399 0.914399982 -0.037528174
0.281439662 0.914399982 -0.037529826
0.284013925 0.914399982 -0.037529026
0.286588187 0.914399982 -0.037525820
0.289162445 0.914399982 -0.037520193
0.291736696 0.914399982 -0.037512254
0.294310939 0.914399982 -0.037501932
0.296885172 0.914399982 -0.037489388
0.299459393 0.914399982 -0.037474494
0.302033600 0.914399982 -0.037457449
0.304607791 0.914399982 -0.037438116
0.307181966 0.914399982 -0.037416673
0.309756121 0.914399982 -0.037393012
0.312330256 0.914399982 -0.037367280
0.314904368 0.914399982 -0.037339397
0.317478458 0.914399982 -0.037309482
0.320052523 0.914399982 -0.037277468
0.322626562 0.914399982 -0.037243471
0.325200573 0.914399982 -0.037207413
0.327774557 0.914399982 -0.037169422
0.330348509 0.914399982 -0.037129406
0.332922432 0.914399982 -0.037087508
0.335496322 0.914399982 -0.037043616
0.338070179 0.914399982 -0.036997874
0.340644001 0.914399982 -0.036950196
0.343217788 0.914399982 -0.036900678
0.345791539 0.914399982 -0.036849287
0.348365253 0.914399982 -0.036796063
0.350938928 0.914399982 -0.036741040
0.353512562 0.914399982 -0.036684095
0.356086157 0.914399982 -0.036625421
0.358659713 0.914399982 -0.036565061
0.361233225 0.914399982 -0.036502861
0.363806693 0.914399982 -0.036438862
0.366380120 0.914399982 -0.036373221
0.368953501 0.914399982 -0.036305821
0.371526834 0.914399982 -0.036236622
0.374100124 0.914399982 -0.036165818
0.376673366 0.914399982 -0.036093291
0.379246557 0.914399982 -0.036018997
0.381819703 0.914399982 -0.035943136
0.384392796 0.914399982 -0.035865521
0.386965838 0.914399982 -0.035786233
0.389538833 0.914399982 -0.035705405
0.392111769 0.914399982 -0.035622744
0.394684655 0.914399982 -0.035538543
0.397257487 0.914399982 -0.035452701
0.399830262 0.914399982 -0.035365157
0.402402985 0.914399982 -0.035276115
0.404975645 0.914399982 -0.035185251
0.407548252 0.914399982 -0.035092903
0.410120797 0.914399982 -0.034998855
0.412693284 0.914399982 -0.034903231
0.415265709 0.914399982 -0.034805955
0.417838073 0.914399982 -0.034707073
0.420410374 0.914399982 -0.034606567
0.422982611 0.914399982 -0.034504442
0.425554783 0.914399982 -0.034400692
0.428126890 0.914399982 -0.034295340
0.430698928 0.914399982 -0.034188314
0.433270901 0.914399982 -0.034079747
0.435842801 0.914399982 -0.033969444
0.438414634 0.914399982 -0.033857606
0.440986392 0.914399982 -0.033744063
0.443558078 0.914399982 -0.033628890
0.446129694 0.914399982 -0.033512159
0.448701228 0.914399982 -0.033393644
0.451272688 0.914399982 -0.033273531
0.453844072 0.914399982 -0.033151798
0.456415374 0.914399982 -0.033028353
0.458986594 0.914399982 -0.032903206
0.461557733 0.914399982 -0.032776420
0.464128789 0.914399982 -0.032647946
0.466699760 0.914399982 -0.032517784
0.469270643 0.914399982 -0.032385889
0.471841436 0.914399982 -0.032252262
0.474412139 0.914399982 -0.032116921
0.476982751 0.914399982 -0.031979838
0.479553268 0.914399982 -0.031841008
0.482123691 0.914399982 -0.031700432
0.484694016 0.914399982 -0.031558084
0.487264239 0.914399982 -0.031413913
0.489834362 0.914399982 -0.031267957
0.492404382 0.914399982 -0.031120217
0.494974298 0.914399982 -0.030970655
0.497544103 0.914399982 -0.030819216
0.500113802 0.914399982 -0.030665987
0.502683383 0.914399982 -0.030510782
0.505252853 0.914399982 -0.030353756
0.507822206 0.914399982 -0.030194819
0.510391443 0.914399982 -0.030034037
0.512960554 0.914399982 -0.029871232
0.515529544 0.914399982 -0.029706538
0.518098407 0.914399982 -0.029539885
0.520667141 0.914399982 -0.029371236
0.523235740 0.914399982 -0.029200557
0.525804208 0.914399982 -0.029027921
0.528372531 0.914399982 -0.028853132
0.530033230 0.914399982 -0.028739084
0.531071130 0.914399982 -0.028667283
0.531719814 0.914399982 -0.028622342
0.532125234 0.914399982 -0.028594163
0.532378621 0.914399982 -0.028576523
0.532378621 0.914399982 -0.028576523
0.532384885 0.914399982 -0.028487131
0.532391130 0.914399982 -0.028397737
0.532397374 0.914399982 -0.028308344
0.532403618 0.914399982 -0.028218951
0.532409865 0.914399982 -0.028129557
0.532416115 0.914399982 -0.028040164
0.532422364 0.914399982 -0.027950771
0.532428614 0.914399982 -0.027861378
0.532434864 0.914399982 -0.027771985
0.532441113 0.914399982 -0.027682592
0.532447365 0.914399982 -0.027593199
0.53245362 0.914399982 -0.027503807
0.532459875 0.914399982 -0.027414414
0.53246613 0.914399982 -0.027325022

ZONE T="SLICE_Y_0p9144_BINS07_KS_0p5mm_SINGLE_LAYER"
0.532472385 0.914399982 -0.027235629
0.532223740 0.914399982 -0.027182859
0.531825898 0.914399982 -0.027098470
0.531189322 0.914399982 -0.026963588
0.530170779 0.914399982 -0.026747882
0.528540936 0.914399982 -0.026403570
0.526018079 0.914399982 -0.025872236
0.523494778 0.914399982 -0.025343013
0.520971073 0.914399982 -0.024815722
0.518446951 0.914399982 -0.024290427
0.515922422 0.914399982 -0.023767096
0.513397493 0.914399982 -0.023245694
0.510872185 0.914399982 -0.022726135
0.508346463 0.914399982 -0.022208592
0.505820372 0.914399982 -0.021692852
0.503293894 0.914399982 -0.021179010
0.500767055 0.914399982 -0.020666948
0.498239823 0.914399982 -0.020156827
0.495712238 0.914399982 -0.019648460
0.493184275 0.914399982 -0.019141976
0.490655958 0.914399982 -0.018637260
0.488127292 0.914399982 -0.018134299
0.485598273 0.914399982 -0.017633112
0.483068898 0.914399982 -0.017133727
0.480539182 0.914399982 -0.016636073
0.478009127 0.914399982 -0.016140147
0.475478735 0.914399982 -0.015645938
0.472948009 0.914399982 -0.015153443
0.470416953 0.914399982 -0.014662648
0.467885573 0.914399982 -0.014173531
0.465353858 0.914399982 -0.013686148
0.462821823 0.914399982 -0.013200430
0.460289467 0.914399982 -0.012716384
0.457756803 0.914399982 -0.012233956
0.455223828 0.914399982 -0.011753165
0.452690525 0.914399982 -0.011274106
0.450156920 0.914399982 -0.010796643
0.447623018 0.914399982 -0.010320763
0.445088794 0.914399982 -0.009846594
0.442554274 0.914399982 -0.009374013
0.440019464 0.914399982 -0.008902993
0.437484332 0.914399982 -0.008433707
0.434948919 0.914399982 -0.007965941
0.432413202 0.914399982 -0.007499829
0.429877195 0.914399982 -0.007035296
0.427340895 0.914399982 -0.006572364
0.424804296 0.914399982 -0.006111070
0.422267418 0.914399982 -0.005651317
0.419730237 0.914399982 -0.005193238
0.417192780 0.914399982 -0.004736692
0.414655026 0.914399982 -0.004281800
0.412116991 0.914399982 -0.003828472
0.409578666 0.914399982 -0.003376781
0.407040056 0.914399982 -0.002926686
0.404501172 0.914399982 -0.002478143
0.401961983 0.914399982 -0.002031326
0.399422536 0.914399982 -0.001585980
0.396882779 0.914399982 -0.001142407
0.394342754 0.914399982 -0.000700369
0.391802448 0.914399982 -0.000259954
0.389261845 0.914399982 0.000178747
0.386720979 0.914399982 0.000615925
0.384179812 0.914399982 0.001051347
0.381638366 0.914399982 0.001485140
0.379096655 0.914399982 0.001917379
0.376554628 0.914399982 0.002347753
0.374012332 0.914399982 0.002776536
0.371469769 0.914399982 0.003203735
0.368926887 0.914399982 0.003629026
0.366383735 0.914399982 0.004052701
0.363840312 0.914399982 0.004474750
0.361296571 0.914399982 0.004894877
0.358752553 0.914399982 0.005313321
0.356208266 0.914399982 0.005730127
0.353663671 0.914399982 0.006145045
0.351118789 0.914399982 0.006558206
0.348573606 0.914399982 0.006969502
0.346028137 0.914399982 0.007379028
0.343482366 0.914399982 0.007786675
0.340936304 0.914399982 0.008192492
0.338389940 0.914399982 0.008596422
0.335843278 0.914399982 0.008998457
0.333296317 0.914399982 0.009398599
0.330749049 0.914399982 0.009796785
0.328201482 0.914399982 0.010193051
0.325653604 0.914399982 0.010587307
0.323105423 0.914399982 0.010979609
0.320556926 0.914399982 0.011369846
0.318008125 0.914399982 0.011758096
0.315459002 0.914399982 0.012144224
0.312909573 0.914399982 0.012528326
0.310359817 0.914399982 0.012910254
0.307809749 0.914399982 0.013290094
0.305259353 0.914399982 0.013667719
0.302708638 0.914399982 0.014043190
0.300157592 0.914399982 0.014416404
0.297606222 0.914399982 0.014787393
0.295054519 0.914399982 0.015156086
0.292502483 0.914399982 0.015522470
0.289950113 0.914399982 0.015886517
0.287397402 0.914399982 0.016248164
0.284844355 0.914399982 0.016607436
0.282290959 0.914399982 0.016964219
0.279737228 0.914399982 0.017318591
0.277183136 0.914399982 0.017670360
0.274628707 0.914399982 0.018019661
0.272073912 0.914399982 0.018366286
0.269518772 0.914399982 0.018710352
0.266963267 0.914399982 0.019051700
0.264407407 0.914399982 0.019390378
0.261851182 0.914399982 0.019726288
0.259294590 0.914399982 0.020059401
0.256737633 0.914399982 0.020389695
0.254180300 0.914399982 0.020717069
0.251622602 0.914399982 0.021041575
0.249064519 0.914399982 0.021363031
0.246506070 0.914399982 0.021681561
0.243947226 0.914399982 0.021996906
0.241388013 0.914399982 0.022309236
0.238828401 0.914399982 0.022618281
0.236268413 0.914399982 0.022924196
0.233708025 0.914399982 0.023226749
0.231147254 0.914399982 0.023526040
0.228586081 0.914399982 0.023821870
0.226024518 0.914399982 0.024114308
0.223462550 0.914399982 0.024403174
0.220900187 0.914399982 0.024688519
0.218337418 0.914399982 0.024970183
0.215774250 0.914399982 0.025248200
0.213210670 0.914399982 0.025522392
0.210646690 0.914399982 0.025792824
0.208082293 0.914399982 0.026059262
0.205517496 0.914399982 0.026321829
0.202952277 0.914399982 0.026580233
0.200386660 0.914399982 0.026834660
0.197820616 0.914399982 0.027084740
0.195254169 0.914399982 0.027330656
0.192687302 0.914399982 0.027572145
0.190120024 0.914399982 0.027809227
0.187552334 0.914399982 0.028041799
0.184984226 0.914399982 0.028269716
0.182415715 0.914399982 0.028493043
0.179846780 0.914399982 0.028711434
0.177277440 0.914399982 0.028925013
0.174707693 0.914399982 0.029133635
0.172137530 0.914399982 0.029337076
0.169566971 0.914399982 0.029535444
0.166996005 0.914399982 0.029728467
0.164424637 0.914399982 0.029916053
0.161852878 0.914399982 0.030098195
0.159280724 0.914399982 0.030274689
0.156708177 0.914399982 0.030445352
0.154135253 0.914399982 0.030610227
0.151561954 0.914399982 0.030769149
0.148988277 0.914399982 0.030921825
0.146414236 0.914399982 0.031068235
0.143839841 0.914399982 0.031208273
0.141265099 0.914399982 0.031341802
0.138690017 0.914399982 0.031468583
0.136114603 0.914399982 0.031588451
0.133538873 0.914399982 0.031701302
0.130962837 0.914399982 0.031806962
0.128386511 0.914399982 0.031905261
0.125809908 0.914399982 0.031996030
0.123233043 0.914399982 0.032079038
0.120655934 0.914399982 0.032154102
0.118078601 0.914399982 0.032221002
0.115501064 0.914399982 0.032279525
0.112919071 0.914399982 0.032329521
0.110459885 0.914399982 0.032368943
0.108117692 0.914399982 0.032398742
0.105886953 0.914399982 0.032419961
0.103762387 0.914399982 0.032433648
0.101738960 0.914399982 0.032440360
0.099811876 0.914399982 0.032441168
0.097976564 0.914399982 0.032436565
0.096228668 0.914399982 0.032427208
0.094564034 0.914399982 0.032413769
0.092978709 0.914399982 0.032396742
0.091468922 0.914399982 0.032376717
0.090031083 0.914399982 0.032353903
0.088592274 0.914399982 0.032327501
0.087153538 0.914399982 0.032297392
0.085714885 0.914399982 0.032263556
0.084276328 0.914399982 0.032225835
0.082837874 0.914399982 0.032184393
0.081399543 0.914399982 0.032138888
0.079961346 0.914399982 0.032089308
0.078523299 0.914399982 0.032035552
0.077085417 0.914399982 0.031977559
0.075647716 0.914399982 0.031915239
0.074210213 0.914399982 0.031848513
0.072772926 0.914399982 0.031777271
0.071335876 0.914399982 0.031701405
0.069899076 0.914399982 0.031620942
0.068462485 0.914399982 0.031536783
0.067026115 0.914399982 0.031448832
0.065589988 0.914399982 0.031356822
0.064154185 0.914399982 0.031259668
0.062718733 0.914399982 0.031157254
0.061283657 0.914399982 0.031049474
0.059848995 0.914399982 0.030936080
0.058414777 0.914399982 0.030816979
0.056981042 0.914399982 0.030691946
0.055547830 0.914399982 0.030560811
0.054115177 0.914399982 0.030423436
0.052683135 0.914399982 0.030279569
0.051251742 0.914399982 0.030129104
0.049821056 0.914399982 0.029971788
0.048391157 0.914399982 0.029807339
0.046962176 0.914399982 0.029635466
0.045533926 0.914399982 0.029458596
0.044104423 0.914399982 0.029292946
0.042673443 0.914399982 0.029139479
0.041240920 0.914399982 0.028995817
0.039808432 0.914399982 0.028846274
0.038376036 0.914399982 0.028689677
0.036943879 0.914399982 0.028525604
0.035512037 0.914399982 0.028353967
0.034080476 0.914399982 0.028174969
0.032649100 0.914399982 0.027988797
0.031217936 0.914399982 0.027795261
0.029787917 0.914399982 0.027593879
0.028362452 0.914399982 0.027384996
0.026945985 0.914399981 0.027176397
0.025530145 0.914399982 0.027032051
0.024109462 0.914399982 0.026962949
0.022675029 0.914399981 0.026955414
0.021227335 0.914399981 0.026952556
0.019773221 0.914399982 0.026941918
0.018326607 0.914399981 0.026937464
0.016902461 0.914399982 0.026956704
0.015496643 0.914399982 0.027009773
0.014051388 0.914399982 0.027134997
0.012520123 0.914399981 0.027261111
0.010908057 0.914399981 0.027321501
0.010364278 0.914399981 0.027321847
0.009248218 0.914399981 0.027322556
0.007572486 0.914399981 0.027179233
0.005756086 0.914399981 0.026901152
0.003717559 0.914399981 0.026489957
0.001751918 0.914399981 0.025737636
-0.000014795 0.914399981 0.024972094
-0.001466447 0.914399981 0.024222838
-0.002663219 0.914399981 0.023387962
-0.003901436 0.914399981 0.022465603
-0.005119762 0.914399981 0.021329919
-0.006207535 0.914399981 0.020119948
-0.007202549 0.914399981 0.018903836
-0.008060780 0.914399981 0.017576139
-0.008716830 0.914399981 0.016084565
-0.009363927 0.914399981 0.014353929
-0.009797156 0.914399981 0.012135502
-0.009964237 0.914399981 0.009583208
-0.009655783 0.914399981 0.007057887
-0.009078531 0.914399981 0.004820199
-0.008312067 0.914399981 0.002934099
-0.007557947 0.914399981 0.001395773
-0.006929113 0.914399981 0.000160123
-0.006383968 0.914399981 -0.000842666
-0.005865892 0.914399981 -0.001692366
-0.005309094 0.914399981 -0.002464505
-0.004662022 0.914399981 -0.003206738
-0.003902933 0.914399981 -0.003975886
-0.003051446 0.914399981 -0.004874554
-0.002134295 0.914399981 -0.005992131
-0.001164298 0.914399981 -0.007284028
-0.000112381 0.914399981 -0.008678300
0.001030657 0.914399981 -0.010088617
0.002260204 0.914399981 -0.011443223
0.003623575 0.914399981 -0.012715841
0.004693192 0.914399981 -0.013534921
0.005172450 0.914399982 -0.013901922
0.006952430 0.914399981 -0.015117101
0.008931541 0.914399981 -0.016403692
0.010868361 0.914399981 -0.017440826
0.012482198 0.914399982 -0.018229018
0.013941009 0.914399982 -0.018908023
0.015493728 0.914399981 -0.019402204
0.017072238 0.914399982 -0.019818915
0.018633696 0.914399981 -0.020225874
0.020203141 0.914399982 -0.020617541
0.021749603 0.914399982 -0.020991349
0.023243288 0.914399981 -0.021358202
0.024705388 0.914399981 -0.021697926
0.026151367 0.914399981 -0.022014730
0.027588169 0.914399982 -0.022319441
0.029023299 0.914399981 -0.022620319
0.030463164 0.914399982 -0.022923503
0.031911115 0.914399981 -0.023231830
0.033366725 0.914399981 -0.023544037
0.033432874 0.914399981 -0.023558171
0.034826603 0.914399981 -0.023855964
0.036288255 0.914399981 -0.024163433
0.037753337 0.914399981 -0.024463288
