TITLE = "TC_NACA0012_3933_L2_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
AUXDATA NUM_LAYERS = "insert the number of total ice layers"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5mm_SINGLE_LAYER"
0.533400004362 0.914399982 0.000672085893088
0.533042818538 0.914399982 0.000722170673515
0.532471303593 0.914399982 0.000802174190811
0.531556865991 0.914399982 0.000930091748991
0.530093688812 0.914399982 0.00113420116878
0.527752386796 0.914399982 0.00145921361015
0.524005851327 0.914399982 0.00197595556453
0.520253487709 0.914399982 0.00248898392161
0.516500534174 0.914399982 0.00299767546395
0.512747019542 0.914399982 0.00350220582967
0.508992938266 0.914399982 0.00400251097589
0.505238313109 0.914399982 0.00449870978006
0.501483170992 0.914399982 0.00499099067909
0.49772748731 0.914399982 0.00547911778202
0.49397129665 0.914399982 0.00596332757762
0.490214593607 0.914399982 0.00644353969297
0.486457400789 0.914399982 0.00691991820492
0.482699725207 0.914399982 0.00739246320274
0.478941568962 0.914399982 0.00786117332959
0.475182945628 0.914399982 0.00832612682305
0.471423861394 0.914399982 0.00878733554362
0.46766432846 0.914399982 0.00924486871104
0.463904354815 0.914399982 0.00969876978838
0.460143929407 0.914399982 0.0101489100913
0.45638308227 0.914399982 0.010595519575
0.452621805575 0.914399982 0.0110384951422
0.448860111518 0.914399982 0.0114779061125
0.445098002804 0.914399982 0.0119137567851
0.44133549257 0.914399982 0.0123461316823
0.437572565887 0.914399982 0.0127748572398
0.43380924874 0.914399982 0.0132001495969
0.430045542805 0.914399982 0.013621984812
0.42628143186 0.914399982 0.0140401934409
0.42251694017 0.914399982 0.0144549589231
0.41875207035 0.914399982 0.0148662725196
0.414986822526 0.914399982 0.0152741181
0.411221194445 0.914399982 0.015678441876
0.407455188722 0.914399982 0.0160792207738
0.403688812381 0.914399982 0.0164765120231
0.399922068794 0.914399982 0.0168702961112
0.396154958636 0.914399982 0.0172605633617
0.392387482793 0.914399982 0.0176472867708
0.388619644606 0.914399982 0.0180304615598
0.38485144425 0.914399982 0.018410056565
0.381082882939 0.914399982 0.0187860544287
0.377313961245 0.914399982 0.0191584183012
0.373544680981 0.914399982 0.0195271365806
0.369775041679 0.914399982 0.0198921729459
0.366005044854 0.914399982 0.0202534914149
0.362234690631 0.914399982 0.0206110615224
0.358463979986 0.914399982 0.0209648549673
0.354692917077 0.914399982 0.0213148696347
0.350921490889 0.914399982 0.0216609476715
0.347149706319 0.914399982 0.0220031050584
0.343377560575 0.914399982 0.0223412526835
0.339605057789 0.914399982 0.0226753888308
0.335832195782 0.914399982 0.0230054586147
0.332058975477 0.914399982 0.0233313915277
0.328285390391 0.914399982 0.0236530795546
0.324511446273 0.914399982 0.0239705265056
0.320737141099 0.914399982 0.0242836609657
0.316962468012 0.914399982 0.0245923229667
0.313187433068 0.914399982 0.0248965262647
0.309412036613 0.914399982 0.025196208532
0.305636268478 0.914399982 0.0254911711754
0.301860136433 0.914399982 0.0257814320805
0.298083639236 0.914399982 0.0260669086595
0.29430676869 0.914399982 0.026347402758
0.290529533187 0.914399982 0.0266229377181
0.286751927257 0.914399982 0.0268933480552
0.282973950168 0.914399982 0.0271585152295
0.279195606928 0.914399982 0.0274184249555
0.27541688906 0.914399982 0.0276728257293
0.27163780345 0.914399982 0.0279217051008
0.267858350404 0.914399982 0.0281649296665
0.264078524669 0.914399982 0.0284023021793
0.260298335712 0.914399982 0.0286338162843
0.256517776024 0.914399982 0.0288592066112
0.252736853433 0.914399982 0.0290784042381
0.248955569871 0.914399982 0.029291309858
0.245173922023 0.914399982 0.029497626817
0.241391920577 0.914399982 0.0296973599723
0.237609565588 0.914399982 0.0298902648323
0.233826858408 0.914399982 0.0300761500252
0.230043809849 0.914399982 0.030254961273
0.226260419591 0.914399982 0.0304263877962
0.222476696255 0.914399982 0.0305902919609
0.218692650038 0.914399982 0.0307465565932
0.214908282602 0.914399982 0.0308948569176
0.21112360678 0.914399982 0.0310350523872
0.207338633148 0.914399982 0.0311669774362
0.20355337166 0.914399982 0.0312903463631
0.199767832116 0.914399982 0.0314048899958
0.195982032563 0.914399982 0.0315104792788
0.192195987453 0.914399982 0.0316068501772
0.18840971032 0.914399982 0.0316936801492
0.18462322135 0.914399982 0.0317706804998
0.180836542413 0.914399982 0.0318376818419
0.177049695099 0.914399982 0.0318943610944
0.173262703438 0.914399982 0.0319404176014
0.169475595117 0.914399982 0.0319755414391
0.165688397523 0.914399982 0.031999355299
0.161901145514 0.914399982 0.0320115470521
0.158113873668 0.914399982 0.0320117655553
0.154326621706 0.914399982 0.0319996434845
0.15053943093 0.914399982 0.0319748338756
0.146752349711 0.914399982 0.0319369030464
0.142965427989 0.914399982 0.0318854092043
