#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                    <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5mm_CUTDATA"
0.532472385 0.914399982 -0.027235629 0.096172293 221.952758789 0.000000000 270.768371582 -1.000000000 -999 200.000000000 133.519332886
0.532223740 0.914399982 -0.027182859 0.097278858 260.232147217 0.000000000 270.768798828 -1.000000000 -999 200.000000000 167.470687866
0.531825898 0.914399982 -0.027098470 0.096614441 257.980072021 0.000000000 270.768951416 -1.000000000 -999 200.000000000 162.025863647
0.531189322 0.914399982 -0.026963588 0.095656056 254.020416260 0.000000000 270.768585205 -1.000000000 -999 200.000000000 158.181671143
0.530170779 0.914399982 -0.026747882 0.093715386 252.491241455 0.000000000 270.768371582 -1.000000000 -999 200.000000000 157.697357178
0.528540936 0.914399982 -0.026403570 0.090308457 254.123062134 0.000000000 270.767120361 -1.000000000 -999 200.000000000 160.383499146
0.526018079 0.914399982 -0.025872236 0.086072203 256.430541992 0.000000000 270.764862061 -1.000000000 -999 200.000000000 163.026123047
0.523494778 0.914399982 -0.025343013 0.080987503 259.095153809 0.000000000 270.762329102 -1.000000000 -999 200.000000000 165.827011108
0.520971073 0.914399982 -0.024815722 0.075847833 261.685394287 0.000000000 270.760681152 -1.000000000 -999 200.000000000 168.406768799
0.518446951 0.914399982 -0.024290427 0.070653194 264.308258057 0.000000000 270.758605957 -1.000000000 -999 200.000000000 170.835388184
0.515922422 0.914399982 -0.023767096 0.065466919 266.895568848 0.000000000 270.756103516 -1.000000000 -999 200.000000000 173.039871216
0.513397493 0.914399982 -0.023245694 0.060259135 269.446624756 0.000000000 270.753784180 -1.000000000 -999 200.000000000 175.103363037
0.510872185 0.914399982 -0.022726135 0.055057326 271.970733643 0.000000000 270.751953125 -1.000000000 -999 200.000000000 177.067886353
0.508346463 0.914399982 -0.022208592 0.049851931 274.499176025 0.000000000 270.750793457 -1.000000000 -999 200.000000000 178.895156860
0.505820372 0.914399982 -0.021692852 0.044652512 277.019622803 0.000000000 270.748992920 -1.000000000 -999 200.000000000 180.594497681
0.503293894 0.914399982 -0.021179010 0.039454287 279.491149902 0.000000000 270.746032715 -1.000000000 -999 200.000000000 182.213973999
0.500767055 0.914399982 -0.020666948 0.034266818 281.944366455 0.000000000 270.743316650 -1.000000000 -999 200.000000000 183.776351929
0.498239823 0.914399982 -0.020156827 0.029088908 284.398468018 0.000000000 270.741088867 -1.000000000 -999 200.000000000 185.253356934
0.495712238 0.914399982 -0.019648460 0.023924144 286.826171875 0.000000000 270.739074707 -1.000000000 -999 200.000000000 186.655334473
0.493184275 0.914399982 -0.019141976 0.018772524 289.193908691 0.000000000 270.737426758 -1.000000000 -999 200.000000000 187.973800659
0.490655958 0.914399982 -0.018637260 0.013635244 291.507202148 0.000000000 270.735321045 -1.000000000 -999 200.000000000 189.219360352
0.488127292 0.914399982 -0.018134299 0.008518279 293.814605713 0.000000000 270.733581543 -1.000000000 -999 200.000000000 190.445343018
0.485598273 0.914399982 -0.017633112 0.003419240 296.140930176 0.000000000 270.731964111 -1.000000000 -999 200.000000000 191.632232666
0.483068898 0.914399982 -0.017133727 -0.001663070 298.465423584 0.000000000 270.729766846 -1.000000000 -999 200.000000000 192.759582520
0.480539182 0.914399982 -0.016636073 -0.006723871 300.753570557 0.000000000 270.727233887 -1.000000000 -999 200.000000000 193.845428467
0.478009127 0.914399982 -0.016140147 -0.011764356 302.993255615 0.000000000 270.725433350 -1.000000000 -999 200.000000000 194.899902344
0.475478735 0.914399982 -0.015645938 -0.016782136 305.146453857 0.000000000 270.723144531 -1.000000000 -999 200.000000000 195.923416138
0.472948009 0.914399982 -0.015153443 -0.021777212 307.169586182 0.000000000 270.720733643 -1.000000000 -999 200.000000000 196.902862549
0.470416953 0.914399982 -0.014662648 -0.026748387 309.141479492 0.000000000 270.718750000 -1.000000000 -999 200.000000000 197.860641479
0.467885573 0.914399982 -0.014173531 -0.031696858 311.154907227 0.000000000 270.716400146 -1.000000000 -999 200.000000000 198.810256958
0.465353858 0.914399982 -0.013686148 -0.036622624 313.089050293 0.000000000 270.714691162 -1.000000000 -999 200.000000000 199.716552734
