#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case ONERAM6, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 2.0 deg
#                           Mach Number: 0.4 [-]
#       Mean aerodynamic chord (M.A.C.): 0.801673 [m]
#                       Reynolds Number: 4.2558 million (based on MAC)
#                       Freestream Temp: 267.15 [K]
#                        Reference area: 1.1532 [m2]
#               Moment Reference Center: 0.25, 0, 0 [m] (X, Y, Z)
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "1"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p1_BINS01_KS_0p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p75_BINS01_KS_0p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_1p4_BINS01_KS_0p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p1_BINS03_KS_0p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p75_BINS03_KS_0p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_1p4_BINS03_KS_0p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p1_BINS07_KS_0p5mm_SINGLE_LAYER"
1.02809 0.10000 0.00000
1.02809 0.10000 0.00000
1.02809 0.10000 0.00000
1.02809 0.10000 0.00000
1.02807 0.10000 0.00000
1.02807 0.10000 0.00000
1.02803 0.10000 0.00001
1.02803 0.10000 0.00001
1.02799 0.10000 0.00001
1.02793 0.10000 0.00002
1.02793 0.10000 0.00002
1.02786 0.10000 0.00003
1.02786 0.10000 0.00003
1.02778 0.10000 0.00004
1.02777 0.10000 0.00004
1.02768 0.10000 0.00005
1.02767 0.10000 0.00005
1.02756 0.10000 0.00007
1.02756 0.10000 0.00007
1.02743 0.10000 0.00008
1.02743 0.10000 0.00009
1.02729 0.10000 0.00010
1.02728 0.10000 0.00010
1.02713 0.10000 0.00012
1.02712 0.10000 0.00013
1.02695 0.10000 0.00015
1.02694 0.10000 0.00015
1.02676 0.10000 0.00017
1.02675 0.10000 0.00017
1.02655 0.10000 0.00020
1.02654 0.10000 0.00020
1.02632 0.10000 0.00023
1.02631 0.10000 0.00023
1.02607 0.10000 0.00026
1.02606 0.10000 0.00026
1.02581 0.10000 0.00029
1.02579 0.10000 0.00030
1.02552 0.10000 0.00033
1.02550 0.10000 0.00033
1.02521 0.10000 0.00037
1.02519 0.10000 0.00037
1.02488 0.10000 0.00041
1.02486 0.10000 0.00042
1.02452 0.10000 0.00046
1.02450 0.10000 0.00046
1.02414 0.10000 0.00051
1.02412 0.10000 0.00051
1.02410 0.10000 0.00051
1.02371 0.10000 0.00056
1.02369 0.10000 0.00057
1.02327 0.10000 0.00062
1.02324 0.10000 0.00062
1.02280 0.10000 0.00068
1.02277 0.10000 0.00068
1.02230 0.10000 0.00074
1.02227 0.10000 0.00075
1.02177 0.10000 0.00081
1.02123 0.10000 0.00088
1.02120 0.10000 0.00088
1.02117 0.10000 0.00089
1.02059 0.10000 0.00096
1.02056 0.10000 0.00096
1.01994 0.10000 0.00104
1.01991 0.10000 0.00105
1.01925 0.10000 0.00113
1.01921 0.10000 0.00113
1.01852 0.10000 0.00122
1.01778 0.10000 0.00132
1.01773 0.10000 0.00132
1.01694 0.10000 0.00142
1.01690 0.10000 0.00143
1.01606 0.10000 0.00153
1.01601 0.10000 0.00154
1.01511 0.10000 0.00165
1.01506 0.10000 0.00166
1.01501 0.10000 0.00166
1.01405 0.10000 0.00178
1.01303 0.10000 0.00191
1.01297 0.10000 0.00192
1.01189 0.10000 0.00205
1.01183 0.10000 0.00206
1.01067 0.10000 0.00220
1.01060 0.10000 0.00221
1.01053 0.10000 0.00222
1.00930 0.10000 0.00237
1.00798 0.10000 0.00254
1.00791 0.10000 0.00255
1.00651 0.10000 0.00272
1.00643 0.10000 0.00273
1.00634 0.10000 0.00274
1.00485 0.10000 0.00292
1.00326 0.10000 0.00312
1.00317 0.10000 0.00313
1.00307 0.10000 0.00314
1.00137 0.10000 0.00335
0.99956 0.10000 0.00357
0.99946 0.10000 0.00359
0.99935 0.10000 0.00360
0.99742 0.10000 0.00384
0.99730 0.10000 0.00385
0.99524 0.10000 0.00410
0.99511 0.10000 0.00412
0.99292 0.10000 0.00439
0.99278 0.10000 0.00440
0.99044 0.10000 0.00469
0.99030 0.10000 0.00471
0.98780 0.10000 0.00502
0.98765 0.10000 0.00503
0.98499 0.10000 0.00536
0.98482 0.10000 0.00538
0.98198 0.10000 0.00573
0.98181 0.10000 0.00575
0.97878 0.10000 0.00613
0.97860 0.10000 0.00615
0.97537 0.10000 0.00655
0.97518 0.10000 0.00657
0.97174 0.10000 0.00700
0.96807 0.10000 0.00745
0.96786 0.10000 0.00748
0.96764 0.10000 0.00751
0.96374 0.10000 0.00799
0.96350 0.10000 0.00802
0.95934 0.10000 0.00853
0.95909 0.10000 0.00856
0.95466 0.10000 0.00910
0.95440 0.10000 0.00914
0.94969 0.10000 0.00971
0.94468 0.10000 0.01032
0.94439 0.10000 0.01035
0.93907 0.10000 0.01100
0.93877 0.10000 0.01103
0.93311 0.10000 0.01171
0.93279 0.10000 0.01175
0.92678 0.10000 0.01246
0.92644 0.10000 0.01250
0.92608 0.10000 0.01254
0.91971 0.10000 0.01329
0.91933 0.10000 0.01333
0.91258 0.10000 0.01411
0.90542 0.10000 0.01493
0.90502 0.10000 0.01497
0.90459 0.10000 0.01502
0.89703 0.10000 0.01587
0.89657 0.10000 0.01592
0.88858 0.10000 0.01680
0.88810 0.10000 0.01686
0.87966 0.10000 0.01777
0.87916 0.10000 0.01783
0.87026 0.10000 0.01878
0.86973 0.10000 0.01883
0.86035 0.10000 0.01981
0.85980 0.10000 0.01987
0.84994 0.10000 0.02088
0.83960 0.10000 0.02192
0.83901 0.10000 0.02198
0.83840 0.10000 0.02204
0.82755 0.10000 0.02311
0.82691 0.10000 0.02318
0.81556 0.10000 0.02428
0.81489 0.10000 0.02434
0.80304 0.10000 0.02547
0.79068 0.10000 0.02662
0.78998 0.10000 0.02669
0.77713 0.10000 0.02787
0.77640 0.10000 0.02793
0.76305 0.10000 0.02913
0.76230 0.10000 0.02920
0.76151 0.10000 0.02927
0.74768 0.10000 0.03049
0.74688 0.10000 0.03056
0.73258 0.10000 0.03179
0.73175 0.10000 0.03186
0.71701 0.10000 0.03310
0.71615 0.10000 0.03317
0.70099 0.10000 0.03442
0.68543 0.10000 0.03566
0.68456 0.10000 0.03573
0.68366 0.10000 0.03580
0.66774 0.10000 0.03702
0.66682 0.10000 0.03709
0.65058 0.10000 0.03829
0.64964 0.10000 0.03836
0.63311 0.10000 0.03952
0.63217 0.10000 0.03958
0.61539 0.10000 0.04069
0.59842 0.10000 0.04174
0.59746 0.10000 0.04180
0.58034 0.10000 0.04277
0.57937 0.10000 0.04283
0.57839 0.10000 0.04288
0.56117 0.10000 0.04376
0.54389 0.10000 0.04455
0.54291 0.10000 0.04460
0.52564 0.10000 0.04528
0.52466 0.10000 0.04532
0.50743 0.10000 0.04590
0.50646 0.10000 0.04593
0.48933 0.10000 0.04639
0.48837 0.10000 0.04642
0.47139 0.10000 0.04677
0.47043 0.10000 0.04679
0.45366 0.10000 0.04703
0.45271 0.10000 0.04704
0.45178 0.10000 0.04705
0.43525 0.10000 0.04718
0.41901 0.10000 0.04722
0.41809 0.10000 0.04722
0.41719 0.10000 0.04721
0.40127 0.10000 0.04715
0.38572 0.10000 0.04701
0.38484 0.10000 0.04700
0.38398 0.10000 0.04699
