#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case ONERAM6, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 2.0 deg
#                           Mach Number: 0.4 [-]
#       Mean aerodynamic chord (M.A.C.): 0.801673 [m]
#                       Reynolds Number: 4.2558 million (based on MAC)
#                       Freestream Temp: 267.15 [K]
#                        Reference area: 1.1532 [m2]
#               Moment Reference Center: 0.25, 0, 0 [m] (X, Y, Z)
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "1"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p1_BINS01_KS_0p5mm_SINGLE_LAYER"
ZONE T="SLICE_Y_1p4_BINS01_KS_1p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p1_BINS03_KS_1p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p75_BINS03_KS_1p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_1p4_BINS03_KS_1p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p1_BINS07_KS_1p5mm_SINGLE_LAYER"
1.02809 0.10000 0.00000
1.02783 0.10000 0.00003
1.02767 0.10000 0.00005
1.02682 0.10000 0.00016
1.02631 0.10000 0.00023
1.02534 0.10000 0.00035
1.02371 0.10000 0.00056
1.02205 0.10000 0.00077
1.01925 0.10000 0.00113
1.01649 0.10000 0.00148
1.01183 0.10000 0.00206
1.00723 0.10000 0.00263
0.99946 0.10000 0.00359
0.99177 0.10000 0.00453
0.97878 0.10000 0.00613
0.96600 0.10000 0.00770
0.94439 0.10000 0.01035
0.90933 0.10000 0.01441
0.88858 0.10000 0.01680
0.85678 0.10000 0.02003
0.80304 0.10000 0.02547
0.75899 0.10000 0.02928
0.68456 0.10000 0.03573
0.63190 0.10000 0.03903
0.54291 0.10000 0.04460
0.49026 0.10000 0.04555
0.40127 0.10000 0.04715
0.35722 0.10000 0.04603
0.28278 0.10000 0.04413
0.25099 0.10000 0.04221
0.19725 0.10000 0.03898
0.17650 0.10000 0.03696
0.14143 0.10000 0.03353
0.11983 0.10000 0.03057
0.10704 0.10000 0.02882
0.09346 0.10000 0.02814
0.08501 0.10000 0.02866
0.07336 0.10000 0.03146
0.06540 0.10000 0.03389
0.05447 0.10000 0.03387
0.04938 0.10000 0.03223
0.04573 0.10000 0.02589
0.04397 0.10000 0.02250
0.04289 0.10000 0.01646
0.04214 0.10000 0.01376
0.04246 0.10000 0.01113
0.04284 0.10000 0.00640
0.04336 0.10000 0.00264
0.04389 0.10000 0.00026
0.04494 0.10000 -0.00348
0.04544 0.10000 -0.00561
0.04639 0.10000 -0.00947
0.04688 0.10000 -0.01172
0.04820 0.10000 -0.01628
0.04893 0.10000 -0.01903
0.05189 0.10000 -0.02438
0.05386 0.10000 -0.02748
0.06000 0.10000 -0.03299
0.06378 0.10000 -0.03592
0.07504 0.10000 -0.03767
0.08154 0.10000 -0.03795
0.09740 0.10000 -0.03428
0.10628 0.10000 -0.03237
0.11937 0.10000 -0.03253
0.14143 0.10000 -0.03353
0.16218 0.10000 -0.03556
0.19725 0.10000 -0.03898
0.22905 0.10000 -0.04089
0.28278 0.10000 -0.04413
0.35722 0.10000 -0.04603
0.40127 0.10000 -0.04715
0.49026 0.10000 -0.04555
0.54291 0.10000 -0.04460
0.63190 0.10000 -0.03903
0.68456 0.10000 -0.03573
0.72860 0.10000 -0.03192
0.80304 0.10000 -0.02547
0.83484 0.10000 -0.02225
0.88858 0.10000 -0.01680
0.92364 0.10000 -0.01275
0.94439 0.10000 -0.01035
0.96600 0.10000 -0.00770
0.97878 0.10000 -0.00613
0.99177 0.10000 -0.00453
0.99946 0.10000 -0.00359
1.00723 0.10000 -0.00263
1.01183 0.10000 -0.00206
1.01649 0.10000 -0.00148
1.01925 0.10000 -0.00113
1.02205 0.10000 -0.00077
1.02371 0.10000 -0.00056
1.02534 0.10000 -0.00035
1.02631 0.10000 -0.00023
1.02716 0.10000 -0.00012
1.02767 0.10000 -0.00005
1.02794 0.10000 -0.00002
1.02809 0.10000 0.00000

ZONE T="SLICE_Y_0p75_BINS07_KS_1p5mm_SINGLE_LAYER"
1.21070 0.75000 0.00000
1.21060 0.75000 0.00001
1.21036 0.75000 0.00004
1.21005 0.75000 0.00008
1.20927 0.75000 0.00018
1.20778 0.75000 0.00038
1.20719 0.75000 0.00045
1.20617 0.75000 0.00058
1.20361 0.75000 0.00090
1.20193 0.75000 0.00112
1.19766 0.75000 0.00165
1.19485 0.75000 0.00200
1.18775 0.75000 0.00287
1.18305 0.75000 0.00345
1.17118 0.75000 0.00491
1.15144 0.75000 0.00734
1.14362 0.75000 0.00830
1.11158 0.75000 0.01200
1.09888 0.75000 0.01347
1.07943 0.75000 0.01544
1.03033 0.75000 0.02041
1.00338 0.75000 0.02275
0.93537 0.75000 0.02864
0.85406 0.75000 0.03373
0.82185 0.75000 0.03574
0.74054 0.75000 0.03721
0.70833 0.75000 0.03779
0.64031 0.75000 0.03605
0.61337 0.75000 0.03536
0.56427 0.75000 0.03241
0.54481 0.75000 0.03124
0.51277 0.75000 0.02811
0.50008 0.75000 0.02687
0.49226 0.75000 0.02580
0.47252 0.75000 0.02310
0.45944 0.75000 0.02441
0.45436 0.75000 0.02443
0.44933 0.75000 0.02634
0.43546 0.75000 0.03224
0.42636 0.75000 0.03044
0.42112 0.75000 0.03040
0.41794 0.75000 0.02433
0.41617 0.75000 0.02136
0.41511 0.75000 0.01599
0.41458 0.75000 0.01324
0.41480 0.75000 0.01085
0.41536 0.75000 0.00610
0.41589 0.75000 0.00408
0.41694 0.75000 -0.00000
0.41746 0.75000 -0.00180
0.41862 0.75000 -0.00551
0.41905 0.75000 -0.00736
0.41994 0.75000 -0.01123
0.42062 0.75000 -0.01336
0.42199 0.75000 -0.01784
0.42516 0.75000 -0.02285
0.42666 0.75000 -0.02521
0.43279 0.75000 -0.03023
0.43562 0.75000 -0.03249
0.44497 0.75000 -0.03625
0.44920 0.75000 -0.03788
0.46379 0.75000 -0.03614
0.46989 0.75000 -0.03487
0.49137 0.75000 -0.02985
0.49985 0.75000 -0.02829
0.51260 0.75000 -0.02939
0.54481 0.75000 -0.03124
0.59391 0.75000 -0.03419
0.61337 0.75000 -0.03536
0.68138 0.75000 -0.03710
0.70833 0.75000 -0.03779
0.78963 0.75000 -0.03632
0.82185 0.75000 -0.03574
0.90315 0.75000 -0.03065
0.93537 0.75000 -0.02864
1.00338 0.75000 -0.02275
1.03033 0.75000 -0.02041
1.07943 0.75000 -0.01544
1.09888 0.75000 -0.01347
1.13092 0.75000 -0.00977
1.14362 0.75000 -0.00830
1.15144 0.75000 -0.00734
1.17118 0.75000 -0.00491
1.17588 0.75000 -0.00433
1.18775 0.75000 -0.00287
1.19485 0.75000 -0.00200
1.19766 0.75000 -0.00165
1.20193 0.75000 -0.00112
1.20361 0.75000 -0.00090
1.20463 0.75000 -0.00078
1.20719 0.75000 -0.00045
1.20778 0.75000 -0.00038
1.20927 0.75000 -0.00018
1.20958 0.75000 -0.00014
1.21036 0.75000 -0.00004
1.21046 0.75000 -0.00003
1.21070 0.75000 0.00000

ZONE T="SLICE_Y_1p4_BINS07_KS_1p5mm_SINGLE_LAYER"
1.39331 1.40000 0.00000
1.39325 1.40000 0.00001
1.39305 1.40000 0.00003
1.39288 1.40000 0.00005
1.39223 1.40000 0.00014
1.39099 1.40000 0.00030
1.39066 1.40000 0.00034
1.38853 1.40000 0.00061
1.38798 1.40000 0.00068
1.38442 1.40000 0.00113
1.38350 1.40000 0.00124
1.37758 1.40000 0.00197
1.37604 1.40000 0.00216
1.36615 1.40000 0.00338
1.36358 1.40000 0.00369
1.34713 1.40000 0.00572
1.34284 1.40000 0.00624
1.33589 1.40000 0.00705
1.30919 1.40000 0.01013
1.29853 1.40000 0.01121
1.25762 1.40000 0.01536
1.24285 1.40000 0.01663
1.18618 1.40000 0.02154
1.16853 1.40000 0.02265
1.10078 1.40000 0.02689
1.08313 1.40000 0.02721
1.01538 1.40000 0.02843
0.95871 1.40000 0.02698
0.94395 1.40000 0.02660
0.90303 1.40000 0.02414
0.89237 1.40000 0.02350
0.86568 1.40000 0.02090
0.85872 1.40000 0.02022
0.84227 1.40000 0.01796
0.83799 1.40000 0.01737
0.83413 1.40000 0.01956
0.82121 1.40000 0.02696
0.81421 1.40000 0.02987
0.80395 1.40000 0.03414
0.80031 1.40000 0.03109
0.79524 1.40000 0.02670
0.79378 1.40000 0.02397
0.79081 1.40000 0.01871
0.79038 1.40000 0.01643
0.78927 1.40000 0.01189
0.78995 1.40000 0.00804
0.79036 1.40000 0.00579
0.79166 1.40000 0.00226
0.79224 1.40000 0.00012
0.79303 1.40000 -0.00275
0.79351 1.40000 -0.00486
0.79394 1.40000 -0.00711
0.79439 1.40000 -0.00997
0.79505 1.40000 -0.01241
0.79598 1.40000 -0.01567
0.79773 1.40000 -0.01863
0.79984 1.40000 -0.02220
0.80371 1.40000 -0.02546
0.80733 1.40000 -0.02873
0.81427 1.40000 -0.03190
0.81882 1.40000 -0.03401
0.82403 1.40000 -0.03479
0.83397 1.40000 -0.03626
0.85118 1.40000 -0.03119
0.85727 1.40000 -0.02940
0.86554 1.40000 -0.02802
0.89237 1.40000 -0.02350
0.90303 1.40000 -0.02414
0.94395 1.40000 -0.02660
0.95871 1.40000 -0.02698
1.01538 1.40000 -0.02843
1.03303 1.40000 -0.02811
1.10078 1.40000 -0.02689
1.16853 1.40000 -0.02265
1.18618 1.40000 -0.02154
1.24285 1.40000 -0.01663
1.25762 1.40000 -0.01536
1.29853 1.40000 -0.01121
1.30919 1.40000 -0.01013
1.31614 1.40000 -0.00933
1.34284 1.40000 -0.00624
1.35929 1.40000 -0.00422
1.36358 1.40000 -0.00369
1.37346 1.40000 -0.00248
1.37604 1.40000 -0.00216
1.37758 1.40000 -0.00197
1.38350 1.40000 -0.00124
1.38442 1.40000 -0.00113
1.38798 1.40000 -0.00068
1.38853 1.40000 -0.00061
1.39066 1.40000 -0.00034
1.39099 1.40000 -0.00030
1.39223 1.40000 -0.00014
1.39288 1.40000 -0.00005
1.39305 1.40000 -0.00003
1.39325 1.40000 -0.00001
1.39331 1.40000 0.00000

ZONE T="SLICE_Y_0p1_BINS15_KS_1p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p75_BINS15_KS_1p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_1p4_BINS15_KS_1p5mm_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p1_BINS01_KS_VAR_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p75_BINS01_KS_VAR_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_1p4_BINS01_KS_VAR_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p1_BINS03_KS_VAR_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p75_BINS03_KS_VAR_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_1p4_BINS03_KS_VAR_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p1_BINS07_KS_VAR_SINGLE_LAYER"
1.02809 0.10000 0.00000
1.02783 0.10000 0.00003
1.02767 0.10000 0.00005
1.02682 0.10000 0.00016
1.02631 0.10000 0.00023
1.02534 0.10000 0.00035
1.02371 0.10000 0.00056
1.02205 0.10000 0.00077
1.01925 0.10000 0.00113
1.01649 0.10000 0.00148
1.01183 0.10000 0.00206
1.00723 0.10000 0.00263
0.99946 0.10000 0.00359
0.99177 0.10000 0.00453
0.97878 0.10000 0.00613
0.96600 0.10000 0.00770
0.94439 0.10000 0.01035
0.90933 0.10000 0.01441
0.88858 0.10000 0.01680
0.85678 0.10000 0.02003
0.80304 0.10000 0.02547
0.75899 0.10000 0.02928
0.68456 0.10000 0.03573
0.63190 0.10000 0.03903
0.54291 0.10000 0.04460
0.49026 0.10000 0.04555
0.40127 0.10000 0.04715
0.35722 0.10000 0.04603
0.28278 0.10000 0.04413
0.25099 0.10000 0.04221
0.19725 0.10000 0.03898
0.17650 0.10000 0.03696
0.14143 0.10000 0.03353
0.11983 0.10000 0.03057
0.10704 0.10000 0.02882
0.09323 0.10000 0.02881
0.08444 0.10000 0.03022
0.07259 0.10000 0.03302
0.06534 0.10000 0.03411
0.05711 0.10000 0.03114
0.05333 0.10000 0.02846
0.05126 0.10000 0.02203
0.05029 0.10000 0.01860
0.04987 0.10000 0.01346
0.04937 0.10000 0.01104
0.04932 0.10000 0.00893
0.04915 0.10000 0.00523
0.04909 0.10000 0.00212
0.04919 0.10000 0.00016
0.04978 0.10000 -0.00301
0.05011 0.10000 -0.00485
0.05124 0.10000 -0.00807
0.05191 0.10000 -0.00994
0.05381 0.10000 -0.01343
0.05487 0.10000 -0.01555
0.05788 0.10000 -0.01963
0.05957 0.10000 -0.02225
0.06448 0.10000 -0.02733
0.06743 0.10000 -0.03047
0.07666 0.10000 -0.03440
0.08237 0.10000 -0.03571
0.09754 0.10000 -0.03406
0.10613 0.10000 -0.03302
0.11921 0.10000 -0.03326
0.14143 0.10000 -0.03357
0.16218 0.10000 -0.03556
0.19725 0.10000 -0.03898
0.22905 0.10000 -0.04089
0.28278 0.10000 -0.04413
0.35722 0.10000 -0.04603
0.40127 0.10000 -0.04715
0.49026 0.10000 -0.04555
0.54291 0.10000 -0.04460
0.63190 0.10000 -0.03903
0.68456 0.10000 -0.03573
0.72860 0.10000 -0.03192
0.80304 0.10000 -0.02547
0.83484 0.10000 -0.02225
0.88858 0.10000 -0.01680
0.92364 0.10000 -0.01275
0.94439 0.10000 -0.01035
0.96600 0.10000 -0.00770
0.97878 0.10000 -0.00613
0.99177 0.10000 -0.00453
0.99946 0.10000 -0.00359
1.00723 0.10000 -0.00263
1.01183 0.10000 -0.00206
1.01649 0.10000 -0.00148
1.01925 0.10000 -0.00113
1.02205 0.10000 -0.00077
1.02371 0.10000 -0.00056
1.02534 0.10000 -0.00035
1.02631 0.10000 -0.00023
1.02716 0.10000 -0.00012
1.02767 0.10000 -0.00005
1.02794 0.10000 -0.00002
1.02809 0.10000 0.00000

ZONE T="SLICE_Y_0p75_BINS07_KS_VAR_SINGLE_LAYER"
1.21070 0.75000 0.00000
1.21060 0.75000 0.00001
1.21036 0.75000 0.00004
1.21005 0.75000 0.00008
1.20927 0.75000 0.00018
1.20778 0.75000 0.00038
1.20719 0.75000 0.00045
1.20617 0.75000 0.00058
1.20361 0.75000 0.00090
1.20193 0.75000 0.00112
1.19766 0.75000 0.00165
1.19485 0.75000 0.00200
1.18775 0.75000 0.00287
1.18305 0.75000 0.00345
1.17118 0.75000 0.00491
1.15144 0.75000 0.00734
1.14362 0.75000 0.00830
1.11158 0.75000 0.01200
1.09888 0.75000 0.01347
1.07943 0.75000 0.01544
1.03033 0.75000 0.02041
1.00338 0.75000 0.02275
0.93537 0.75000 0.02864
0.85406 0.75000 0.03373
0.82185 0.75000 0.03574
0.74054 0.75000 0.03721
0.70833 0.75000 0.03779
0.64031 0.75000 0.03605
0.61337 0.75000 0.03536
0.56427 0.75000 0.03241
0.54481 0.75000 0.03124
0.51277 0.75000 0.02811
0.50008 0.75000 0.02687
0.49226 0.75000 0.02580
0.47252 0.75000 0.02310
0.45906 0.75000 0.02551
0.45384 0.75000 0.02588
0.44887 0.75000 0.02749
0.43588 0.75000 0.03162
0.42894 0.75000 0.02793
0.42509 0.75000 0.02669
0.42321 0.75000 0.02055
0.42224 0.75000 0.01769
0.42215 0.75000 0.01273
0.42213 0.75000 0.01041
0.42222 0.75000 0.00866
0.42254 0.75000 0.00480
0.42272 0.75000 0.00331
0.42317 0.75000 -0.00000
0.42349 0.75000 -0.00138
0.42426 0.75000 -0.00449
0.42476 0.75000 -0.00587
0.42592 0.75000 -0.00899
0.42670 0.75000 -0.01049
0.42850 0.75000 -0.01390
0.43135 0.75000 -0.01792
0.43257 0.75000 -0.01968
0.43728 0.75000 -0.02464
0.43932 0.75000 -0.02679
0.44782 0.75000 -0.03027
0.45155 0.75000 -0.03164
0.46493 0.75000 -0.03242
0.47042 0.75000 -0.03250
0.49118 0.75000 -0.03110
0.49949 0.75000 -0.03056
0.51237 0.75000 -0.03108
0.54481 0.75000 -0.03124
0.59391 0.75000 -0.03419
0.61337 0.75000 -0.03536
0.68138 0.75000 -0.03710
0.70833 0.75000 -0.03779
0.78963 0.75000 -0.03632
0.82185 0.75000 -0.03574
0.90315 0.75000 -0.03065
0.93537 0.75000 -0.02864
1.00338 0.75000 -0.02275
1.03033 0.75000 -0.02041
1.07943 0.75000 -0.01544
1.09888 0.75000 -0.01347
1.13092 0.75000 -0.00977
1.14362 0.75000 -0.00830
1.15144 0.75000 -0.00734
1.17118 0.75000 -0.00491
1.17588 0.75000 -0.00433
1.18775 0.75000 -0.00287
1.19485 0.75000 -0.00200
1.19766 0.75000 -0.00165
1.20193 0.75000 -0.00112
1.20361 0.75000 -0.00090
1.20463 0.75000 -0.00078
1.20719 0.75000 -0.00045
1.20778 0.75000 -0.00038
1.20927 0.75000 -0.00018
1.20958 0.75000 -0.00014
1.21036 0.75000 -0.00004
1.21046 0.75000 -0.00003
1.21070 0.75000 0.00000

ZONE T="SLICE_Y_1p4_BINS07_KS_VAR_SINGLE_LAYER"
1.39331 1.40000 0.00000
1.39325 1.40000 0.00001
1.39305 1.40000 0.00003
1.39288 1.40000 0.00005
1.39223 1.40000 0.00014
1.39099 1.40000 0.00030
1.39066 1.40000 0.00034
1.38853 1.40000 0.00061
1.38798 1.40000 0.00068
1.38442 1.40000 0.00113
1.38350 1.40000 0.00124
1.37758 1.40000 0.00197
1.37604 1.40000 0.00216
1.36615 1.40000 0.00338
1.36358 1.40000 0.00369
1.34713 1.40000 0.00572
1.34284 1.40000 0.00624
1.33589 1.40000 0.00705
1.30919 1.40000 0.01013
1.29853 1.40000 0.01121
1.25762 1.40000 0.01536
1.24285 1.40000 0.01663
1.18618 1.40000 0.02154
1.16853 1.40000 0.02265
1.10078 1.40000 0.02689
1.08313 1.40000 0.02721
1.01538 1.40000 0.02843
0.95871 1.40000 0.02698
0.94395 1.40000 0.02660
0.90303 1.40000 0.02414
0.89237 1.40000 0.02350
0.86568 1.40000 0.02090
0.85872 1.40000 0.02022
0.84227 1.40000 0.01796
0.83799 1.40000 0.01737
0.83459 1.40000 0.01860
0.82265 1.40000 0.02299
0.81761 1.40000 0.02481
0.80767 1.40000 0.02839
0.80350 1.40000 0.02563
0.79933 1.40000 0.02287
0.79817 1.40000 0.01943
0.79676 1.40000 0.01523
0.79656 1.40000 0.01233
0.79625 1.40000 0.00927
0.79652 1.40000 0.00695
0.79687 1.40000 0.00443
0.79741 1.40000 0.00231
0.79780 1.40000 0.00006
0.79824 1.40000 -0.00174
0.79872 1.40000 -0.00391
0.79949 1.40000 -0.00615
0.80004 1.40000 -0.00785
0.80122 1.40000 -0.01022
0.80211 1.40000 -0.01199
0.80412 1.40000 -0.01495
0.80549 1.40000 -0.01696
0.80769 1.40000 -0.01940
0.81105 1.40000 -0.02298
0.81767 1.40000 -0.02629
0.82100 1.40000 -0.02781
0.82535 1.40000 -0.02809
0.83556 1.40000 -0.02880
0.85220 1.40000 -0.02779
0.85758 1.40000 -0.02744
0.86556 1.40000 -0.02709
0.89214 1.40000 -0.02564
0.90311 1.40000 -0.02582
0.94395 1.40000 -0.02660
0.95871 1.40000 -0.02698
1.01538 1.40000 -0.02843
1.03303 1.40000 -0.02811
1.10078 1.40000 -0.02689
1.16853 1.40000 -0.02265
1.18618 1.40000 -0.02154
1.24285 1.40000 -0.01663
1.25762 1.40000 -0.01536
1.29853 1.40000 -0.01121
1.30919 1.40000 -0.01013
1.31614 1.40000 -0.00933
1.34284 1.40000 -0.00624
1.35929 1.40000 -0.00422
1.36358 1.40000 -0.00369
1.37346 1.40000 -0.00248
1.37604 1.40000 -0.00216
1.37758 1.40000 -0.00197
1.38350 1.40000 -0.00124
1.38442 1.40000 -0.00113
1.38798 1.40000 -0.00068
1.38853 1.40000 -0.00061
1.39066 1.40000 -0.00034
1.39099 1.40000 -0.00030
1.39223 1.40000 -0.00014
1.39288 1.40000 -0.00005
1.39305 1.40000 -0.00003
1.39325 1.40000 -0.00001
1.39331 1.40000 0.00000

ZONE T="SLICE_Y_0p1_BINS15_KS_VAR_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p75_BINS15_KS_VAR_SINGLE_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_1p4_BINS15_KS_VAR_SINGLE_LAYER"
-999 -999 -999

