#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "1"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="FELINESEG_SLICE_Y_0p9144_BINS01_KS_1mm_SINGLE_LAYER"
 STRANDID=5, SOLUTIONTIME=0
 797 786
 796 797
 773 774
 798 774
 799 798
 800 799
 801 800
 802 801
 838 837
 837 839
 810 839
 807 805
 811 807
 810 811
 788 789
 812 789
 814 815
 816 814
 817 816
 818 817
 790 809
 818 809
 821 820
 819 821
 819 822
 823 822
 823 824
 825 824
 825 826
 827 826
 829 828
 830 829
 828 832
 833 832
 802 803
 835 803
 880 879
 879 881
 883 881
 840 838
 849 840
 883 849
 851 850
 852 851
 850 855
 856 855
 812 813
 856 813
 885 884
 884 886
 888 886
 815 841
 842 841
 889 842
 888 889
 843 857
 858 857
 820 843
 861 862
 863 861
 864 863
 827 844
 864 844
 867 866
 865 867
 845 865
 846 845
 847 846
 848 847
 868 848
 871 870
 869 871
 869 872
 873 872
 873 874
 875 874
 830 831
 875 831
 834 833
 876 834
 876 877
 878 877
 835 836
 878 836
 904 903
 905 904
 906 905
 907 906
 908 907
 909 908
 910 909
 911 910
 912 911
 913 912
 914 913
 915 914
 916 915
 917 916
 921 920
 922 921
 923 922
 924 923
 925 924
 926 925
 927 926
 928 927
 929 928
 930 929
 931 930
 932 931
 961 959
 882 880
 960 882
 959 960
 852 853
 854 853
 934 854
 935 934
 936 935
 937 936
 938 937
 939 938
 940 939
 942 943
 944 943
 946 942
 947 946
 948 947
 949 948
 887 885
 950 887
 949 950
 858 859
 860 859
 951 860
 952 951
 953 952
 954 953
 862 890
 954 890
 891 955
 956 955
 866 891
 868 892
 893 892
 894 893
 895 894
 896 895
 897 896
 898 897
 899 898
 900 899
 901 900
 902 901
 870 902
 967 966
 903 957
 967 957
 917 918
 919 918
 968 919
 920 958
 968 958
 932 933
 969 933
 970 969
 971 970
 962 961
 973 962
 974 973
 940 941
 976 941
 979 980
 981 980
 983 979
 984 983
 985 984
 986 985
 987 986
 988 987
 993 988
 993 994
 995 994
 995 996
 999 998
 998 1000
 1002 1000
 945 944
 989 945
 1002 989
 963 990
 991 990
 964 963
 965 964
 956 965
 1022 1019
 1020 1019
 966 992
 1022 992
 971 972
 1023 972
 975 974
 1025 975
 976 977
 978 977
 1027 978
 1028 1027
 1029 1028
 1030 1029
 982 981
 1030 982
 997 996
 1031 997
 1032 1031
 1033 1032
 1034 1033
 1038 1037
 1037 1039
 1041 1039
 1001 999
 1036 1001
 1041 1036
 1004 1043
 1003 1004
 1005 1003
 1006 1005
 1007 1006
 1008 1007
 1009 1008
 1010 1009
 1011 1010
 1012 1011
 1013 1012
 1014 1013
 1015 1014
 1016 1015
 1017 1016
 1018 1017
 991 1018
 1046 1048
 1021 1020
 1047 1021
 1046 1047
 1023 1024
 1049 1024
 1026 1025
 1051 1026
 1056 1051
 1034 1035
 1052 1035
 1040 1038
 1053 1040
 1052 1053
 1054 1042
 1062 1054
 1063 1062
 1042 1044
 1045 1044
 1045 1043
 1087 1086
 1086 1088
 1090 1088
 1090 1091
 1092 1091
 1092 1093
 1094 1093
 1094 1095
 1096 1095
 1096 1097
 1048 1055
 1065 1055
 1067 1066
 1068 1067
 1049 1050
 1066 1050
 1057 1056
 1070 1057
 1071 1070
 1059 1073
 1058 1059
 1112 1111
 1060 1058
 1061 1060
 1076 1061
 1113 1076
 1111 1113
 1078 1077
 1079 1078
 1077 1081
 1082 1081
 1082 1083
 1084 1083
 1085 1064
 1084 1085
 1064 1063
 1155 1154
 1154 1156
 1158 1156
 1089 1087
 1159 1089
 1158 1159
 1098 1097
 1160 1098
 1115 1116
 1117 1115
 1118 1117
 1119 1118
 1120 1119
 1121 1120
 1122 1121
 1123 1122
 1124 1123
 1125 1124
 1126 1125
 1127 1126
 1065 1099
 1127 1099
 1130 1129
 1128 1130
 1128 1131
 1132 1131
 1068 1069
 1132 1069
 1171 1170
 1072 1071
 1133 1072
 1170 1133
 1100 1134
 1135 1134
 1101 1100
 1102 1101
 1103 1102
 1104 1103
 1105 1104
 1106 1105
 1107 1106
 1108 1107
 1175 1174
 1109 1108
 1110 1109
 1136 1110
 1176 1136
 1174 1176
 1073 1075
 1074 1075
 1114 1074
 1112 1114
 1138 1137
 1139 1138
 1137 1178
 1179 1178
 1143 1142
 1144 1143
 1142 1146
 1147 1146
 1147 1148
 1149 1148
 1149 1150
 1151 1150
 1151 1152
 1153 1152
 1079 1080
 1153 1080
 1216 1215
 1215 1217
 1219 1217
 1219 1220
 1184 1220
 1185 1184
 1186 1185
 1157 1155
 1187 1157
 1186 1187
 1161 1160
 1221 1161
 1188 1189
 1190 1188
 1191 1190
 1116 1162
 1191 1162
 1163 1192
 1193 1192
 1164 1163
 1165 1164
 1166 1165
 1167 1166
 1168 1167
 1169 1168
 1129 1169
 1194 1195
 1196 1195
 1198 1194
 1199 1198
 1172 1171
 1200 1172
 1199 1200
 1173 1201
 1202 1201
 1135 1173
 1230 1229
 1177 1175
 1203 1177
 1229 1203
 1232 1204
 1233 1232
 1139 1140
 1204 1140
 1180 1179
 1235 1180
 1206 1181
 1207 1206
 1181 1182
 1183 1182
 1183 1141
 1209 1141
 1210 1209
 1210 1211
 1212 1211
 1212 1213
 1214 1213
 1144 1145
 1214 1145
 1265 1263
 1218 1216
 1264 1218
 1263 1264
 1222 1221
 1267 1222
 1268 1267
 1268 1269
 1270 1269
 1270 1271
 1272 1271
 1272 1273
 1238 1237
 1189 1223
 1238 1223
 1224 1239
 1240 1239
 1225 1224
 1226 1225
 1193 1226
 1277 1276
 1197 1196
 1242 1197
 1276 1242
 1279 1243
 1280 1279
 1243 1244
 1245 1244
 1227 1245
 1228 1227
 1202 1228
 1249 1246
 1247 1246
 1250 1249
 1251 1250
 1252 1251
 1253 1252
 1231 1230
 1257 1231
 1255 1257
 1258 1234
 1283 1258
 1284 1283
 1234 1233
 1236 1235
 1236 1205
 1259 1205
 1260 1259
 1260 1261
 1262 1261
 1207 1208
 1262 1208
 1266 1265
 1308 1266
 1274 1273
 1310 1274
 1287 1288
 1289 1287
 1290 1289
 1237 1275
 1290 1275
 1292 1291
 1293 1292
 1291 1295
 1296 1295
 1240 1241
 1297 1241
 1278 1277
 1314 1278
 1281 1280
 1316 1281
 1319 1318
 1248 1247
 1299 1248
 1318 1299
 1253 1254
 1300 1254
 1256 1255
 1302 1256
 1321 1304
 1322 1321
 1304 1305
 1306 1305
 1307 1282
 1306 1307
 1282 1285
 1286 1285
 1286 1284
 1309 1308
 1340 1309
 1311 1310
 1343 1311
 1325 1324
 1288 1312
 1325 1312
 1293 1294
 1326 1294
 1296 1313
 1326 1313
 1328 1327
 1329 1328
 1327 1331
 1332 1331
 1297 1298
 1332 1298
 1348 1347
 1315 1314
 1333 1315
 1347 1333
 1317 1316
 1350 1317
 1320 1319
 1352 1320
 1300 1301
 1356 1301
 1303 1302
 1334 1303
 1334 1335
 1336 1335
 1336 1337
 1338 1337
 1339 1323
 1338 1339
 1323 1322
 1341 1340
 1368 1341
 1359 1342
 1370 1359
 1371 1370
 1342 1344
 1345 1344
 1345 1343
 1360 1361
 1324 1346
 1360 1346
 1363 1362
 1364 1363
 1329 1330
 1362 1330
 1375 1374
 1374 1376
 1378 1376
 1349 1348
 1379 1349
 1378 1379
 1367 1351
 1366 1367
 1351 1350
 1353 1352
 1353 1354
 1355 1354
 1355 1357
 1358 1357
 1358 1356
 1369 1368
 1390 1369
 1372 1371
 1392 1372
 1361 1373
 1383 1373
 1385 1384
 1386 1385
 1364 1365
 1384 1365
 1396 1395
 1377 1375
 1388 1377
 1395 1388
 1398 1389
 1399 1398
 1380 1389
 1381 1380
 1366 1381
 1402 1401
 1403 1402
 1404 1403
 1405 1404
 1406 1405
 1407 1406
 1408 1407
 1409 1408
 1391 1390
 1391 1382
 1412 1382
 1413 1412
 1393 1392
 1415 1393
 1416 1415
 1436 1416
 1436 1437
 1417 1418
 1383 1394
 1417 1394
 1421 1420
 1422 1421
 1386 1387
 1420 1387
 1441 1439
 1397 1396
 1440 1397
 1439 1440
 1426 1425
 1427 1426
 1425 1429
 1430 1429
 1430 1431
 1432 1431
 1433 1400
 1432 1433
 1400 1399
 1463 1462
 1462 1464
 1466 1464
 1466 1467
 1468 1467
 1401 1434
 1435 1434
 1469 1435
 1468 1469
 1409 1410
 1411 1410
 1444 1411
 1445 1444
 1414 1413
 1447 1414
 1447 1448
 1470 1448
 1471 1470
 1438 1437
 1449 1438
 1419 1449
 1418 1419
 1451 1450
 1452 1451
 1422 1423
 1450 1423
 1442 1441
 1473 1442
 1455 1443
 1479 1455
 1480 1479
 1443 1424
 1456 1424
 1457 1456
 1457 1458
 1459 1458
 1459 1460
 1461 1460
 1427 1428
 1461 1428
 1483 1484
 1485 1484
 1487 1483
 1488 1487
 1489 1488
 1490 1489
 1491 1490
 1492 1491
 1493 1492
 1494 1493
 1495 1494
 1496 1495
 1497 1496
 1498 1497
 1499 1498
 1500 1499
 1520 1519
 1519 1521
 1523 1521
 1465 1463
 1503 1465
 1523 1503
 1445 1446
 1504 1446
 1506 1505
 1507 1506
 1508 1507
 1509 1508
 1510 1509
 1511 1510
 1472 1471
 1512 1472
 1511 1512
 1452 1453
 1454 1453
 1513 1454
 1514 1513
 1515 1514
 1516 1515
 1517 1516
 1474 1473
 1474 1475
 1476 1475
 1476 1477
 1478 1477
 1478 1481
 1482 1481
 1482 1480
 1527 1528
 1529 1528
 1486 1485
 1527 1486
 1500 1501
 1502 1501
 1531 1502
 1532 1531
 1542 1541
 1522 1520
 1534 1522
 1541 1534
 1525 1535
 1524 1525
 1504 1524
 1536 1537
 1538 1537
 1505 1526
 1536 1526
 1517 1518
 1540 1518
 1575 1574
 1574 1576
 1578 1576
 1578 1579
 1580 1579
 1580 1581
 1554 1555
 1556 1554
 1557 1556
 1558 1557
 1559 1558
 1560 1559
 1530 1529
 1560 1530
 1532 1533
 1561 1533
 1587 1586
 1586 1588
 1590 1588
 1590 1591
 1592 1591
 1543 1542
 1593 1543
 1592 1593
 1594 1562
 1595 1594
 1544 1562
 1545 1544
 1598 1597
 1546 1545
 1547 1546
 1597 1599
 1601 1599
 1535 1547
 1601 1602
 1563 1602
 1539 1538
 1563 1539
 1608 1564
 1609 1608
 1564 1565
 1566 1565
 1566 1567
 1568 1567
 1571 1570
 1572 1571
 1548 1570
 1549 1548
 1550 1549
 1551 1550
 1552 1551
 1553 1552
 1540 1553
 1631 1630
 1630 1632
 1634 1632
 1577 1575
 1635 1577
 1634 1635
 1582 1581
 1636 1582
 1637 1636
 1637 1638
 1555 1583
 1612 1583
 1615 1614
 1616 1615
 1584 1614
 1585 1584
 1561 1585
 1642 1640
 1589 1587
 1641 1589
 1640 1641
 1596 1595
 1644 1596
 1620 1644
 1619 1620
 1600 1598
 1621 1600
 1619 1621
 1604 1622
 1603 1604
 1605 1603
 1606 1605
 1624 1606
 1625 1624
 1647 1607
 1648 1647
 1607 1610
 1611 1610
 1611 1609
 1569 1568
 1627 1569
 1627 1628
 1629 1628
 1572 1573
 1629 1573
 1677 1676
 1676 1678
 1680 1678
 1633 1631
 1650 1633
 1680 1650
 1639 1638
 1681 1639
 1651 1652
 1653 1652
 1613 1612
 1651 1613
 1616 1617
 1618 1617
 1655 1618
 1684 1683
 1683 1685
 1687 1685
 1687 1688
 1689 1688
 1643 1642
 1690 1643
 1689 1690
 1659 1663
 1660 1659
 1663 1664
 1692 1664
 1693 1692
 1622 1623
 1665 1623
 1625 1645
 1665 1645
 1668 1666
 1669 1668
 1667 1646
 1666 1667
 1646 1626
 1671 1626
 1672 1671
 1672 1673
 1674 1673
 1675 1649
 1674 1675
 1649 1648
 1716 1714
 1679 1677
 1715 1679
 1714 1715
 1718 1682
 1719 1718
 1682 1681
 1654 1653
 1695 1654
 1655 1657
 1656 1657
 1686 1656
 1684 1686
 1698 1691
 1699 1698
 1700 1699
 1701 1700
 1691 1658
 1699 1658
 1702 1699
 1701 1702
 1660 1661
 1662 1661
 1703 1662
 1704 1703
 1705 1704
 1694 1693
 1706 1694
 1705 1706
 1709 1708
 1707 1709
 1707 1710
 1711 1710
 1711 1712
 1713 1712
 1669 1670
 1713 1670
 1745 1744
 1744 1746
 1748 1746
 1748 1749
 1717 1716
 1751 1717
 1720 1719
 1755 1720
 1696 1695
 1732 1696
 1759 1721
 1760 1759
 1721 1722
 1723 1722
 1723 1724
 1725 1724
 1735 1734
 1725 1726
 1727 1726
 1736 1735
 1738 1736
 1727 1697
 1737 1697
 1739 1737
 1738 1739
 1741 1740
 1742 1741
 1728 1740
 1729 1728
 1730 1729
 1731 1730
 1708 1731
 1796 1795
 1795 1797
 1764 1797
 1765 1764
 1766 1765
 1767 1766
 1768 1767
 1769 1768
 1770 1769
 1771 1770
 1772 1771
 1773 1772
 1774 1773
 1747 1745
 1799 1747
 1750 1749
 1801 1750
 1752 1751
 1752 1753
 1804 1753
 1805 1804
 1809 1754
 1810 1809
 1754 1756
 1757 1756
 1757 1755
 1776 1777
 1778 1777
 1733 1732
 1776 1733
 1780 1758
 1781 1780
 1758 1761
 1762 1761
 1762 1760
 1784 1783
 1734 1763
 1784 1763
 1786 1785
 1787 1786
 1785 1789
 1790 1789
 1790 1791
 1792 1791
 1792 1793
 1794 1793
 1742 1743
 1794 1743
 1798 1796
 1814 1798
 1815 1814
 1774 1775
 1839 1775
 1839 1840
 1800 1799
 1800 1802
 1803 1802
 1803 1801
 1806 1805
 1806 1807
 1842 1807
 1843 1842
 1845 1808
 1846 1845
 1808 1811
 1812 1811
 1812 1810
 1849 1848
 1779 1778
 1817 1779
 1848 1817
 1819 1818
 1820 1819
 1781 1782
 1818 1782
 1823 1824
 1825 1823
 1826 1825
 1827 1826
 1828 1827
 1783 1813
 1828 1813
 1830 1829
 1831 1830
 1829 1833
 1834 1833
 1834 1835
 1836 1835
 1836 1837
 1838 1837
 1787 1788
 1838 1788
 1883 1882
 1882 1884
 1852 1884
 1853 1852
 1854 1853
 1816 1815
 1854 1816
 1841 1840
 1886 1841
 1890 1888
 1844 1843
 1889 1844
 1888 1889
 1847 1846
 1892 1847
 1895 1894
 1894 1896
 1855 1896
 1856 1855
 1857 1856
 1858 1857
 1859 1858
 1861 1862
 1863 1862
 1850 1849
 1865 1850
 1861 1865
 1820 1821
 1822 1821
 1866 1822
 1867 1866
 1824 1851
 1867 1851
 1869 1868
 1870 1869
 1868 1872
 1873 1872
 1873 1874
 1875 1874
 1875 1876
 1877 1876
 1877 1878
 1879 1878
 1879 1880
 1881 1880
 1831 1832
 1881 1832
 1898 1899
 1900 1898
 1901 1900
 1902 1901
 1885 1883
 1903 1885
 1902 1903
 1904 1887
 1905 1904
 1887 1886
 1927 1926
 1926 1928
 1930 1928
 1930 1931
 1932 1931
 1891 1890
 1907 1891
 1932 1907
 1893 1892
 1908 1893
 1909 1908
 1897 1895
 1910 1897
 1909 1910
 1859 1860
 1911 1860
 1913 1914
 1915 1914
 1864 1863
 1913 1864
 1918 1917
 1919 1918
 1917 1921
 1922 1921
 1922 1923
 1924 1923
 1870 1871
 1924 1871
 1933 1934
 1935 1934
 1937 1933
 1938 1937
 1939 1938
 1940 1939
 1899 1925
 1942 1925
 1905 1906
 1944 1906
 1955 1954
 1954 1956
 1958 1956
 1929 1927
 1959 1929
 1958 1959
 1911 1912
 1960 1912
 1916 1915
 1946 1916
 1963 1949
 1964 1963
 1949 1950
 1951 1950
 1951 1952
 1953 1952
 1919 1920
 1953 1920
 1987 1986
 1986 1988
 1966 1988
 1936 1935
 1966 1936
 1940 1941
 1967 1941
 1968 1967
 1969 1968
 1970 1969
 1971 1970
 1990 1971
 1990 1991
 1992 1991
 1992 1993
 1996 1995
 1943 1942
 1972 1943
 1995 1972
 1944 1945
 1973 1945
 2000 1998
 1957 1955
 1999 1957
 1998 1999
 2002 1975
 2003 2002
 1975 1976
 1977 1976
 1978 1961
 1977 1978
 1961 1960
 2006 2005
 1947 1946
 1979 1947
 2005 1979
 2009 1962
 2010 2009
 1962 1948
 1981 1948
 1982 1981
 1982 1983
 1984 1983
 1985 1965
 1984 1985
 1965 1964
 2043 2042
 2042 2044
 2012 2044
 1989 1987
 2013 1989
 2012 2013
 1994 1993
 2046 1994
 1997 1996
 2016 1997
 2014 2016
 1973 1974
 2017 1974
 2019 2020
 2021 2019
 2022 2021
 2023 2022
 2050 2049
 2001 2000
 2025 2001
 2049 2025
 2026 2004
 2027 2026
 2004 2003
 2028 2027
 2053 2052
 2052 2054
 2030 2054
 2007 2006
 2031 2007
 2030 2031
 2034 2032
 2035 2034
 2033 2008
 2032 2033
 2008 1980
 2037 1980
 2038 2037
 2038 2039
 2040 2039
 2041 2011
 2040 2041
 2011 2010
 2071 2070
 2045 2043
 2056 2045
 2070 2056
 2047 2046
 2073 2047
 2015 2014
 2057 2015
 2058 2057
 2017 2018
 2076 2018
 2076 2077
 2059 2060
 2020 2048
 2059 2048
 2023 2024
 2061 2024
 2051 2050
 2082 2051
 2028 2029
 2062 2029
 2088 2087
 2055 2053
 2063 2055
 2087 2063
 2065 2064
 2066 2065
 2064 2068
 2069 2068
 2035 2036
 2069 2036
 2072 2071
 2090 2072
 2091 2090
 2093 2074
 2138 2093
 2139 2138
 2074 2073
 2094 2095
 2058 2075
 2094 2075
 2078 2077
 2142 2078
 2096 2097
 2099 2096
 2100 2099
 2101 2100
 2104 2105
 2106 2104
 2107 2106
 2108 2107
 2109 2108
 2110 2109
 2111 2110
 2112 2111
 2113 2112
 2114 2113
 2060 2079
 2116 2079
 2081 2117
 2080 2081
 2061 2080
 2149 2148
 2148 2150
 2118 2150
 2083 2082
 2119 2083
 2118 2119
 2084 2120
 2121 2120
 2085 2084
 2086 2085
 2062 2086
 2155 2154
 2089 2088
 2122 2089
 2154 2122
 2124 2123
 2125 2124
 2123 2127
 2128 2127
 2131 2130
 2132 2131
 2130 2134
 2135 2134
 2135 2136
 2137 2136
 2066 2067
 2137 2067
 2157 2158
 2159 2158
 2161 2157
 2162 2161
 2163 2162
 2164 2163
 2165 2164
 2166 2165
 2167 2166
 2168 2167
 2169 2168
 2170 2169
 2171 2170
 2172 2171
 2198 2197
 2092 2091
 2174 2092
 2197 2174
 2175 2140
 2200 2175
 2201 2200
 2140 2139
 2095 2141
 2176 2141
 2143 2142
 2177 2143
 2098 2177
 2097 2098
 2101 2102
 2103 2102
 2178 2103
 2105 2144
 2178 2144
 2114 2115
 2179 2115
 2116 2145
 2146 2145
 2147 2146
 2117 2147
 2213 2212
 2151 2149
 2180 2151
 2212 2180
 2153 2181
 2152 2153
 2121 2152
 2216 2215
 2156 2155
 2183 2156
 2215 2183
 2125 2126
 2184 2126
 2129 2128
 2186 2129
 2187 2186
 2190 2189
 2188 2190
 2188 2191
 2192 2191
 2192 2193
 2194 2193
 2194 2195
 2196 2195
 2132 2133
 2196 2133
 2251 2250
 2250 2252
 2221 2252
 2222 2221
 2223 2222
 2224 2223
 2225 2224
 2160 2159
 2225 2160
 2172 2173
 2226 2173
 2227 2226
 2228 2227
 2199 2198
 2230 2199
 2231 2230
 2233 2202
 2234 2233
 2202 2201
 2176 2203
 2236 2203
 2205 2237
 2204 2205
 2206 2204
 2207 2206
 2208 2207
 2209 2208
 2210 2209
 2211 2210
 2179 2211
 2257 2255
 2214 2213
 2256 2214
 2255 2256
 2181 2182
 2240 2182
 2260 2259
 2259 2261
 2263 2261
 2263 2264
 2265 2264
 2265 2266
 2242 2266
 2243 2242
 2244 2243
 2217 2216
 2245 2217
 2244 2245
 2247 2246
 2248 2247
 2184 2185
 2246 2185
 2187 2218
 2219 2218
 2220 2219
 2189 2220
 2253 2251
 2287 2253
 2228 2229
 2267 2229
 2290 2289
 2232 2231
 2270 2232
 2289 2270
 2234 2235
 2292 2235
 2236 2254
 2271 2254
 2237 2238
 2239 2238
 2272 2239
 2298 2297
 2258 2257
 2274 2258
 2297 2274
 2240 2241
 2275 2241
 2262 2260
 2276 2262
 2275 2276
 2278 2277
 2279 2278
 2277 2281
 2282 2281
 2282 2283
 2284 2283
 2284 2285
 2286 2285
 2248 2249
 2286 2249
 2288 2287
 2317 2288
 2267 2268
 2269 2268
 2300 2269
 2320 2319
 2291 2290
 2303 2291
 2319 2303
 2304 2293
 2305 2304
 2293 2292
 2271 2294
 2295 2294
 2296 2295
 2307 2296
 2272 2273
 2309 2273
 2323 2322
 2299 2298
 2311 2299
 2322 2311
 2332 2312
 2333 2332
 2312 2313
 2314 2313
 2314 2315
 2316 2315
 2279 2280
 2316 2280
 2336 2337
 2338 2337
 2340 2336
 2341 2340
 2342 2341
 2343 2342
 2344 2343
 2345 2344
 2318 2317
 2364 2318
 2300 2301
 2302 2301
 2347 2302
 2349 2350
 2351 2350
 2321 2320
 2353 2321
 2349 2353
 2355 2354
 2356 2355
 2305 2306
 2354 2306
 2308 2307
 2358 2308
 2309 2310
 2360 2310
 2367 2366
 2324 2323
 2362 2324
 2366 2362
 2363 2325
 2369 2363
 2370 2369
 2325 2326
 2327 2326
 2327 2328
 2329 2328
 2329 2330
 2331 2330
 2331 2334
 2335 2334
 2335 2333
 2410 2409
 2339 2338
 2372 2339
 2409 2372
 2345 2346
 2373 2346
 2374 2373
 2375 2374
 2376 2375
 2377 2376
 2378 2377
 2379 2378
 2380 2379
 2381 2380
 2413 2412
 2365 2364
 2384 2365
 2412 2384
 2347 2348
 2385 2348
 2387 2388
 2389 2388
 2352 2351
 2387 2352
 2356 2357
 2415 2357
 2359 2358
 2391 2359
 2360 2361
 2393 2361
 2368 2367
 2396 2368
 2397 2396
 2401 2400
 2399 2401
 2399 2402
 2403 2402
 2403 2404
 2405 2404
 2405 2406
 2407 2406
 2408 2371
 2407 2408
 2371 2370
 2411 2410
 2419 2411
 2420 2419
 2381 2382
 2383 2382
 2422 2383
 2423 2422
 2414 2413
 2425 2414
 2426 2425
 2385 2386
 2457 2386
 2457 2458
 2459 2458
 2459 2460
 2390 2389
 2428 2390
 2416 2415
 2462 2416
 2463 2462
 2463 2464
 2430 2431
 2432 2431
 2434 2430
 2435 2434
 2436 2435
 2437 2436
 2438 2437
 2439 2438
 2466 2439
 2466 2467
 2392 2391
 2440 2392
 2440 2441
 2442 2441
 2393 2394
 2395 2394
 2444 2395
 2445 2444
 2447 2448
 2449 2448
 2398 2397
 2447 2398
 2452 2451
 2453 2452
 2451 2455
 2456 2455
 2417 2456
 2418 2417
 2400 2418
 2421 2420
 2469 2421
 2423 2424
 2471 2424
 2503 2502
 2502 2504
 2506 2504
 2506 2507
 2508 2507
 2508 2509
 2510 2509
 2510 2511
 2427 2426
 2474 2427
 2461 2460
 2476 2461
 2477 2476
 2513 2477
 2513 2514
 2515 2514
 2515 2516
 2517 2516
 2517 2518
 2478 2479
 2480 2479
 2429 2428
 2478 2429
 2465 2464
 2482 2465
 2483 2482
 2433 2432
 2483 2433
 2468 2467
 2484 2468
 2485 2484
 2486 2485
 2487 2486
 2443 2442
 2489 2443
 2445 2446
 2491 2446
 2497 2494
 2495 2494
 2450 2449
 2497 2450
 2499 2498
 2500 2499
 2453 2454
 2498 2454
 2520 2521
 2522 2521
 2470 2469
 2520 2470
 2471 2472
 2473 2472
 2524 2473
 2525 2524
 2526 2525
 2505 2503
 2527 2505
 2526 2527
 2512 2511
 2550 2512
 2551 2550
 2551 2552
 2475 2474
 2528 2475
 2519 2518
 2554 2519
 2530 2531
 2532 2530
 2533 2532
 2534 2533
 2481 2480
 2534 2481
 2487 2488
 2535 2488
 2490 2489
 2536 2490
 2536 2537
 2538 2537
 2491 2492
 2493 2492
 2540 2493
 2558 2540
 2558 2559
 2560 2559
 2496 2495
 2541 2496
 2560 2541
 2543 2542
 2544 2543
 2542 2546
 2547 2546
 2547 2548
 2549 2548
 2500 2501
 2549 2501
 2523 2522
 2561 2523
 2553 2552
 2584 2553
 2529 2528
 2563 2529
 2587 2563
 2555 2554
 2589 2555
 2565 2566
 2567 2566
 2531 2556
 2565 2556
 2557 2569
 2591 2569
 2535 2557
 2591 2592
 2539 2538
 2570 2539
 2570 2571
 2572 2571
 2594 2574
 2595 2594
 2574 2575
 2576 2575
 2576 2577
 2578 2577
 2578 2579
 2580 2579
 2544 2545
 2580 2545
 2562 2561
 2597 2562
 2599 2581
 2600 2599
 2581 2582
 2583 2582
 2583 2585
 2586 2585
 2586 2584
 2588 2587
 2588 2564
 2602 2564
 2603 2602
 2630 2603
 2590 2589
 2604 2590
 2605 2604
 2607 2608
 2609 2608
 2611 2607
 2612 2611
 2613 2612
 2614 2613
 2568 2567
 2614 2568
 2632 2615
 2633 2632
 2615 2616
 2617 2616
 2593 2592
 2635 2593
 2619 2620
 2621 2620
 2623 2619
 2624 2623
 2573 2572
 2624 2573
 2638 2625
 2626 2625
 2626 2627
 2628 2627
 2629 2596
 2628 2629
 2596 2595
 2641 2642
 2643 2641
 2644 2643
 2645 2644
 2646 2645
 2647 2646
 2598 2597
 2650 2598
 2600 2601
 2677 2601
 2631 2630
 2679 2631
 2605 2606
 2652 2606
 2655 2656
 2657 2656
 2610 2609
 2655 2610
 2660 2659
 2661 2660
 2659 2663
 2665 2663
 2666 2665
 2634 2633
 2664 2634
 2668 2664
 2618 2617
 2668 2618
 2636 2635
 2669 2636
 2670 2669
 2622 2621
 2672 2622
 2684 2674
 2685 2684
 2675 2637
 2674 2675
 2637 2639
 2640 2639
 2640 2638
 2745 2744
 2744 2746
 2688 2746
 2689 2688
 2690 2689
 2691 2690
 2692 2691
 2693 2692
 2694 2693
 2642 2676
 2694 2676
 2647 2648
 2649 2648
 2695 2649
 2696 2695
 2697 2696
 2698 2697
 2699 2698
 2700 2699
 2701 2700
 2702 2701
 2703 2702
 2704 2703
 2705 2704
 2706 2705
 2707 2706
 2708 2707
 2709 2708
 2651 2650
 2712 2651
 2714 2678
 2715 2714
 2678 2677
 2680 2679
 2717 2680
 2718 2717
 2652 2653
 2654 2653
 2720 2654
 2723 2722
 2658 2657
 2724 2658
 2723 2724
 2661 2662
 2749 2662
 2667 2666
 2725 2667
 2670 2671
 2727 2671
 2728 2727
 2729 2728
 2673 2672
 2731 2673
 2731 2732
 2733 2732
 2733 2734
 2735 2734
 2735 2736
 2737 2736
 2741 2739
 2742 2741
 2740 2681
 2739 2740
 2681 2682
 2683 2682
 2683 2686
 2687 2686
 2687 2685
 2747 2745
 2751 2747
 2752 2751
 2709 2710
 2711 2710
