#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                1mm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_1mm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_1mm_SINGLE_LAYER"
0.53339962 0.91442251 0.00068246
0.53339431 0.91442251 0.00068320
0.53003467 0.91442251 0.00115247
0.53002936 0.91442251 0.00115320
0.52666963 0.91442251 0.00161946
0.52666432 0.91442251 0.00162019
0.52330564 0.91442251 0.00208246
0.52330033 0.91442251 0.00208319
0.51994163 0.91442251 0.00254146
0.51993632 0.91442251 0.00254218
0.51657766 0.91442251 0.00299746
0.51657235 0.91442251 0.00299818
0.51321467 0.91442251 0.00345047
0.51320936 0.91442251 0.00345117
0.50985263 0.91442251 0.00389846
0.50984732 0.91442251 0.00389917
0.50649168 0.91442251 0.00434447
0.50648637 0.91442251 0.00434516
0.50313162 0.91442251 0.00478546
0.50312631 0.91442251 0.00478616
0.49977263 0.91442251 0.00522446
0.49976732 0.91442251 0.00522515
0.49641565 0.91442251 0.00565946
0.49641034 0.91442251 0.00566014
0.49305963 0.91442251 0.00609046
0.49305433 0.91442251 0.00609114
0.48970464 0.91442251 0.00651846
0.48969933 0.91442251 0.00651913
0.48635164 0.91442251 0.00694346
0.48634637 0.91442251 0.00694413
0.48300164 0.91442251 0.00736546
0.48299636 0.91442251 0.00736612
0.47965263 0.91442251 0.00778346
0.47964735 0.91442251 0.00778412
0.47630562 0.91442251 0.00819846
0.47630035 0.91442251 0.00819911
0.47296164 0.91442251 0.00860946
0.47295637 0.91442251 0.00861011
0.46961963 0.91442251 0.00901746
0.46961436 0.91442251 0.00901810
0.46627966 0.91442251 0.00942246
0.46627438 0.91442251 0.00942310
0.46294261 0.91442251 0.00982446
