#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case ###, May 4th 2026
#
#  
#
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#             X_ICED [m]:  X-coordinate of the ice surface (1/1 layer only)
#             Y_ICED [m]:  Y-coordinate of the ice surface (1/1 layer only)
#             Z_ICED [m]:  Z-coordinate of the ice surface (1/1 layer only)
#                  s [m]:  Wrap distance from high-light on surface (X, Y, Z)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXX:   Participant ID (assigned by IPW committee); e.g., 001, 020, 147
#                ###:   Test case name (NACA0012_AE3932, NACA0012_3933, ONERAM6)
#            DATASET:   Sequential number, should start at 01 for each participant 
#
#    E.g. TITLE field could be: 001_NACA0012_AE3932_03 for the third submission by participant 1 for the case NACA0012_AE3932
#
#
#    FLOW CONDITIONS:
#                        AOA : 4.0 deg
#                 Mach Number: 0.3114 [-]
#                         MAC: 0.5334 [m]
#             Reynolds Number: 3.8441 million (based on MAC)
#             Freestream Temp: XXX [K]
#              Reference area: 0.97548 [m2]
#     Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                             <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

##### INTERNAL COMMENT : WILL ADD DETAILS ABOUT THE SLICE ONCE THE FORMAT IS AGREED #####

# The following section contains first-layer surface variables for the selected grid level.
# Each ZONE corresponds to one slice location and one droplet-bin distribution.
ZONE T="SLICE_Y_0p1_BINS03_KS_1mm_CUTDATA"
1.02809 0.10000 0.00000 0.06747 233.32060 0.00000 274.73010 0.00000 -999.00000 680.00000 -999.00000 
1.02799 0.10000 -0.00001 0.09833 196.69660 0.00000 274.73493 0.00000 -999.00000 680.00000 -999.00000 
1.02767 0.10000 -0.00005 0.11736 156.42696 0.00000 274.72803 0.00000 -999.00000 680.00000 -999.00000 
1.02712 0.10000 -0.00013 0.11318 153.86765 0.00000 274.72177 0.00000 -999.00000 680.00000 -999.00000 
1.02631 0.10000 -0.00023 0.11297 147.93275 0.00000 274.71578 0.00000 -999.00000 680.00000 -999.00000 
1.02519 0.10000 -0.00037 0.11058 145.51750 0.00000 274.71114 0.00000 -999.00000 680.00000 -999.00000 
1.02371 0.10000 -0.00056 0.10826 146.01078 0.00000 274.70956 0.00000 -999.00000 680.00000 -999.00000 
1.02177 0.10000 -0.00081 0.10511 147.64941 0.00000 274.70840 0.00000 -999.00000 680.00000 -999.00000 
1.01925 0.10000 -0.00113 0.10130 149.78081 0.00000 274.70710 0.00000 -999.00000 680.00000 -999.00000 
1.01601 0.10000 -0.00154 0.09662 152.33032 0.00000 274.70536 0.00000 -999.00000 680.00000 -999.00000 
1.01183 0.10000 -0.00206 0.09093 155.27027 0.00000 274.70298 0.00000 -999.00000 680.00000 -999.00000 
1.00643 0.10000 -0.00273 0.08403 158.55704 0.00000 274.69970 0.00000 -999.00000 680.00000 -999.00000 
0.99946 0.10000 -0.00359 0.07570 162.16908 0.00000 274.69527 0.00000 -999.00000 680.00000 -999.00000 
0.99044 0.10000 -0.00469 0.06522 166.21084 0.00000 274.68908 0.00000 -999.00000 680.00000 -999.00000 
0.97878 0.10000 -0.00613 0.05145 171.07716 0.00000 274.68035 0.00000 -999.00000 680.00000 -999.00000 
0.96374 0.10000 -0.00799 0.03419 177.21138 0.00000 274.66909 0.00000 -999.00000 680.00000 -999.00000 
0.94439 0.10000 -0.01035 0.01373 184.60675 0.00000 274.65540 0.00000 -999.00000 680.00000 -999.00000 
0.91971 0.10000 -0.01329 -0.00916 192.82044 0.00000 274.63953 0.00000 -999.00000 680.00000 -999.00000 
0.88858 0.10000 -0.01680 -0.03270 201.18068 0.00000 274.62268 0.00000 -999.00000 680.00000 -999.00000 
0.84994 0.10000 -0.02088 -0.05552 209.02837 0.00000 274.60579 0.00000 -999.00000 680.00000 -999.00000 
0.80304 0.10000 -0.02547 -0.07821 216.26257 0.00000 274.58837 0.00000 -999.00000 680.00000 -999.00000 
