#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm.
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999"
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"

VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_VAR_SINGLE_LAYER"
0.41723 0.91440 -0.00474
0.41537 0.91440 -0.00441
0.41350 0.91440 -0.00408
0.41164 0.91440 -0.00374
0.40977 0.91440 -0.00341
0.40791 0.91440 -0.00308
0.40604 0.91440 -0.00275
0.40418 0.91440 -0.00242
0.40231 0.91440 -0.00209
0.40045 0.91440 -0.00177
0.39858 0.91440 -0.00144
0.39672 0.91440 -0.00111
0.39485 0.91440 -0.00079
0.39299 0.91440 -0.00047
0.39112 0.91440 -0.00014
0.38926 0.91440 0.00018
0.38739 0.91440 0.00050
0.38552 0.91440 0.00082
0.38366 0.91440 0.00114
0.38179 0.91440 0.00146
0.37992 0.91440 0.00178
0.37806 0.91440 0.00209
0.37619 0.91440 0.00241
0.37432 0.91440 0.00272
0.37245 0.91440 0.00304
0.37059 0.91440 0.00335
0.36872 0.91440 0.00366
0.36685 0.91440 0.00397
0.36498 0.91440 0.00428
0.36311 0.91440 0.00459
0.36125 0.91440 0.00490
0.35938 0.91440 0.00521
0.35751 0.91440 0.00552
0.35564 0.91440 0.00582
0.35377 0.91440 0.00613
0.35190 0.91440 0.00643
0.35003 0.91440 0.00673
0.34816 0.91440 0.00704
0.34629 0.91440 0.00734
0.34442 0.91440 0.00764
0.34255 0.91440 0.00793
0.34068 0.91440 0.00823
0.33881 0.91440 0.00853
0.33694 0.91440 0.00882
0.33507 0.91440 0.00912
0.33320 0.91440 0.00941
0.33133 0.91440 0.00971
0.32946 0.91440 0.01000
0.32759 0.91440 0.01029
0.32572 0.91440 0.01058
0.32385 0.91440 0.01087
0.32197 0.91440 0.01115
0.32010 0.91440 0.01144
0.31823 0.91440 0.01172
0.31636 0.91440 0.01201
0.31449 0.91440 0.01229
0.31261 0.91440 0.01257
0.31074 0.91440 0.01285
0.30887 0.91440 0.01313
0.30699 0.91440 0.01341
0.30512 0.91440 0.01369
0.30325 0.91440 0.01396
0.30137 0.91440 0.01424
0.29950 0.91440 0.01451
0.29763 0.91440 0.01478
0.29575 0.91440 0.01506
0.29388 0.91440 0.01532
0.29200 0.91440 0.01559
0.29013 0.91440 0.01586
0.28825 0.91440 0.01613
0.28638 0.91440 0.01639
0.28450 0.91440 0.01666
0.28263 0.91440 0.01692
0.28075 0.91440 0.01718
0.27888 0.91440 0.01744
0.27700 0.91440 0.01770
0.27512 0.91440 0.01795
0.27325 0.91440 0.01821
0.27137 0.91440 0.01846
0.26950 0.91440 0.01871
0.26762 0.91440 0.01896
0.26574 0.91440 0.01921
0.26386 0.91440 0.01946
0.26199 0.91440 0.01971
0.26011 0.91440 0.01995
0.25823 0.91440 0.02020
0.25635 0.91440 0.02044
0.25447 0.91440 0.02068
0.25260 0.91440 0.02092
0.25072 0.91440 0.02116
0.24884 0.91440 0.02139
0.24696 0.91440 0.02163
0.24508 0.91440 0.02186
0.24320 0.91440 0.02209
0.24132 0.91440 0.02232
0.23944 0.91440 0.02254
0.23756 0.91440 0.02277
0.23568 0.91440 0.02299
0.23380 0.91440 0.02322
0.23192 0.91440 0.02344
0.23004 0.91440 0.02365
0.22816 0.91440 0.02387
0.22627 0.91440 0.02408
0.22439 0.91440 0.02430
0.22251 0.91440 0.02451
0.22063 0.91440 0.02472
0.21875 0.91440 0.02492
0.21686 0.91440 0.02513
0.21498 0.91440 0.02533
0.21310 0.91440 0.02553
0.21122 0.91440 0.02573
0.20933 0.91440 0.02593
0.20745 0.91440 0.02612
0.20557 0.91440 0.02632
0.20368 0.91440 0.02651
0.20180 0.91440 0.02670
0.19991 0.91440 0.02688
0.19803 0.91440 0.02706
0.19614 0.91440 0.02724
0.19426 0.91440 0.02742
0.19237 0.91440 0.02760
0.19049 0.91440 0.02778
0.18860 0.91440 0.02795
0.18671 0.91440 0.02812
0.18483 0.91440 0.02828
0.18294 0.91440 0.02845
0.18105 0.91440 0.02861
0.17917 0.91440 0.02877
0.17728 0.91440 0.02892
0.17539 0.91440 0.02908
0.17351 0.91440 0.02923
0.17162 0.91440 0.02938
0.16973 0.91440 0.02952
0.16784 0.91440 0.02967
0.16595 0.91440 0.02980
0.16406 0.91440 0.02994
0.16218 0.91440 0.03007
0.16029 0.91440 0.03021
0.15840 0.91440 0.03033
0.15651 0.91440 0.03046
0.15462 0.91440 0.03058
0.15273 0.91440 0.03070
0.15084 0.91440 0.03081
0.14895 0.91440 0.03092
0.14706 0.91440 0.03103
0.14517 0.91440 0.03114
0.14328 0.91440 0.03124
0.14138 0.91440 0.03134
0.13949 0.91440 0.03143
0.13760 0.91440 0.03152
0.13571 0.91440 0.03160
0.13382 0.91440 0.03169
0.13193 0.91440 0.03177
0.13003 0.91440 0.03184
0.12820 0.91440 0.03191
0.12637 0.91440 0.03198
0.12462 0.91440 0.03203
0.12287 0.91440 0.03209
0.12121 0.91440 0.03214
0.11954 0.91440 0.03218
0.11796 0.91440 0.03222
0.11637 0.91440 0.03226
0.11486 0.91440 0.03229
0.11335 0.91440 0.03232
0.11191 0.91440 0.03235
0.11048 0.91440 0.03237
0.10911 0.91440 0.03239
0.10774 0.91440 0.03240
0.10643 0.91440 0.03241
0.10513 0.91440 0.03243
0.10389 0.91440 0.03243
0.10264 0.91440 0.03244
0.10146 0.91440 0.03244
0.10028 0.91440 0.03244
0.09915 0.91440 0.03244
0.09802 0.91440 0.03244
0.09695 0.91440 0.03243
0.09588 0.91440 0.03242
0.09485 0.91440 0.03242
0.09383 0.91440 0.03241
0.09286 0.91440 0.03239
0.09189 0.91440 0.03238
0.09096 0.91440 0.03237
0.09003 0.91440 0.03235
0.08907 0.91440 0.03234
0.08811 0.91440 0.03232
0.08715 0.91440 0.03230
0.08619 0.91440 0.03228
0.08523 0.91440 0.03225
0.08427 0.91440 0.03223
0.08331 0.91440 0.03220
0.08235 0.91440 0.03217
0.08139 0.91440 0.03214
0.08044 0.91440 0.03211
0.07948 0.91440 0.03207
0.07852 0.91440 0.03204
0.07756 0.91440 0.03200
0.07660 0.91440 0.03196
0.07564 0.91440 0.03191
0.07468 0.91440 0.03187
0.07372 0.91440 0.03182
0.07276 0.91440 0.03178
0.07180 0.91440 0.03173
0.07085 0.91440 0.03167
0.06989 0.91440 0.03162
0.06893 0.91440 0.03156
0.06797 0.91440 0.03150
0.06701 0.91440 0.03144
0.06606 0.91440 0.03138
0.06510 0.91440 0.03132
0.06414 0.91440 0.03125
0.06318 0.91440 0.03118
0.06223 0.91440 0.03110
0.06127 0.91440 0.03103
0.06031 0.91440 0.03095
0.05936 0.91440 0.03087
0.05840 0.91440 0.03079
0.05744 0.91440 0.03070
0.05649 0.91440 0.03061
0.05553 0.91440 0.03052
0.05458 0.91440 0.03043
0.05362 0.91440 0.03033
0.05267 0.91440 0.03023
0.05171 0.91440 0.03013
0.05076 0.91440 0.03002
0.04980 0.91440 0.02991
0.04885 0.91440 0.02980
0.04790 0.91440 0.02969
0.04695 0.91440 0.02957
0.04599 0.91440 0.02944
0.04504 0.91440 0.02932
0.04409 0.91440 0.02919
0.04314 0.91440 0.02905
0.04219 0.91440 0.02892
0.04124 0.91440 0.02877
0.04029 0.91440 0.02863
0.03934 0.91440 0.02848
0.03840 0.91440 0.02833
0.03745 0.91440 0.02817
0.03650 0.91440 0.02801
0.03556 0.91440 0.02784
0.03461 0.91440 0.02767
0.03367 0.91440 0.02749
0.03273 0.91440 0.02730
0.03179 0.91440 0.02711
0.03085 0.91440 0.02692
0.02991 0.91440 0.02672
0.02897 0.91440 0.02652
0.02803 0.91440 0.02630
0.02710 0.91440 0.02609
0.02616 0.91440 0.02588
0.02522 0.91440 0.02567
0.02428 0.91440 0.02547
0.02335 0.91440 0.02526
0.02240 0.91440 0.02507
0.02145 0.91440 0.02489
0.02051 0.91440 0.02468
0.01956 0.91440 0.02448
0.01862 0.91440 0.02425
0.01768 0.91440 0.02402
0.01673 0.91440 0.02380
0.01579 0.91440 0.02356
0.01484 0.91440 0.02331
0.01389 0.91440 0.02307
0.01294 0.91440 0.02281
0.01199 0.91440 0.02253
0.01017 0.91440 0.02400
0.00800 0.91440 0.02613
0.00582 0.91440 0.02781
0.00395 0.91440 0.02892
0.00288 0.91440 0.02839
0.00169 0.91440 0.02794
0.00054 0.91440 0.02737
-0.00057 0.91440 0.02686
-0.00149 0.91440 0.02611
-0.00245 0.91440 0.02536
-0.00313 0.91440 0.02449
-0.00382 0.91440 0.02357
-0.00438 0.91440 0.02260
-0.00494 0.91440 0.02157
-0.00545 0.91440 0.02062
-0.00601 0.91440 0.01969
-0.00638 0.91440 0.01881
-0.00671 0.91440 0.01780
-0.00688 0.91440 0.01674
-0.00714 0.91440 0.01574
-0.00730 0.91440 0.01471
-0.00746 0.91440 0.01372
-0.00745 0.91440 0.01273
-0.00741 0.91440 0.01173
-0.00712 0.91440 0.01077
-0.00683 0.91440 0.00980
-0.00629 0.91440 0.00893
-0.00575 0.91440 0.00806
-0.00517 0.91440 0.00730
-0.00459 0.91440 0.00654
-0.00410 0.91440 0.00586
-0.00361 0.91440 0.00519
-0.00320 0.91440 0.00454
-0.00278 0.91440 0.00389
-0.00239 0.91440 0.00324
-0.00199 0.91440 0.00259
-0.00155 0.91440 0.00196
-0.00110 0.91440 0.00132
-0.00059 0.91440 0.00069
-0.00007 0.91440 0.00007
0.00049 0.91440 -0.00057
0.00105 0.91440 -0.00121
0.00171 0.91440 -0.00184
0.00237 0.91440 -0.00248
0.00311 0.91440 -0.00312
0.00385 0.91440 -0.00375
0.00468 0.91440 -0.00440
0.00551 0.91440 -0.00506
0.00635 0.91440 -0.00567
0.00720 0.91440 -0.00629
0.00806 0.91440 -0.00687
0.00892 0.91440 -0.00745
0.00978 0.91440 -0.00800
0.01065 0.91440 -0.00855
0.01151 0.91440 -0.00910
0.01238 0.91440 -0.00964
0.01324 0.91440 -0.01018
0.01410 0.91440 -0.01072
0.01497 0.91440 -0.01124
0.01584 0.91440 -0.01177
0.01671 0.91440 -0.01228
0.01758 0.91440 -0.01280
0.01845 0.91440 -0.01331
0.01933 0.91440 -0.01382
0.02021 0.91440 -0.01432
0.02109 0.91440 -0.01481
0.02198 0.91440 -0.01528
0.02287 0.91440 -0.01574
0.02379 0.91440 -0.01615
0.02470 0.91440 -0.01657
0.02562 0.91440 -0.01694
0.02655 0.91440 -0.01731
0.02749 0.91440 -0.01763
0.02844 0.91440 -0.01795
0.02938 0.91440 -0.01825
0.03033 0.91440 -0.01855
0.03127 0.91440 -0.01886
0.03221 0.91440 -0.01917
0.03317 0.91440 -0.01943
0.03412 0.91440 -0.01969
0.03508 0.91440 -0.01994
0.03603 0.91440 -0.02020
0.03698 0.91440 -0.02048
0.03792 0.91440 -0.02077
0.03887 0.91440 -0.02102
0.03982 0.91440 -0.02127
0.04079 0.91440 -0.02148
0.04174 0.91440 -0.02170
0.04271 0.91440 -0.02191
0.04367 0.91440 -0.02212
0.04462 0.91440 -0.02234
0.04558 0.91440 -0.02256
0.04654 0.91440 -0.02276
0.04750 0.91440 -0.02295
0.04846 0.91440 -0.02314
0.04942 0.91440 -0.02336
0.05037 0.91440 -0.02356
0.05134 0.91440 -0.02374
0.05230 0.91440 -0.02393
0.05326 0.91440 -0.02412
0.05421 0.91440 -0.02431
0.05517 0.91440 -0.02450
0.05613 0.91440 -0.02470
0.05709 0.91440 -0.02488
0.05804 0.91440 -0.02509
0.05900 0.91440 -0.02528
0.05996 0.91440 -0.02546
0.06091 0.91440 -0.02565
0.06187 0.91440 -0.02584
0.06282 0.91440 -0.02603
0.06378 0.91440 -0.02622
0.06473 0.91440 -0.02641
0.06569 0.91440 -0.02658
0.06665 0.91440 -0.02675
0.06761 0.91440 -0.02693
0.06857 0.91440 -0.02712
0.06952 0.91440 -0.02729
0.07048 0.91440 -0.02746
0.07144 0.91440 -0.02762
0.07240 0.91440 -0.02778
0.07336 0.91440 -0.02795
0.07432 0.91440 -0.02813
0.07528 0.91440 -0.02829
0.07624 0.91440 -0.02844
0.07720 0.91440 -0.02860
0.07815 0.91440 -0.02876
0.07911 0.91440 -0.02891
0.08007 0.91440 -0.02907
0.08104 0.91440 -0.02920
0.08200 0.91440 -0.02934
0.08296 0.91440 -0.02949
0.08392 0.91440 -0.02963
0.08488 0.91440 -0.02978
0.08584 0.91440 -0.02993
0.08689 0.91440 -0.02950
0.08794 0.91440 -0.02907
0.08907 0.91440 -0.02838
0.09023 0.91440 -0.02752
0.09129 0.91440 -0.02765
0.09237 0.91440 -0.02760
0.09348 0.91440 -0.02774
0.09459 0.91440 -0.02789
0.09575 0.91440 -0.02803
0.09692 0.91440 -0.02817
0.09815 0.91440 -0.02831
0.09937 0.91440 -0.02845
0.10065 0.91440 -0.02862
0.10194 0.91440 -0.02879
0.10329 0.91440 -0.02895
0.10464 0.91440 -0.02912
0.10605 0.91440 -0.02927
0.10747 0.91440 -0.02942
0.10896 0.91440 -0.02959
0.11045 0.91440 -0.02976
0.11201 0.91440 -0.02994
0.11358 0.91440 -0.03011
0.11522 0.91440 -0.03028
0.11686 0.91440 -0.03044
0.11859 0.91440 -0.03060
0.12032 0.91440 -0.03077
0.12213 0.91440 -0.03095
0.12394 0.91440 -0.03113
0.12581 0.91440 -0.03131
0.12769 0.91440 -0.03149
0.12957 0.91440 -0.03165
0.13144 0.91440 -0.03181
0.13332 0.91440 -0.03197
0.13520 0.91440 -0.03211
0.13708 0.91440 -0.03226
0.13896 0.91440 -0.03242
0.14083 0.91440 -0.03258
0.14271 0.91440 -0.03273
0.14459 0.91440 -0.03285
0.14647 0.91440 -0.03299
0.14835 0.91440 -0.03313
0.15023 0.91440 -0.03327
0.15211 0.91440 -0.03341
0.15399 0.91440 -0.03354
0.15586 0.91440 -0.03367
0.15774 0.91440 -0.03380
0.15962 0.91440 -0.03393
0.16150 0.91440 -0.03405
0.16338 0.91440 -0.03418
0.16526 0.91440 -0.03430
0.16714 0.91440 -0.03442
0.16902 0.91440 -0.03453
0.17090 0.91440 -0.03464
0.17278 0.91440 -0.03475
0.17466 0.91440 -0.03486
0.17654 0.91440 -0.03497
0.17843 0.91440 -0.03507
0.18031 0.91440 -0.03517
0.18219 0.91440 -0.03526
0.18407 0.91440 -0.03536
0.18595 0.91440 -0.03545
0.18783 0.91440 -0.03554
0.18971 0.91440 -0.03563
0.19160 0.91440 -0.03571
0.19348 0.91440 -0.03579
0.19536 0.91440 -0.03588
0.19724 0.91440 -0.03595
0.19912 0.91440 -0.03603
0.20101 0.91440 -0.03610
0.20289 0.91440 -0.03618
0.20477 0.91440 -0.03624
0.20665 0.91440 -0.03631
0.20854 0.91440 -0.03638
0.21042 0.91440 -0.03644
0.21230 0.91440 -0.03650
0.21418 0.91440 -0.03656
0.21607 0.91440 -0.03662
0.21795 0.91440 -0.03667
0.21983 0.91440 -0.03672
0.22172 0.91440 -0.03678
0.22360 0.91440 -0.03682
0.22548 0.91440 -0.03687
0.22736 0.91440 -0.03692
0.22925 0.91440 -0.03696
0.23113 0.91440 -0.03700
0.23301 0.91440 -0.03704
0.23490 0.91440 -0.03708
0.23678 0.91440 -0.03712
0.23866 0.91440 -0.03715
0.24055 0.91440 -0.03719
0.24243 0.91440 -0.03722
0.24431 0.91440 -0.03725
0.24620 0.91440 -0.03728
0.24808 0.91440 -0.03730
0.24997 0.91440 -0.03733
0.25185 0.91440 -0.03735
0.25373 0.91440 -0.03737
0.25562 0.91440 -0.03740
0.25750 0.91440 -0.03741
0.25938 0.91440 -0.03743
0.26127 0.91440 -0.03745
0.26315 0.91440 -0.03746
0.26503 0.91440 -0.03747
0.26692 0.91440 -0.03749
0.26880 0.91440 -0.03750
0.27068 0.91440 -0.03751
0.27257 0.91440 -0.03751
0.27445 0.91440 -0.03752
0.27634 0.91440 -0.03752
0.27822 0.91440 -0.03753
0.28010 0.91440 -0.03753
0.28199 0.91440 -0.03753
0.28387 0.91440 -0.03753
0.28575 0.91440 -0.03753
0.28764 0.91440 -0.03752
0.28952 0.91440 -0.03752
0.29141 0.91440 -0.03751
0.29329 0.91440 -0.03751
0.29517 0.91440 -0.03750
0.29706 0.91440 -0.03749
0.29894 0.91440 -0.03748
0.30082 0.91440 -0.03747
0.30271 0.91440 -0.03745
0.30459 0.91440 -0.03744
0.30647 0.91440 -0.03742
0.30836 0.91440 -0.03741
0.31024 0.91440 -0.03739
0.31213 0.91440 -0.03737
0.31401 0.91440 -0.03735
0.31589 0.91440 -0.03733
0.31778 0.91440 -0.03731
0.31966 0.91440 -0.03728
0.32154 0.91440 -0.03726
0.32343 0.91440 -0.03723
0.32531 0.91440 -0.03721
0.32719 0.91440 -0.03718
0.32908 0.91440 -0.03715
0.33096 0.91440 -0.03712
0.33284 0.91440 -0.03709
0.33473 0.91440 -0.03706
0.33661 0.91440 -0.03702
0.33849 0.91440 -0.03699
0.34038 0.91440 -0.03695
0.34226 0.91440 -0.03692
0.34414 0.91440 -0.03688
0.34603 0.91440 -0.03684
0.34791 0.91440 -0.03681
0.34979 0.91440 -0.03677
0.35168 0.91440 -0.03672
0.35356 0.91440 -0.03668
0.35544 0.91440 -0.03664
0.35733 0.91440 -0.03660
0.35921 0.91440 -0.03655
0.36109 0.91440 -0.03651
0.36298 0.91440 -0.03646
0.36486 0.91440 -0.03641
0.36674 0.91440 -0.03636
0.36863 0.91440 -0.03631
0.37051 0.91440 -0.03626
0.37239 0.91440 -0.03621
0.37428 0.91440 -0.03616
0.37616 0.91440 -0.03611
0.37804 0.91440 -0.03605
0.37992 0.91440 -0.03600
0.38181 0.91440 -0.03594
0.38369 0.91440 -0.03589
0.38557 0.91440 -0.03583
0.38746 0.91440 -0.03577
0.38934 0.91440 -0.03571
0.39122 0.91440 -0.03565
0.39310 0.91440 -0.03559
0.39499 0.91440 -0.03553
0.39687 0.91440 -0.03547
0.39875 0.91440 -0.03540
0.40063 0.91440 -0.03534
0.40252 0.91440 -0.03527
0.40440 0.91440 -0.03521
0.40628 0.91440 -0.03514
0.40816 0.91440 -0.03507
0.41005 0.91440 -0.03500
0.41193 0.91440 -0.03493
0.41381 0.91440 -0.03486
0.41569 0.91440 -0.03479
0.41758 0.91440 -0.03472
0.41946 0.91440 -0.03464
0.42134 0.91440 -0.03457
0.42322 0.91440 -0.03449
0.42510 0.91440 -0.03442
0.42699 0.91440 -0.03434
0.42887 0.91440 -0.03426
0.43075 0.91440 -0.03419
0.43263 0.91440 -0.03411
0.43452 0.91440 -0.03403
0.43640 0.91440 -0.03395
0.43828 0.91440 -0.03386
0.44016 0.91440 -0.03378
0.44204 0.91440 -0.03370
0.44392 0.91440 -0.03361
0.44581 0.91440 -0.03353
0.44769 0.91440 -0.03344
0.44957 0.91440 -0.03335
0.45145 0.91440 -0.03327
0.45333 0.91440 -0.03318
0.45521 0.91440 -0.03309
0.45710 0.91440 -0.03299
0.45898 0.91440 -0.03290
0.46086 0.91440 -0.03281
0.46274 0.91440 -0.03272
0.46462 0.91440 -0.03262
0.46650 0.91440 -0.03253
0.46838 0.91440 -0.03243
0.47027 0.91440 -0.03233
0.47215 0.91440 -0.03224
0.47403 0.91440 -0.03214
0.47591 0.91440 -0.03204
0.47779 0.91440 -0.03194
0.47967 0.91440 -0.03183
0.48155 0.91440 -0.03173
0.48343 0.91440 -0.03163
0.48531 0.91440 -0.03152
0.48719 0.91440 -0.03142
0.48907 0.91440 -0.03131
0.49095 0.91440 -0.03120
0.49284 0.91440 -0.03110
0.49472 0.91440 -0.03099
0.49660 0.91440 -0.03088
0.49848 0.91440 -0.03076
0.50036 0.91440 -0.03065
0.50224 0.91440 -0.03054
0.50412 0.91440 -0.03042
0.50600 0.91440 -0.03031
0.50788 0.91440 -0.03019
0.50976 0.91440 -0.03007
0.51164 0.91440 -0.02996
0.51352 0.91440 -0.02984
0.51540 0.91440 -0.02972
0.51728 0.91440 -0.02959
0.51916 0.91440 -0.02947
0.52104 0.91440 -0.02935
0.52292 0.91440 -0.02922
0.52480 0.91440 -0.02909
0.52669 0.91440 -0.02897
0.52787 0.91440 -0.02889
0.52905 0.91440 -0.02881
0.52979 0.91440 -0.02876
0.53052 0.91440 -0.02871
0.53098 0.91440 -0.02867
0.53144 0.91440 -0.02864
0.53173 0.91440 -0.02862
0.53202 0.91440 -0.02860
0.53220 0.91440 -0.02859
0.53238 0.91440 -0.02858

ZONE T="SLICE_Y_0p9144_BINS07_KS_VAR_SINGLE_LAYER"
0.53247 0.91440 -0.02724
0.53230 0.91440 -0.02720
0.53212 0.91440 -0.02716
0.53184 0.91440 -0.02710
0.53156 0.91440 -0.02704
0.53110 0.91440 -0.02695
0.53065 0.91440 -0.02685
0.52993 0.91440 -0.02670
0.52921 0.91440 -0.02654
0.52805 0.91440 -0.02630
0.52689 0.91440 -0.02606
0.52504 0.91440 -0.02567
0.52319 0.91440 -0.02528
0.52134 0.91440 -0.02489
0.51948 0.91440 -0.02451
0.51763 0.91440 -0.02412
0.51578 0.91440 -0.02374
0.51392 0.91440 -0.02335
0.51207 0.91440 -0.02297
0.51021 0.91440 -0.02259
0.50836 0.91440 -0.02221
0.50650 0.91440 -0.02183
0.50465 0.91440 -0.02145
0.50279 0.91440 -0.02108
0.50093 0.91440 -0.02070
0.49908 0.91440 -0.02033
0.49722 0.91440 -0.01995
0.49537 0.91440 -0.01958
0.49351 0.91440 -0.01921
0.49165 0.91440 -0.01884
0.48979 0.91440 -0.01847
0.48794 0.91440 -0.01810
0.48608 0.91440 -0.01773
0.48422 0.91440 -0.01736
0.48236 0.91440 -0.01699
0.48051 0.91440 -0.01663
0.47865 0.91440 -0.01627
0.47679 0.91440 -0.01590
0.47493 0.91440 -0.01554
0.47307 0.91440 -0.01518
0.47121 0.91440 -0.01482
0.46935 0.91440 -0.01446
0.46749 0.91440 -0.01410
0.46564 0.91440 -0.01374
0.46378 0.91440 -0.01338
0.46192 0.91440 -0.01303
0.46006 0.91440 -0.01267
0.45820 0.91440 -0.01232
0.45634 0.91440 -0.01196
0.45447 0.91440 -0.01161
0.45261 0.91440 -0.01126
0.45075 0.91440 -0.01091
0.44889 0.91440 -0.01056
0.44703 0.91440 -0.01021
0.44517 0.91440 -0.00986
0.44331 0.91440 -0.00951
0.44145 0.91440 -0.00917
0.43958 0.91440 -0.00882
0.43772 0.91440 -0.00848
0.43586 0.91440 -0.00813
0.43400 0.91440 -0.00779
0.43214 0.91440 -0.00745
0.43027 0.91440 -0.00711
0.42841 0.91440 -0.00677
0.42655 0.91440 -0.00643
0.42468 0.91440 -0.00609
0.42282 0.91440 -0.00575
0.42096 0.91440 -0.00542
0.41909 0.91440 -0.00508
0.41723 0.91440 -0.00474
0.41537 0.91440 -0.00441
0.41350 0.91440 -0.00408
0.41164 0.91440 -0.00374
0.40977 0.91440 -0.00341
0.40791 0.91440 -0.00308
0.40604 0.91440 -0.00275
0.40418 0.91440 -0.00242
0.40231 0.91440 -0.00209
0.40045 0.91440 -0.00177
0.39858 0.91440 -0.00144
0.39672 0.91440 -0.00111
0.39485 0.91440 -0.00079
0.39299 0.91440 -0.00047
0.39112 0.91440 -0.00014
0.38926 0.91440 0.00018
0.38739 0.91440 0.00050
0.38552 0.91440 0.00082
0.38366 0.91440 0.00114
0.38179 0.91440 0.00146
0.37992 0.91440 0.00178
0.37806 0.91440 0.00209
0.37619 0.91440 0.00241
0.37432 0.91440 0.00272
0.37245 0.91440 0.00304
0.37059 0.91440 0.00335
0.36872 0.91440 0.00366
0.36685 0.91440 0.00397
0.36498 0.91440 0.00428
0.36311 0.91440 0.00459
0.36125 0.91440 0.00490
0.35938 0.91440 0.00521
0.35751 0.91440 0.00552
0.35564 0.91440 0.00582
0.35377 0.91440 0.00613
0.35190 0.91440 0.00643
0.35003 0.91440 0.00673
0.34816 0.91440 0.00704
0.34629 0.91440 0.00734
0.34442 0.91440 0.00764
0.34255 0.91440 0.00793
0.34068 0.91440 0.00823
0.33881 0.91440 0.00853
0.33694 0.91440 0.00882
0.33507 0.91440 0.00912
0.33320 0.91440 0.00941
0.33133 0.91440 0.00971
0.32946 0.91440 0.01000
0.32759 0.91440 0.01029
0.32572 0.91440 0.01058
0.32385 0.91440 0.01087
0.32197 0.91440 0.01115
0.32010 0.91440 0.01144
0.31823 0.91440 0.01172
0.31636 0.91440 0.01201
0.31449 0.91440 0.01229
0.31261 0.91440 0.01257
0.31074 0.91440 0.01285
0.30887 0.91440 0.01313
0.30699 0.91440 0.01341
0.30512 0.91440 0.01369
0.30325 0.91440 0.01396
0.30137 0.91440 0.01424
0.29950 0.91440 0.01451
0.29763 0.91440 0.01478
0.29575 0.91440 0.01506
0.29388 0.91440 0.01532
0.29200 0.91440 0.01559
0.29013 0.91440 0.01586
0.28825 0.91440 0.01613
0.28638 0.91440 0.01639
0.28450 0.91440 0.01666
0.28263 0.91440 0.01692
0.28075 0.91440 0.01718
0.27888 0.91440 0.01744
0.27700 0.91440 0.01770
0.27512 0.91440 0.01795
0.27325 0.91440 0.01821
0.27137 0.91440 0.01846
0.26950 0.91440 0.01871
0.26762 0.91440 0.01896
0.26574 0.91440 0.01921
0.26386 0.91440 0.01946
0.26199 0.91440 0.01971
0.26011 0.91440 0.01995
0.25823 0.91440 0.02020
0.25635 0.91440 0.02044
0.25447 0.91440 0.02068
0.25260 0.91440 0.02092
0.25072 0.91440 0.02116
0.24884 0.91440 0.02139
0.24696 0.91440 0.02163
0.24508 0.91440 0.02186
0.24320 0.91440 0.02209
0.24132 0.91440 0.02232
0.23944 0.91440 0.02254
0.23756 0.91440 0.02277
0.23568 0.91440 0.02299
0.23380 0.91440 0.02322
0.23192 0.91440 0.02344
0.23004 0.91440 0.02365
0.22816 0.91440 0.02387
0.22627 0.91440 0.02408
0.22439 0.91440 0.02430
0.22251 0.91440 0.02451
0.22063 0.91440 0.02472
0.21875 0.91440 0.02492
0.21686 0.91440 0.02513
0.21498 0.91440 0.02533
0.21310 0.91440 0.02553
0.21122 0.91440 0.02573
0.20933 0.91440 0.02593
0.20745 0.91440 0.02612
0.20557 0.91440 0.02632
0.20368 0.91440 0.02651
0.20180 0.91440 0.02670
0.19991 0.91440 0.02688
0.19803 0.91440 0.02706
0.19614 0.91440 0.02724
0.19426 0.91440 0.02742
0.19237 0.91440 0.02760
0.19049 0.91440 0.02778
0.18860 0.91440 0.02795
0.18671 0.91440 0.02812
0.18483 0.91440 0.02828
