TITLE = "TC_NACA0012_3933_L4_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.113042351718 0.9144 0.0309387753676
0.113042351718 0.9144 0.0309387753676
0.113042351718 0.9144 0.0309387753676
0.108317595677 0.9144 0.0306986080113
0.103815093987 0.9144 0.0304338845173
0.103815093987 0.9144 0.0304338845173
0.099534149082 0.9144 0.0301545805259
0.099534149082 0.9144 0.0301545805259
0.0954541121165 0.9144 0.0298692765483
0.0954541121165 0.9144 0.0298692765483
0.0915756806552 0.9144 0.0295679969439
0.0915756806552 0.9144 0.0295679969439
0.0878789034171 0.9144 0.0292493465833
0.0878789034171 0.9144 0.0292493465833
0.0878789034171 0.9144 0.0292493465833
0.0840438623415 0.9144 0.0289009790354
0.0802201920359 0.9144 0.0285333577712
0.0802201920359 0.9144 0.0285333577712
0.0763893363487 0.9144 0.0281251363802
0.0763893363487 0.9144 0.0281251363802
0.0725698514315 0.9144 0.027697661273
0.0725698514315 0.9144 0.027697661273
0.0687431811328 0.9144 0.027229586039
0.0687431811328 0.9144 0.027229586039
0.0649285791687 0.9144 0.0267322814483
0.0649285791687 0.9144 0.0267322814483
0.0611167674636 0.9144 0.0261950742955
0.0611167674636 0.9144 0.0261950742955
0.0573170240933 0.9144 0.025628637786
0.0573170240933 0.9144 0.025628637786
0.0573170240933 0.9144 0.025628637786
0.0535107929061 0.9144 0.0250116255093
0.0535107929061 0.9144 0.0250116255093
0.0497280008236 0.9144 0.0243461301595
0.0497280008236 0.9144 0.0243461301595
0.0459387209243 0.9144 0.0236300590424
0.0459387209243 0.9144 0.0236300590424
0.0421728801297 0.9144 0.0228655048523
0.0384112247235 0.9144 0.0220410968192
0.0384112247235 0.9144 0.0220410968192
0.0346644279109 0.9144 0.0211475568673
0.0346644279109 0.9144 0.0211475568673
0.0309424653326 0.9144 0.0201855825614
0.0309424653326 0.9144 0.0201855825614
0.0272367564774 0.9144 0.0191345250556
0.0272367564774 0.9144 0.0191345250556
0.0235686477558 0.9144 0.0179758281986
0.0235686477558 0.9144 0.0179758281986
0.0198877731347 0.9144 0.0168563363388
0.0198877731347 0.9144 0.0168563363388
0.015718374873 0.9144 0.0168454673421
0.015718374873 0.9144 0.0168454673421
0.011840987435 0.9144 0.0158124781574
0.011840987435 0.9144 0.0158124781574
0.00827158644753 0.9144 0.0139589742889
0.00827158644753 0.9144 0.0139589742889
0.00303821411351 0.9144 0.0142546328986
0.00303821411351 0.9144 0.0142546328986
-0.00409080336482 0.9144 0.0161419351514
-0.00409080336482 0.9144 0.0161419351514
-0.00700342159034 0.9144 0.0127805730656
-0.00700342159034 0.9144 0.0127805730656
-0.00867383098179 0.9144 0.00871414558375
-0.00867383098179 0.9144 0.00871414558375
-0.00920276360533 0.9144 0.00423634140315
-0.00920276360533 0.9144 0.00423634140315
-0.00781337325923 0.9144 -7.07637809106e-06
-0.00781337325923 0.9144 -7.07637809106e-06
-0.00512707663802 0.9144 -0.00315736374005
-0.00512707663802 0.9144 -0.00315736374005
-0.00512707663802 0.9144 -0.00315736374005
-0.00286080094125 0.9144 -0.0056052392406
-0.000949950744696 0.9144 -0.00798774874243
-0.000949950744696 0.9144 -0.00798774874243
0.00127084187217 0.9144 -0.0103586093779
0.00127084187217 0.9144 -0.0103586093779
0.0041157047181 0.9144 -0.0127660261237
0.0041157047181 0.9144 -0.0127660261237
0.00766814047498 0.9144 -0.0151139401326
0.00766814047498 0.9144 -0.0151139401326
0.0112894300543 0.9144 -0.0171563068438
0.0112894300543 0.9144 -0.0171563068438
0.014930183084 0.9144 -0.0190469462533
0.014930183084 0.9144 -0.0190469462533
0.014930183084 0.9144 -0.0190469462533
0.0185746336716 0.9144 -0.0208471073335
0.022234152587 0.9144 -0.0225760438007
0.022234152587 0.9144 -0.0225760438007
0.025967408278 0.9144 -0.0240692624537
0.025967408278 0.9144 -0.0240692624537
0.025967408278 0.9144 -0.0240692624537
0.0297787958671 0.9144 -0.0252462606037
0.0336425738214 0.9144 -0.026168984788
0.0336425738214 0.9144 -0.026168984788
0.0375429762481 0.9144 -0.0268986839791
0.0375429762481 0.9144 -0.0268986839791
0.0414584470027 0.9144 -0.0275571585572
0.0414584470027 0.9144 -0.0275571585572
0.0414584470027 0.9144 -0.0275571585572
0.0453504786526 0.9144 -0.0281671500622
0.049229744403 0.9144 -0.02873793657
0.049229744403 0.9144 -0.02873793657
0.0531398443739 0.9144 -0.0291762494923
0.0531398443739 0.9144 -0.0291762494923
0.0570392711395 0.9144 -0.0296052843388
0.0570392711395 0.9144 -0.0296052843388
0.060933814952 0.9144 -0.0299644897019
0.060933814952 0.9144 -0.0299644897019
0.0649465345966 0.9144 -0.0294332825354
0.0649465345966 0.9144 -0.0294332825354
0.0649465345966 0.9144 -0.0294332825354
0.0689703469148 0.9144 -0.0286306403811
0.0689703469148 0.9144 -0.0286306403811
0.0728319638126 0.9144 -0.0290923924081
0.0728319638126 0.9144 -0.0290923924081
0.0766815123758 0.9144 -0.0295249150783
0.0805389438852 0.9144 -0.0299268132623
0.0805389438852 0.9144 -0.0299268132623
0.0843942827003 0.9144 -0.0302987845247
0.0843942827003 0.9144 -0.0302987845247
0.0882575044618 0.9144 -0.0306401313009
0.0882575044618 0.9144 -0.0306401313009
0.0920687553266 0.9144 -0.0309550389793
0.0920687553266 0.9144 -0.0309550389793
0.0960595677204 0.9144 -0.0312573904925
0.0960595677204 0.9144 -0.0312573904925
0.0960595677204 0.9144 -0.0312573904925
0.100260566129 0.9144 -0.0315550687866
0.100260566129 0.9144 -0.0315550687866
0.104670355424 0.9144 -0.0318281225808
0.104670355424 0.9144 -0.0318281225808
0.109300306375 0.9144 -0.0320958055912
0.114168975133 0.9144 -0.0323367714074
0.114168975133 0.9144 -0.0323367714074
0.114168975133 0.9144 -0.0323367714074
0.119277059263 0.9144 -0.03256099567
0.119277059263 0.9144 -0.03256099567
0.124643812482 0.9144 -0.0327571076088
0.130279907994 0.9144 -0.0329343852997
0.130279907994 0.9144 -0.0329343852997
0.136199438466 0.9144 -0.0327209397852
0.136199438466 0.9144 -0.0327209397852
0.142433238119 0.9144 -0.0319842974798
0.142433238119 0.9144 -0.0319842974798
0.148947399729 0.9144 -0.0319598329421
0.148947399729 0.9144 -0.0319598329421
0.148947399729 0.9144 -0.0319598329421
0.155787059918 0.9144 -0.0320028270973
0.155787059918 0.9144 -0.0320028270973
0.16297516996 0.9144 -0.0320114308461
0.170520310366 0.9144 -0.031964995343
0.170520310366 0.9144 -0.031964995343
0.178433154341 0.9144 -0.0318727986635
0.178433154341 0.9144 -0.0318727986635
0.178433154341 0.9144 -0.0318727986635
0.186673101759 0.9144 -0.0317276554262
0.186673101759 0.9144 -0.0317276554262
0.194900283276 0.9144 -0.0315433071916
0.194900283276 0.9144 -0.0315433071916
0.203133255046 0.9144 -0.0312984075493
0.203133255046 0.9144 -0.0312984075493
0.211354158482 0.9144 -0.0310242785502
0.211354158482 0.9144 -0.0310242785502
0.219582247299 0.9144 -0.0307095494244
0.219582247299 0.9144 -0.0307095494244
0.227807545856 0.9144 -0.0303549177365
0.23603075172 0.9144 -0.0299703591271
0.23603075172 0.9144 -0.0299703591271
0.244261142965 0.9144 -0.029545200391
0.244261142965 0.9144 -0.029545200391
0.244261142965 0.9144 -0.029545200391
0.252479465876 0.9144 -0.0290908122981
0.260695696092 0.9144 -0.0286064972838
0.260695696092 0.9144 -0.0286064972838
0.268910531179 0.9144 -0.0281022309884
0.268910531179 0.9144 -0.0281022309884
0.277132551647 0.9144 -0.0275573645662
0.277132551647 0.9144 -0.0275573645662
0.277132551647 0.9144 -0.0275573645662
0.285343201346 0.9144 -0.0269932444278
0.29355175835 0.9144 -0.0263991973679
0.29355175835 0.9144 -0.0263991973679
0.301768895865 0.9144 -0.0257845014622
0.301768895865 0.9144 -0.0257845014622
0.301768895865 0.9144 -0.0257845014622
0.30997466261 0.9144 -0.0251505518403
0.318179034226 0.9144 -0.0244966509374
0.318179034226 0.9144 -0.0244966509374
0.318179034226 0.9144 -0.0244966509374
0.326381313147 0.9144 -0.0238128231129
0.326381313147 0.9144 -0.0238128231129
0.33459217258 0.9144 -0.0231083464427
0.33459217258 0.9144 -0.0231083464427
0.342792358807 0.9144 -0.0223945916968
0.342792358807 0.9144 -0.0223945916968
0.35099045234 0.9144 -0.0216509100293
0.35099045234 0.9144 -0.0216509100293
0.359187848309 0.9144 -0.0208972527214
0.359187848309 0.9144 -0.0208972527214
0.367383849148 0.9144 -0.0201236441324
0.367383849148 0.9144 -0.0201236441324
0.375578454857 0.9144 -0.0193300842624
0.375578454857 0.9144 -0.0193300842624
0.383771665437 0.9144 -0.0185165731114
0.383771665437 0.9144 -0.0185165731114
0.391964178452 0.9144 -0.01769308632
0.391964178452 0.9144 -0.01769308632
0.400155296338 0.9144 -0.0168496482475
0.400155296338 0.9144 -0.0168496482475
0.408345019094 0.9144 -0.015986258894
0.408345019094 0.9144 -0.015986258894
0.41652337108 0.9144 -0.0151036158242
0.41652337108 0.9144 -0.0151036158242
0.424711001142 0.9144 -0.0142102995492
0.424711001142 0.9144 -0.0142102995492
0.43289793364 0.9144 -0.0133070076337
0.43289793364 0.9144 -0.0133070076337
0.441072797802 0.9144 -0.0123744863615
0.441072797802 0.9144 -0.0123744863615
0.449256940041 0.9144 -0.011431291884
0.449256940041 0.9144 -0.011431291884
0.457429711509 0.9144 -0.0104688436902
0.457429711509 0.9144 -0.0104688436902
0.465601785413 0.9144 -0.0094964198559
0.465601785413 0.9144 -0.0094964198559
0.473782439827 0.9144 -0.00850334717588
0.473782439827 0.9144 -0.00850334717588
0.481951723472 0.9144 -0.00749102077959
0.481951723472 0.9144 -0.00749102077959
0.490119611987 0.9144 -0.00645874310229
0.490119611987 0.9144 -0.00645874310229
0.498286105373 0.9144 -0.00540651414399
0.498286105373 0.9144 -0.00540651414399
0.506451203629 0.9144 -0.00433433390468
0.506451203629 0.9144 -0.00433433390468
0.51460562868 0.9144 -0.00325287558961
0.522103056588 0.9144 -0.00223740782822
0.522103056588 0.9144 -0.00223740782822
0.522103056588 0.9144 -0.00223740782822
0.526789236833 0.9144 -0.00158893677606
0.526789236833 0.9144 -0.00158893677606
0.529718099487 0.9144 -0.00118364236846
0.529718099487 0.9144 -0.00118364236846
0.531545246562 0.9144 -0.000935582770743
0.531545246562 0.9144 -0.000935582770743
0.532686864702 0.9144 -0.000775557701916
0.532686864702 0.9144 -0.000775557701916
0.533401622995 0.9144 -0.000675454838307

ZONE T="SLICE_Y_0p9144_BINS03_KS_VAR_SINGLE_LAYER"
0.533397930084 0.9144 0.000667559071678
0.532689171778 0.9144 0.000768364147596
0.532689171778 0.9144 0.000768364147596
0.531545182848 0.9144 0.000928954704327
0.531545182848 0.9144 0.000928954704327
0.529712386892 0.9144 0.00119174546645
0.529712386892 0.9144 0.00119174546645
0.526787572903 0.9144 0.00158868768749
0.526787572903 0.9144 0.00158868768749
0.52210118757 0.9144 0.0022333523428
0.52210118757 0.9144 0.0022333523428
0.514611788629 0.9144 0.0032534030745
0.514611788629 0.9144 0.0032534030745
0.506375123949 0.9144 0.00435151734215
0.506375123949 0.9144 0.00435151734215
0.498129878757 0.9144 0.00542898276407
0.498129878757 0.9144 0.00542898276407
0.498129878757 0.9144 0.00542898276407
0.489886028695 0.9144 0.00648649690498
0.481643573763 0.9144 0.00752405976488
0.481643573763 0.9144 0.00752405976488
0.47340251396 0.9144 0.00854167134378
0.47340251396 0.9144 0.00854167134378
0.465152176082 0.9144 0.00954860971744
0.465152176082 0.9144 0.00954860971744
0.456903233332 0.9144 0.0105355968101
0.456903233332 0.9144 0.0105355968101
0.448645710072 0.9144 0.011501935057
0.448645710072 0.9144 0.011501935057
0.440399557582 0.9144 0.0124490195876
0.440399557582 0.9144 0.0124490195876
0.432144127016 0.9144 0.013385430913
0.432144127016 0.9144 0.013385430913
0.423880115939 0.9144 0.0143011933927
0.423880115939 0.9144 0.0143011933927
0.415616802427 0.9144 0.0152069802319
0.415616802427 0.9144 0.0152069802319
0.407354884044 0.9144 0.01609281579
0.407354884044 0.9144 0.01609281579
0.407354884044 0.9144 0.01609281579
0.399094360791 0.9144 0.0169587000672
0.390825257026 0.9144 0.0178039354986
0.390825257026 0.9144 0.0178039354986
0.382566826467 0.9144 0.0186398928542
0.382566826467 0.9144 0.0186398928542
0.374289839757 0.9144 0.0194545037994
0.374289839757 0.9144 0.0194545037994
0.366024223816 0.9144 0.0202498610283
0.366024223816 0.9144 0.0202498610283
0.357749329799 0.9144 0.0210345450519
0.357749329799 0.9144 0.0210345450519
0.349476528477 0.9144 0.0217893021541
0.349476528477 0.9144 0.0217893021541
0.34120442472 0.9144 0.0225340836157
0.34120442472 0.9144 0.0225340836157
0.332923740451 0.9144 0.0232582162316
0.332923740451 0.9144 0.0232582162316
0.332923740451 0.9144 0.0232582162316
0.324644451312 0.9144 0.0239623975665
0.324644451312 0.9144 0.0239623975665
0.316357279227 0.9144 0.0246359544151
0.316357279227 0.9144 0.0246359544151
0.308080780347 0.9144 0.025300233188
0.308080780347 0.9144 0.025300233188
0.299796398521 0.9144 0.0259338874747
0.299796398521 0.9144 0.0259338874747
0.291503436183 0.9144 0.0265468929156
0.291503436183 0.9144 0.0265468929156
0.283221844616 0.9144 0.0271406446402
0.283221844616 0.9144 0.0271406446402
0.274932370102 0.9144 0.0277037718786
0.274932370102 0.9144 0.0277037718786
0.266634315077 0.9144 0.0282462502712
0.266634315077 0.9144 0.0282462502712
0.258349025952 0.9144 0.0287495236666
0.258349025952 0.9144 0.0287495236666
0.250045180675 0.9144 0.0292314506515
0.250045180675 0.9144 0.0292314506515
0.241754101298 0.9144 0.0296741726391
0.233454441409 0.9144 0.0300962457809
0.233454441409 0.9144 0.0300962457809
0.233454441409 0.9144 0.0300962457809
0.22515757178 0.9144 0.0304784163608
0.22515757178 0.9144 0.0304784163608
0.216853516769 0.9144 0.0308199868139
0.216853516769 0.9144 0.0308199868139
0.208552252017 0.9144 0.031121654705
0.200243104319 0.9144 0.0313926981099
0.200243104319 0.9144 0.0313926981099
0.191937444444 0.9144 0.0316138633122
0.191937444444 0.9144 0.0316138633122
0.183625296753 0.9144 0.0317844527473
0.183625296753 0.9144 0.0317844527473
0.175536798541 0.9144 0.0319105347636
0.175536798541 0.9144 0.0319105347636
0.167822979545 0.9144 0.0319826215512
0.167822979545 0.9144 0.0319826215512
0.160483142201 0.9144 0.0320106887505
0.160483142201 0.9144 0.0320106887505
0.153487359588 0.9144 0.0319926436674
0.153487359588 0.9144 0.0319926436674
0.14683493414 0.9144 0.0319384619423
0.14683493414 0.9144 0.0319384619423
0.140485963295 0.9144 0.0318453533164
0.140485963295 0.9144 0.0318453533164
0.134450422695 0.9144 0.0317140153543
0.134450422695 0.9144 0.0317140153543
0.128696990288 0.9144 0.0315623066428
0.128696990288 0.9144 0.0315623066428
0.123226363638 0.9144 0.0313802515415
0.123226363638 0.9144 0.0313802515415
0.11800791826 0.9144 0.0311757329966
0.11800791826 0.9144 0.0311757329966
0.113042351718 0.9144 0.0309387753676
0.113042351718 0.9144 0.0309387753676
0.113042351718 0.9144 0.0309387753676
0.108317595677 0.9144 0.0306986080113
0.103815093987 0.9144 0.0304338845173
0.103815093987 0.9144 0.0304338845173
0.099534149082 0.9144 0.0301545805259
0.099534149082 0.9144 0.0301545805259
0.0954541121165 0.9144 0.0298692765483
0.0954541121165 0.9144 0.0298692765483
0.0915756806552 0.9144 0.0295679969439
0.0915756806552 0.9144 0.0295679969439
0.0878789034171 0.9144 0.0292493465833
0.0878789034171 0.9144 0.0292493465833
0.0878789034171 0.9144 0.0292493465833
0.0840438623415 0.9144 0.0289009790354
0.0802201920359 0.9144 0.0285333577712
0.0802201920359 0.9144 0.0285333577712
0.0763893363487 0.9144 0.0281251363802
0.0763893363487 0.9144 0.0281251363802
0.0725698514315 0.9144 0.027697661273
0.0725698514315 0.9144 0.027697661273
0.0687431811328 0.9144 0.027229586039
0.0687431811328 0.9144 0.027229586039
0.0649285791687 0.9144 0.0267322814483
0.0649285791687 0.9144 0.0267322814483
0.0611167674636 0.9144 0.0261950742955
0.0611167674636 0.9144 0.0261950742955
0.0573170240933 0.9144 0.025628637786
0.0573170240933 0.9144 0.025628637786
0.0573170240933 0.9144 0.025628637786
0.0535107929061 0.9144 0.0250116255093
0.0535107929061 0.9144 0.0250116255093
0.0497280008236 0.9144 0.0243461301595
0.0497280008236 0.9144 0.0243461301595
0.0459387209243 0.9144 0.0236300590424
0.0459387209243 0.9144 0.0236300590424
0.0421728801297 0.9144 0.0228655048523
0.0384112247235 0.9144 0.0220410968192
0.0384112247235 0.9144 0.0220410968192
0.0346644279109 0.9144 0.0211475568673
0.0346644279109 0.9144 0.0211475568673
0.0309424653326 0.9144 0.0201855825614
0.0309424653326 0.9144 0.0201855825614
0.0272367564774 0.9144 0.0191345250556
0.0272367564774 0.9144 0.0191345250556
0.0235558818563 0.9144 0.0180150331959
0.0235558818563 0.9144 0.0180150331959
0.01985296326 0.9144 0.0169240731282
0.01985296326 0.9144 0.0169240731282
0.016152137358 0.9144 0.0158031861389
0.016152137358 0.9144 0.0158031861389
0.0124397309518 0.9144 0.0145611963342
0.0124397309518 0.9144 0.0145611963342
0.00862477788157 0.9144 0.0133521334441
0.00862477788157 0.9144 0.0133521334441
0.00143849173257 0.9144 0.016488483454
0.00143849173257 0.9144 0.016488483454
-0.00422097452191 0.9144 0.0162831989821
-0.00422097452191 0.9144 0.0162831989821
-0.0069927483851 0.9144 0.0127712949898
-0.0069927483851 0.9144 0.0127712949898
-0.00865387970079 0.9144 0.00871554071322
-0.00865387970079 0.9144 0.00871554071322
-0.00919278796482 0.9144 0.00423703896789
-0.00919278796482 0.9144 0.00423703896789
-0.00779342197823 0.9144 -5.68124861617e-06
-0.00779342197823 0.9144 -5.68124861617e-06
-0.00508717407601 0.9144 -0.0031545734811
-0.00508717407601 0.9144 -0.0031545734811
-0.00508717407601 0.9144 -0.0031545734811
-0.00283226914921 0.9144 -0.00558319526538
-0.000921418952663 0.9144 -0.00796570476722
-0.000921418952663 0.9144 -0.00796570476722
0.00130865173997 0.9144 -0.0103258921975
0.00130865173997 0.9144 -0.0103258921975
0.00416209509693 0.9144 -0.0127126600975
0.00416209509693 0.9144 -0.0127126600975
0.0076945795728 0.9144 -0.0150619692359
0.0076945795728 0.9144 -0.0150619692359
0.0113158691521 0.9144 -0.0171043359471
0.0113158691521 0.9144 -0.0171043359471
0.0149466465413 0.9144 -0.0189956729213
0.0149466465413 0.9144 -0.0189956729213
0.0149466465413 0.9144 -0.0189956729213
0.0185832141826 0.9144 -0.0208264584877
0.022234152587 0.9144 -0.0225760438007
0.022234152587 0.9144 -0.0225760438007
0.0259766863537 0.9144 -0.0240585892484
0.0259766863537 0.9144 -0.0240585892484
0.0259766863537 0.9144 -0.0240585892484
0.0298038398355 0.9144 -0.025174338426
0.0336576421492 0.9144 -0.026097760175
0.0336576421492 0.9144 -0.026097760175
0.0375350933018 0.9144 -0.0269293084653
0.0375350933018 0.9144 -0.0269293084653
0.0414276127823 0.9144 -0.0276896321427
0.0414276127823 0.9144 -0.0276896321427
0.0414276127823 0.9144 -0.0276896321427
0.0453303176374 0.9144 -0.0283089017235
0.0492088858231 0.9144 -0.0288697125908
0.0492088858231 0.9144 -0.0288697125908
0.0530960345199 0.9144 -0.0294098746123
0.0530960345199 0.9144 -0.0294098746123
0.0569903685981 0.9144 -0.0299094365071
0.0569903685981 0.9144 -0.0299094365071
0.0608812148527 0.9144 -0.0303591201994
0.0608812148527 0.9144 -0.0303591201994
0.06475559765 0.9144 -0.0308600772236
0.06475559765 0.9144 -0.0308600772236
0.06475559765 0.9144 -0.0308600772236
0.0686364682641 0.9144 -0.0313104584806
0.0686364682641 0.9144 -0.0313104584806
0.0725173388782 0.9144 -0.0317608397376
0.0725173388782 0.9144 -0.0317608397376
0.0764039997444 0.9144 -0.0321506695869
0.0802771971463 0.9144 -0.0324913187984
0.0802771971463 0.9144 -0.0324913187984
0.0841603701888 0.9144 -0.0328312704451
0.0841603701888 0.9144 -0.0328312704451
0.0881363969987 0.9144 -0.032062043036
0.0881363969987 0.9144 -0.032062043036
0.0921115895195 0.9144 -0.0304207495148
0.0921115895195 0.9144 -0.0304207495148
0.0961169824106 0.9144 -0.0305015442427
0.0961169824106 0.9144 -0.0305015442427
0.0961169824106 0.9144 -0.0305015442427
0.100320980813 0.9144 -0.030698768567
0.100320980813 0.9144 -0.030698768567
0.104727979849 0.9144 -0.0309319197992
0.104727979849 0.9144 -0.0309319197992
0.109354442976 0.9144 -0.0311497246071
0.114220321475 0.9144 -0.0313507878613
0.114220321475 0.9144 -0.0313507878613
0.114220321475 0.9144 -0.0313507878613
0.11931633727 0.9144 -0.0315457827671
0.11931633727 0.9144 -0.0315457827671
0.124679602665 0.9144 -0.0316920165034
0.130310117659 0.9144 -0.0317894890703
0.130310117659 0.9144 -0.0317894890703
0.136221345717 0.9144 -0.0318873811056
0.136221345717 0.9144 -0.0318873811056
0.142433238119 0.9144 -0.0319842974798
0.142433238119 0.9144 -0.0319842974798
0.148941609477 0.9144 -0.0320203843498
0.148941609477 0.9144 -0.0320203843498
0.148941609477 0.9144 -0.0320203843498
0.155787757483 0.9144 -0.0320128027378
0.155787757483 0.9144 -0.0320128027378
0.16297516996 0.9144 -0.0320114308461
0.170520310366 0.9144 -0.031964995343
0.170520310366 0.9144 -0.031964995343
0.178433154341 0.9144 -0.0318727986635
0.178433154341 0.9144 -0.0318727986635
0.178433154341 0.9144 -0.0318727986635
0.186673101759 0.9144 -0.0317276554262
0.186673101759 0.9144 -0.0317276554262
0.194900283276 0.9144 -0.0315433071916
0.194900283276 0.9144 -0.0315433071916
0.203133255046 0.9144 -0.0312984075493
0.203133255046 0.9144 -0.0312984075493
0.211354158482 0.9144 -0.0310242785502
0.211354158482 0.9144 -0.0310242785502
0.219582247299 0.9144 -0.0307095494244
0.219582247299 0.9144 -0.0307095494244
0.227807545856 0.9144 -0.0303549177365
0.23603075172 0.9144 -0.0299703591271
0.23603075172 0.9144 -0.0299703591271
0.244261142965 0.9144 -0.029545200391
0.244261142965 0.9144 -0.029545200391
0.244261142965 0.9144 -0.029545200391
0.252479465876 0.9144 -0.0290908122981
0.260695696092 0.9144 -0.0286064972838
0.260695696092 0.9144 -0.0286064972838
0.268910531179 0.9144 -0.0281022309884
0.268910531179 0.9144 -0.0281022309884
0.277132551647 0.9144 -0.0275573645662
0.277132551647 0.9144 -0.0275573645662
0.277132551647 0.9144 -0.0275573645662
0.285343201346 0.9144 -0.0269932444278
0.29355175835 0.9144 -0.0263991973679
0.29355175835 0.9144 -0.0263991973679
0.301768895865 0.9144 -0.0257845014622
0.301768895865 0.9144 -0.0257845014622
0.301768895865 0.9144 -0.0257845014622
0.30997466261 0.9144 -0.0251505518403
0.318179034226 0.9144 -0.0244966509374
