#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm.
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999"
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p9144_BINS01_KS_VAR_CUTDATA"
0.53247 0.91440 -0.02724 0.17054 158.53926 0.00000 270.64478 -1.00000 0.00000 -999 158.53926
0.53098 0.91440 -0.02692 0.17070 154.23984 0.00000 270.64359 -1.00000 0.00000 -999 154.23984
0.53098 0.91440 -0.02692 0.17070 154.23982 0.00000 270.64359 -1.00000 0.00000 -999 154.23982
0.52859 0.91440 -0.02641 0.15778 150.87920 0.00000 270.63900 -1.00000 0.00000 -999 150.87920
0.52859 0.91440 -0.02641 0.15778 150.87919 0.00000 270.63900 -1.00000 0.00000 -999 150.87919
0.52477 0.91440 -0.02561 0.14102 153.04818 0.00000 270.63180 -1.00000 0.00000 -999 153.04818
0.52477 0.91440 -0.02561 0.14102 153.04818 0.00000 270.63180 -1.00000 0.00000 -999 153.04818
0.51962 0.91440 -0.02453 0.11906 156.99208 0.00000 270.62316 -1.00000 0.00000 -999 156.99208
0.51962 0.91440 -0.02453 0.11906 156.99210 0.00000 270.62316 -1.00000 0.00000 -999 156.99210
0.51446 0.91440 -0.02346 0.09877 161.10583 0.00000 270.61456 -1.00000 0.00000 -999 161.10583
0.51446 0.91440 -0.02346 0.09877 161.10584 0.00000 270.61456 -1.00000 0.00000 -999 161.10584
0.50930 0.91440 -0.02240 0.07998 164.82141 0.00000 270.60657 -1.00000 0.00000 -999 164.82141
0.50930 0.91440 -0.02240 0.07998 164.82142 0.00000 270.60657 -1.00000 0.00000 -999 164.82142
0.50414 0.91440 -0.02135 0.06229 168.15121 0.00000 270.59907 -1.00000 0.00000 -999 168.15121
0.50414 0.91440 -0.02135 0.06229 168.15123 0.00000 270.59907 -1.00000 0.00000 -999 168.15123
0.50414 0.91440 -0.02135 0.06229 168.15124 0.00000 270.59907 -1.00000 0.00000 -999 168.15124
0.49898 0.91440 -0.02031 0.04572 171.16076 0.00000 270.59202 -1.00000 0.00000 -999 171.16076
0.49381 0.91440 -0.01927 0.03002 173.91508 0.00000 270.58536 -1.00000 0.00000 -999 173.91508
0.49381 0.91440 -0.01927 0.03002 173.91509 0.00000 270.58536 -1.00000 0.00000 -999 173.91509
0.48865 0.91440 -0.01824 0.01517 176.45250 0.00000 270.57903 -1.00000 0.00000 -999 176.45250
0.48865 0.91440 -0.01824 0.01517 176.45251 0.00000 270.57903 -1.00000 0.00000 -999 176.45251
0.48348 0.91440 -0.01722 0.00102 178.81093 0.00000 270.57301 -1.00000 0.00000 -999 178.81093
0.48348 0.91440 -0.01722 0.00102 178.81094 0.00000 270.57301 -1.00000 0.00000 -999 178.81094
0.47831 0.91440 -0.01620 -0.01250 181.01402 0.00000 270.56725 -1.00000 0.00000 -999 181.01402
0.47831 0.91440 -0.01620 -0.01250 181.01403 0.00000 270.56725 -1.00000 0.00000 -999 181.01403
0.47314 0.91440 -0.01519 -0.02545 183.08428 0.00000 270.56173 -1.00000 0.00000 -999 183.08428
0.47314 0.91440 -0.01519 -0.02545 183.08429 0.00000 270.56173 -1.00000 0.00000 -999 183.08429
0.46797 0.91440 -0.01419 -0.03789 185.03744 0.00000 270.55642 -1.00000 0.00000 -999 185.03744
0.46797 0.91440 -0.01419 -0.03789 185.03744 0.00000 270.55642 -1.00000 0.00000 -999 185.03744
0.46280 0.91440 -0.01320 -0.04989 186.88942 0.00000 270.55130 -1.00000 0.00000 -999 186.88942
0.46280 0.91440 -0.01320 -0.04989 186.88943 0.00000 270.55130 -1.00000 0.00000 -999 186.88943
0.45763 0.91440 -0.01221 -0.06150 188.65146 0.00000 270.54635 -1.00000 0.00000 -999 188.65146
0.45763 0.91440 -0.01221 -0.06150 188.65147 0.00000 270.54635 -1.00000 0.00000 -999 188.65147
0.45763 0.91440 -0.01221 -0.06150 188.65148 0.00000 270.54635 -1.00000 0.00000 -999 188.65148
0.45245 0.91440 -0.01123 -0.07276 190.33497 0.00000 270.54154 -1.00000 0.00000 -999 190.33497
0.44728 0.91440 -0.01026 -0.08370 191.94801 0.00000 270.53686 -1.00000 0.00000 -999 191.94801
0.44728 0.91440 -0.01026 -0.08370 191.94802 0.00000 270.53686 -1.00000 0.00000 -999 191.94802
0.44210 0.91440 -0.00929 -0.09437 193.49938 0.00000 270.53230 -1.00000 0.00000 -999 193.49938
0.44210 0.91440 -0.00929 -0.09437 193.49939 0.00000 270.53230 -1.00000 0.00000 -999 193.49939
