TITLE = "cutData curvilinear distance mapping"
VARIABLES = "s" "variable Index"

ZONE T="SLICE_Y_0p10_BINS07_KS_0p5mm_CUTDATA"
-0.0220394298808 59
-0.0181857100545 58
-0.0149691543171 57
-0.0122417447244 56
-0.00989664645118 55
-0.00784758215971 54
-0.00602720826961 53
-0.00437928144032 52
-0.00286727205143 51
-0.00146578469171 50
0 49
0.00146578469171 48
0.00286727205143 47
0.00437928144032 46
0.00602720826961 45
0.00784758215971 44
0.00989664645118 43
0.0122417447244 42
0.0149691543171 41
0.0181857100545 40
0.0220394298808 39
0.0267366722735 38
0.0325759596952 37
0.0399674838179 36
0.0494419163303 35
0.0616329934033 34
0.0772639470004 32
0.0772639470004 33
0.0971614591765 31
0.12221127008 30
0.153250825648 29
0.190892190194 28
0.235286906088 27
0.285889042038 26
0.341320810711 25
0.399436591684 24
0.457610146545 23
0.513183609855 22
0.563952688687 21
0.608501247506 20
0.646270576052 19
0.677407532689 18
0.702517268325 17
0.722437380993 16
0.738055962893 15
0.750207913466 14
0.759622429126 13
0.766901485322 12
0.772531602074 11
0.776890680228 10
0.780268748614 9
0.782889286521 8
0.784920425232 7
0.78648902892 6
0.787688754522 5
0.788591089075 4
0.789246425354 3
0.789690054014 2
0.789948149113 1

ZONE T="SLICE_Y_1p40_BINS07_KS_0p5mm_CUTDATA"
-0.594321317043 0
-0.594257800037 96
-0.594064219203 95
-0.593730489447 94
-0.593237475272 93
-0.592558955342 92
-0.591656637335 91
-0.590476159581 90
-0.588948020143 89
-0.586976570666 88
-0.584434962871 87
-0.581156076487 86
-0.576921387715 85
-0.571444728648 84
-0.564362679461 83
-0.555220511666 82
-0.543471558421 81
-0.528486902389 80
-0.509596495335 79
-0.486173135772 78
-0.457760230894 77
-0.424247348815 75
-0.424247348815 76
-0.386055316584 74
-0.344249144405 73
-0.300485762725 72
-0.256766766828 71
-0.215067188538 70
-0.177000445231 69
-0.143603420013 68
-0.11528675474 67
-0.0919365168752 66
-0.0730921106283 65
-0.0581237602107 64
-0.046364978738 63
-0.0371938743073 62
-0.0300665025439 61
-0.0245060318103 60
-0.0201132926035 59
-0.0165796424358 58
-0.0136805863671 57
-0.0112609069438 56
-0.00920916716001 55
-0.00744498660071 54
-0.00590354543949 53
-0.00453411641007 52
-0.0032944425959 51
-0.00215698188674 50
-0.00110266947626 49
0 48
0.00110266947626 47
0.00215698188674 46
0.0032944425959 45
0.00453411641007 44
0.00590354543949 43
0.00744498660071 42
0.00920916716001 41
0.0112609069438 40
0.0136805863671 39
0.0165796424358 38
0.0201132926035 37
0.0245060318103 36
0.0300665025439 35
0.0371938743073 34
0.046364978738 33
0.0581237602107 32
0.0730921106283 31
0.0919365168752 30
0.11528675474 29
0.143603420013 28
0.177000445231 27
0.215067188538 26
0.256766766828 25
0.300485762725 24
0.344249144405 23
0.386055316584 22
0.424247348815 21
0.457760230894 20
0.486173135772 19
0.509596495335 18
0.528486902389 17
0.543471558421 16
0.555220511666 15
0.564362679461 14
0.571444728648 13
0.576921387715 12
0.581156076487 11
0.584434962871 10
0.586976570666 9
0.588948020143 8
0.590476159581 7
0.591656637335 6
0.592558955342 5
0.593237475272 4
0.593730489447 3
0.594064219203 2
0.594257800037 1

ZONE T="SLICE_Y_0p10_BINS15_KS_1p0mm_CUTDATA"
-0.985742356071 0
-0.985637494541 96
-0.985315877039 95
-0.984762349484 94
-0.983944691106 93
-0.982819533784 92
-0.981322400599 91
-0.97936567095 90
-0.976831533003 89
-0.97356091449 88
-0.969345393091 87
-0.963907115701 86
-0.956882464235 85
-0.947799224276 84
-0.936053234531 83
-0.920890409625 82
-0.901403092775 81
-0.876548714972 80
-0.845217860785 79
-0.806368203153 78
-0.75924235044 77
-0.703657718321 76
-0.640311890204 75
-0.570971535452 74
-0.498387008569 73
-0.425874442824 72
-0.356710783762 71
-0.293573255507 70
-0.238180948875 69
-0.191214884535 68
-0.152486111021 67
-0.121230795853 66
-0.096404121918 65
-0.0769009961967 64
-0.0616898490136 63
-0.0498684247839 62
-0.040645808169 61
-0.0333599983392 60
-0.0274990808443 59
-0.0226907233585 58
-0.0186773969846 57
-0.015274357867 56
-0.0123482483703 55
-0.00979160497811 54
-0.00752029201245 53
-0.00546414673054 52
-0.00357757117694 51
-0.00182889148853 50
0 49
0.00182889148853 48
0.00357757117694 47
0.00546414673054 46
0.00752029201245 45
0.00979160497811 44
0.0123482483703 43
0.015274357867 42
0.0186773969846 41
0.0226907233585 40
0.0274990808443 39
0.0333599983392 38
0.040645808169 37
0.0498684247839 36
0.0616898490136 35
0.0769009961967 34
0.096404121918 33
0.121230795853 32
0.152486111021 31
0.191214884535 30
0.238180948875 29
0.293573255507 28
0.356710783762 27
0.425874442824 26
0.498387008569 24
0.498387008569 25
0.570971535452 23
0.640311890204 22
0.703657718321 21
0.75924235044 20
0.806368203153 19
0.845217860785 18
0.876548714972 17
0.901403092775 16
0.920890409625 15
0.936053234531 14
0.947799224276 13
0.956882464235 12
0.963907115701 11
0.969345393091 10
0.97356091449 9
0.976831533003 8
0.97936567095 7
0.981322400599 6
0.982819533784 5
0.983944691106 4
0.984762349484 3
0.985315877039 2
0.985637494541 1

ZONE T="SLICE_Y_0p75_BINS15_KS_1p0mm_CUTDATA"
-0.790031842496 0
-0.789948149113 96
-0.789690054014 95
-0.789246425354 94
-0.788591089075 93
-0.787688754522 92
-0.78648902892 91
-0.784920425232 90
-0.782889286521 89
-0.780268748614 88
-0.776890680228 87
-0.772531602074 86
-0.766901485322 85
-0.759622429126 84
-0.750207913466 83
-0.738055962893 82
-0.722437380993 81
-0.702517268325 80
-0.677407532689 79
-0.646270576052 78
-0.608501247506 77
-0.563952688687 76
-0.513183609855 75
-0.457610146545 74
-0.399436591684 73
-0.341320810711 72
-0.285889042038 71
-0.235286906088 70
-0.190892190194 69
-0.153250825648 68
-0.12221127008 67
-0.0971614591765 66
-0.0772639470004 65
-0.0616329934033 64
-0.0494419163303 63
-0.0399674838179 62
-0.0325759596952 61
-0.0267366722735 60
-0.0220394298808 59
-0.0181857100545 58
