TITLE = "TC_NACA0012_3933_L3_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
AUXDATA NUM_LAYERS = "insert the number of total ice layers"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_SINGLE_LAYER"
0.533399671673 0.9144 -7.41261492018e-05
0.533400159503 0.9144 -0.000224458321478
0.533400647334 0.9144 -0.000374790493755
0.533401135164 0.9144 -0.000525122666031
0.533401622995 0.9144 -0.000675454838307
0.531892301286 0.9144 -0.000881241083425
0.529480079244 0.9144 -0.00122033520317
0.525607716131 0.9144 -0.00175175210384
0.520424846555 0.9144 -0.00246502831437
0.515241279414 0.9144 -0.0031683288844
0.510057014707 0.9144 -0.00386165381393
0.504872052437 0.9144 -0.00454500310296
0.499687090166 0.9144 -0.00522835239199
0.494500732766 0.9144 -0.00589175040001
0.489314375365 0.9144 -0.00655514840803
0.484127320401 0.9144 -0.00720857077555
0.478930289795 0.9144 -0.00786269070781
0.473742537265 0.9144 -0.00850613743483
0.468554087171 0.9144 -0.00913960852134
0.463354963871 0.9144 -0.00976380153209
0.458165816212 0.9144 -0.0103872969781
0.452975970988 0.9144 -0.0110008167836
0.447775452559 0.9144 -0.0116050585134
0.442584212206 0.9144 -0.0121986270379
0.437382996212 0.9144 -0.0127928931271
0.432181780218 0.9144 -0.0133871592163
0.426989144735 0.9144 -0.0139607764598
0.421786533612 0.9144 -0.0145350912681
0.416583224923 0.9144 -0.0150994304358
0.411389891876 0.9144 -0.0156630720388
0.406185885623 0.9144 -0.016217435566
0.400981181805 0.9144 -0.0167618234528
0.395785756064 0.9144 -0.0172955381343
0.390580354681 0.9144 -0.0178299503805
0.385374255734 0.9144 -0.0183543869862
0.380168156787 0.9144 -0.0188788235919
0.374961360275 0.9144 -0.0193932845572
0.369753866199 0.9144 -0.0198977698819
0.364555650198 0.9144 -0.0203915820013
0.359347458557 0.9144 -0.0208860916856
0.354138569351 0.9144 -0.0213706257293
0.34892898258 0.9144 -0.0218451841325
0.343718698244 0.9144 -0.0223097668952
0.338508413909 0.9144 -0.0227743496579
0.333297432009 0.9144 -0.0232289567801
0.328085752544 0.9144 -0.0236735882618
0.322873375514 0.9144 -0.024108244103
0.31766030092 0.9144 -0.0245329243037
0.312447226325 0.9144 -0.0249576045044
0.307232756601 0.9144 -0.0253623334241
0.302018286877 0.9144 -0.0257670623438
0.296803119589 0.9144 -0.026161815623
0.291587254735 0.9144 -0.0265465932617
0.286370692317 0.9144 -0.0269213952598
0.281153432334 0.9144 -0.0272862216175
0.275935474787 0.9144 -0.0276410723347
0.270716819675 0.9144 -0.0279859474114
0.265496769433 0.9144 -0.0283108712071
0.260276719191 0.9144 -0.0286357950027
0.255045298179 0.9144 -0.0289414650821
0.249823852808 0.9144 -0.0292464375968
0.244601012307 0.9144 -0.0295314588305
0.239386752317 0.9144 -0.0297958312184
0.234162516687 0.9144 -0.030060901171
0.228936885927 0.9144 -0.0303060198427
0.223710557603 0.9144 -0.0305411628738
0.218482834149 0.9144 -0.030756354624
0.21325441313 0.9144 -0.0309615707336
0.208024596982 0.9144 -0.0311468355623
0.202803361345 0.9144 -0.0313114515451
0.197571452503 0.9144 -0.0314667894523
0.192348124171 0.9144 -0.0316014785137
0.18711342507 0.9144 -0.0317169138588
0.181888004045 0.9144 -0.0318216759986
0.176650514684 0.9144 -0.0318972087818
0.1714223034 0.9144 -0.0319620683596
0.166191999421 0.9144 -0.031997001016
0.160960300313 0.9144 -0.0320119823913
0.155737181716 0.9144 -0.0320063149209
0.150501994784 0.9144 -0.0319714180938
0.145275388363 0.9144 -0.0319158724209
0.140047386813 0.9144 -0.031840375467
0.134796643723 0.9144 -0.0317263710805
0.129805267285 0.9144 -0.0315942300109
0.12505330622 0.9144 -0.0314453473876
0.120520111682 0.9144 -0.0312711426996
0.116207078799 0.9144 -0.0310915672278
0.112103534366 0.9144 -0.0308973428965
0.108189527103 0.9144 -0.0306898648353
0.10447503265 0.9144 -0.0304684354793
0.100930821651 0.9144 -0.0302451231632
0.0975568941045 0.9144 -0.0300199278872
0.0943425768062 0.9144 -0.0297835715753
0.091287869756 0.9144 -0.0295360542276
0.0883742168023 0.9144 -0.0292987222546
0.0854890956406 0.9144 -0.0290393463064
0.0826032769142 0.9144 -0.0287699947177
0.0797160630583 0.9144 -0.028480691848
0.0768381272782 0.9144 -0.028180715773
0.0739587963686 0.9144 -0.027860788417
0.0710780703296 0.9144 -0.0275209097801
0.0681959491611 0.9144 -0.0271610798621
0.0653231060683 0.9144 -0.0267905767389
0.0624581459218 0.9144 -0.0263894491294
0.0592895851523 0.9144 -0.0279542886259
0.0558185407928 0.9144 -0.0312143578053
0.0525205747931 0.9144 -0.0330789543474
