#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                    <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"


ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_CUTDATA"
0.53242 0.91440 -0.02798 0.05120 123.11435 0.00000 270.34941 0.00000 -999.00000 880.00000 -999.00000 
0.53241 0.91440 -0.02813 0.04501 110.01944 0.00000 270.33263 0.00000 -999.00000 880.00000 -999.00000 
0.53240 0.91440 -0.02828 0.03031 88.82733 0.00000 270.29414 0.00000 -999.00000 880.00000 -999.00000 
0.53239 0.91440 -0.02843 -0.04118 105.49305 0.00000 270.27052 0.00000 -999.00000 880.00000 -999.00000 
0.53238 0.91440 -0.02858 -0.10285 134.61123 0.00000 270.27313 0.00000 -999.00000 880.00000 -999.00000 
0.53086 0.91440 -0.02868 0.13468 278.01568 0.00000 270.45677 0.00000 -999.00000 880.00000 -999.00000 
0.52843 0.91440 -0.02885 0.09869 285.70950 0.00000 270.43814 0.00000 -999.00000 880.00000 -999.00000 
0.52453 0.91440 -0.02911 0.09365 278.68469 0.00000 270.43414 0.00000 -999.00000 880.00000 -999.00000 
0.51931 0.91440 -0.02946 0.08471 279.33081 0.00000 270.42925 0.00000 -999.00000 880.00000 -999.00000 
0.51409 0.91440 -0.02980 0.07724 282.50970 0.00000 270.42562 0.00000 -999.00000 880.00000 -999.00000 
0.50887 0.91440 -0.03013 0.06980 286.38862 0.00000 270.42212 0.00000 -999.00000 880.00000 -999.00000 
0.50365 0.91440 -0.03045 0.06279 290.27107 0.00000 270.41883 0.00000 -999.00000 880.00000 -999.00000 
0.49843 0.91440 -0.03077 0.05609 293.82882 0.00000 270.41565 0.00000 -999.00000 880.00000 -999.00000 
0.49321 0.91440 -0.03107 0.04973 297.03317 0.00000 270.41258 0.00000 -999.00000 880.00000 -999.00000 
0.48799 0.91440 -0.03137 0.04369 299.96862 0.00000 270.40965 0.00000 -999.00000 880.00000 -999.00000 
0.48277 0.91440 -0.03166 0.03796 302.71823 0.00000 270.40685 0.00000 -999.00000 880.00000 -999.00000 
0.47754 0.91440 -0.03195 0.03252 305.32596 0.00000 270.40418 0.00000 -999.00000 880.00000 -999.00000 
0.47232 0.91440 -0.03223 0.02736 307.81334 0.00000 270.40164 0.00000 -999.00000 880.00000 -999.00000 
0.46710 0.91440 -0.03250 0.02243 310.18870 0.00000 270.39922 0.00000 -999.00000 880.00000 -999.00000 
0.46187 0.91440 -0.03276 0.01771 312.46429 0.00000 270.39689 0.00000 -999.00000 880.00000 -999.00000 
0.45665 0.91440 -0.03302 0.01321 314.65485 0.00000 270.39466 0.00000 -999.00000 880.00000 -999.00000 
0.45143 0.91440 -0.03327 0.00889 316.76215 0.00000 270.39252 0.00000 -999.00000 880.00000 -999.00000 
0.44620 0.91440 -0.03351 0.00474 318.80026 0.00000 270.39046 0.00000 -999.00000 880.00000 -999.00000 
0.44098 0.91440 -0.03374 0.00075 320.77862 0.00000 270.38848 0.00000 -999.00000 880.00000 -999.00000 
0.43575 0.91440 -0.03397 -0.00310 322.69949 0.00000 270.38657 0.00000 -999.00000 880.00000 -999.00000 
0.43052 0.91440 -0.03420 -0.00682 324.57733 0.00000 270.38472 0.00000 -999.00000 880.00000 -999.00000 
0.42530 0.91440 -0.03441 -0.01043 326.41924 0.00000 270.38293 0.00000 -999.00000 880.00000 -999.00000 
0.42007 0.91440 -0.03462 -0.01391 328.23011 0.00000 270.38119 0.00000 -999.00000 880.00000 -999.00000 
0.41484 0.91440 -0.03482 -0.01730 330.01618 0.00000 270.37951 0.00000 -999.00000 880.00000 -999.00000 
0.40962 0.91440 -0.03502 -0.02060 331.78593 0.00000 270.37787 0.00000 -999.00000 880.00000 -999.00000 
0.40439 0.91440 -0.03521 -0.02380 333.54256 0.00000 270.37629 0.00000 -999.00000 880.00000 -999.00000 
0.39916 0.91440 -0.03539 -0.02692 335.28614 0.00000 270.37474 0.00000 -999.00000 880.00000 -999.00000 
0.39394 0.91440 -0.03556 -0.02995 337.01743 0.00000 270.37324 0.00000 -999.00000 880.00000 -999.00000 
0.38871 0.91440 -0.03573 -0.03291 338.73644 0.00000 270.37178 0.00000 -999.00000 880.00000 -999.00000 
0.38348 0.91440 -0.03589 -0.03581 340.44859 0.00000 270.37035 0.00000 -999.00000 880.00000 -999.00000 
0.37825 0.91440 -0.03605 -0.03863 342.15840 0.00000 270.36895 0.00000 -999.00000 880.00000 -999.00000 
0.37302 0.91440 -0.03620 -0.04139 343.85680 0.00000 270.36759 0.00000 -999.00000 880.00000 -999.00000 
0.36779 0.91440 -0.03634 -0.04413 345.54828 0.00000 270.36624 0.00000 -999.00000 880.00000 -999.00000 
0.36257 0.91440 -0.03647 -0.04680 347.24631 0.00000 270.36493 0.00000 -999.00000 880.00000 -999.00000 
0.35734 0.91440 -0.03660 -0.04942 348.94452 0.00000 270.36364 0.00000 -999.00000 880.00000 -999.00000 
0.35211 0.91440 -0.03672 -0.05201 350.64639 0.00000 270.36237 0.00000 -999.00000 880.00000 -999.00000 
0.34688 0.91440 -0.03683 -0.05455 352.35631 0.00000 270.36112 0.00000 -999.00000 880.00000 -999.00000 
0.34165 0.91440 -0.03693 -0.05705 354.07305 0.00000 270.35990 0.00000 -999.00000 880.00000 -999.00000 
0.33642 0.91440 -0.03703 -0.05951 355.80355 0.00000 270.35869 0.00000 -999.00000 880.00000 -999.00000 
0.33119 0.91440 -0.03712 -0.06194 357.55151 0.00000 270.35751 0.00000 -999.00000 880.00000 -999.00000 
0.32596 0.91440 -0.03720 -0.06433 359.31978 0.00000 270.35634 0.00000 -999.00000 880.00000 -999.00000 
0.32073 0.91440 -0.03727 -0.06668 361.11072 0.00000 270.35520 0.00000 -999.00000 880.00000 -999.00000 
0.31550 0.91440 -0.03733 -0.06900 362.92567 0.00000 270.35408 0.00000 -999.00000 880.00000 -999.00000 
0.31027 0.91440 -0.03739 -0.07129 364.76727 0.00000 270.35298 0.00000 -999.00000 880.00000 -999.00000 
0.30504 0.91440 -0.03743 -0.07353 366.63855 0.00000 270.35190 0.00000 -999.00000 880.00000 -999.00000 
0.29981 0.91440 -0.03747 -0.07574 368.53793 0.00000 270.35084 0.00000 -999.00000 880.00000 -999.00000 
0.29458 0.91440 -0.03750 -0.07792 370.46179 0.00000 270.34980 0.00000 -999.00000 880.00000 -999.00000 
