#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Final Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"
ZONE T="SLICE_Y_0p9144_BINS07_KS_0p2667mm_FINAL_LAYER"
0.53243 0.91440 -0.02798 
0.53243 0.91440 -0.02798 
0.53242 0.91440 -0.02813 
0.53242 0.91440 -0.02813 
0.53241 0.91440 -0.02827 
0.53241 0.91440 -0.02827 
0.53240 0.91440 -0.02842 
0.53240 0.91440 -0.02842 
0.53238 0.91440 -0.02857 
0.53238 0.91440 -0.02857 
0.53230 0.91440 -0.02858 
0.53230 0.91440 -0.02858 
0.53220 0.91440 -0.02859 
0.53220 0.91440 -0.02859 
0.53206 0.91440 -0.02860 
0.53206 0.91440 -0.02860 
0.53188 0.91440 -0.02861 
0.53188 0.91440 -0.02861 
0.53166 0.91440 -0.02862 
0.53166 0.91440 -0.02862 
0.53140 0.91440 -0.02864 
0.53140 0.91440 -0.02864 
0.53110 0.91440 -0.02866 
0.53110 0.91440 -0.02866 
0.53076 0.91440 -0.02869 
0.53076 0.91440 -0.02869 
0.53038 0.91440 -0.02871 
0.53038 0.91440 -0.02871 
0.52996 0.91440 -0.02874 
0.52996 0.91440 -0.02874 
0.52950 0.91440 -0.02877 
0.52950 0.91440 -0.02877 
0.52900 0.91440 -0.02881 
0.52900 0.91440 -0.02881 
0.52846 0.91440 -0.02884 
0.52846 0.91440 -0.02884 
0.52788 0.91440 -0.02888 
0.52788 0.91440 -0.02888 
0.52726 0.91440 -0.02893 
0.52726 0.91440 -0.02893 
0.52660 0.91440 -0.02897 
0.52660 0.91440 -0.02897 
0.52591 0.91440 -0.02902 
0.52591 0.91440 -0.02902 
0.52517 0.91440 -0.02907 
0.52517 0.91440 -0.02907 
0.52440 0.91440 -0.02912 
0.52440 0.91440 -0.02912 
0.52358 0.91440 -0.02917 
0.52358 0.91440 -0.02917 
0.52273 0.91440 -0.02923 
0.52273 0.91440 -0.02923 
0.52184 0.91440 -0.02929 
0.52184 0.91440 -0.02929 
0.52091 0.91440 -0.02935 
0.52091 0.91440 -0.02935 
0.51994 0.91440 -0.02942 
0.51994 0.91440 -0.02942 
0.51893 0.91440 -0.02948 
0.51893 0.91440 -0.02948 
0.51789 0.91440 -0.02955 
0.51789 0.91440 -0.02955 
0.51680 0.91440 -0.02962 
0.51680 0.91440 -0.02962 
0.51568 0.91440 -0.02969 
0.51568 0.91440 -0.02969 
0.51452 0.91440 -0.02977 
0.51452 0.91440 -0.02977 
0.51333 0.91440 -0.02984 
0.51333 0.91440 -0.02984 
0.51210 0.91440 -0.02992 
0.51210 0.91440 -0.02992 
0.51083 0.91440 -0.03000 
0.51083 0.91440 -0.03000 
0.50952 0.91440 -0.03009 
0.50952 0.91440 -0.03009 
0.50817 0.91440 -0.03017 
0.50817 0.91440 -0.03017 
0.50679 0.91440 -0.03026 
0.50679 0.91440 -0.03026 
0.50538 0.91440 -0.03034 
0.50538 0.91440 -0.03034 
0.50393 0.91440 -0.03043 
0.50393 0.91440 -0.03043 
0.50244 0.91440 -0.03052 
0.50244 0.91440 -0.03052 
0.50091 0.91440 -0.03061 
0.50091 0.91440 -0.03061 
0.49935 0.91440 -0.03071 
0.49935 0.91440 -0.03071 
0.49776 0.91440 -0.03080 
0.49776 0.91440 -0.03080 
0.49613 0.91440 -0.03090 
0.49613 0.91440 -0.03090 
0.49447 0.91440 -0.03100 
0.49447 0.91440 -0.03100 
0.49277 0.91440 -0.03110 
0.49277 0.91440 -0.03110 
0.49104 0.91440 -0.03120 
0.49104 0.91440 -0.03120 
0.48927 0.91440 -0.03130 
0.48927 0.91440 -0.03130 
0.48747 0.91440 -0.03140 
0.48747 0.91440 -0.03140 
0.48564 0.91440 -0.03150 
0.48564 0.91440 -0.03150 
0.48377 0.91440 -0.03161 
0.48377 0.91440 -0.03161 
0.48187 0.91440 -0.03171 
0.48187 0.91440 -0.03171 
0.47994 0.91440 -0.03182 
0.47994 0.91440 -0.03182 
0.47798 0.91440 -0.03192 
0.47798 0.91440 -0.03192 
0.47598 0.91440 -0.03203 
0.47598 0.91440 -0.03203 
0.47395 0.91440 -0.03214 
0.47395 0.91440 -0.03214 
0.47189 0.91440 -0.03225 
0.47189 0.91440 -0.03225 
0.46981 0.91440 -0.03235 
0.46980 0.91440 -0.03235 
0.46768 0.91440 -0.03246 
0.46768 0.91440 -0.03246 
0.46553 0.91440 -0.03257 
0.46553 0.91440 -0.03257 
0.46335 0.91440 -0.03268 
0.46335 0.91440 -0.03268 
0.46114 0.91440 -0.03279 
0.46114 0.91440 -0.03279 
0.45890 0.91440 -0.03290 
0.45890 0.91440 -0.03290 
0.45664 0.91440 -0.03301 
0.45663 0.91440 -0.03301 
0.45434 0.91440 -0.03312 
0.45434 0.91440 -0.03312 
0.45201 0.91440 -0.03324 
0.45201 0.91440 -0.03324 
0.44966 0.91440 -0.03335 
0.44966 0.91440 -0.03335 
0.44728 0.91440 -0.03346 
0.44728 0.91440 -0.03346 
0.44487 0.91440 -0.03357 
0.44487 0.91440 -0.03357 
0.44243 0.91440 -0.03368 
0.44243 0.91440 -0.03368 
0.43997 0.91440 -0.03379 
0.43997 0.91440 -0.03379 
0.43748 0.91440 -0.03389 
0.43748 0.91440 -0.03389 
0.43497 0.91440 -0.03400 
0.43497 0.91440 -0.03400 
0.43243 0.91440 -0.03411 
0.43243 0.91440 -0.03411 
0.42987 0.91440 -0.03422 
0.42986 0.91440 -0.03422 
0.42728 0.91440 -0.03433 
0.42728 0.91440 -0.03433 
0.42466 0.91440 -0.03443 
0.42466 0.91440 -0.03443 
0.42203 0.91440 -0.03454 
0.42203 0.91440 -0.03454 
0.41936 0.91440 -0.03464 
0.41936 0.91440 -0.03464 
0.41668 0.91440 -0.03475 
0.41668 0.91440 -0.03475 
0.41397 0.91440 -0.03485 
0.41397 0.91440 -0.03485 
0.41125 0.91440 -0.03495 
0.41125 0.91440 -0.03495 
0.40850 0.91440 -0.03506 
0.40850 0.91440 -0.03506 
