#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Final Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                1mm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_1mm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 265.8 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "5"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_1mm_SINGLE_LAYER"
0.53339962 0.91440511 0.00068246
0.53339842 0.91440511 0.00068263
0.53003467 0.91440511 0.00115247
0.53003346 0.91440511 0.00115263
0.52666963 0.91440511 0.00161946
0.52666842 0.91440511 0.00161963
0.52330564 0.91440511 0.00208246
0.52330443 0.91440511 0.00208263
0.51994163 0.91440511 0.00254146
0.51994043 0.91440511 0.00254163
0.51657766 0.91440511 0.00299746
0.51657645 0.91440511 0.00299763
0.51321467 0.91440511 0.00345047
0.51321346 0.91440511 0.00345063
0.50985263 0.91440511 0.00389846
0.50985142 0.91440511 0.00389862
0.50649168 0.91440511 0.00434447
0.50649047 0.91440511 0.00434462
0.50313162 0.91440511 0.00478546
0.50313042 0.91440511 0.00478562
0.49977263 0.91440511 0.00522446
0.49977142 0.91440511 0.00522462
0.49641565 0.91440511 0.00565946
0.49641444 0.91440511 0.00565962
0.49305963 0.91440511 0.00609046
0.49305843 0.91440511 0.00609062
0.48970464 0.91440511 0.00651846
0.48970343 0.91440511 0.00651862
0.48635164 0.91440511 0.00694346
0.48635044 0.91440511 0.00694362
0.48300164 0.91440511 0.00736546
0.48300043 0.91440511 0.00736561
0.47965263 0.91440511 0.00778346
0.47965142 0.91440511 0.00778361
0.47630562 0.91440511 0.00819846
0.47630441 0.91440511 0.00819861
0.47296164 0.91440511 0.00860946
0.47296043 0.91440511 0.00860961
0.46961963 0.91440511 0.00901746
0.46961843 0.91440511 0.00901761
0.46627966 0.91440511 0.00942246
0.46627845 0.91440511 0.00942261
0.46294261 0.91440511 0.00982446
