#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case ONERAM6, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 2.0 deg
#                           Mach Number: 0.4 [-]
#       Mean aerodynamic chord (M.A.C.): 0.801673 [m]
#                       Reynolds Number: 4.2558 million (based on MAC)
#                       Freestream Temp: 267.15 [K]
#                        Reference area: 1.1532 [m2]
#               Moment Reference Center: 0.25, 0, 0 [m] (X, Y, Z)
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_SINGLE_LAYER"
1.028080225E+00 1.000000015E-01 0.000000000E+00
1.028066754E+00 1.000000015E-01 2.583537253E-06
1.028054118E+00 1.000000015E-01 5.024850907E-06
1.028013706E+00 1.000000015E-01 1.022015113E-05
1.027975440E+00 1.000000015E-01 1.512945164E-05
1.027907491E+00 1.000000015E-01 2.386401684E-05
1.027843356E+00 1.000000015E-01 3.211774310E-05
1.027746916E+00 1.000000015E-01 4.450655979E-05
1.027655840E+00 1.000000015E-01 5.621337186E-05
1.027529716E+00 1.000000015E-01 7.242020365E-05
1.027410626E+00 1.000000015E-01 8.773485024E-05
1.027253032E+00 1.000000015E-01 1.079750364E-04
1.027104259E+00 1.000000015E-01 1.271009969E-04
1.026913166E+00 1.000000015E-01 1.516450429E-04
1.026732683E+00 1.000000015E-01 1.748379582E-04
1.026505470E+00 1.000000015E-01 2.040159889E-04
1.026290774E+00 1.000000015E-01 2.315877646E-04
1.026024342E+00 1.000000015E-01 2.657945442E-04
1.025772691E+00 1.000000015E-01 2.981182479E-04
1.025463223E+00 1.000000015E-01 3.378190740E-04
1.025170803E+00 1.000000015E-01 3.753344063E-04
1.024813890E+00 1.000000015E-01 4.210712796E-04
1.024476647E+00 1.000000015E-01 4.642903805E-04
1.024067163E+00 1.000000015E-01 5.166883930E-04
1.023680210E+00 1.000000015E-01 5.662019248E-04
1.023212194E+00 1.000000015E-01 6.259767688E-04
