TITLE = "cutData curvilinear distance mapping"
VARIABLES = "s" "variable Index"

ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_CUTDATA"
0.590889204173 715
0.591122224194 716
0.591188681461 717
0.591407042416 718
0.591469175252 719
0.591673599283 720
0.591731767184 721
0.591922855646 722
0.591977178854 723
0.592155889529 724
0.592206607107 725
0.59237342296 726
0.592420656742 727
0.592576295205 728
0.592620284859 729
0.592765227655 730
0.592806092662 731
0.592940821914 732
0.592978801589 733
0.593103796865 734
0.593139011336 735
0.593254752651 736
0.593287203858 737
0.59339405167 738
0.593423978448 739
0.593522412732 740
0.593549815729 741
0.593640077931 742
0.593665077667 743
0.593747408774 744
0.593770242673 745
0.593845001257 746
0.593865553511 747
0.593933099705 748
0.593951488465 749
0.59401182493 750
0.594028169218 751
0.594081655282 752
0.594095837943 753
0.594142829586 754
0.594155088434 755
0.594195353092 756
0.594205569766 757
0.594239462697 758
0.594247757757 759
0.594275399791 760
0.59428177171 761
0.594303164312 762
0.594307850465 763
0.594322995765 764
0.59432576034 765
0.594334775195 766
0.594335736392 767

ZONE T="SLICE_Y_0p1_BINS07_KS_1p5mm_CUTDATA"
-0.985771371123 0
-0.985771371123 768
-0.985765121951 1
-0.985764761173 2
-0.985746250383 3
-0.985745169023 4
-0.985714040552 5
-0.985712356567 6
-0.985668608757 7
-0.985666204056 8
-0.985609715561 9
-0.98560647198 10
-0.985537240783 11
-0.985533275184 12
-0.985450825469 13
-0.98544625665 14
-0.985350345961 15
-0.985344936648 16
-0.985235323783 17
-0.985229193679 18
-0.985105399632 19
-0.9850984284 20
-0.984960210445 21
-0.984952516709 22
-0.984799276229 23
-0.984790622547 24
-0.98462199615 25
-0.984612501055 26
-0.984427770395 27
-0.984417314349 28
-0.984215878195 29
-0.984204460627 30
-0.98398571681 31
-0.983973338091 32
-0.983736446403 33
-0.983723104856 34
-0.983467226037 35
-0.983452801904 36
-0.983176974619 37
-0.983161469089 38
-0.982864850884 39
-0.982848025045 40
-0.982529535251 41
-0.982511625234 42
-0.982170063921 43
-0.982150714632 44
-0.98178487961 45
-0.981764208019 46
-0.981373015834 47
-0.981350783725 48
-0.980932320308 49
-0.980908645513 50
-0.98046170664 51
-0.980436349783 52
-0.979959255499 53
-0.979932216211 54
-0.979422810018 55
-0.979394087774 56
-0.978850804259 57
-0.978820041303 58
-0.978240721737 59
-0.978207916318 60
-0.977590279718 61
-0.977555312925 62
-0.976897075937 63
-0.976859826696 64
-0.976158115191 65
-0.976118463324 66
-0.975370752621 67
-0.975328576797 68
-0.974531866125 69
-0.974486810709 70
-0.973637861113 71
-0.973589922491 72
-0.972685372673 73
-0.972634310922 74
-0.971670441829 75
-0.971615899734 76
-0.970588868503 77
-0.970530842879 78
-0.9694363332 79
-0.969374465399 80
-0.968208033634 81
-0.968142083821 82
-0.966898929179 83
-0.96682865627 84
-0.965503381377 85
-0.965428427889 86
-0.964015984162 87
-0.963936106424 88
-0.962430137962 89
-0.9623450969 90
-0.960739477202 91
-0.960648675145 92
-0.958936797872 93
-0.95883999194 94
-0.957014473044 95
-0.956911302995 96
-0.954964629474 97
-0.954854556051 98
-0.95277867338 99
-0.952661334442 100
-0.950447524808 101
-0.95032237978 102
-0.947961438231 103
-0.947828005344 104
-0.945310296747 105
-0.945167974754 106
-0.942483194423 107
-0.942331381096 108
-0.939468670376 109
-0.939306762144 110
-0.93625460875 111
-0.936082061244 112
-0.932828430947 113
-0.932644467086 114
-0.929176948043 115
-0.928980851879 116
-0.92528619978 117
-0.925077255023 118
-0.921141761838 119
-0.920919249502 120
-0.916728552441 121
-0.916491634984 122
-0.912030915606 123
-0.911778697403 124
-0.907032691803 125
-0.906764337801 126
-0.901717273251 127
-0.901431890753 128
-0.896067761032 129
-0.89576445724 130
-0.890066733844 131
-0.889744557719 132
-0.883696737374 133
-0.883354798226 134
-0.87694020995 135
-0.87657749965 136
-0.869779556166 137
-0.869395185887 138
-0.862197439809 139
-0.861790462774 140
-0.854176814961 141
-0.853746343314 142
-0.845701425168 143
-0.845246572731 144
-0.836755557427 145
-0.8362754967 146
-0.82732479088 147
-0.826818694637 148
-0.817395782407 149
-0.816863001097 150
-0.806956963494 151
-0.806396848089 152
-0.795998604225 153
-0.795410682946 154
-0.784513163045 155
-0.783897023656 156
-0.772495761716 157
-0.771851110045 158
-0.759944153597 159
-0.759270874583 160
-0.746859437071 161
-0.746157654127 162
-0.733246138908 163
-0.732516096813 164
-0.719112629556 165
-0.718354753576 166
-0.704471206523 167
-0.703686162999 168
-0.689338352537 169
-0.688527050192 170
-0.673735045394 171
-0.672898635585 172
-0.657686458751 173
-0.656826336645 174
-0.64122243346 175
-0.640340116843 176
-0.62437681292 177
-0.623474180679 178
-0.607187655547 179
-0.60626676786 180
-0.589696885637 181
-0.588759981241 182
-0.571949710746 183
-0.57099920373 184
-0.55399416154 185
-0.553032639604 186
-0.535880926777 187
-0.534911148399 188
-0.517662162455 189
-0.516686875608 190
-0.499391299679 191
-0.49841335986 192
-0.48112222214 193
-0.480144532966 194
-0.462908744511 195
-0.461934200595 196
-0.444803756075 197
-0.443835154066 198
-0.426858875129 199
-0.425898976193 200
-0.409123707885 201
-0.408175181694 202
-0.391645501554 203
-0.39071087037 204
-0.374468512712 205
-0.373550122483 206
-0.357633747755 207
-0.356733770673 208
-0.341178537122 209
-0.34029900201 210
-0.325136267613 211
-0.324278911237 212
-0.309536288114 213
-0.308702703768 214
-0.2944037491 215
-0.293595237181 216
-0.279759430966 217
-0.278977086776 218
-0.265619934513 219
-0.264864707024 220
-0.251997841045 221
-0.251270323491 222
-0.238901679096 223
-0.238202317439 224
-0.226336225382 225
-0.225665286419 226
-0.214302784684 227
-0.213660327929 228
-0.202799549659 229
-0.202185454792 230
-0.191821687325 231
-0.191235685907 232
-0.181361855313 233
-0.180803559387 234
-0.171410442067 235
-0.170879329898 236
-0.16195593015 237
-0.161451376948 238
-0.152985106438 239
-0.152506396919 240
-0.144483478079 241
-0.144029839849 242
-0.136435489076 243
-0.136006075516 244
-0.128824720734 245
-0.128418671216 246
-0.121634269035 247
-0.121250650176 248
-0.114846751569 249
-0.114484660607 250
-0.108444685754 251
-0.108103174521 252
-0.102410512163 253
-0.102088620405 254
-0.0967267644969 255
-0.096423591812 256
-0.0913762888822 257
-0.0910908909872 258
-0.0863421923855 259
-0.0860736853434 260
-0.0816079510385 261
-0.0813554483737 262
-0.0771575373661 263
-0.0769201745215 264
-0.0729754323471 265
-0.0727523836476 266
-0.0690468051735 267
-0.0688372800916 268
-0.0653574387088 269
-0.0651606780334 270
-0.061893617823 271
-0.0617088850687 272
-0.0586417863924 273
-0.0584683658012 274
-0.0555889786592 275
-0.055426173424 276
-0.0527227703745 277
-0.0525699100844 278
-0.0500306734292 279
-0.0498870946886 280
-0.0475008237504 281
-0.0473658951309 282
-0.0451220800292 283
-0.04499520836 284
-0.0428836369325 285
-0.0427642433848 286
-0.0407753692136 287
-0.0406629136671 288
-0.0387878845475 289
-0.0386818594197 290
-0.0369122025519 291
-0.0368121399037 292
-0.0351400531779 293
-0.0350455120532 294
-0.0334638510098 295
-0.0333744164415 296
-0.0318763545838 297
-0.031791650826 298
-0.0303709805676 299
-0.030290653566 300
-0.0289417796061 301
-0.028865509935 302
-0.0275830898614 303
-0.0275105812913 304
-0.0262898460678 305
-0.0262208257332 306
-0.0250575681876 307
-0.0249917957993 308
-0.0238820562237 309
-0.0238193090604 310
-0.0227596492211 311
-0.0226997335702 312
-0.0216870402214 313
-0.0216297807651 314
-0.0206607162589 315
-0.0206059219941 316
-0.0196775079537 317
-0.019625010719 318
-0.0187347562775 319
-0.0186844171821 320
-0.0178299471542 321
-0.0177816316381 322
-0.0169609791448 323
-0.0169145781634 324
-0.0161260079465 325
-0.0160814185068 326
-0.015322762332 327
-0.0152798669078 328
-0.0145492551177 329
-0.014507944635 330
-0.0138038362641 331
-0.0137640279508 332
-0.0130844934329 333
-0.0130460700326 334
-0.0123896026928 335
-0.0123524856512 336
-0.0117178819607 337
-0.0116819998049 338
-0.0110676593945 339
-0.0110329231569 340
-0.010437841081 341
-0.0104041946012 342
-0.00982735768065 343
-0.00979474297298 344
-0.00923470444903 345
-0.00920303813877 346
-0.0086591265473 347
-0.0086283724091 348
-0.00809879016392 349
-0.00806884634371 350
-0.00755162669577 351
-0.00752238120189 352
-0.00701711133638 353
-0.00698854138138 354
-0.00649568408993 355
-0.00646781657338 356
-0.00598863529636 357
-0.00596154060677 358
-0.00549189582117 359
-0.00546534054351 360
-0.00499915605716 361
-0.00497279618126 362
-0.00451322690776 363
-0.00448724063088 364
-0.00404767405211 365
-0.0040228195007 366
-0.0036019258975 367
-0.00357812731059 368
-0.00313173962423 369
-0.00310649958013 370
-0.00263593336879 371
-0.0026093257076 372
-0.00221626555655 373
-0.00219404092298 374
-0.001848637608 375
-0.00182910699907 376
-0.00128277940136 377
-0.00125188857443 378
-0.0006324732309 379
-0.00059744974249 380
-0.000175501515583 381
-0.000151643215431 382
-8.1155832744e-06 383
0 384
0.000143527780541 385
0.000151643215134 386
0.000573591590779 387
0.00059744974205 388
0.00121686502665 389
0.00125188857399 390
0.0017982161717 391
0.00182910699863 392
0.00217451103061 393
0.00219404092228 394
0.00258710130099 395
0.0026093257069 396
0.00307989256647 397
0.00310649957931 398
0.00355288726566 399
0.00357812730976 400
0.00399902091297 401
0.00402281949988 402
0.00446238711864 403
0.00448724063028 404
0.00494681146099 405
0.00497279618056 406
0.00543898188237 407
0.00546534054292 408
0.00593498532852 409
0.00596154060618 410
0.00644072145353 411
0.00646781657279 412
0.00696067343914 413
0.00698854138079 414
0.0074938128491 415
0.00752238120132 416
0.00803960084927 417
0.00806884634315 418
0.00859842721063 419
0.00862837240867 420
0.00917228400014 421
0.00920303813833 422
0.00976307666229 423
0.00979474297255 424
0.0103715778559 425
0.0104041946007 426
0.0109992759087 427
0.0110329231565 428
0.0116472628142 429
0.0116819998045 430
0.0123166012132 431
0.0123524856508 432
0.0130089499119 433
0.0130460700322 434
0.0137256052549 435
0.0137640279504 436
0.0144681319939 437
0.0145079446344 438
0.0152385564245 439
0.0152798669071 440
0.0160385230819 441
0.0160814185061 442
0.0168699887225 443
0.0169145781627 444
0.0177352306627 445
0.0177816316374 446
0.0186361016653 447
0.0186844171814 448
0.0195746716229 449
0.0196250107183 450
0.0205534295928 451
0.0206059219935 452
0.0215749864916 453
0.0216297807645 454
0.022642467917 455
0.0226997335698 456
0.0237593943979 457
0.0238193090599 458
0.024929047692 459
0.0249917957988 460
0.0261550533445 461
0.0262208257327 462
0.0274415534699 463
0.0275105812909 464
0.0287929946401 465
0.0288655099345 466
0.0302143838945 467
0.0302906535655 468
0.031711317635 469
0.0317916508256 470
0.0332897126926 471
0.0333744164411 472
0.0349560774845 473
0.0350455120528 474
0.0367175982123 475
0.0368121399034 476
0.0385817967712 477
0.0386818594194 478
0.0405568962141 479
0.0406629136667 480
0.0426517878282 481
0.0427642433844 482
0.0448758148021 483
0.0449952083596 484
0.0472390234514 485
0.0473658951305 486
0.0497521664101 487
0.0498870946882 488
0.0524263313452 489
0.0525699100841 490
0.0552733131336 491
0.0554261734237 492
0.0583055528634 493
0.0584683658009 494
0.0615354644772 495
0.0617088850684 496
0.0649759452789 497
0.0651606780331 498
0.0686405264577 499
0.0688372800913 500
0.0725428582966 501
0.0727523836472 502
0.0766971328881 503
0.0769201745211 504
0.0811180781969 505
0.0813554483734 506
0.0858211822915 507
0.0860736853431 508
0.0908223839448 509
0.0910908909869 510
0.0961381944661 511
0.0964235918117 512
0.101785447719 513
0.102088620404 514
0.107781283176 515
0.108103174521 516
0.114143134557 517
0.114484660607 518
0.120888559313 519
0.121250650176 520
0.128035067644 521
0.128418671216 522
0.135600025998 523
0.136006075516 524
0.143600426389 525
0.144029839849 526
0.152052758485 527
0.152506396919 528
0.16097266743 529
0.161451376948 530
0.170374776696 531
0.170879329898 532
0.180272447218 533
0.180803559387 534
0.190677389981 535
0.191235685907 536
0.201599453373 537
0.202185454791 538
0.213046233061 539
0.213660327929 540
0.225022799902 541
0.225665286419 542
0.237531378475 543
0.238202317438 544
0.250570961777 545
0.251270323491 546
0.26413715969 547
0.264864707023 548
0.278221859186 549
0.278977086776 550
0.292812922777 551
0.293595237181 552
0.307894191949 553
0.308702703768 554
0.323445326991 555
0.324278911237 556
0.339441645533 557
0.340299002009 558
0.35585423556 559
0.356733770672 560
0.372650175186 561
0.373550122483 562
0.389792480141 563
0.39071087037 564
0.407240550539 565
0.408175181693 566
0.424950450001 567
0.425898976192 568
0.442875255129 569
0.443835154065 570
0.460965568595 571
0.461934200595 572
0.47916998905 573
0.480144532966 574
0.497435670686 575
0.498413359859 576
0.515708935519 577
0.516686875608 578
0.533935802222 579
0.534911148398 580
0.552062861537 581
0.553032639604 582
0.570037681794 583
0.57099920373 584
0.587809474225 585
0.588759981241 586
0.605329863564 587
0.60626676786 588
0.622553292992 589
0.623474180679 590
0.639437544025 591
0.640340116843 592
0.655944019632 593
0.656826336644 594
0.672038513478 595
0.672898635585 596
0.687690700085 597
0.688527050191 598
0.702874919872 599
0.703686162999 600
0.717569710052 601
0.718354753576 602
0.731758220666 603
0.732516096813 604
0.745427611933 605
0.746157654127 606
0.758569091639 607
0.759270874582 608
0.771177830853 609
0.771851110044 610
0.783252371985 611
0.783897023656 612
0.794794484428 613
0.795410682946 614
0.805808926811 615
0.806396848089 616
0.816302885692 617
0.816863001097 618
0.826285913326 619
0.826818694637 620
0.83576940026 621
0.8362754967 622
0.844766452753 623
0.845246572731 624
0.853291431538 625
0.853746343314 626
0.861359991232 627
0.861790462774 628
0.868988208746 629
0.869395185886 630
0.876193129163 631
0.876577499649 632
0.882992087925 633
0.883354798226 634
0.889402559383 635
0.889744557718 636
0.895442281224 637
0.895764457239 638
0.90112858696 639
0.901431890753 640
0.906478955204 641
0.906764337801 642
0.911510343401 643
0.911778697403 644
0.916239416781 645
0.916491634984 646
0.920682332044 647
0.920919249501 648
0.924854742629 649
0.925077255023 650
0.928771966171 651
0.928980851878 652
0.932448370822 653
0.932644467086 654
0.935898097382 655
0.936082061243 656
0.939134214794 657
0.939306762144 658
0.942169532017 659
0.942331381096 660
0.945016161327 661
0.945167974754 662
0.947685624194 663
0.947828005343 664
0.950188887735 665
0.95032237978 666
0.952536130256 667
0.952661334441 668
0.954737216956 669
0.95485455605 670
0.956801229571 671
0.956911302994 672
0.958736822684 673
0.95883999194 674
0.960551869184 675
0.960648675144 676
0.962254294841 677
0.962345096899 678
0.963850947257 679
0.963936106423 680
0.965348550149 681
0.965428427887 682
0.96675370278 683
0.966828656268 684
0.968071692816 685
0.968142083821 686
0.969308515587 687
0.969374465399 688
0.97046897607 689
0.970530842878 690
0.971557874109 691
0.971615899733 692
0.972579768827 693
0.972634310922 694
0.973538741671 695
0.973589922489 696
0.974438753021 697
0.974486810708 698
0.97528352138 699
0.975328576796 700
0.976076169448 701
0.97611846332 702
0.97682017484 703
0.976859826693 704
0.97751818174 705
0.977555312924 706
0.978173068564 707
0.978207916317 708
0.97878735592 709
0.978820041303 710
0.979363325803 711
0.979394087774 712
0.979903375912 713
0.97993221621 714
0.980409430521 715
0.980436349782 716
0.980883407688 717
0.98090864551 718
0.981327226959 719
0.981350783726 720
0.981742093948 721
0.981764208016 722
0.982130043035 723
0.982150714629 724
0.982492276935 725
0.982511625231 726
0.982829997984 727
0.982848025038 728
0.983144644235 729
0.983161469082 730
0.983437178334 731
0.983452801894 732
0.983708681704 733
0.983723104845 734
0.983959996533 735
0.983973338081 736
0.984192081895 737
0.984204460616 738
0.98440589677 739
0.984417314338 740
0.984602044998 741
0.984612501045 742
0.98478100842 743
0.984790622541 744
0.98494374499 745
0.984952516715 746
0.985090615649 747
0.985098428391 748
0.985222222437 749
0.98522919367 750
0.985338806534 751
0.985344936639 752
0.985440847329 753
0.985446256641 754
0.985528588328 755
0.985533275162 756
0.985602624387 757
0.985606471963 758
0.985662959467 759
0.98566620404 760
0.985709833821 761
0.985712356545 762
0.985743366988 763
0.985745168984 764
0.985763679775 765
0.985764761134 766
0.985771010306 767

ZONE T="SLICE_Y_0p75_BINS07_KS_1p5mm_CUTDATA"
-0.7900551054 0
-0.7900551054 768
-0.790051619854 1
-0.790049816883 2
-0.790039360059 3
-0.790034072086 4
-0.790016524406 5
-0.790007750148 6
-0.789983111673 7
-0.789970732634 8
-0.789939001062 9
-0.789923016582 10
-0.789883955153 11
-0.789864362394 12
-0.789817850001 13
-0.789794532862 14
-0.789740448989 15
-0.789713285215 16
-0.789651626966 17
-0.789620499052 18
-0.789550789006 19
-0.789515813311 20
-0.789437930671 21
-0.789398749234 22
-0.78931245274 23
-0.789269064431 24
-0.789174114333 25
-0.789126278755 26
-0.789022195778 27
-0.788969794283 28
-0.788856453726 29
-0.788799364432 30
-0.788676051901 31
-0.788614152661 32
-0.788480625329 33
-0.788413440617 34
-0.78826921703 35
-0.788196743147 36
-0.788041460268 37
-0.78796333813 38
-0.787796161158 39
-0.787712150383 40
-0.787532713995 41
-0.787442454842 42
-0.787250040923 43
-0.787153292335 44
