TITLE = "TC_NACA0012_3933_L2_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
AUXDATA NUM_LAYERS = "insert the number of total ice layers"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p1mm_SINGLE_LAYER"
0.533400038484 0.9143999815 0.000672267395459
0.532685608844 0.9143999815 0.000772191102154
0.532685608844 0.9143999815 0.000772191102154
0.531542579784 0.9143999815 0.000932088788262
0.531542579784 0.9143999815 0.000932088788262
0.529713601397 0.9143999815 0.00118707713421
0.529713601397 0.9143999815 0.00118707713421
0.526786920955 0.9143999815 0.00159289889824
0.526786920825 0.9143999815 0.00159290075371
0.522103443393 0.9143999815 0.00223657601377
0.522103443263 0.9143999815 0.00223657787922
0.514607953966 0.9143999815 0.00325263786793
0.514607953706 0.9143999815 0.00325264158884
0.506371592658 0.9143999815 0.00434943565088
0.506371592527 0.9143999815 0.00434943751632
0.498132655432 0.9143999815 0.00542667743948
0.498132625445 0.9143999815 0.00542667908165
0.489891177866 0.9143999815 0.0064847074239
0.48989114788 0.9143999815 0.0064847090561
0.481647329983 0.9143999815 0.00752408456595
0.481647329723 0.9143999815 0.00752408828687
0.473401260491 0.9143999815 0.00854524686598
0.473401230439 0.9143999815 0.00854524943589
0.465152951065 0.9143999815 0.00954845351708
0.465152921013 0.9143999815 0.00954845608698
0.456902496129 0.9143999815 0.0105340658761
0.456902495934 0.9143999815 0.0105340686693
0.448650028012 0.9143999815 0.0115023275473
0.44864999796 0.9143999815 0.0115023301073
0.44039552709 0.9143999815 0.0124535162845
0.44039552696 0.9143999815 0.0124535181429
0.432139164686 0.9143999815 0.0133877495766
0.432139134699 0.9143999815 0.0133877512138
0.423880844759 0.9143999815 0.0143051163969
0.423880814675 0.9143999815 0.0143051194277
0.415620714097 0.9143999815 0.0152056550201
0.415620684078 0.9143999815 0.0152056571211
0.407358738326 0.9143999815 0.0160894283916
0.407358708322 0.9143999815 0.0160894302612
0.399094955337 0.9143999815 0.0169563246813
0.399094955208 0.9143999815 0.0169563265388
0.390829436089 0.9143999815 0.0178061792703
0.390829435959 0.9143999815 0.0178061811284
0.382562215557 0.9143999815 0.018638923462
0.382562185553 0.9143999815 0.0186389253316
0.374293222845 0.9143999815 0.0194542866467
0.374293192858 0.9143999815 0.0194542882849
0.366022458982 0.9143999815 0.02025182837
0.366022458852 0.9143999815 0.0202518302285
0.357750055147 0.9143999815 0.0210313814722
0.357750025159 0.9143999815 0.0210313831094
0.349475890489 0.9143999815 0.0217925367556
0.349475860502 0.9143999815 0.0217925383927
0.341199981149 0.9143999815 0.0225346376294
0.341199981019 0.9143999815 0.0225346394879
0.33292236234 0.9143999815 0.0232571805475
0.33292236221 0.9143999815 0.023257182406
0.324643047565 0.9143999815 0.0239595437443
0.324643017708 0.9143999815 0.023959543521
0.316361937013 0.9143999815 0.0246410200455
0.31636190686 0.9143999815 0.0246410226084
0.308079053412 0.9143999815 0.0253008557597
0.308079053282 0.9143999815 0.0253008576151
0.299794428364 0.9143999815 0.0259381717698
0.299794428234 0.9143999815 0.0259381736353
0.291508037037 0.9143999815 0.0265520430303
0.291508036907 0.9143999815 0.0265520448858
0.283219892442 0.9143999815 0.0271414276208
0.283219892313 0.9143999815 0.0271414294762
0.27492998154 0.9143999815 0.0277052304339
0.274929951552 0.9143999815 0.027705232076
0.266638211622 0.9143999815 0.0282422154719
0.266638211493 0.9143999815 0.0282422173274
0.25834473277 0.9143999815 0.02875108803
0.25834473264 0.9143999815 0.0287510898855
0.250049498279 0.9143999815 0.0292303828511
0.250049468421 0.9143999815 0.0292303826279
0.241752491527 0.9143999815 0.0296786274187
0.241752476533 0.9143999815 0.0296786282348
0.233453800795 0.9143999815 0.0300941306215
0.233453770938 0.9143999815 0.0300941303982
0.225153428759 0.9143999815 0.0304751468238
0.225153413766 0.9143999815 0.0304751476399
0.21685148277 0.9143999815 0.0308197136439
0.216851467776 0.9143999815 0.03081971446
0.208548045127 0.9143999815 0.0311257997243
0.208548015269 0.9143999815 0.031125799511
0.200243192182 0.9143999815 0.0313910316094
0.200243162324 0.9143999815 0.0313910313961
0.191937043606 0.9143999815 0.0316130556638
0.191937028613 0.9143999815 0.0316130564799
0.183629842809 0.9143999815 0.0317892468223
0.183629812951 0.9143999815 0.031789246609
0.175535805655 0.9143999815 0.0319140995471
0.175535790661 0.9143999815 0.0319141003731
0.167826664401 0.9143999815 0.0319872579678
0.167826649537 0.9143999815 0.0319872569284
0.160484328782 0.9143999815 0.0320130026488
0.160484313788 0.9143999815 0.0320130034748
0.153491615455 0.9143999815 0.0319952556043
0.153491600592 0.9143999815 0.0319952545649
0.146832111011 0.9143999815 0.0319378190147
0.146832096017 0.9143999815 0.0319378198408
