0.114375637	0.9144	-0.029855021	0.01501175	251.1028545	251.1028545	266.2192732	0.757257	0.000128246
0.116933414	0.9144	-0.030145003	0.013749229	250.1423639	250.1423639	266.1858647	0.741622	0.000115268
0.116933512	0.9144	-0.030145014	0.013749194	250.1423224	250.1423224	266.1858638	0.741622	0.000115268
0.119492197	0.9144	-0.030426957	0.013141606	249.2442396	249.2442396	266.1699848	0.733135	0.000109158
0.119492295	0.9144	-0.030426967	0.013141575	249.2442102	249.2442102	266.169984	0.733134	0.000109157
0.119492392	0.9144	-0.030426978	0.013141534	249.2441771	249.2441771	266.1699828	0.733133	0.000109157
0.122051925	0.9144	-0.030701084	0.012378977	248.3763174	248.3763174	266.1493865	0.720855	0.000101345
0.122052023	0.9144	-0.030701095	0.01237895	248.3762855	248.3762855	266.1493858	0.720855	0.000101345
0.124612355	0.9144	-0.030967599	0.011603202	247.5412717	247.5412717	266.1281776	0.707422	9.3353e-05
0.124612453	0.9144	-0.030967609	0.011603164	247.5412416	247.5412416	266.1281765	0.707421	9.33526e-05
0.127173548	0.9144	-0.031226676	0.010520709	246.7533027	246.7533027	266.0972777	0.68311	8.20343e-05
0.12973537	0.9144	-0.031478474	0.009819156	245.9686494	245.9686494	266.0775446	0.667408	7.47527e-05
0.129735468	0.9144	-0.031478484	0.009819131	245.9686195	245.9686195	266.0775439	0.667408	7.47525e-05
0.13229798	0.9144	-0.031723091	0.009293294	245.1339464	245.1339464	266.0625511	0.650263	6.93108e-05
0.132298078	0.9144	-0.0317231	0.009293278	245.1339145	245.1339145	266.0625506	0.650263	6.93107e-05
0.132298176	0.9144	-0.031723109	0.009293239	245.1338821	245.1338821	266.0625495	0.650261	6.93103e-05
0.134861354	0.9144	-0.031960752	0.008181612	244.2832676	244.2832676	266.0298114	0.614459	5.75743e-05
0.134861452	0.9144	-0.031960761	0.008181599	244.2832403	244.2832403	266.0298111	0.614458	5.75742e-05
0.137425236	0.9144	-0.032191637	0.007640546	243.4636372	243.4636372	266.0139261	0.589288	5.19226e-05
0.137425334	0.9144	-0.032191645	0.007640532	243.4636038	243.4636038	266.0139256	0.589287	5.19225e-05
0.139989711	0.9144	-0.032415939	0.007505369	242.6910825	242.6910825	266.0106711	0.582924	5.0616e-05
0.142554646	0.9144	-0.032633789	0.007244172	241.9158588	241.9158588	266.0035554	0.574058	4.79383e-05
0.142554743	0.9144	-0.032633797	0.007244143	241.9158252	241.9158252	266.0035546	0.574057	4.7938e-05
0.145120211	0.9144	-0.032845198	0.006320765	241.0475247	241.0475247	265.9753708	0.523756	3.81292e-05
0.145120309	0.9144	-0.032845206	0.00632074	241.0474955	241.0474955	265.9753701	0.523754	3.81289e-05
0.145120407	0.9144	-0.032845214	0.006320727	241.047461	241.047461	265.9753697	0.523754	3.81288e-05
0.147686383	0.9144	-0.033050396	0.005871421	240.1414236	240.1414236	265.962177	0.494549	3.3418e-05
0.147686481	0.9144	-0.033050404	0.005871404	240.1413921	240.1413921	265.9621764	0.494547	3.34178e-05
0.150252929	0.9144	-0.033249554	0.005516523	239.3171794	239.3171794	265.9516204	0.46217	2.97011e-05
0.152819826	0.9144	-0.033442825	0.00480607	238.5052037	238.5052037	265.9293385	0.39874	2.21373e-05
0.152819923	0.9144	-0.033442832	0.004806049	238.5051727	238.5051727	265.9293379	0.398738	2.21371e-05
0.152820021	0.9144	-0.033442839	0.004806033	238.5051383	238.5051383	265.9293374	0.398736	2.21369e-05
0.155387366	0.9144	-0.033630154	0.004414886	237.6033156	237.6033156	265.9174764	0.344403	1.80223e-05
0.155387464	0.9144	-0.033630161	0.004414882	237.6032825	237.6032825	265.9174762	0.344402	1.80223e-05
0.157955208	0.9144	-0.033811823	0.004303197	236.7366706	236.7366706	265.914957	0.324232	1.69228e-05
0.16052334	0.9144	-0.033987968	0.004112607	235.9295149	235.9295149	265.9097602	0.308873	1.49579e-05
0.160523438	0.9144	-0.033987975	0.004112599	235.9294885	235.9294885	265.9097599	0.308872	1.49578e-05
0.160523536	0.9144	-0.033987982	0.004112588	235.9294508	235.9294508	265.9097596	0.30887	1.49577e-05
0.163092044	0.9144	-0.034158544	0.003682643	235.0557082	235.0557082	265.8963861	0.234106	1.04065e-05
0.165660902	0.9144	-0.034323762	0.003323374	234.2069044	234.2069044	265.9159352	0.153535	7.28587e-06
0.165661	0.9144	-0.034323768	0.003323356	234.2068677	234.2068677	265.9159361	0.153531	7.2857e-06
0.165661098	0.9144	-0.034323774	0.003323331	234.2068387	234.2068387	265.9159356	0.153526	7.28545e-06
0.168230284	0.9144	-0.03448383	0.002754763	233.4159584	233.4159584	265.8974475	0.0341583	1.21355e-06
0.170799796	0.9144	-0.034638605	0.002650825	232.5822754	232.5822754	265.8944246	0.00517454	1.66096e-07
0.170799894	0.9144	-0.034638611	0.002650827	232.5822422	232.5822422	265.8944234	0.0051746	1.66098e-07
0.170799992	0.9144	-0.034638616	0.00265082	232.5822156	232.5822156	265.8944266	0.00517438	1.6609e-07
0.173369796	0.9144	-0.034788405	0.002385183	231.7702993	231.7702993	266.0175567	0.00691691	2.24375e-07
0.173369894	0.9144	-0.03478841	0.00238517	231.770269	231.770269	266.0175614	0.00691617	2.2435e-07
0.175939975	0.9144	-0.034933272	0.002223816	230.9766914	230.9766914	266.0813291	0.00126718	3.94124e-08
0.178510336	0.9144	-0.035073175	0.002170234	230.1467534	230.1467534	266.1039428	0.00126718	3.94124e-08
0.178510434	0.9144	-0.03507318	0.00217023	230.1467217	230.1467217	266.1039444	0.00126714	3.94109e-08
0.178510532	0.9144	-0.035073185	0.002170228	230.146691	230.146691	266.1039453	0.00126714	3.94109e-08
0.181081147	0.9144	-0.035208422	0.002024841	229.3415494	229.3415494	266.1676662	0	0
0.181081245	0.9144	-0.035208427	0.00202483	229.3415192	229.3415192	266.1676714	0	0
0.183652102	0.9144	-0.035338904	0.001766714	228.5505727	228.5505727	266.2867746	0	0
0.186223177	0.9144	-0.035464839	0.001479392	227.7657024	227.7657024	266.4200082	0	0
0.186223275	0.9144	-0.035464844	0.001479382	227.7656725	227.7656725	266.420013	0	0
0.186223373	0.9144	-0.035464849	0.00147938	227.765643	227.765643	266.4200137	0	0
0.188794678	0.9144	-0.035586285	0.001452125	226.9913924	226.9913924	266.4313494	0	0
0.191366189	0.9144	-0.035703255	0.001377498	226.2250828	226.2250828	266.4652828	0	0
0.191366287	0.9144	-0.035703259	0.001377496	226.2250536	226.2250536	266.4652839	0	0
0.191366385	0.9144	-0.035703263	0.001377488	226.2250245	226.2250245	266.4652873	0	0
0.193938077	0.9144	-0.035815973	0.001223214	225.4626567	225.4626567	266.5370608	0	0
0.193938176	0.9144	-0.035815977	0.001223213	225.4626274	225.4626274	266.5370615	0	0
0.196510062	0.9144	-0.035924306	0.001106595	224.6938816	224.6938816	266.5913885	0	0
0.199082118	0.9144	-0.036028581	0.000803897	223.9334905	223.9334905	266.7346662	0	0
0.199082216	0.9144	-0.036028585	0.000803884	223.9334615	223.9334615	266.7346721	0	0
0.199082314	0.9144	-0.036028588	0.000803879	223.9334324	223.9334324	266.7346746	0	0
0.201654527	0.9144	-0.036128621	0.000734704	223.1701355	223.1701355	266.7670474	0	0
0.201654626	0.9144	-0.036128624	0.000734703	223.1701063	223.1701063	266.767048	0	0
0.204226996	0.9144	-0.036224748	0.000664035	222.4033593	222.4033593	266.8476392	0.16666	1.00969e-06
0.206799513	0.9144	-0.03631679	0.000625994	221.6342185	221.6342185	266.9058679	0.333321	1.86764e-06
0.206799611	0.9144	-0.036316794	0.000625993	221.6341892	221.6341892	266.9058719	0.333333	1.86772e-06
0.206799709	0.9144	-0.036316797	0.000625989	221.6341598	221.6341598	266.9058758	0.333346	1.86776e-06
0.20937237	0.9144	-0.036405042	0.000518513	220.8642731	220.8642731	267.0086335	0.666667	2.95305e-06
0.209372468	0.9144	-0.036405046	0.000518512	220.8642437	220.8642437	267.0086323	0.66666	2.95302e-06
0.211945251	0.9144	-0.03648937	0.000497589	220.0944638	220.0944638	266.9780378	0.5	2.09733e-06
0.214518155	0.9144	-0.036570012	0.000485679	219.3258469	219.3258469	266.9759253	0.5	1.92351e-06
0.214518253	0.9144	-0.036570015	0.000485679	219.3258176	219.3258176	266.9759252	0.5	1.9235e-06
0.214518351	0.9144	-0.036570018	0.000485675	219.3257886	219.3257886	266.9759316	0.500019	1.9236e-06
0.217091352	0.9144	-0.036646903	0.000395584	218.5659248	218.5659248	267.1435812	1	4.53608e-06
0.219664473	0.9144	-0.036720224	0.000387984	217.8083141	217.8083141	267.143438	1	4.44648e-06
0.219664572	0.9144	-0.036720227	0.000387983	217.8082852	217.8082852	267.143438	1	4.44647e-06
0.22223779	0.9144	-0.036789897	0.000343296	217.050861	217.050861	267.141112	1	3.9318e-06
0.222237888	0.9144	-0.036789899	0.000343295	217.0508321	217.0508321	267.1411119	1	3.93178e-06
0.222237987	0.9144	-0.036789902	0.000343291	217.0508034	217.0508034	267.1411117	1	3.93173e-06
0.224811302	0.9144	-0.036856147	0.000240218	216.2969259	216.2969259	267.1352947	1	2.74985e-06
0.2248114	0.9144	-0.03685615	0.000240217	216.2968972	216.2968972	267.1352946	1	2.74984e-06
0.227384813	0.9144	-0.036918843	0.000208188	215.5452457	215.5452457	267.1337359	1	2.38071e-06
0.227384911	0.9144	-0.036918846	0.000208189	215.5452172	215.5452172	267.133736	1	2.38072e-06
0.229958396	0.9144	-0.036978242	0.00021469	214.7980533	214.7980533	267.1344403	1	2.45428e-06
0.232531953	0.9144	-0.037034202	0.000108704	214.065695	214.065695	267.1284381	1	1.24155e-06
0.232532052	0.9144	-0.037034204	0.0001087	214.0656671	214.0656671	267.1284378	1	1.2415e-06
0.23253215	0.9144	-0.037034206	0.000108698	214.0656395	214.0656395	267.1284378	1	1.24149e-06
0.235105756	0.9144	-0.037087002	9.8975E-05	213.3422564	213.3422564	267.1281864	1	1.12969e-06
0.237679459	0.9144	-0.037136434	7.48101E-05	212.6150655	212.6150655	267.1270742	1	8.53137e-07
0.237679557	0.9144	-0.037136435	7.481E-05	212.6150377	212.6150377	267.1270742	1	8.53135e-07
0.237679655	0.9144	-0.037136437	7.48099E-05	212.6150103	212.6150103	267.1270742	1	8.53135e-07
0.240253407	0.9144	-0.037182802	6.96489E-05	211.8960537	211.8960537	267.127111	1	7.93641e-07
0.240253505	0.9144	-0.037182804	6.96488E-05	211.8960267	211.8960267	267.127111	1	7.93639e-07
0.242827305	0.9144	-0.037225944	6.46366E-05	211.1862081	211.1862081	267.1271634	1	7.35927e-07
0.242827403	0.9144	-0.037225945	6.46357E-05	211.1861813	211.1861813	267.1271634	0.999962	7.35916e-07
0.245401252	0.9144	-0.037266088	4.22684E-05	210.4825423	210.4825423	267.1261655	0	4.80999e-07
0.24540135	0.9144	-0.037266089	4.2268E-05	210.4825157	210.4825157	267.1261655	0	4.80994e-07
0.247975247	0.9144	-0.037303143	3.77046E-05	209.7847833	209.7847833	267.1262604	0	4.28396e-07
0.250549192	0.9144	-0.037337261	3.93499E-05	209.0960499	209.0960499	267.1267306	0	4.47057e-07
0.25054929	0.9144	-0.037337262	3.935E-05	209.0960236	209.0960236	267.1267306	0	4.47057e-07
0.250549388	0.9144	-0.037337263	3.93486E-05	209.0959975	209.0959975	267.1267305	-3.81E-05	4.47042e-07
0.253123358	0.9144	-0.037368428	0	208.41244	208.41244	267.1247078	-1	0
0.255697376	0.9144	-0.037396699	0	207.7313628	207.7313628	267.1250905	-1	0
0.255697474	0.9144	-0.0373967	0	207.7313368	207.7313368	267.1250906	-1	0
0.255697572	0.9144	-0.037396701	0	207.731311	207.731311	267.1250906	-1	0
0.258271614	0.9144	-0.037422153	0	207.0535516	207.0535516	267.1254799	-1	0
0.258271712	0.9144	-0.037422153	0	207.053526	207.053526	267.1254799	-1	0
0.260845779	0.9144	-0.037444759	0	206.382387	206.382387	267.1258757	-1	0
0.260845877	0.9144	-0.03744476	0	206.3823616	206.3823616	267.1258758	-1	0
0.263419968	0.9144	-0.037464671	0	205.7169969	205.7169969	267.1262776	-1	0
0.263420066	0.9144	-0.037464671	0	205.7169717	205.7169717	267.1262777	-1	0
0.265994156	0.9144	-0.037481781	0	205.0547858	205.0547858	267.1266857	-1	0
0.265994255	0.9144	-0.037481782	0	205.054761	205.054761	267.1266857	-1	0
0.268568394	0.9144	-0.037496306	0	204.4035492	204.4035492	267.1270997	-1	0
0.268568492	0.9144	-0.037496307	0	204.4035244	204.4035244	267.1270997	-1	0
0.271142631	0.9144	-0.0375081	0	203.7524499	203.7524499	267.1275198	-1	0
0.271142729	0.9144	-0.0375081	0	203.7524253	203.7524253	267.1275198	-1	0
0.273716868	0.9144	-0.037517368	0	203.1064894	203.1064894	267.1279456	-1	0
0.273716966	0.9144	-0.037517369	0	203.1064649	203.1064649	267.1279456	-1	0
0.27629113	0.9144	-0.037524015	0	202.4653253	202.4653253	267.1283768	-1	0
0.276291228	0.9144	-0.037524015	0	202.4653008	202.4653008	267.1283768	-1	0
0.278865391	0.914400254	-0.037528172	0	201.824958	201.824958	267.128813	-1	0
0.278865649	0.914400254	-0.037528172	0	201.8248942	201.8248942	267.128813	-1	0
0.281439653	0.9144	-0.037529825	0	201.1872491	201.1872491	267.1292539	-1	0
0.281439751	0.9144	-0.037529825	0	201.1872249	201.1872249	267.1292539	-1	0
0.284013914	0.9144	-0.037529026	0	200.5521613	200.5521613	267.1296993	-1	0
0.284014012	0.9144	-0.037529026	0	200.5521372	200.5521372	267.1296993	-1	0
0.286588176	0.9144	-0.037525819	0	199.9182977	199.9182977	267.1301493	-1	0
0.286588274	0.9144	-0.037525819	0	199.9182735	199.9182735	267.1301493	-1	0
0.289162437	0.9144	-0.03752019	0	199.2842746	199.2842746	267.1306036	-1	0
0.289162535	0.9144	-0.03752019	0	199.2842505	199.2842505	267.1306037	-1	0
0.291736699	0.9144	-0.037512254	0	198.6515791	198.6515791	267.131062	-1	0
0.291736797	0.9144	-0.037512254	0	198.6515551	198.6515551	267.131062	-1	0
0.294310936	0.9144	-0.037501929	0	198.021854	198.021854	267.1315239	-1	0
0.294311034	0.9144	-0.037501929	0	198.02183	198.02183	267.1315239	-1	0
0.296885173	0.9144	-0.037489387	0	197.3939701	197.3939701	267.1319899	-1	0
0.296885271	0.9144	-0.037489387	0	197.393946	197.393946	267.1319899	-1	0
0.299459386	0.9144	-0.037474493	0	196.7624342	196.7624342	267.1324604	-1	0
0.299459484	0.9144	-0.037474492	0	196.7624103	196.7624103	267.1324604	-1	0
0.302033599	0.9144	-0.037457449	0	196.1343435	196.1343435	267.1329352	-1	0
0.302033697	0.9144	-0.037457448	0	196.1343196	196.1343196	267.1329352	-1	0
0.304607788	0.9144	-0.037438116	0	195.5072615	195.5072615	267.1334144	-1	0
0.304607886	0.9144	-0.037438115	0	195.5072376	195.5072376	267.1334144	-1	0
0.307181952	0.9144	-0.037416672	0	194.8806	194.8806	267.1338979	-1	0
0.307182051	0.9144	-0.037416671	0	194.8805761	194.8805761	267.1338979	-1	0
0.309756117	0.9144	-0.037393012	0	194.255132	194.255132	267.1343854	-1	0
0.309756215	0.9144	-0.037393011	0	194.2551083	194.2551083	267.1343855	-1	0
0.312330257	0.9144	-0.037367278	0	193.6314341	193.6314341	267.1348771	-1	0
0.312330356	0.9144	-0.037367277	0	193.6314105	193.6314105	267.1348771	-1	0
0.314904349	0.9144	-0.037339397	0	193.0110762	193.0110762	267.1353726	-1	0
0.314904448	0.9144	-0.037339395	0	193.0110525	193.0110525	267.1353726	-1	0
0.317478441	0.9144	-0.037309481	0	192.391215	192.391215	267.1358718	-1	0
0.317478539	0.9144	-0.03730948	0	192.3911915	192.3911915	267.1358718	-1	0
0.320052509	0.9144	-0.037277467	0	191.774487	191.774487	267.1363748	-1	0
0.320052607	0.9144	-0.037277465	0	191.7744636	191.7744636	267.1363748	-1	0
0.322626552	0.9144	-0.037243469	0	191.1602512	191.1602512	267.1368812	-1	0
0.322626651	0.9144	-0.037243468	0	191.1602278	191.1602278	267.1368813	-1	0
0.325200572	0.9144	-0.037207413	0	190.547109	190.547109	267.1373912	-1	0
0.32520067	0.9144	-0.037207411	0	190.5470856	190.5470856	267.1373912	-1	0
0.327774542	0.9144	-0.037169422	0	189.9352146	189.9352146	267.1379047	-1	0
0.327774641	0.9144	-0.03716942	0	189.9351913	189.9351913	267.1379047	-1	0
0.330348513	0.9144	-0.037129405	0	189.3268992	189.3268992	267.1384219	-1	0
0.330348611	0.9144	-0.037129403	0	189.3268761	189.3268761	267.138422	-1	0
0.332922436	0.9144	-0.037087507	0	188.721266	188.721266	267.1389433	-1	0
0.332922534	0.9144	-0.037087506	0	188.7212428	188.7212428	267.1389434	-1	0
0.335496309	0.9144	-0.037043615	0	188.1133474	188.1133474	267.1394692	-1	0
0.335496408	0.9144	-0.037043613	0	188.1133243	188.1133243	267.1394692	-1	0
0.338070159	0.9144	-0.036997872	0	187.5086534	187.5086534	267.1399996	-1	0
0.338070257	0.9144	-0.03699787	0	187.5086304	187.5086304	267.1399996	-1	0
0.340643985	0.9144	-0.036950194	0	186.9053226	186.9053226	267.1405347	-1	0
0.340644083	0.9144	-0.036950192	0	186.9052995	186.9052995	267.1405347	-1	0
0.343217786	0.9144	-0.036900676	0	186.2994537	186.2994537	267.1410742	-1	0
0.343217884	0.9144	-0.036900674	0	186.2994307	186.2994307	267.1410742	-1	0
0.345791539	0.9144	-0.036849286	0	185.6948327	185.6948327	267.1416181	-1	0
0.345791637	0.9144	-0.036849284	0	185.6948105	185.6948105	267.1416181	-1	0
0.348365243	0.9144	-0.036796061	0	185.1135593	185.1135593	267.1421667	-1	0
0.348365341	0.9144	-0.036796059	0	185.1135368	185.1135368	267.1421667	-1	0
0.350938923	0.9144	-0.036741038	0	184.5236291	184.5236291	267.1427219	-1	0
0.350939021	0.9144	-0.036741036	0	184.5236044	184.5236044	267.142722	-1	0
0.353512555	0.9144	-0.036684095	0	183.8777635	183.8777635	267.1432847	-1	0
0.353512653	0.9144	-0.036684093	0	183.8777404	183.8777404	267.1432847	-1	0
0.356086138	0.9144	-0.03662542	0	183.2701162	183.2701162	267.1438512	-1	0
0.356086236	0.9144	-0.036625418	0	183.2700954	183.2700954	267.1438512	-1	0
0.358659697	0.9144	-0.036565059	0	182.7258962	182.7258962	267.144419	-1	0
0.358659795	0.9144	-0.036565056	0	182.7258732	182.7258732	267.144419	-1	0
0.361233208	0.9144	-0.036502859	0	182.1228095	182.1228095	267.1449922	-1	0
0.361233306	0.9144	-0.036502857	0	182.1227854	182.1227854	267.1449923	-1	0
0.363806694	0.9144	-0.036438861	0	181.4893256	181.4893256	267.145573	-1	0
0.363806792	0.9144	-0.036438859	0	181.4893038	181.4893038	267.145573	-1	0
0.366380107	0.9144	-0.036373219	0	180.9180823	180.9180823	267.1461583	-1	0
0.366380206	0.9144	-0.036373216	0	180.9180598	180.9180598	267.1461584	-1	0
0.368953497	0.9144	-0.036305821	0	180.3273434	180.3273434	267.1467489	-1	0
0.368953595	0.9144	-0.036305818	0	180.3273193	180.3273193	267.1467489	-1	0
0.371526838	0.9144	-0.036236621	0	179.6955176	179.6955176	267.1473468	-1	0
0.371526936	0.9144	-0.036236618	0	179.6954953	179.6954953	267.1473468	-1	0
0.374100106	0.9144	-0.036165816	0	179.109119	179.109119	267.1479504	-1	0
0.374100204	0.9144	-0.036165813	0	179.1090962	179.1090962	267.1479504	-1	0
0.37667335	0.9144	-0.036093288	0	178.5117221	178.5117221	267.1485596	-1	0
0.376673448	0.9144	-0.036093285	0	178.5116983	178.5116983	267.1485596	-1	0
0.379246546	0.9144	-0.036018995	0	177.8859321	177.8859321	267.1491765	-1	0
0.379246644	0.9144	-0.036018992	0	177.8859093	177.8859093	267.1491765	-1	0
0.381819693	0.9144	-0.035943134	0	177.2881317	177.2881317	267.1498004	-1	0
0.381819791	0.9144	-0.035943131	0	177.2881079	177.2881079	267.1498004	-1	0
0.384392792	0.914400254	-0.035865519	0	176.6642337	176.6642337	267.1504313	-1	0
0.384393049	0.914400254	-0.035865511	0	176.664172	176.664172	267.1504313	-1	0
0.386965842	0.9144	-0.035786233	0	176.0471531	176.0471531	267.1510695	-1	0
0.38696594	0.9144	-0.03578623	0	176.0471304	176.0471304	267.1510695	-1	0
0.38953882	0.9144	-0.035705403	0	175.4523638	175.4523638	267.1517152	-1	0
0.389538918	0.9144	-0.0357054	0	175.4523391	175.4523391	267.1517153	-1	0
0.392111773	0.9144	-0.035622744	0	174.8071645	174.8071645	267.1523703	-1	0
0.392111871	0.9144	-0.035622741	0	174.8071402	174.8071402	267.1523703	-1	0
0.394684654	0.9144	-0.035538541	0	174.1701084	174.1701084	267.1530346	-1	0
0.394684752	0.9144	-0.035538537	0	174.1700845	174.1700845	267.1530346	-1	0
0.397257486	0.9144	-0.035452699	0	173.5439962	173.5439962	267.1537063	-1	0
0.397257584	0.9144	-0.035452696	0	173.543972	173.543972	267.1537063	-1	0
0.399830246	0.9144	-0.035365156	0	172.9106734	172.9106734	267.1543861	-1	0
