TITLE = "TC_NACA0012_3932_L2_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.102676481058 0.9144 -0.0310170524997
0.102715797136 0.9144 -0.0310186338007
0.103058245124 0.9144 -0.0310328805409
0.103257424132 0.9144 -0.0310411065539
0.103417009558 0.9144 -0.0310475100358
0.103809496248 0.9144 -0.0310638613794
0.103811798807 0.9144 -0.0310639610037
0.103813315104 0.9144 -0.0310638549739
0.104178958403 0.9144 -0.031078514697
0.104213690013 0.9144 -0.0310799053299
0.104448821986 0.9144 -0.0310889253249
0.104634958373 0.9144 -0.0310962790201
0.104832031198 0.9144 -0.0311036298209
0.104988798543 0.9144 -0.0311097291414
0.105185639416 0.9144 -0.0311173467724
0.105276522981 0.9144 -0.0311206751632
0.105468260653 0.9144 -0.0311281383993
0.105573944366 0.9144 -0.0311319555746
0.105768742746 0.9144 -0.0311394654202
0.10593137144 0.9144 -0.0311456661205
0.106151435737 0.9144 -0.0311539554035
0.106393204647 0.9144 -0.0311632731544
0.106435081952 0.9144 -0.0311649259674
0.106746037277 0.9144 -0.0311767937298
0.106774381341 0.9144 -0.0311778691675
0.106857350388 0.9144 -0.031180979115
0.10711798023 0.9144 -0.0311905117173
0.107216008792 0.9144 -0.0311940923126
0.107477940419 0.9144 -0.0312040351061
0.107842495749 0.9144 -0.0312177584411
0.1079165253 0.9144 -0.0312204710084
0.108055923108 0.9144 -0.0312257499681
0.108335947541 0.9144 -0.0312359613254
0.108472498457 0.9144 -0.031240667479
0.108692278485 0.9144 -0.031248475419
0.10894398627 0.9144 -0.031257860032
0.10906853768 0.9144 -0.0312621321715
0.109403474577 0.9144 -0.0312746185709
0.109423886684 0.9144 -0.0312752261744
0.109502510679 0.9144 -0.0312781287122
0.1098831256 0.9144 -0.0312920021525
0.109954077005 0.9144 -0.0312944187193
0.110104938146 0.9144 -0.0312999185754
0.110373723037 0.9144 -0.031309382142
0.110598595593 0.9144 -0.0313173351987
0.110771921311 0.9144 -0.0313235497462
0.111119071528 0.9144 -0.0313359439628
0.111217072675 0.9144 -0.0313392758647
0.111417215486 0.9144 -0.0313466626017
0.111607615798 0.9144 -0.0313532068889
0.111988427095 0.9144 -0.0313663047414
0.112025959348 0.9144 -0.0313677501447
0.112100480218 0.9144 -0.0313701777451
0.112435318548 0.9144 -0.0313813979357
0.112560129325 0.9144 -0.0313856519385
0.112800784666 0.9144 -0.0313935238462
0.112867651083 0.9144 -0.0313957248422
0.113033286074 0.9144 -0.031401194052
0.113199669936 0.9144 -0.0314066209201
0.113266027596 0.9144 -0.031408857492
0.113523536252 0.9144 -0.0314173352475
0.113610814776 0.9144 -0.031420143847
0.113921396543 0.9144 -0.0314302533845
0.113994640531 0.9144 -0.0314327702732
0.114364397989 0.9144 -0.031444335469
0.114537937522 0.9144 -0.0314500238197
0.114792350593 0.9144 -0.0314579561838
0.114916635174 0.9144 -0.0314619963714
0.115119740125 0.9144 -0.0314681635091
0.115372127443 0.9144 -0.0314762275032
0.115411158555 0.9144 -0.0314773174856
0.115688258179 0.9144 -0.0314856984085
0.115821197288 0.9144 -0.0314896446578
0.11612326719 0.9144 -0.0314983044214
0.116289376061 0.9144 -0.0315032392734
0.116657572367 0.9144 -0.0315144124146
0.116730282695 0.9144 -0.0315164653995
0.116936180826 0.9144 -0.031522437219
0.117199237753 0.9144 -0.0315302663668
0.117294135154 0.9144 -0.031532792813
0.11762245361 0.9144 -0.0315416620803
0.117736995692 0.9144 -0.0315448598182
0.118056160837 0.9144 -0.031553857902
0.118154653303 0.9144 -0.031556904837
0.118484782301 0.9144 -0.0315661487199
0.11850238379 0.9144 -0.0315667022505
0.118588609223 0.9144 -0.0315690732439
0.118821005299 0.9144 -0.0315752371281
0.118885024824 0.9144 -0.0315768653179
0.119087051781 0.9144 -0.0315820953699
0.119363054578 0.9144 -0.0315892698648
0.119462778375 0.9144 -0.0315917194515
0.119768115335 0.9144 -0.0315996495391
0.119833419903 0.9144 -0.0316014485049
0.119855625811 0.9144 -0.0316021913085
0.120201520156 0.9144 -0.0316111046512
0.120355057075 0.9144 -0.0316148736382
0.120518052921 0.9144 -0.0316190137077
0.120759601611 0.9144 -0.0316250387997
0.120858549122 0.9144 -0.0316272820346
0.12115037028 0.9144 -0.0316348841381
0.12119933029 0.9144 -0.0316360416801
0.121466653655 0.9144 -0.0316428106337
0.121638525309 0.9144 -0.0316465806567
0.121836697835 0.9144 -0.0316513083566
0.121945602358 0.9144 -0.0316538778202
0.12219734001 0.9144 -0.0316599623107
0.122410562076 0.9144 -0.0316651613559
0.122607717086 0.9144 -0.0316699602074
0.122879090561 0.9144 -0.0316764459496
0.122960195354 0.9144 -0.0316784131573
0.123164737987 0.9144 -0.0316832066612
0.123338403442 0.9144 -0.0316871118844
0.123388907164 0.9144 -0.03168841209
0.123621232089 0.9144 -0.0316935584589
0.123915274678 0.9144 -0.0317002433688
0.123973415414 0.9144 -0.0317015207878
0.124245511461 0.9144 -0.0317074447575
0.124474007554 0.9144 -0.0317125982294
0.124519418749 0.9144 -0.0317137533184
0.124602548596 0.9144 -0.0317155789204
0.124922847203 0.9144 -0.0317227234227
0.125245215718 0.9144 -0.0317302244038
0.125278368041 0.9144 -0.0317309636154
0.125586399614 0.9144 -0.0317374321762
0.125608078627 0.9144 -0.0317379511889
0.126007929456 0.9144 -0.0317466501954
0.126066839014 0.9144 -0.0317478838776
0.12622721992 0.9144 -0.0317511843108
0.126439363992 0.9144 -0.0317554462703
0.126604598011 0.9144 -0.0317589085618
0.126820052181 0.9144 -0.0317631996916
0.127026861099 0.9144 -0.0317675740866
0.127188768279 0.9144 -0.0317707677924
0.127351201655 0.9144 -0.0317741753134
0.127566673263 0.9144 -0.0317787158342
0.127697211248 0.9144 -0.0317812962505
0.127925423072 0.9144 -0.0317859683795
0.128070522487 0.9144 -0.0317890642974
0.128255606841 0.9144 -0.0317924116195
0.128448882517 0.9144 -0.0317962086392
0.128729872509 0.9144 -0.0318020219291
0.128875972001 0.9144 -0.0318047973044
0.128974393315 0.9144 -0.0318068267241
0.129261709678 0.9144 -0.0318119369962
0.129366760467 0.9144 -0.0318140140833
0.129651266211 0.9144 -0.0318190702824
0.129877649356 0.9144 -0.0318231084292
0.13003547085 0.9144 -0.0318260765887
0.130334741166 0.9144 -0.0318311128147
0.130387771935 0.9144 -0.0318319957259
0.130413269107 0.9144 -0.0318324983575
0.130693447936 0.9144 -0.0318376065136
0.130959352813 0.9144 -0.0318424397005
0.130975412404 0.9144 -0.0318425898057
0.130982558099 0.9144 -0.0318428519858
0.131321842164 0.9144 -0.0318484082607
0.131429177374 0.9144 -0.0318503256054
0.131576765051 0.9144 -0.0318527362818
0.131726405197 0.9144 -0.0318552540461
0.131873476652 0.9144 -0.0318574502097
0.131984093849 0.9144 -0.0318591380557
0.132162006907 0.9144 -0.0318617137423
0.132231852903 0.9144 -0.03186294453
0.132474758148 0.9144 -0.0318665791705
0.132545372269 0.9144 -0.0318677562457
0.132840816964 0.9144 -0.0318725587643
0.132939202703 0.9144 -0.0318740794264
0.133177264811 0.9144 -0.031877551511
0.1332697892 0.9144 -0.0318789707932
0.133540985493 0.9144 -0.0318829227228
0.133626122956 0.9144 -0.0318843573282
0.13376528987 0.9144 -0.031886334351
0.134042337538 0.9144 -0.031890388358
0.134402204486 0.9144 -0.0318952671932
0.134412652118 0.9144 -0.0318952984795
0.134762303386 0.9144 -0.0318998791984
0.134830607485 0.9144 -0.0319007065607
0.135168304101 0.9144 -0.03190535135
0.135592931284 0.9144 -0.0319115559693
0.135609489657 0.9144 -0.0319116711962
0.135630393083 0.9144 -0.0319119938329
0.136049088462 0.9144 -0.0319170895325
0.136397170417 0.9144 -0.0319210181326
0.136450940501 0.9144 -0.0319215786867
0.136466740725 0.9144 -0.0319217469286
0.136574539142 0.9144 -0.0319231206374
0.136944576917 0.9144 -0.0319277995046
0.137002156578 0.9144 -0.0319283643264
0.13724653508 0.9144 -0.0319311340908
0.137467725736 0.9144 -0.0319337409608
0.137544941219 0.9144 -0.0319347070343
0.137850485589 0.9144 -0.0319382920695
0.138053592296 0.9144 -0.0319409004156
0.138089010903 0.9144 -0.0319412205182
0.138308917213 0.9144 -0.031943666588
0.138357834184 0.9144 -0.0319440652838
0.138592006982 0.9144 -0.0319465362343
0.138614426705 0.9144 -0.0319467528411
0.138932665738 0.9144 -0.0319499614242
0.139080700997 0.9144 -0.0319513183119
0.139378314108 0.9144 -0.0319544454884
0.139584195857 0.9144 -0.0319565991498
0.139793895765 0.9144 -0.03195873643
0.140052790147 0.9144 -0.031961513636
0.140216366263 0.9144 -0.0319630569022
0.140454097852 0.9144 -0.0319655296082
0.140648997611 0.9144 -0.031967178104
0.14084950933 0.9144 -0.0319689454186
0.141001879665 0.9144 -0.0319705104136
0.141193210657 0.9144 -0.0319721578514
0.141427347879 0.9144 -0.0319741200442
0.14163983099 0.9144 -0.0319760627038
0.141889241542 0.9144 -0.0319779693477
0.142117258048 0.9144 -0.0319798482973
0.142233675418 0.9144 -0.0319806193102
0.142319794821 0.9144 -0.0319814740064
0.142637990816 0.9144 -0.0319839237433
0.142867274228 0.9144 -0.0319857141022
0.1429972074 0.9144 -0.0319868130993
0.143078472993 0.9144 -0.0319874959615
0.143310549585 0.9144 -0.0319890910023
0.143468995085 0.9144 -0.0319902311804
0.143745402365 0.9144 -0.0319922950106
0.143820040996 0.9144 -0.0319926794193
0.143940017157 0.9144 -0.0319934521878
0.144194235968 0.9144 -0.0319950226054
0.144436501523 0.9144 -0.0319966770448
0.144582957493 0.9144 -0.0319973825112
0.144743438024 0.9144 -0.031998380386
0.144980340313 0.9144 -0.0319998885916
0.145105152845 0.9144 -0.032000583803
0.145346372772 0.9144 -0.0320020507248
0.145477796642 0.9144 -0.0320025342369
0.145706009524 0.9144 -0.0320036375987
0.145957160862 0.9144 -0.032004921294
0.146132388526 0.9144 -0.0320056498047
0.146391674963 0.9144 -0.0320068658595
0.146782884749 0.9144 -0.0320085405237
0.146797400628 0.9144 -0.0320085479653
0.146816260862 0.9144 -0.0320087528409
0.147136909542 0.9144 -0.0320100085786
0.147437441057 0.9144 -0.0320111473338
0.147502898962 0.9144 -0.0320114118656
0.147704097677 0.9144 -0.03201210865
0.147879325341 0.9144 -0.0320128371607
0.147917278459 0.9144 -0.0320129900575
0.148292911113 0.9144 -0.0320139596098
0.148343853139 0.9144 -0.0320142167
0.148495377433 0.9144 -0.0320145777792
0.148658882397 0.9144 -0.0320151035302
0.148741888776 0.9144 -0.0320151634438
0.148962688434 0.9144 -0.032015762698
0.149126194096 0.9144 -0.0320162984246
0.149262952422 0.9144 -0.0320166595256
0.149484510229 0.9144 -0.0320172057649
0.149565491553 0.9144 -0.0320174072842
0.149798504532 0.9144 -0.0320179143556
0.150109438129 0.9144 -0.0320185763369
0.150178963583 0.9144 -0.0320188070484
0.150233706328 0.9144 -0.0320187983664
0.150597090783 0.9144 -0.0320193613195
0.150760578309 0.9144 -0.0320196376794
0.151006822822 0.9144 -0.0320199913921
0.151285657187 0.9144 -0.0320203517679
0.15145650492 0.9144 -0.0320203740869
0.151934459931 0.9144 -0.0320208147041
0.152033757155 0.9144 -0.0320207479172
0.152101748872 0.9144 -0.0320208352675
0.152315125332 0.9144 -0.0320209311115
0.152555491057 0.9144 -0.0320209340534
0.152745679669 0.9144 -0.0320208670031
0.152986062832 0.9144 -0.0320211193359
0.15318161471 0.9144 -0.0320211985194
0.153404663215 0.9144 -0.0320211292735
0.15375476382 0.9144 -0.0320210974123
0.15383293313 0.9144 -0.0320212249074
0.153869075008 0.9144 -0.0320209932131
0.154247679779 0.9144 -0.0320207424685
0.154398150981 0.9144 -0.0320206659416
0.154784652133 0.9144 -0.0320203742737
0.154823612092 0.9144 -0.0320204467408
0.154949379149 0.9144 -0.0320203133495
0.155211120783 0.9144 -0.0320200846189
0.155284170151 0.9144 -0.0320198183038
0.155663497495 0.9144 -0.0320190057867
0.155796644014 0.9144 -0.0320186069836
0.156070080933 0.9144 -0.0320183323192
0.156326968757 0.9144 -0.0320179317547
0.156664329147 0.9144 -0.0320177682853
0.156849425232 0.9144 -0.0320175561183
0.156940576684 0.9144 -0.0320175476939
0.157332946649 0.9144 -0.0320176074944
0.157533583592 0.9144 -0.032017581706
0.15777317303 0.9144 -0.0320173782961
0.158020372068 0.9144 -0.0320169034061
0.158162706777 0.9144 -0.0320168745685
0.158453452057 0.9144 -0.032016402052
0.158611292745 0.9144 -0.0320160608109
0.158706771811 0.9144 -0.0320160104052
0.15913193798 0.9144 -0.0320153005834
0.159514736222 0.9144 -0.032013232891
0.159561824514 0.9144 -0.0320129976047

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS03_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS07_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS15_KS_0p2mm_FINAL_LAYER"
0.0236118148425 0.9144 0.017993863315
0.0233797028578 0.9144 0.0179231397223
0.0232196166582 0.9144 0.0178747748592
0.0230247409041 0.9144 0.0178142936846
0.0227648327814 0.9144 0.0177332259335
0.0224243685701 0.9144 0.0176246318209
0.0223822693103 0.9144 0.0176112525337
0.0223384224988 0.9144 0.0175974904109
0.022043956076 0.9144 0.0175045831542
0.0218403976804 0.9144 0.0174442667105
0.0215829202132 0.9144 0.0173687219672
0.0213078739605 0.9144 0.0172893924678
0.0212819082569 0.9144 0.0172819731187
0.0209646659927 0.9144 0.0171907913027
0.0209000281909 0.9144 0.0171720166635
0.0205766111372 0.9144 0.0170781074722
0.0204543328574 0.9144 0.0170425611816
0.0201398737968 0.9144 0.0169515739862
0.0200056298317 0.9144 0.0169123941605
0.0199387076082 0.9144 0.0168934597789
0.0196180673528 0.9144 0.0168035640639
0.0193777857519 0.9144 0.0167368503555
0.0192374029337 0.9144 0.0166980131396
0.0191283035329 0.9144 0.0166669570992
0.0187083785848 0.9144 0.0165477141457
0.018569334522 0.9144 0.0165079380296
0.0182820276416 0.9144 0.0164254656161
0.018257812002 0.9144 0.0164186798888
0.0179837487468 0.9144 0.0163434990658
0.0177991711597 0.9144 0.0162921484968
0.0175628784929 0.9144 0.0162267362125
0.0173483381071 0.9144 0.0161669249345
0.0172065101431 0.9144 0.0161269641734
0.0169005832008 0.9144 0.0160414053718
0.0168408895554 0.9144 0.0160247507838
0.0168031645184 0.9144 0.016014474185
0.0164993266796 0.9144 0.015931868305
0.0161960057595 0.9144 0.0158490379366
0.0161170755091 0.9144 0.0158272188905
0.0160126246247 0.9144 0.015798783498
0.0157924822557 0.9144 0.0157390917365
0.0156668234238 0.9144 0.0157045821559
0.0154584403883 0.9144 0.0156477476441
0.0153272756274 0.9144 0.0156118405851
0.0151217935566 0.9144 0.0155572438856
0.0150235281348 0.9144 0.0155315265903
0.0148882246731 0.9144 0.0154966032263
0.0146551545716 0.9144 0.0154359974453
0.0143924159164 0.9144 0.0153664503098
0.0143179103915 0.9144 0.0153467250173
0.0142641777203 0.9144 0.0153322716079
0.0139272633609 0.9144 0.0152420097769
0.0137195075417 0.9144 0.015187244057
0.0135647867234 0.9144 0.0151458704944
0.013192539534 0.9144 0.0150475343011
0.0131537795426 0.9144 0.0150374359417
0.0131410282939 0.9144 0.0150339980851
0.0130900002113 0.9144 0.0150210069001
0.0126190940914 0.9144 0.0148987102412
0.0124912504621 0.9144 0.0148663434766
0.0121546164195 0.9144 0.0147829679744
0.012038264596 0.9144 0.0147537003871
0.0119188346263 0.9144 0.0147247288002
0.0115895899621 0.9144 0.0146449174369
0.0114395212304 0.9144 0.0146099840755
0.0111465376232 0.9144 0.0145395951082
0.0108993187947 0.9144 0.0144810573996
0.0102855514899 0.9144 0.0143373029781
0.0102587564861 0.9144 0.0143308481295
0.0102361998074 0.9144 0.0143257121441
0.0100587219818 0.9144 0.0142857946799
0.00981983819788 0.9144 0.0142319197529
0.00976594578435 0.9144 0.0142197507651
0.00955039426689 0.9144 0.0141708154474
0.00923876493849 0.9144 0.0141011475769
0.00912544927982 0.9144 0.0140759116025
0.00905728932028 0.9144 0.0140601987283
0.00858096935121 0.9144 0.0139571212353
0.00820065779702 0.9144 0.0138793526019
0.00790784777925 0.9144 0.0138173762363
0.00752703919856 0.9144 0.0137431315161
0.0070329177727 0.9144 0.0136507783802
0.00662998084129 0.9144 0.0135724400926
0.00618898019358 0.9144 0.013485084649
0.00567294211628 0.9144 0.0133820266082
0.00552390117681 0.9144 0.0133540418684
0.0049678301566 0.9144 0.013248194476
0.00471085601851 0.9144 0.0131981369286
0.00422555563008 0.9144 0.0131033531964
0.00406436505804 0.9144 0.0130745088471
0.00373351402969 0.9144 0.013013942309
0.00324844662924 0.9144 0.0129377601417
0.00319251277953 0.9144 0.0129292677064
0.00311784180439 0.9144 0.0129156357157
0.00260084491274 0.9144 0.0128227054621
0.00209267694011 0.9144 0.0127054418079
0.00185641625713 0.9144 0.0126504671804
0.00165564744886 0.9144 0.0126012924691
0.00119831828581 0.9144 0.0124924155807
0.000923964716234 0.9144 0.0124251136992
0.000499674742451 0.9144 0.0123208427279
0.000257168118468 0.9144 0.0122641582404
-0.000485767466453 0.9144 0.0121360816857
-0.000618938087774 0.9144 0.0121033424216
-0.00126371743276 0.9144 0.0119770271906
-0.00158417769328 0.9144 0.0118917252215
-0.00204203403013 0.9144 0.0117614293839
-0.00222677451157 0.9144 0.0116868909675
-0.00249791173892 0.9144 0.0115553870537
-0.00280053873547 0.9144 0.0114153256791
-0.00318716551941 0.9144 0.0111583600025
-0.00329523128128 0.9144 0.0110871482478
-0.00339757264895 0.9144 0.011010482521
-0.00375558748133 0.9144 0.0107557782219
-0.00393618129946 0.9144 0.0106402893087
-0.00419099699117 0.9144 0.0104646063097
-0.00455997350785 0.9144 0.0103412874103
-0.00482515922154 0.9144 0.010284801393
-0.00506807392089 0.9144 0.0102339526551
-0.00533802591198 0.9144 0.0101728027982
-0.0056475806815 0.9144 0.0100954008017
-0.00578978150549 0.9144 0.0100571882899
-0.00600575703946 0.9144 0.00998148819656
-0.00621315025381 0.9144 0.00990333078974
-0.00634601128517 0.9144 0.00984795798733
-0.00660398322299 0.9144 0.00974665600809
-0.00677991478046 0.9144 0.00967731473116
-0.0068709174216 0.9144 0.00963862245537
-0.00711049670219 0.9144 0.00956559235191
-0.00722464269722 0.9144 0.00952298614322
-0.0074079221946 0.9144 0.00951500176223
-0.00746943498329 0.9144 0.00953540053739
-0.00766351456427 0.9144 0.00962724596103
-0.0077459909776 0.9144 0.00967061835023
-0.00793710459022 0.9144 0.00980391163427
-0.00817859861673 0.9144 0.0099948008591
-0.00820896494361 0.9144 0.0100176282175
-0.00823488403772 0.9144 0.0100132695755
-0.00867354040332 0.9144 0.00988507818645
-0.00907472471494 0.9144 0.00977809237148
-0.00928102688886 0.9144 0.00974253484295
-0.0095104846688 0.9144 0.00975398657319
-0.00990396993697 0.9144 0.00973716745789
-0.0103412541668 0.9144 0.00964038830284
-0.0104708059005 0.9144 0.00961782627075
-0.0105921101224 0.9144 0.00960476269376
-0.0110416427117 0.9144 0.0095664515615
-0.011705942313 0.9144 0.00947544066584
-0.0117114838178 0.9144 0.00947455194513
-0.0117152664002 0.9144 0.00947402680631
-0.01245605969 0.9144 0.00940261772972
-0.0131068805622 0.9144 0.00934463752376
-0.0134299032906 0.9144 0.00932866569071
-0.0143608505725 0.9144 0.00922028207404
-0.0143941042745 0.9144 0.00921515993578
-0.0144011083642 0.9144 0.0092133970609
-0.0144125635362 0.9144 0.00921335789309
-0.0150421882949 0.9144 0.0091907223511
-0.0153084449408 0.9144 0.00875274232905
-0.0153831824927 0.9144 0.00862351410752
-0.015610847389 0.9144 0.00817983222038
-0.0157215867859 0.9144 0.00797196106686
-0.0157608698973 0.9144 0.0078783126928
-0.0159678946593 0.9144 0.00729959164003
-0.0160899944515 0.9144 0.00663158716375
-0.0160966636305 0.9144 0.00658503855527
-0.0161009114103 0.9144 0.00652923631367
-0.0161523767537 0.9144 0.00597616902869
-0.016154734383 0.9144 0.00553652361465
-0.0161469401551 0.9144 0.00542147706489
-0.0161100847192 0.9144 0.00533136847013
-0.0158965067551 0.9144 0.00486965219815
-0.0157148006172 0.9144 0.00438305204406
-0.0156385512829 0.9144 0.00419563438876
-0.0154935369889 0.9144 0.00382232070117
-0.0154512595648 0.9144 0.00372749884391
-0.0151800895904 0.9144 0.00330876468976
-0.0149566105287 0.9144 0.00300765030155
-0.0147349801191 0.9144 0.00272193446798
-0.0144649682295 0.9144 0.00232348895202
-0.0143295035968 0.9144 0.00208674178291
-0.0142577449527 0.9144 0.00194892169006
-0.0140537389687 0.9144 0.00145292420318
-0.013904972063 0.9144 0.00110966549697
-0.0138418662896 0.9144 0.000880840126099
-0.0136722577777 0.9144 0.000232221415225
-0.0135072083437 0.9144 -0.000201822627739
-0.0133187669652 0.9144 -0.000599095358071
-0.0129289740498 0.9144 -0.0010683478543
-0.012680392948 0.9144 -0.00128776219551
-0.0122441521064 0.9144 -0.00176955519623
-0.012087722276 0.9144 -0.00195288979674
-0.0114676879069 0.9144 -0.0025432865624
-0.0113143082709 0.9144 -0.00266852240807
-0.0111649232768 0.9144 -0.00279125079785
-0.0108003227004 0.9144 -0.0030931930635
-0.0105854362412 0.9144 -0.003271427512
-0.0100910015734 0.9144 -0.00364601998151
-0.009962886121 0.9144 -0.00375215163068
-0.00987234077381 0.9144 -0.00380540522964
-0.00950712515234 0.9144 -0.0040724195091
-0.00922083389672 0.9144 -0.00431058900957
-0.00909769029494 0.9144 -0.00444023475667
-0.00892174354264 0.9144 -0.00461151857043
-0.00870558578463 0.9144 -0.00483345078317
-0.00838178813382 0.9144 -0.00510896493948
-0.00824676568202 0.9144 -0.00523015145363
-0.00817936971194 0.9144 -0.00529468735462
-0.00772169495832 0.9144 -0.0057879731972
-0.00755852856589 0.9144 -0.00596930299531
-0.00717980421828 0.9144 -0.0063968159203
-0.0066386857097 0.9144 -0.00706758335703
-0.00641656932912 0.9144 -0.00734562660092
-0.00586267065917 0.9144 -0.00804605479076
-0.0055798352895 0.9144 -0.00845327716596
-0.00501706168718 0.9144 -0.0092297314676
-0.0047911740373 0.9144 -0.00953246177751
-0.00422986493595 0.9144 -0.0102552876013
-0.0040435806883 0.9144 -0.0104869574051
-0.0035197499713 0.9144 -0.0111179338483
-0.00337192454958 0.9144 -0.0112911840971
-0.00290831824962 0.9144 -0.0118219875669
-0.00289004001895 0.9144 -0.011843114005
-0.00287201117929 0.9144 -0.0118642578821
-0.00227247574675 0.9144 -0.0125765214427
-0.00165247929928 0.9144 -0.0133520217566
-0.00158017965613 0.9144 -0.0134429599092
-0.00150518927146 0.9144 -0.0135431328606
-0.00116380071973 0.9144 -0.0139864887919
-0.000913803717585 0.9144 -0.0143173257848
-0.00087753433899 0.9144 -0.0143662248766
-0.000850681927849 0.9144 -0.0144043145316
-0.000620562696906 0.9144 -0.0147202518329
-0.000512551855729 0.9144 -0.0148703129187
-0.000296201050251 0.9144 -0.0151714145178
-8.84997868229e-05 0.9144 -0.0154835764208
0.000136893134933 0.9144 -0.0158484726743
0.000306247492668 0.9144 -0.0161803675908
0.000583764815704 0.9144 -0.016733596599
0.000714144126371 0.9144 -0.0170068574478
0.000891777957796 0.9144 -0.0173040502849
0.00128478514908 0.9144 -0.0180014743791
0.00158050304283 0.9144 -0.0185381634893
0.00173843840043 0.9144 -0.0188158529132
0.00206709947302 0.9144 -0.0193759510466
0.00215349175722 0.9144 -0.0195117353893
0.00252816137252 0.9144 -0.0200742199422
0.00287305903528 0.9144 -0.0205641746024
0.00314226257474 0.9144 -0.020954787426
0.00350763070711 0.9144 -0.0214534954611
0.00367511342176 0.9144 -0.0216747614504
0.00403074419878 0.9144 -0.0220924212998
0.00416588626996 0.9144 -0.0222408357957
0.00438983052906 0.9144 -0.0224866730812
0.0045931263586 0.9144 -0.022703149206
0.00483866928247 0.9144 -0.0229665626594
0.00492828438953 0.9144 -0.0230611317912
0.00545124250356 0.9144 -0.0235994934993
0.00547758326259 0.9144 -0.0236266822913
0.00547950053224 0.9144 -0.0236285831798
0.00548708918117 0.9144 -0.0236351798917
0.00622115739517 0.9144 -0.0242832926517
0.00642664221014 0.9144 -0.0244581045887
0.00716370979466 0.9144 -0.0250471843217
0.00738251579191 0.9144 -0.0252195410392
0.00772915614622 0.9144 -0.0254868417616
0.00809641495939 0.9144 -0.025753973802
0.00842030961953 0.9144 -0.0259946062212
0.00906335710311 0.9144 -0.0264298497276
0.00921872795204 0.9144 -0.0265361104508
0.0095515075953 0.9144 -0.0267435321853
0.0100395524181 0.9144 -0.0270521196028
0.0103477442015 0.9144 -0.0272393573325
0.0107798052088 0.9144 -0.0274973768026
0.0112758299347 0.9144 -0.0277781598402
0.0115435275821 0.9144 -0.0279287630582
0.0117461528709 0.9144 -0.0280408917725
0.012154551351 0.9144 -0.0282664427655
0.0126592992236 0.9144 -0.0285336341987
0.0127370751636 0.9144 -0.0285753003199
0.0127951579773 0.9144 -0.0286048506508
0.0131958702782 0.9144 -0.0288042039884
0.0134013281935 0.9144 -0.0289059498165
0.0136218072345 0.9144 -0.0290147850933
0.0142437823252 0.9144 -0.029323430148
0.0142772926023 0.9144 -0.0293401833994
0.0143054595062 0.9144 -0.0293534909921
0.0149862463671 0.9144 -0.0296801774932
0.0151264284446 0.9144 -0.029740395574
0.0155352604178 0.9144 -0.0298994643808
0.0161145368595 0.9144 -0.0301181588276
0.016254116241 0.9144 -0.030169757955
0.0163508035934 0.9144 -0.0301978818948
0.0169909665408 0.9144 -0.0303878792088
0.0171873395801 0.9144 -0.0304034287961
0.01760786258 0.9144 -0.0304127272451
0.0180442204192 0.9144 -0.0303318013294
0.0183660348613 0.9144 -0.0302876551509
0.0188587030023 0.9144 -0.0302109314636
0.0189959792826 0.9144 -0.0301931823183
0.0190732872058 0.9144 -0.0301699530048
0.0196243707669 0.9144 -0.0299745754289
0.0201856782446 0.9144 -0.0296705199346
0.0202364294995 0.9144 -0.0296425315277
0.0203155233419 0.9144 -0.0295975346099
0.02088686854 0.9144 -0.0292731694464
0.0212303451467 0.9144 -0.0290472393752
0.0217346997614 0.9144 -0.0287188975516
0.0223762325833 0.9144 -0.0282839569908
0.0227359106662 0.9144 -0.0280385593397
0.0229927001536 0.9144 -0.0278584177948
0.023641706655 0.9144 -0.0274102236113
0.0238318415275 0.9144 -0.0272673223728
0.0242738551908 0.9144 -0.0269540459327
0.0244534674079 0.9144 -0.0268207922184
0.0245623379279 0.9144 -0.0267464667417
0.0248971069904 0.9144 -0.0265198724601
0.0250496563375 0.9144 -0.0264111763774
0.0252085996149 0.9144 -0.0262918483778
0.025313632782 0.9144 -0.0262208486828
0.025500879479 0.9144 -0.0260730570004
0.0255877675215 0.9144 -0.0260010405685
0.0257282415616 0.9144 -0.0258835153092
0.0258100321109 0.9144 -0.0258151533626
0.0260098886333 0.9144 -0.0257347261597
0.0260727272869 0.9144 -0.0257084286976
0.0261497217705 0.9144 -0.0256880281391
0.0264056264145 0.9144 -0.0256189488599
0.0265256263177 0.9144 -0.0255909599101
0.0270534784771 0.9144 -0.0254674780091
0.0270762664101 0.9144 -0.025462065218
0.0270818072174 0.9144 -0.0254611665217
0.0270992945152 0.9144 -0.0254599436907
0.0277238412328 0.9144 -0.0254012445257
0.0279738352864 0.9144 -0.0254150795235
0.0283862068287 0.9144 -0.0254353934224
0.028741071698 0.9144 -0.0254706652208
0.0290441029481 0.9144 -0.0255039679532
0.0292269940047 0.9144 -0.0255232571054
0.0298511785633 0.9144 -0.0256048850331
