TITLE = "TC_NACA0012_3932_L1_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
0.0860579782783 0.9144 -0.0301913091833
0.0861392602524 0.9144 -0.0301958102037
0.0865005033684 0.9144 -0.0302166419027
0.0865835784456 0.9144 -0.0302212681476
0.0868563027892 0.9144 -0.0302363205259
0.0869633950141 0.9144 -0.0302420741655
0.0871343989788 0.9144 -0.0302514984891
0.0874799571191 0.9144 -0.0302703695407
0.0875021979051 0.9144 -0.0302716111263
0.0875178017535 0.9144 -0.030272554956
0.0879591926252 0.9144 -0.0302964332516
0.0879781065717 0.9144 -0.0302974062515
0.0880243719689 0.9144 -0.0303000253205
0.0882679429001 0.9144 -0.0303130363655
0.0884846511869 0.9144 -0.0303243671608
0.0885408735954 0.9144 -0.0303273124584
0.0885666913097 0.9144 -0.0303288151663
0.0888493463669 0.9144 -0.0303436743424
0.0888976375167 0.9144 -0.0303461617813
0.0892952886428 0.9144 -0.0303669837623
0.0893412872099 0.9144 -0.0303693708794
0.0893906126166 0.9144 -0.0303720265821
0.0897297401709 0.9144 -0.0303898235924
0.0897695998848 0.9144 -0.0303918680996
0.0900169615593 0.9144 -0.03040461407
0.0900915891567 0.9144 -0.0304085679434
0.0901030973436 0.9144 -0.0304092869242
0.0904255772365 0.9144 -0.0304256918256
0.0905801668867 0.9144 -0.0304334771614
0.0907943050875 0.9144 -0.0304444664049
0.091130336359 0.9144 -0.0304617080481
0.0912414786939 0.9144 -0.0304671784764
0.0915915701017 0.9144 -0.0304852212857
0.0916076727322 0.9144 -0.0304861302371
0.0916562225511 0.9144 -0.0304885895637
0.091889043444 0.9144 -0.0305008286129
0.0919897025708 0.9144 -0.0305057589974
0.0920875784939 0.9144 -0.0305108840024
0.0921629635423 0.9144 -0.0305147748852
0.0923582166065 0.9144 -0.0305250597734
0.0925263388011 0.9144 -0.0305334125088
0.0926132152949 0.9144 -0.0305377829572
0.0929306275624 0.9144 -0.0305545422214
0.0929387907731 0.9144 -0.0305547332499
0.0929538758882 0.9144 -0.030555713353
0.0932784345486 0.9144 -0.030572744773
0.0934908077586 0.9144 -0.030583867461
0.0936196038995 0.9144 -0.030590639593
0.0937200591868 0.9144 -0.0305960954766
0.0939339561576 0.9144 -0.0306073622234
0.0940297895865 0.9144 -0.0306123794431
0.0941892497884 0.9144 -0.0306205760282
0.0943244267101 0.9144 -0.0306274232422
0.0945022821252 0.9144 -0.0306366291006
0.0945855891543 0.9144 -0.0306409885154
0.0947276616828 0.9144 -0.0306481053731
0.0948763899831 0.9144 -0.030655789329
0.0950000654838 0.9144 -0.0306621576752
0.0951475087411 0.9144 -0.0306696708552
0.0953953617342 0.9144 -0.0306821318588
0.0954906682688 0.9144 -0.0306869252876
0.0957275218326 0.9144 -0.0306986317345
0.0958588617619 0.9144 -0.0307052259874
0.0961848837048 0.9144 -0.0307213932289
0.0962436573651 0.9144 -0.0307244107361
0.09630751609 0.9144 -0.0307273232714
0.0966302104956 0.9144 -0.0307432119516
0.096896414965 0.9144 -0.0307559134066
0.0969904190175 0.9144 -0.0307602866685
0.0971467836341 0.9144 -0.0307679378621
0.0973946010514 0.9144 -0.030779890108
0.0975379312081 0.9144 -0.0307869290482
0.0978238252118 0.9144 -0.0308007998793
0.0980458249149 0.9144 -0.0308112494174
0.098162070451 0.9144 -0.0308168742405
0.0983878783365 0.9144 -0.030827308095
0.0985868609682 0.9144 -0.0308363096957
0.0987176572616 0.9144 -0.0308424407424
0.0988941571796 0.9144 -0.0308504682852
0.0991140862762 0.9144 -0.0308605513689
0.0991861089092 0.9144 -0.0308636649084
0.0994303138225 0.9144 -0.0308748472744
0.099572573449 0.9144 -0.0308811992176
0.0997396350889 0.9144 -0.0308888642583
0.0999894419855 0.9144 -0.0309001661409
0.100036181262 0.9144 -0.030902250852
0.10015189244 0.9144 -0.0309074017957
0.100344459413 0.9144 -0.0309158295323
0.100403456864 0.9144 -0.0309183201451
0.100647367533 0.9144 -0.0309290218659
0.100689252999 0.9144 -0.0309309347431
0.100815668664 0.9144 -0.0309363496224
0.100926775423 0.9144 -0.0309413112931
0.100994203613 0.9144 -0.030944234862
0.101128032501 0.9144 -0.0309501538491
0.101243484313 0.9144 -0.0309553229294
0.101333634631 0.9144 -0.0309592038147
0.101537435497 0.9144 -0.0309678684917
0.10162044012 0.9144 -0.0309714871968
0.101652859196 0.9144 -0.0309727789029
0.101777491734 0.9144 -0.0309780678602
0.10198610902 0.9144 -0.0309866563752
0.102036166975 0.9144 -0.0309887496078
0.102259085627 0.9144 -0.0309978617855
0.10230709181 0.9144 -0.0309998579059
0.102495537521 0.9144 -0.0310075513384
0.102712078602 0.9144 -0.0310163476235
0.102743231469 0.9144 -0.031017737896
0.102810659659 0.9144 -0.0310206614649
0.10302847511 0.9144 -0.0310296192478
0.103123478541 0.9144 -0.0310336619914
0.103330838896 0.9144 -0.0310423383995
0.103557066948 0.9144 -0.0310514697719
0.103687283332 0.9144 -0.0310566188791
0.103903056289 0.9144 -0.0310654688766
0.104062642413 0.9144 -0.0310718823342
0.104201530766 0.9144 -0.0310771868942
0.10428782735 0.9144 -0.031080575403
0.104635315549 0.9144 -0.0310942190869
0.104653943831 0.9144 -0.0310946907926
0.104693010518 0.9144 -0.0310962895328
0.104995026347 0.9144 -0.0311077599148
0.105345816483 0.9144 -0.0311211727048
0.105428526164 0.9144 -0.031124300789
0.105453300763 0.9144 -0.0311253651932
0.105492100619 0.9144 -0.0311267319814
0.105817347335 0.9144 -0.031139124104
0.105955986994 0.9144 -0.0311444560787
0.106143639678 0.9144 -0.0311517037441
0.106327705458 0.9144 -0.0311586909849
0.106540382132 0.9144 -0.0311669856154
0.106676442427 0.9144 -0.0311719867114
0.106870973976 0.9144 -0.0311792646051
0.107068814926 0.9144 -0.0311865616934
0.107135172585 0.9144 -0.0311887982653
0.107192608188 0.9144 -0.0311908868479
0.107391225423 0.9144 -0.0311983902879
0.107627357472 0.9144 -0.0312070897403
0.10769272503 0.9144 -0.0312096461572
0.107843585474 0.9144 -0.0312151360377
0.108022540589 0.9144 -0.0312217187952
0.108082019383 0.9144 -0.0312239251388
0.108436101481 0.9144 -0.0312371077324
0.108446307186 0.9144 -0.0312374065463
0.108457538567 0.9144 -0.0312378942728
0.108847591068 0.9144 -0.0312521202395
0.10921443082 0.9144 -0.0312656838322
0.109224387831 0.9144 -0.0312660100609
0.109228223428 0.9144 -0.0312662430708
0.109667022823 0.9144 -0.0312821627519
0.109678264179 0.9144 -0.0312826497809
0.109691271225 0.9144 -0.0312830133409
0.110121389792 0.9144 -0.0312985075294
0.110253891295 0.9144 -0.0313035068699
0.110520132398 0.9144 -0.0313131483154
0.110774882754 0.9144 -0.0313223201711
0.11085733558 0.9144 -0.0313252156059
0.11097551758 0.9144 -0.031329431917
0.111219026579 0.9144 -0.0313381167437
0.111344613641 0.9144 -0.0313425770983
0.111597794684 0.9144 -0.0313510968352
0.111786411869 0.9144 -0.0313575152003
0.111959968841 0.9144 -0.031363452942
0.112196546657 0.9144 -0.0313713593674
0.112356061629 0.9144 -0.0313767553097
0.112518913417 0.9144 -0.0313824191401
0.112760611873 0.9144 -0.0313907293513
0.112857864848 0.9144 -0.0313941135705
0.112969907995 0.9144 -0.0313979872718
0.113213658921 0.9144 -0.0314064045708
0.113295326184 0.9144 -0.031409104327
0.113523973858 0.9144 -0.0314162821564
0.113560720548 0.9144 -0.0314175318812
0.11358496895 0.9144 -0.0314183824701
0.113895550717 0.9144 -0.0314284920076
0.114303866802 0.9144 -0.031441701495
0.114316883822 0.9144 -0.0314420643574
0.114324278909 0.9144 -0.0314423090984
0.114364344974 0.9144 -0.0314435773203
0.114667977422 0.9144 -0.0314526490898
0.114739928904 0.9144 -0.031454745114
0.114939215697 0.9144 -0.0314609286328
0.115112210896 0.9144 -0.0314661438016
0.115223997189 0.9144 -0.0314697848534
0.115461306856 0.9144 -0.0314771188331
0.11547406451 0.9144 -0.0314774998322
0.115727441929 0.9144 -0.0314852439813
0.115845820306 0.9144 -0.0314886847046
0.116135918814 0.9144 -0.0314971691232
0.116138203236 0.9144 -0.0314970093809
0.116142288922 0.9144 -0.0314972349273
0.116458187706 0.9144 -0.0315069726627
0.116653370676 0.9144 -0.0315126712684
0.116806195696 0.9144 -0.0315170113061
0.116975613967 0.9144 -0.0315219653527
0.117069743942 0.9144 -0.031524555487
0.117280976528 0.9144 -0.0315304048956
0.117300104289 0.9144 -0.0315308516987
0.117331757753 0.9144 -0.0315319463312
0.117521570693 0.9144 -0.0315372585903
0.117658317984 0.9144 -0.031541189156
0.117752457935 0.9144 -0.0315437785928
0.117845320305 0.9144 -0.0315464473422
0.118000928529 0.9144 -0.0315505927593
0.118174674413 0.9144 -0.0315555048246
0.118404017246 0.9144 -0.0315618721879
0.118548152161 0.9144 -0.0315657974062
0.118793028387 0.9144 -0.0315721010595
0.118830792592 0.9144 -0.0315732796326
0.118963187368 0.9144 -0.0315767527002
0.119176445009 0.9144 -0.031582460503
0.119217002393 0.9144 -0.0315834437581
0.119353464719 0.9144 -0.0315868830053
0.119576170613 0.9144 -0.0315929526127
0.11964401897 0.9144 -0.0315945736995
0.119892731491 0.9144 -0.0316011203383
0.119982516413 0.9144 -0.0316035030629
0.1200215575 0.9144 -0.0316045923478
0.120305696093 0.9144 -0.0316117091778
0.120436806523 0.9144 -0.031615021445
0.120675035139 0.9144 -0.0316210180643
0.120793637306 0.9144 -0.0316239318932
0.120979328984 0.9144 -0.0316285098483
0.121148684962 0.9144 -0.0316327164194
0.121257080727 0.9144 -0.0316353214588
0.121451416958 0.9144 -0.0316398061732
0.12154298752 0.9144 -0.0316420640337
0.121711075894 0.9144 -0.0316463492199
0.121838599421 0.9144 -0.0316494010625
0.121984474424 0.9144 -0.0316526933566
0.122265018649 0.9144 -0.0316592996734
0.122282861368 0.9144 -0.0316595757006
0.122293317161 0.9144 -0.0316598670511
0.122571060743 0.9144 -0.0316664185974
0.122649613586 0.9144 -0.0316683036199
0.12281718574 0.9144 -0.0316723742933
0.122889877931 0.9144 -0.0316741679116
0.123228840395 0.9144 -0.0316822928773
0.123255363243 0.9144 -0.0316829844216
0.123299230028 0.9144 -0.0316839868713
0.123554750263 0.9144 -0.031689546223
0.123663922313 0.9144 -0.0316923576141
0.123867688662 0.9144 -0.0316969447663
0.124130354592 0.9144 -0.0317027662982
0.124182375309 0.9144 -0.0317039704496
0.124351723126 0.9144 -0.0317079169565
0.124408070759 0.9144 -0.031709069151
0.124446834343 0.9144 -0.031709917206
0.124619740952 0.9144 -0.0317138654684
0.124716137211 0.9144 -0.0317160364938
0.124892104527 0.9144 -0.0317200313657
0.125177466986 0.9144 -0.0317263007587
0.125200163515 0.9144 -0.0317267486198
0.125210369917 0.9144 -0.0317270574094
0.12558880926 0.9144 -0.0317354793307
0.125604626924 0.9144 -0.0317358969636
0.125639804301 0.9144 -0.0317364945695
0.125839984443 0.9144 -0.0317408312727
0.125929235007 0.9144 -0.0317427401179
0.126077643823 0.9144 -0.0317458552305
0.126173014406 0.9144 -0.0317478373433
0.126413233199 0.9144 -0.0317531935749
0.126442826729 0.9144 -0.0317539310309
0.12647087585 0.9144 -0.0317545158478
0.126771519801 0.9144 -0.031760989756
0.12689365516 0.9144 -0.0317633958853
0.127077241352 0.9144 -0.0317671086039
0.127214668178 0.9144 -0.0317697185508
0.127379643528 0.9144 -0.0317732089546
0.127591260705 0.9144 -0.0317772471233
0.127708310999 0.9144 -0.0317797582244
0.12777102874 0.9144 -0.031780976223
0.127865873126 0.9144 -0.0317827445205
0.128089241115 0.9144 -0.0317872441181
0.128201936382 0.9144 -0.0317895485071
0.128414080453 0.9144 -0.0317938104666
0.128445698341 0.9144 -0.0317943963414
0.128672365755 0.9144 -0.0317989158311
0.128760591341 0.9144 -0.0318006457394
0.129027531172 0.9144 -0.0318056571656
0.129119056182 0.9144 -0.0318074069661
0.129300581744 0.9144 -0.0318107525326
0.129495623109 0.9144 -0.0318144260833
0.129585104928 0.9144 -0.0318160581228
0.129831383261 0.9144 -0.0318204793846
0.129906332459 0.9144 -0.0318218645671
0.130221189185 0.9144 -0.0318275952318
0.130226783705 0.9144 -0.0318274646598
0.13024285076 0.9144 -0.0318278648535
0.130539331107 0.9144 -0.0318328555871
0.130635941182 0.9144 -0.0318345004157
0.130814897355 0.9144 -0.031837514406
0.130921197611 0.9144 -0.0318392535114
0.131161337091 0.9144 -0.0318433321634
0.131221994201 0.9144 -0.03184418301
0.131493493598 0.9144 -0.0318488856248
0.131513628201 0.9144 -0.0318492519983
0.131846784086 0.9144 -0.0318544749414
0.131854438539 0.9144 -0.0318547015457
0.131862584311 0.9144 -0.0318546431832
0.132150374553 0.9144 -0.0318592190975
0.132220479917 0.9144 -0.0318604317485
0.132398667966 0.9144 -0.0318634994513
0.132519732794 0.9144 -0.0318652185835
0.132646935778 0.9144 -0.0318672703498
0.132760872351 0.9144 -0.0318689766929
0.132936733636 0.9144 -0.0318714552674
0.133109533518 0.9144 -0.0318738772569
0.133157201719 0.9144 -0.0318746239101
0.133253036206 0.9144 -0.0318760723625
0.13339015065 0.9144 -0.0318779422975
0.133453867769 0.9144 -0.0318788297778
0.133624625156 0.9144 -0.0318811439819
0.133745708121 0.9144 -0.0318831224807
0.133942222744 0.9144 -0.0318859311554
0.13421136587 0.9144 -0.0318897660215
0.134275333078 0.9144 -0.0318906460384
0.134348739681 0.9144 -0.0318916178198
0.13451335961 0.9144 -0.0318936093654
0.134638768793 0.9144 -0.0318955259316
0.134863305122 0.9144 -0.0318986707296
0.134891336804 0.9144 -0.0318990061554
0.134913506439 0.9144 -0.0318992302257
0.135182134041 0.9144 -0.0319028605547
0.135276932876 0.9144 -0.0319041207922
0.135441302716 0.9144 -0.0319061198012
0.135597537459 0.9144 -0.0319081864508
0.135649521903 0.9144 -0.0319088718689
0.135850336027 0.9144 -0.0319113798932
0.135959910107 0.9144 -0.0319126294355
0.136190050234 0.9144 -0.0319156329883
0.136268532623 0.9144 -0.0319165104711
0.136538149629 0.9144 -0.0319198109794
0.136569750078 0.9144 -0.0319201474632
0.136745316421 0.9144 -0.0319221354167
0.136885732802 0.9144 -0.0319237744577
0.13691249688 0.9144 -0.0319241884986
0.137171648116 0.9144 -0.031927198354
0.137397675143 0.9144 -0.031929727667
0.137467512979 0.9144 -0.0319306983905
0.137537074009 0.9144 -0.0319314378596
0.137719536656 0.9144 -0.0319337054324
0.137849505405 0.9144 -0.0319353131872
0.138011832054 0.9144 -0.0319371944352
0.138270217678 0.9144 -0.031940007217
0.138308178259 0.9144 -0.0319404102024
0.138534464652 0.9144 -0.0319429213787
0.138658562075 0.9144 -0.0319444284512
0.13891719709 0.9144 -0.0319472237939
0.138989568738 0.9144 -0.0319480173359
0.139255331312 0.9144 -0.0319508154921
0.139276217299 0.9144 -0.0319508887377
0.139552428202 0.9144 -0.0319537281557
0.139573071564 0.9144 -0.0319540589534
0.139792451677 0.9144 -0.031956291208
0.140062025643 0.9144 -0.0319588328701
0.140081135268 0.9144 -0.0319590203066
0.140085220954 0.9144 -0.031959245853
0.140096426735 0.9144 -0.0319592241243
0.14036828261 0.9144 -0.0319618568302
0.140543840793 0.9144 -0.0319635847195
0.140654931171 0.9144 -0.031964728232
0.140821817385 0.9144 -0.0319663006686
0.140949725503 0.9144 -0.0319675412714
0.141013175792 0.9144 -0.0319681967998
0.141272782771 0.9144 -0.0319704129307
0.14134513698 0.9144 -0.0319709570818
0.141503350528 0.9144 -0.0319723640899
0.141607572017 0.9144 -0.0319734766766
0.141713292363 0.9144 -0.0319742338425
0.1418149626 0.9144 -0.0319752742196
0.142055459954 0.9144 -0.031977302914
0.142060821824 0.9144 -0.0319774291965
0.142193787592 0.9144 -0.0319783161339
0.142390722382 0.9144 -0.0319798223264
0.142396833123 0.9144 -0.0319799062672
0.142723192328 0.9144 -0.0319825470326
0.142758092899 0.9144 -0.0319829133842
0.142837065909 0.9144 -0.0319834959246
0.143099957386 0.9144 -0.0319852317706
0.143246199541 0.9144 -0.0319864634338
0.143461967151 0.9144 -0.0319879258085
0.143635187896 0.9144 -0.0319890552915
0.143720022256 0.9144 -0.0319897392117
0.143873374531 0.9144 -0.0319907242974
0.143981646827 0.9144 -0.0319915636484
0.144200447031 0.9144 -0.0319928139634
0.144315597495 0.9144 -0.0319936735671
0.144622533996 0.9144 -0.0319953769084
0.144664305271 0.9144 -0.031995513424
0.144716763594 0.9144 -0.0319956644844
0.144961534849 0.9144 -0.0319968830732
0.145152081395 0.9144 -0.031998064095
0.145259318039 0.9144 -0.031998715231
0.14549520351 0.9144 -0.0320003045638
0.145548180567 0.9144 -0.0320004193508
0.145781745343 0.9144 -0.0320016496926
0.145829377969 0.9144 -0.0320018875881
0.14601558016 0.9144 -0.0320028711759
0.146319421075 0.9144 -0.0320040291257
0.146322481085 0.9144 -0.0320040657595
0.146324246773 0.9144 -0.0320039422905
0.146343616462 0.9144 -0.032004121566
0.146574363157 0.9144 -0.0320050477464
0.14662988149 0.9144 -0.0320052354405
0.146842553513 0.9144 -0.0320061524238
0.146925077852 0.9144 -0.0320064866311
0.147164987833 0.9144 -0.0320072832974
0.147248520408 0.9144 -0.0320075570263
0.147304564938 0.9144 -0.0320079585356
0.147563307739 0.9144 -0.0320087113841
0.147713582564 0.9144 -0.032009410445
0.147867934915 0.9144 -0.0320100749881
0.148063771063 0.9144 -0.0320106355145
0.148115221846 0.9144 -0.0320108570288
0.148237973748 0.9144 -0.0320111850881
0.148391540535 0.9144 -0.0320116539527
0.148468702306 0.9144 -0.0320118519019
0.148617692786 0.9144 -0.0320123901625
0.148870324148 0.9144 -0.0320130490947
0.148876694256 0.9144 -0.0320131148987
0.148879487435 0.9144 -0.0320129195806
0.148901907158 0.9144 -0.0320131361874
0.149216918977 0.9144 -0.0320137736266
0.14926277524 0.9144 -0.032014125713
0.149420142747 0.9144 -0.0320143288054
0.149587189761 0.9144 -0.0320146168965
0.14964602747 0.9144 -0.0320148230876
0.149907812841 0.9144 -0.0320153631789
0.150056027036 0.9144 -0.0320156950878
0.150313235402 0.9144 -0.0320162945995
0.150408731908 0.9144 -0.0320164935848
0.150512872269 0.9144 -0.0320165893537
0.150722957465 0.9144 -0.0320169253698
0.151003076873 0.9144 -0.0320174565215
0.151026246584 0.9144 -0.0320173600492
0.151311967278 0.9144 -0.0320180007418
0.151582897799 0.9144 -0.0320181519524
0.151645295694 0.9144 -0.0320183798503
0.151825324154 0.9144 -0.0320185220462
0.151986759209 0.9144 -0.0320186913184
0.152038451223 0.9144 -0.0320186353294
0.152230433636 0.9144 -0.0320187034792
0.152357235648 0.9144 -0.0320187483273
0.15248303012 0.9144 -0.0320188636293
0.152598127569 0.9144 -0.0320189650843
0.152824735562 0.9144 -0.0320189075697
0.152893226062 0.9144 -0.0320189600417
0.153066375656 0.9144 -0.0320190720094
0.153242827187 0.9144 -0.0320189530831
0.153334504837 0.9144 -0.0320191584738
0.15344040412 0.9144 -0.0320188906609
0.153639016008 0.9144 -0.0320190064781
0.15376299924 0.9144 -0.032018737189
0.153874277833 0.9144 -0.0320188450495
0.154017620779 0.9144 -0.0320187557335
0.154225645345 0.9144 -0.0320187245975
0.154352169853 0.9144 -0.0320185282156
0.154605239519 0.9144 -0.0320181440322
0.154682643914 0.9144 -0.0320180844294
0.15472591335 0.9144 -0.0320178555485
0.155045947243 0.9144 -0.0320176305647
0.155305137625 0.9144 -0.0320173296245
0.155359621003 0.9144 -0.0320173390792
0.155460185134 0.9144 -0.0320171837015
0.155665148992 0.9144 -0.0320171059562
0.155826067827 0.9144 -0.0320170607155
0.155914158572 0.9144 -0.0320170056817
0.155972221391 0.9144 -0.0320170254724
0.156246924519 0.9144 -0.0320166522417
0.156378562902 0.9144 -0.0320166195326
0.156658361767 0.9144 -0.0320161506081
0.156701389973 0.9144 -0.0320161992306
0.156729644749 0.9144 -0.0320159977864
0.157023700126 0.9144 -0.0320155544402
0.157184092066 0.9144 -0.0320152854087
0.157320289317 0.9144 -0.0320149339126
0.157395131787 0.9144 -0.0320147928221
0.157667819836 0.9144 -0.0320145604994
0.157757686943 0.9144 -0.0320143912747
0.157931345295 0.9144 -0.0320144676665
0.158118982656 0.9144 -0.0320143284067
0.158298252966 0.9144 -0.0320145236175
0.158411806703 0.9144 -0.0320144824088
0.158502708765 0.9144 -0.0320144914235
0.158857385677 0.9144 -0.0320143901662
0.159005841102 0.9144 -0.0320144445717
0.159257125128 0.9144 -0.0320141852525
0.15944859132 0.9144 -0.0320140388895
0.159737560936 0.9144 -0.0320136905396
0.15982974804 0.9144 -0.0320138703302
0.160109287539 0.9144 -0.0320134195424
0.160121760227 0.9144 -0.032013309223
0.16026406752 0.9144 -0.0320130316919

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS03_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS07_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS15_KS_0p2mm_FINAL_LAYER"
0.0227695870482 0.9144 0.0177126875439
0.0227122134003 0.9144 0.0176956839406
0.0227009884246 0.9144 0.0176923528115
0.0224561170303 0.9144 0.0176184514264
0.02244788161 0.9144 0.0176160912032
0.0224436425874 0.9144 0.0176147823155
0.0220534975704 0.9144 0.0174955767962
0.0219650351256 0.9144 0.0174680088138
0.0217260076419 0.9144 0.0173942554399
0.02145222654 0.9144 0.0173114557397
0.0213889093571 0.9144 0.0172920015669
0.0213222390367 0.9144 0.0172733354107
0.0211292196777 0.9144 0.017218848333
0.0208891967459 0.9144 0.0171521627369
0.0208739753727 0.9144 0.0171477802721
0.0208554869407 0.9144 0.0171426681314
0.0205920495573 0.9144 0.0170684909767
0.0204000302744 0.9144 0.0170143244416
0.0203750646471 0.9144 0.0170072256352
0.0201840447429 0.9144 0.0169533896184
0.0200559581281 0.9144 0.016917186559
0.019920109275 0.9144 0.0168791676098
0.0197430270961 0.9144 0.0168298648825
0.0196833327531 0.9144 0.0168132202702
0.0194660628762 0.9144 0.0167524462472
0.0194313448337 0.9144 0.0167428911633
0.0192176163091 0.9144 0.0166823647759
0.0191419598834 0.9144 0.0166610352928
0.0189587128908 0.9144 0.0166090058878
0.0187450018053 0.9144 0.0165482301093
0.0186990587872 0.9144 0.0165353438962
0.0186286663629 0.9144 0.0165151443639
0.0185295424706 0.9144 0.0164870814709
0.0183879638976 0.9144 0.016447138149
0.0183837074358 0.9144 0.0164460786523
0.0183819773232 0.9144 0.0164454464257
0.01825707664 0.9144 0.01641098986
0.0181451833623 0.9144 0.0163797484771
0.0181384567759 0.9144 0.0163777443722
0.0180018216618 0.9144 0.0163399310772
0.0179151722123 0.9144 0.0163155372951
0.0177628244064 0.9144 0.0162730565685
0.017704906425 0.9144 0.016256526147
0.0175567969442 0.9144 0.0162153642837
0.0175420562163 0.9144 0.0162112760638
0.017530073092 0.9144 0.0162078919197
0.0173547135622 0.9144 0.0161594715076
0.0172405739508 0.9144 0.0161278124108
0.0171046969853 0.9144 0.0160900521307
0.0169985341251 0.9144 0.0160607251448
0.016810173258 0.9144 0.0160088594127
0.0166160503051 0.9144 0.0159558188759
0.0165705886299 0.9144 0.0159432169321
0.0162829985382 0.9144 0.0158647946286
0.0162197984187 0.9144 0.0158473936231
0.0161475872912 0.9144 0.0158278287705
0.0157995628445 0.9144 0.0157324494732
0.0155919479334 0.9144 0.0156756686739
0.0154705274265 0.9144 0.0156424779566
0.0152861287764 0.9144 0.0155921523664
0.0151676971274 0.9144 0.0155599425306
0.015099483095 0.9144 0.015541419038
0.0148640382256 0.9144 0.0154783616294
0.0147675733704 0.9144 0.015452269021
0.0144785847424 0.9144 0.0153757838794
0.0142738252445 0.9144 0.0153217489525
0.0140541211792 0.9144 0.0152631003065
0.0138491478661 0.9144 0.0152085391828
0.0136019162485 0.9144 0.015142873218
0.0133289427181 0.9144 0.0150703147984
0.0130904303758 0.9144 0.0150075441122
0.0128094171038 0.9144 0.0149334110328
0.0125951204011 0.9144 0.014877426074
0.0123574732952 0.9144 0.0148167608725
0.0122058242176 0.9144 0.0147789101652
0.0118961634182 0.9144 0.014703024466
0.0118773900194 0.9144 0.0146984036438
0.0115884846346 0.9144 0.0146280392187
0.0115013456221 0.9144 0.0146069192613
0.0112970529006 0.9144 0.0145572475236
0.0111286746738 0.9144 0.0145182270002
0.0108459807121 0.9144 0.0144536499599
0.0104855365712 0.9144 0.014372168162
0.0104226406131 0.9144 0.0143575852385
0.0103652068472 0.9144 0.0143451686153
0.0100007841082 0.9144 0.0142659648336
0.00966240638545 0.9144 0.0141929028215
0.00965462670798 0.9144 0.0141913363227
0.0093287227305 0.9144 0.0141219533971
0.00928355705573 0.9144 0.0141124295994
0.00893041406287 0.9144 0.0140393575898
0.00887795933161 0.9144 0.0140285622358
0.00865030227883 0.9144 0.0139815772294
0.00862067105641 0.9144 0.0139756859089
0.00841256299022 0.9144 0.0139331253486
0.0082752547261 0.9144 0.0139049385467
0.00789139078592 0.9144 0.0138233528131
0.007880372162 0.9144 0.0138207979693
0.00787008357444 0.9144 0.0138185548094
0.00739695881497 0.9144 0.0137172344834
0.00699418162588 0.9144 0.0136366117741
0.00698564310217 0.9144 0.013635002236
0.00696402350911 0.9144 0.0136309442444
0.00647722496001 0.9144 0.0135357951157
0.00624503926778 0.9144 0.0134953701874
0.00593601524219 0.9144 0.0134432066935
0.00554907491138 0.9144 0.0133654757518
0.00544051555448 0.9144 0.0133449029195
0.00531122959293 0.9144 0.0133185401683
0.00491814294546 0.9144 0.013241401925
0.00451718627426 0.9144 0.0131604052978
0.00433837144876 0.9144 0.0131249855254
0.00405305789718 0.9144 0.0130686257686
0.00373474254674 0.9144 0.0130074120987
0.0035645833084 0.9144 0.0129756550317
0.00317386783684 0.9144 0.0129119148302
0.00252325202271 0.9144 0.0127999674671
0.00241465884554 0.9144 0.012783462184
0.00234757117178 0.9144 0.0127706211042
0.00158292143758 0.9144 0.0126071536365
0.00140049945564 0.9144 0.0125651161211
0.00086365837738 0.9144 0.0124318433347
0.00055281820443 0.9144 0.0123510333713
0.000337201940883 0.9144 0.0122992967132
-0.00013368247227 0.9144 0.0121805602409
-0.000166776431988 0.9144 0.012173153681
-0.000226423467973 0.9144 0.0121595598001
-0.000797344037497 0.9144 0.0120292469588
-0.00109861248781 0.9144 0.0119463095026
-0.00147650651425 0.9144 0.0118485909103
-0.0021087717057 0.9144 0.0116452409698
-0.00216654808144 0.9144 0.0116266854934
-0.00220274043993 0.9144 0.0116126967662
-0.00279308766017 0.9144 0.0113633889245
-0.00285902365454 0.9144 0.0113340780622
-0.00321084364925 0.9144 0.0111765726648
-0.00364859113852 0.9144 0.0109552478073
-0.00370935347768 0.9144 0.0109247750106
-0.00377140122027 0.9144 0.010890894247
-0.00411057878777 0.9144 0.0107164494773
-0.00434868251191 0.9144 0.010578594393
-0.00435496508668 0.9144 0.0105738245236
-0.0043672559426 0.9144 0.0105638027443
-0.00454932792635 0.9144 0.0104184178945
-0.00468336305887 0.9144 0.0102414971062
-0.004733884375 0.9144 0.0101738080301
-0.00475903384682 0.9144 0.0101366531843
-0.00492415144586 0.9144 0.00983611306223
-0.00496823256083 0.9144 0.00976377189966
-0.00506078828333 0.9144 0.00950344138679
-0.00524250132933 0.9144 0.00923637516557
-0.00525329185093 0.9144 0.00920862485848
-0.00527903042915 0.9144 0.00915437728166
-0.00533721242133 0.9144 0.00901790627453
-0.00572661200365 0.9144 0.00900086161285
-0.00574222401311 0.9144 0.00900206550675
-0.00577669625656 0.9144 0.0090034742763
