#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED X-coordinate of the iced surface
#             Y_ICED Y-coordinate of the iced surface
#             Z_ICED Z-coordinate of the iced surface
#
#    FLOW CONDITIONS:
#                                   AOA: 0.0 deg
#                           Mach Number: 0.3146 [-]
#       Mean aerodynamic chord M.A.C.: 21.0 [in]
#                       Reynolds Number: 3.9758 million based on MAC
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 115.5 [in2]
#               Moment Reference Center: 5.25, 0.0, 0.0 [in] X, Y, Z
#                           Roughness: 0.2 [mm]
#
#    ICING CONDITIONS:
#                           Icing Time: 420.0 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20.0 [um]
#                          Ice Density: 615.0 [kg/m3]
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "1"

VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p2mm_SINGLE_LAYER"
0.10730052 0.91440000 -0.02953004
0.10737875 0.91440000 -0.02953842
0.10775747 0.91440000 -0.02957881
0.10782808 0.91440000 -0.02958617
0.10797819 0.91440000 -0.02960218
0.10824566 0.91440000 -0.02963037
0.10846943 0.91440000 -0.02965399
0.10864190 0.91440000 -0.02967228
0.10898734 0.91440000 -0.02970886
0.10908487 0.91440000 -0.02971902
0.10928401 0.91440000 -0.02974035
0.10947349 0.91440000 -0.02976016
0.10985246 0.91440000 -0.02979979
0.10988980 0.91440000 -0.02980385
0.10996397 0.91440000 -0.02981147
0.11029721 0.91440000 -0.02984602
0.11042142 0.91440000 -0.02985897
0.11066094 0.91440000 -0.02988361
0.11072749 0.91440000 -0.02989047
0.11089234 0.91440000 -0.02990748
0.11105794 0.91440000 -0.02992450
0.11112398 0.91440000 -0.02993136
0.11138027 0.91440000 -0.02995778
0.11146714 0.91440000 -0.02996667
0.11177626 0.91440000 -0.02999842
0.11184915 0.91440000 -0.03000604
0.11221720 0.91440000 -0.03004337
0.11238992 0.91440000 -0.03006115
0.11264316 0.91440000 -0.03008681
0.11276686 0.91440000 -0.03009951
0.11296904 0.91440000 -0.03011983
0.11322025 0.91440000 -0.03014548
0.11325911 0.91440000 -0.03014929
0.11353495 0.91440000 -0.03017698
0.11366729 0.91440000 -0.03019019
0.11396802 0.91440000 -0.03021990
0.11413338 0.91440000 -0.03023641
0.11449990 0.91440000 -0.03027324
0.11457229 0.91440000 -0.03028036
0.11477727 0.91440000 -0.03030068
0.11503914 0.91440000 -0.03032684
0.11513363 0.91440000 -0.03033598
0.11546053 0.91440000 -0.03036773
0.11557457 0.91440000 -0.03037891
0.11589233 0.91440000 -0.03041015
0.11599037 0.91440000 -0.03042006
0.11631905 0.91440000 -0.03045231
0.11633657 0.91440000 -0.03045409
0.11642242 0.91440000 -0.03046247
0.11665382 0.91440000 -0.03048483
0.11671757 0.91440000 -0.03049092
0.11691874 0.91440000 -0.03051023
0.11719357 0.91440000 -0.03053664
0.11729288 0.91440000 -0.03054604
0.11759692 0.91440000 -0.03057525
0.11766194 0.91440000 -0.03058160
0.11768404 0.91440000 -0.03058389
0.11802847 0.91440000 -0.03061691
0.11818137 0.91440000 -0.03063138
0.11834368 0.91440000 -0.03064688
0.11858422 0.91440000 -0.03066974
0.11868277 0.91440000 -0.03067888
0.11897335 0.91440000 -0.03070682
0.11902211 0.91440000 -0.03071139
0.11928831 0.91440000 -0.03073679
0.11945950 0.91440000 -0.03075254
0.11965686 0.91440000 -0.03077108
0.11976532 0.91440000 -0.03078124
0.12001602 0.91440000 -0.03080487
0.12022836 0.91440000 -0.03082493
0.12042470 0.91440000 -0.03084347
0.12069496 0.91440000 -0.03086887
0.12077573 0.91440000 -0.03087649
0.12097944 0.91440000 -0.03089554
0.12115241 0.91440000 -0.03091155
0.12120270 0.91440000 -0.03091637
0.12143410 0.91440000 -0.03093771
0.12172696 0.91440000 -0.03096489
0.12178487 0.91440000 -0.03097022
0.12205589 0.91440000 -0.03099511
0.12228347 0.91440000 -0.03101619
0.12232869 0.91440000 -0.03102051
0.12241149 0.91440000 -0.03102813
0.12273051 0.91440000 -0.03105760
0.12305157 0.91440000 -0.03108757
0.12308459 0.91440000 -0.03109062
0.12339142 0.91440000 -0.03111856
0.12341301 0.91440000 -0.03112059
0.12381128 0.91440000 -0.03115716
0.12386996 0.91440000 -0.03116250
0.12402972 0.91440000 -0.03117698
0.12424105 0.91440000 -0.03119603
0.12440564 0.91440000 -0.03121101
0.12462027 0.91440000 -0.03123032
0.12482627 0.91440000 -0.03124911
0.12498756 0.91440000 -0.03126359
0.12514936 0.91440000 -0.03127832
0.12536399 0.91440000 -0.03129788
0.12549403 0.91440000 -0.03130956
0.12572136 0.91440000 -0.03133014
0.12586589 0.91440000 -0.03134335
0.12605029 0.91440000 -0.03135960
0.12624283 0.91440000 -0.03137687
0.12652273 0.91440000 -0.03140227
0.12666828 0.91440000 -0.03141523
0.12676632 0.91440000 -0.03142412
0.12705258 0.91440000 -0.03144926
0.12715723 0.91440000 -0.03145866
0.12744069 0.91440000 -0.03148355
0.12766624 0.91440000 -0.03150337
0.12782347 0.91440000 -0.03151734
0.12812166 0.91440000 -0.03154324
0.12817450 0.91440000 -0.03154782
0.12819990 0.91440000 -0.03155010
0.12847904 0.91440000 -0.03157474
0.12874396 0.91440000 -0.03159811
0.12875997 0.91440000 -0.03159938
0.12876708 0.91440000 -0.03160014
0.12910515 0.91440000 -0.03162935
0.12921209 0.91440000 -0.03163875
0.12935915 0.91440000 -0.03165145
0.12950825 0.91440000 -0.03166440
0.12965481 0.91440000 -0.03167685
0.12976504 0.91440000 -0.03168625
0.12994234 0.91440000 -0.03170123
0.13001193 0.91440000 -0.03170733
0.13025399 0.91440000 -0.03172790
0.13032435 0.91440000 -0.03173400
0.13061874 0.91440000 -0.03175940
0.13071678 0.91440000 -0.03176778
0.13095402 0.91440000 -0.03178785
0.13104622 0.91440000 -0.03179572
0.13131648 0.91440000 -0.03181858
0.13140131 0.91440000 -0.03182595
0.13154000 0.91440000 -0.03183763
0.13181609 0.91440000 -0.03186100
0.13217474 0.91440000 -0.03189097
0.13218516 0.91440000 -0.03189173
0.13253364 0.91440000 -0.03192069
0.13260172 0.91440000 -0.03192628
0.13293827 0.91440000 -0.03195447
0.13336143 0.91440000 -0.03199028
0.13337794 0.91440000 -0.03199155
0.13339877 0.91440000 -0.03199333
0.13381609 0.91440000 -0.03202762
0.13416305 0.91440000 -0.03205582
0.13421665 0.91440000 -0.03206013
0.13423240 0.91440000 -0.03206140
0.13433984 0.91440000 -0.03207029
0.13470865 0.91440000 -0.03210077
0.13476605 0.91440000 -0.03210535
0.13500964 0.91440000 -0.03212516
0.13523011 0.91440000 -0.03214319
0.13530707 0.91440000 -0.03214954
0.13561162 0.91440000 -0.03217443
0.13581405 0.91440000 -0.03219120
0.13584936 0.91440000 -0.03219399
0.13606856 0.91440000 -0.03221177
0.13611733 0.91440000 -0.03221558
0.13635076 0.91440000 -0.03223438
0.13637311 0.91440000 -0.03223616
0.13669035 0.91440000 -0.03226156
0.13683793 0.91440000 -0.03227324
0.13713460 0.91440000 -0.03229712
0.13733983 0.91440000 -0.03231363
0.13754887 0.91440000 -0.03233039
0.13780694 0.91440000 -0.03235122
0.13797001 0.91440000 -0.03236417
0.13820699 0.91440000 -0.03238322
0.13840130 0.91440000 -0.03239846
0.13860120 0.91440000 -0.03241421
0.13875309 0.91440000 -0.03242640
0.13894384 0.91440000 -0.03244139
0.13917727 0.91440000 -0.03245968
0.13938910 0.91440000 -0.03247644
0.13963777 0.91440000 -0.03249574
0.13986510 0.91440000 -0.03251352
0.13998118 0.91440000 -0.03252241
0.14006703 0.91440000 -0.03252927
0.14038428 0.91440000 -0.03255391
0.14061288 0.91440000 -0.03257169
0.14074242 0.91440000 -0.03258185
0.14082344 0.91440000 -0.03258820
0.14105484 0.91440000 -0.03260598
0.14121282 0.91440000 -0.03261817
0.14148841 0.91440000 -0.03263951
0.14156284 0.91440000 -0.03264510
0.14168247 0.91440000 -0.03265424
0.14193596 0.91440000 -0.03267354
0.14217752 0.91440000 -0.03269209
0.14232357 0.91440000 -0.03270301
0.14248359 0.91440000 -0.03271520
0.14271981 0.91440000 -0.03273323
0.14284427 0.91440000 -0.03274263
0.14308480 0.91440000 -0.03276092
0.14321587 0.91440000 -0.03277057
0.14344345 0.91440000 -0.03278759
0.14369390 0.91440000 -0.03280639
0.14386865 0.91440000 -0.03281934
0.14412722 0.91440000 -0.03283864
0.14451736 0.91440000 -0.03286760
0.14453184 0.91440000 -0.03286862
0.14455064 0.91440000 -0.03287014
0.14487042 0.91440000 -0.03289376
0.14517014 0.91440000 -0.03291586
0.14523542 0.91440000 -0.03292069
0.14543608 0.91440000 -0.03293542
0.14561083 0.91440000 -0.03294837
0.14564868 0.91440000 -0.03295117
0.14602333 0.91440000 -0.03297834
0.14607413 0.91440000 -0.03298215
0.14622526 0.91440000 -0.03299308
0.14638833 0.91440000 -0.03300501
0.14647113 0.91440000 -0.03301086
0.14669135 0.91440000 -0.03302686
0.14685442 0.91440000 -0.03303880
0.14699082 0.91440000 -0.03304870
0.14721180 0.91440000 -0.03306470
0.14729257 0.91440000 -0.03307055
0.14752498 0.91440000 -0.03308731
0.14783511 0.91440000 -0.03310966
0.14790445 0.91440000 -0.03311474
0.14795906 0.91440000 -0.03311855
0.14832152 0.91440000 -0.03314446
0.14848459 0.91440000 -0.03315614
0.14873021 0.91440000 -0.03317367
0.14900834 0.91440000 -0.03319348
0.14917877 0.91440000 -0.03320542
0.14965553 0.91440000 -0.03323920
0.14975459 0.91440000 -0.03324606
0.14982241 0.91440000 -0.03325089
0.15003526 0.91440000 -0.03326587
0.15027504 0.91440000 -0.03328264
0.15046477 0.91440000 -0.03329584
0.15070455 0.91440000 -0.03331286
0.15089962 0.91440000 -0.03332658
0.15112213 0.91440000 -0.03334207
0.15147138 0.91440000 -0.03336646
0.15154935 0.91440000 -0.03337204
0.15158542 0.91440000 -0.03337433
0.15196312 0.91440000 -0.03340049
0.15211323 0.91440000 -0.03341091
0.15249881 0.91440000 -0.03343758
0.15253767 0.91440000 -0.03344037
0.15266314 0.91440000 -0.03344901
0.15292426 0.91440000 -0.03346704
0.15299715 0.91440000 -0.03347187
0.15337561 0.91440000 -0.03349752
0.15350846 0.91440000 -0.03350641
0.15378125 0.91440000 -0.03352521
0.15403754 0.91440000 -0.03354273
0.15437409 0.91440000 -0.03356610
0.15455875 0.91440000 -0.03357880
0.15464968 0.91440000 -0.03358515
0.15504109 0.91440000 -0.03361258
0.15524124 0.91440000 -0.03362655
0.15548026 0.91440000 -0.03364306
0.15572689 0.91440000 -0.03365983
0.15586888 0.91440000 -0.03366973
0.15615895 0.91440000 -0.03368954
0.15631643 0.91440000 -0.03370021
0.15641168 0.91440000 -0.03370682
0.15683586 0.91440000 -0.03373577
0.15721787 0.91440000 -0.03376041
0.15726486 0.91440000 -0.03376346

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS03_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS07_KS_0p2mm_FINAL_LAYER"
-999 -999 -999

ZONE T="SLICE_Y_0p9144_BINS15_KS_0p2mm_FINAL_LAYER"
0.02513432 0.91440000 0.02560498
0.02489784 0.91440000 0.02555062
0.02473477 0.91440000 0.02551354
0.02453615 0.91440000 0.02546680
0.02427122 0.91440000 0.02540406
0.02392401 0.91440000 0.02531948
0.02388108 0.91440000 0.02530907
0.02383638 0.91440000 0.02529840
0.02353615 0.91440000 0.02522626
0.02332888 0.91440000 0.02518029
0.02306676 0.91440000 0.02512289
0.02278685 0.91440000 0.02506294
0.02276043 0.91440000 0.02505735
0.02243760 0.91440000 0.02498852
0.02237181 0.91440000 0.02497430
0.02204263 0.91440000 0.02490318
0.02191817 0.91440000 0.02487625
0.02159813 0.91440000 0.02480742
0.02146148 0.91440000 0.02477770
0.02139340 0.91440000 0.02476348
0.02106727 0.91440000 0.02469617
0.02082292 0.91440000 0.02464638
0.02068017 0.91440000 0.02461743
0.02056917 0.91440000 0.02459406
0.02014195 0.91440000 0.02450440
0.02000047 0.91440000 0.02447442
0.01970811 0.91440000 0.02441219
0.01968348 0.91440000 0.02440711
0.01940484 0.91440000 0.02435123
0.01921713 0.91440000 0.02431288
0.01897685 0.91440000 0.02426411
0.01875866 0.91440000 0.02421941
0.01861439 0.91440000 0.02418944
0.01830324 0.91440000 0.02412543
0.01824253 0.91440000 0.02411298
0.01820418 0.91440000 0.02410536
0.01789532 0.91440000 0.02404415
0.01758696 0.91440000 0.02398268
0.01750670 0.91440000 0.02396642
0.01740052 0.91440000 0.02394534
0.01717675 0.91440000 0.02390115
0.01704899 0.91440000 0.02387549
0.01683715 0.91440000 0.02383333
0.01670380 0.91440000 0.02380666
0.01649501 0.91440000 0.02376653
0.01639519 0.91440000 0.02374773
0.01625778 0.91440000 0.02372233
0.01602105 0.91440000 0.02367813
0.01575410 0.91440000 0.02362708
0.01567840 0.91440000 0.02361260
0.01562379 0.91440000 0.02360193
0.01528140 0.91440000 0.02353539
0.01507033 0.91440000 0.02349525
0.01491310 0.91440000 0.02346477
0.01453490 0.91440000 0.02339264
0.01449553 0.91440000 0.02338527
0.01448257 0.91440000 0.02338273
0.01443076 0.91440000 0.02337333
0.01395247 0.91440000 0.02328418
0.01382268 0.91440000 0.02326081
0.01348105 0.91440000 0.02320112
0.01336294 0.91440000 0.02318004
0.01324178 0.91440000 0.02315947
0.01290777 0.91440000 0.02310282
0.01275563 0.91440000 0.02307844
0.01245845 0.91440000 0.02302866
0.01220775 0.91440000 0.02298751
0.01158545 0.91440000 0.02288692
0.01155827 0.91440000 0.02288235
0.01153541 0.91440000 0.02287880
0.01135558 0.91440000 0.02285136
0.01111352 0.91440000 0.02281428
0.01105891 0.91440000 0.02280590
0.01084047 0.91440000 0.02277212
0.01052474 0.91440000 0.02272436
0.01040994 0.91440000 0.02270709
0.01034085 0.91440000 0.02269617
0.00985850 0.91440000 0.02262657
0.00947369 0.91440000 0.02257552
0.00917727 0.91440000 0.02253412
0.00879221 0.91440000 0.02248662
0.00829285 0.91440000 0.02242896
0.00788543 0.91440000 0.02237892
0.00743941 0.91440000 0.02232254
0.00691744 0.91440000 0.02225573
0.00676681 0.91440000 0.02223821
0.00620471 0.91440000 0.02217141
0.00594487 0.91440000 0.02213940
0.00545414 0.91440000 0.02207870
0.00529133 0.91440000 0.02206117
0.00495706 0.91440000 0.02202383
0.00446786 0.91440000 0.02198167
0.00441147 0.91440000 0.02197710
0.00433603 0.91440000 0.02196871
0.00381381 0.91440000 0.02191207
0.00329870 0.91440000 0.02183054
0.00305918 0.91440000 0.02179218
0.00285547 0.91440000 0.02175713
0.00239166 0.91440000 0.02168042
0.00211328 0.91440000 0.02163242
0.00168275 0.91440000 0.02155800
0.00143688 0.91440000 0.02151837
0.00068682 0.91440000 0.02144243
0.00055169 0.91440000 0.02141906
-0.00010033 0.91440000 0.02133803
-0.00042596 0.91440000 0.02127529
-0.00089179 0.91440000 0.02117725
-0.00108128 0.91440000 0.02111578
-0.00136093 0.91440000 0.02100351
-0.00167259 0.91440000 0.02088490
-0.00207620 0.91440000 0.02065553
-0.00218897 0.91440000 0.02059203
-0.00229641 0.91440000 0.02052269
-0.00267132 0.91440000 0.02029358
-0.00285953 0.91440000 0.02019097
-0.00312598 0.91440000 0.02003349
-0.00350266 0.91440000 0.01993621
-0.00377114 0.91440000 0.01989836
-0.00401701 0.91440000 0.01986458
-0.00429057 0.91440000 0.01982241
-0.00460477 0.91440000 0.01976679
-0.00474929 0.91440000 0.01973859
-0.00497002 0.91440000 0.01967814
-0.00518236 0.91440000 0.01961464
-0.00531876 0.91440000 0.01956867
-0.00558317 0.91440000 0.01948561
-0.00576351 0.91440000 0.01942871
-0.00585699 0.91440000 0.01939646
-0.00610108 0.91440000 0.01934032
-0.00621792 0.91440000 0.01930578
-0.00640131 0.91440000 0.01931060
-0.00646125 0.91440000 0.01933524
-0.00664845 0.91440000 0.01944040
-0.00672770 0.91440000 0.01948942
-0.00690905 0.91440000 0.01963572
-0.00713664 0.91440000 0.01984299
-0.00716534 0.91440000 0.01986788
-0.00719150 0.91440000 0.01986534
-0.00763803 0.91440000 0.01976806
-0.00804570 0.91440000 0.01968932
-0.00825398 0.91440000 0.01966824
-0.00848208 0.91440000 0.01969567
-0.00887578 0.91440000 0.01970634
-0.00931875 0.91440000 0.01964030
-0.00944956 0.91440000 0.01962683
-0.00957148 0.91440000 0.01962226
-0.01002259 0.91440000 0.01961540
-0.01069162 0.91440000 0.01957095
-0.01069721 0.91440000 0.01957045
-0.01070102 0.91440000 0.01957019
-0.01144499 0.91440000 0.01955063
-0.01209827 0.91440000 0.01953819
-0.01242162 0.91440000 0.01954479
-0.01335786 0.91440000 0.01950161
-0.01339139 0.91440000 0.01949882
-0.01339850 0.91440000 0.01949755
-0.01340993 0.91440000 0.01949831
-0.01403960 0.91440000 0.01951965
-0.01433576 0.91440000 0.01910131
-0.01441933 0.91440000 0.01897761
-0.01467739 0.91440000 0.01855089
-0.01480236 0.91440000 0.01835125
-0.01484808 0.91440000 0.01826057
-0.01509497 0.91440000 0.01769770
-0.01526337 0.91440000 0.01703984
-0.01527327 0.91440000 0.01699387
-0.01528140 0.91440000 0.01693850
-0.01537132 0.91440000 0.01639037
-0.01540434 0.91440000 0.01595196
-0.01540459 0.91440000 0.01583665
-0.01537411 0.91440000 0.01574419
-0.01519326 0.91440000 0.01526870
-0.01504594 0.91440000 0.01477061
-0.01498295 0.91440000 0.01457833
-0.01486433 0.91440000 0.01419581
-0.01482877 0.91440000 0.01409827
-0.01458747 0.91440000 0.01366164
-0.01438554 0.91440000 0.01334567
-0.01418438 0.91440000 0.01304519
-0.01394282 0.91440000 0.01262888
-0.01382420 0.91440000 0.01238326
-0.01376223 0.91440000 0.01224077
-0.01359332 0.91440000 0.01173175
-0.01346886 0.91440000 0.01137895
-0.01342187 0.91440000 0.01114628
-0.01329792 0.91440000 0.01048741
-0.01316355 0.91440000 0.01004291
-0.01300328 0.91440000 0.00963346
-0.01264717 0.91440000 0.00913816
-0.01241450 0.91440000 0.00890194
-0.01201293 0.91440000 0.00839089
-0.01186967 0.91440000 0.00819709
-0.01129233 0.91440000 0.00756488
-0.01114806 0.91440000 0.00742925
-0.01100760 0.91440000 0.00729640
-0.01066495 0.91440000 0.00696976
-0.01046302 0.91440000 0.00677697
-0.00999592 0.91440000 0.00636880
-0.00987552 0.91440000 0.00625399
-0.00978891 0.91440000 0.00619455
-0.00944321 0.91440000 0.00590271
-0.00917423 0.91440000 0.00564515
-0.00906043 0.91440000 0.00550723
-0.00889686 0.91440000 0.00532409
-0.00869671 0.91440000 0.00508762
-0.00839292 0.91440000 0.00479019
-0.00826668 0.91440000 0.00465988
-0.00820395 0.91440000 0.00459080
-0.00778180 0.91440000 0.00406679
-0.00763168 0.91440000 0.00387452
-0.00728370 0.91440000 0.00342163
-0.00679069 0.91440000 0.00271475
-0.00658851 0.91440000 0.00242189
-0.00608482 0.91440000 0.00168453
-0.00583108 0.91440000 0.00125857
-0.00532384 0.91440000 0.00044475
-0.00511962 0.91440000 0.00012700
-0.00461010 0.91440000 -0.00063322
-0.00444043 0.91440000 -0.00087732
-0.00396189 0.91440000 -0.00154330
-0.00382651 0.91440000 -0.00172644
-0.00340106 0.91440000 -0.00228829
-0.00338430 0.91440000 -0.00231064
-0.00336779 0.91440000 -0.00233299
-0.00281940 0.91440000 -0.00308534
-0.00225501 0.91440000 -0.00390220
-0.00218923 0.91440000 -0.00399796
-0.00212141 0.91440000 -0.00410312
-0.00181178 0.91440000 -0.00456921
-0.00158547 0.91440000 -0.00491668
-0.00155270 0.91440000 -0.00496799
-0.00152857 0.91440000 -0.00500786
-0.00132105 0.91440000 -0.00533908
-0.00122377 0.91440000 -0.00549631
-0.00102895 0.91440000 -0.00581177
-0.00084353 0.91440000 -0.00613766
-0.00064414 0.91440000 -0.00651739
-0.00049835 0.91440000 -0.00686029
-0.00026010 0.91440000 -0.00743153
-0.00014910 0.91440000 -0.00771322
0.00000737 0.91440000 -0.00802208
0.00035077 0.91440000 -0.00874522
0.00060833 0.91440000 -0.00930123
0.00074651 0.91440000 -0.00958926
0.00103530 0.91440000 -0.01017092
0.00111201 0.91440000 -0.01031240
0.00144653 0.91440000 -0.01089965
0.00175641 0.91440000 -0.01141247
0.00199771 0.91440000 -0.01182091
0.00232740 0.91440000 -0.01234389
0.00247904 0.91440000 -0.01257630
0.00280467 0.91440000 -0.01301775
0.00292913 0.91440000 -0.01317523
0.00313538 0.91440000 -0.01343609
0.00332308 0.91440000 -0.01366622
0.00354965 0.91440000 -0.01394612
0.00363245 0.91440000 -0.01404671
0.00411658 0.91440000 -0.01462024
0.00414096 0.91440000 -0.01464920
0.00414274 0.91440000 -0.01465123
0.00414985 0.91440000 -0.01465834
0.00483692 0.91440000 -0.01535608
0.00502971 0.91440000 -0.01554480
0.00572389 0.91440000 -0.01618386
0.00593014 0.91440000 -0.01637106
0.00625729 0.91440000 -0.01666189
0.00660502 0.91440000 -0.01695399
0.00691134 0.91440000 -0.01721663
0.00752246 0.91440000 -0.01769567
0.00767004 0.91440000 -0.01781251
0.00798754 0.91440000 -0.01804264
0.00845287 0.91440000 -0.01838452
0.00874725 0.91440000 -0.01859280
0.00916026 0.91440000 -0.01888033
0.00963549 0.91440000 -0.01919503
0.00989203 0.91440000 -0.01936394
0.01008634 0.91440000 -0.01948993
0.01047801 0.91440000 -0.01974342
0.01096289 0.91440000 -0.02004517
0.01103757 0.91440000 -0.02009216
0.01109345 0.91440000 -0.02012569
0.01147928 0.91440000 -0.02035251
0.01167714 0.91440000 -0.02046834
0.01188949 0.91440000 -0.02059229
0.01248842 0.91440000 -0.02094357
0.01252068 0.91440000 -0.02096262
0.01254785 0.91440000 -0.02097786
0.01320419 0.91440000 -0.02135124
0.01333983 0.91440000 -0.02142109
0.01373657 0.91440000 -0.02160829
0.01429918 0.91440000 -0.02186686
0.01443482 0.91440000 -0.02192807
0.01452931 0.91440000 -0.02196287
0.01515466 0.91440000 -0.02219706
0.01534947 0.91440000 -0.02222627
0.01576832 0.91440000 -0.02226488
0.01620926 0.91440000 -0.02221459
0.01653337 0.91440000 -0.02219300
0.01703019 0.91440000 -0.02215083
0.01716837 0.91440000 -0.02214270
0.01724711 0.91440000 -0.02212492
0.01781048 0.91440000 -0.02196846
0.01839163 0.91440000 -0.02170430
0.01844421 0.91440000 -0.02167992
0.01852625 0.91440000 -0.02164055
0.01911883 0.91440000 -0.02135683
0.01947723 0.91440000 -0.02115541
0.02000326 0.91440000 -0.02086305
0.02067357 0.91440000 -0.02047392
0.02104949 0.91440000 -0.02025421
0.02131822 0.91440000 -0.02009242
0.02199691 0.91440000 -0.01969059
0.02219655 0.91440000 -0.01956130
0.02265934 0.91440000 -0.01927962
0.02284781 0.91440000 -0.01915922
0.02296160 0.91440000 -0.01909267
0.02331136 0.91440000 -0.01888998
0.02347112 0.91440000 -0.01879219
0.02363800 0.91440000 -0.01868424
0.02374773 0.91440000 -0.01862074
0.02394483 0.91440000 -0.01848637
0.02403653 0.91440000 -0.01842059
0.02418486 0.91440000 -0.01831315
0.02427122 0.91440000 -0.01825066
0.02447620 0.91440000 -0.01818437
0.02454072 0.91440000 -0.01816252
0.02461895 0.91440000 -0.01814754
0.02487905 0.91440000 -0.01809648
0.02500071 0.91440000 -0.01807693
0.02553589 0.91440000 -0.01799057
0.02555900 0.91440000 -0.01798676
0.02556459 0.91440000 -0.01798625
0.02558212 0.91440000 -0.01798625
0.02620924 0.91440000 -0.01797126
0.02645766 0.91440000 -0.01800250
0.02686761 0.91440000 -0.01805153
0.02721915 0.91440000 -0.01811147
0.02751912 0.91440000 -0.01816583
0.02770022 0.91440000 -0.01819783
0.02831719 0.91440000 -0.01832280
0.02832430 0.91440000 -0.01832432
0.02888691 0.91440000 -0.01844218
0.02908935 0.91440000 -0.01848206
0.02972105 0.91440000 -0.01859255
0.02985440 0.91440000 -0.01861541
0.03062783 0.91440000 -0.01874063
0.03082722 0.91440000 -0.01877263
0.03134919 0.91440000 -0.01885645
0.03180918 0.91440000 -0.01892935
0.03219653 0.91440000 -0.01899133
0.03278403 0.91440000 -0.01908454
0.03311550 0.91440000 -0.01913915
0.03383661 0.91440000 -0.01925828
0.03419754 0.91440000 -0.01931645
0.03465017 0.91440000 -0.01938579
0.03537585 0.91440000 -0.01949882
0.03570351 0.91440000 -0.01955343
0.03649751 0.91440000 -0.01968525
0.03650971 0.91440000 -0.01968754
0.03655365 0.91440000 -0.01969491
0.03723818 0.91440000 -0.01981175
0.03737178 0.91440000 -0.01983461
0.03824199 0.91440000 -0.01998294
0.03834994 0.91440000 -0.02000174
0.03861156 0.91440000 -0.02004619
0.03907714 0.91440000 -0.02012569
0.03925062 0.91440000 -0.02015566
0.03971671 0.91440000 -0.02023593
0.03998265 0.91440000 -0.02028139
0.04028669 0.91440000 -0.02033372
0.04082339 0.91440000 -0.02042566
0.04085565 0.91440000 -0.02043125
0.04087774 0.91440000 -0.02043506
0.04137025 0.91440000 -0.02051939
0.04195496 0.91440000 -0.02061896
0.04205656 0.91440000 -0.02063598
0.04211345 0.91440000 -0.02064537
0.04283050 0.91440000 -0.02076298
0.04290695 0.91440000 -0.02077517
0.04316705 0.91440000 -0.02081733
0.04359326 0.91440000 -0.02088591
0.04372839 0.91440000 -0.02090826
0.04410380 0.91440000 -0.02097049
0.04436974 0.91440000 -0.02101469
0.04454728 0.91440000 -0.02104390
0.04486021 0.91440000 -0.02109572
0.04490999 0.91440000 -0.02110359
0.04528414 0.91440000 -0.02116455
0.04533849 0.91440000 -0.02117319
0.04570832 0.91440000 -0.02123237
0.04578401 0.91440000 -0.02124431
0.04579341 0.91440000 -0.02124583
0.04589196 0.91440000 -0.02126158
0.04626686 0.91440000 -0.02132152
0.04631969 0.91440000 -0.02133016
0.04675099 0.91440000 -0.02139772
0.04719396 0.91440000 -0.02146427
0.04726915 0.91440000 -0.02147570
0.04782261 0.91440000 -0.02156130
0.04793107 0.91440000 -0.02157832
0.04837252 0.91440000 -0.02164842
0.04846041 0.91440000 -0.02166264
0.04882439 0.91440000 -0.02172081
0.04928083 0.91440000 -0.02179447
0.04938446 0.91440000 -0.02181123
0.04968646 0.91440000 -0.02185899
0.04991456 0.91440000 -0.02189531
0.04996358 0.91440000 -0.02190267
0.05004054 0.91440000 -0.02191461
0.05055845 0.91440000 -0.02199361
0.05087798 0.91440000 -0.02204288
0.05100904 0.91440000 -0.02206320
0.05138369 0.91440000 -0.02212137
0.05143856 0.91440000 -0.02213000
0.05185588 0.91440000 -0.02219350
0.05191836 0.91440000 -0.02220290
0.05243627 0.91440000 -0.02228012
0.05255133 0.91440000 -0.02229714
0.05310251 0.91440000 -0.02237994
0.05338674 0.91440000 -0.02242363
0.05384317 0.91440000 -0.02249424
0.05404536 0.91440000 -0.02252523
0.05443296 0.91440000 -0.02258492
0.05502961 0.91440000 -0.02267661
0.05523230 0.91440000 -0.02270785
0.05534533 0.91440000 -0.02272513
0.05594655 0.91440000 -0.02281809
0.05624830 0.91440000 -0.02286483
0.05632856 0.91440000 -0.02287727
0.05688711 0.91440000 -0.02296490
0.05731967 0.91440000 -0.02303297
