#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case ONERAM6, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 2.0 deg
#                           Mach Number: 0.4 [-]
#       Mean aerodynamic chord (M.A.C.): 0.801673 [m]
#                       Reynolds Number: 4.2558 million (based on MAC)
#                       Freestream Temp: 267.15 [K]
#                        Reference area: 1.1532 [m2]
#               Moment Reference Center: 0.25, 0, 0 [m] (X, Y, Z)
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = 6
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_FINAL_LAYER"
1.02809 0.10000 -0.00000 
1.00502 0.10000 -0.00276 
0.95913 0.10000 -0.00831 
0.92489 0.10000 -0.01220 
0.89205 0.10000 -0.01596 
0.84977 0.10000 -0.02040 
0.82909 0.10000 -0.02253 
0.78016 0.10000 -0.02711 
0.77059 0.10000 -0.02800 
0.71882 0.10000 -0.03242 
0.71655 0.10000 -0.03261 
0.71613 0.10000 -0.03264 
0.66575 0.10000 -0.03647 
0.65612 0.10000 -0.03709 
0.61887 0.10000 -0.03953 
0.60028 0.10000 -0.04060 
0.57616 0.10000 -0.04195 
0.54834 0.10000 -0.04318 
0.53724 0.10000 -0.04370 
0.50406 0.10000 -0.04483 
0.50165 0.10000 -0.04491 
0.50081 0.10000 -0.04493 
0.46846 0.10000 -0.04561 
0.45667 0.10000 -0.04576 
0.43853 0.10000 -0.04604 
0.41974 0.10000 -0.04609 
0.41506 0.10000 -0.04612 
0.39360 0.10000 -0.04616 
0.38878 0.10000 -0.04616 
0.36282 0.10000 -0.04583 
0.36259 0.10000 -0.04583 
0.36181 0.10000 -0.04581 
0.33815 0.10000 -0.04534 
0.33030 0.10000 -0.04512 
0.31538 0.10000 -0.04468 
0.30227 0.10000 -0.04426 
0.29434 0.10000 -0.04399 
0.27847 0.10000 -0.04331 
0.27499 0.10000 -0.04317 
0.25615 0.10000 -0.04226 
0.25531 0.10000 -0.04221 
