VARIABLES = "X" "Y" "Z" "Cp" "Beta"
ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_CUTDATA"
1.25762 1.40000 -0.01536 -0.04612 0.00000
1.22424 1.40000 -0.01838 -0.06910 0.00000
1.18618 1.40000 -0.02154 -0.09608 0.00000
1.14448 1.40000 -0.02453 -0.12467 0.00000
1.10078 1.40000 -0.02689 -0.14937 0.00000
1.05708 1.40000 -0.02821 -0.16407 0.00000
1.01538 1.40000 -0.02843 -0.16770 0.00000
0.97732 1.40000 -0.02779 -0.16561 0.00000
0.94395 1.40000 -0.02660 -0.16252 0.00000
0.91567 1.40000 -0.02513 -0.15910 0.00000
0.89237 1.40000 -0.02350 -0.15375 0.00163
0.87360 1.40000 -0.02184 -0.14523 0.00508
0.85872 1.40000 -0.02022 -0.13461 0.01339
0.84706 1.40000 -0.01871 -0.12734 0.02951
0.83799 1.40000 -0.01737 -0.13230 0.04654
0.83096 1.40000 -0.01619 -0.15036 0.07443
0.82552 1.40000 -0.01502 -0.15950 0.13198
0.82132 1.40000 -0.01375 -0.12571 0.21524
0.81807 1.40000 -0.01237 -0.03645 0.30520
0.81554 1.40000 -0.01094 0.09434 0.38845
0.81359 1.40000 -0.00952 0.24086 0.45927
0.81207 1.40000 -0.00813 0.38025 0.51813
0.81090 1.40000 -0.00681 0.50160 0.56622
0.81001 1.40000 -0.00556 0.59950 0.60514
0.80933 1.40000 -0.00436 0.66846 0.63565
0.80884 1.40000 -0.00323 0.70978 0.65786
0.80851 1.40000 -0.00214 0.72396 0.67220
0.80832 1.40000 -0.00110 0.70420 0.67846
0.80826 1.40000 0.00000 0.65782 0.67571
0.80832 1.40000 0.00110 0.58285 0.66212
0.80851 1.40000 0.00214 0.47718 0.63886
0.80884 1.40000 0.00323 0.35404 0.60880
0.80933 1.40000 0.00436 0.20970 0.57113
0.81001 1.40000 0.00556 0.04724 0.52499
0.81090 1.40000 0.00681 -0.12820 0.47181
0.81207 1.40000 0.00813 -0.31172 0.40907
0.81359 1.40000 0.00952 -0.49681 0.33350
0.81554 1.40000 0.01094 -0.65823 0.24759
0.81807 1.40000 0.01237 -0.76777 0.15201
0.82132 1.40000 0.01375 -0.79504 0.05939
0.82552 1.40000 0.01502 -0.73556 0.00588
0.83096 1.40000 0.01619 -0.62983 0.00000
0.83799 1.40000 0.01737 -0.52653 0.00000

ZONE T="SLICE_Y_0p1_BINS07_KS_1mm_CUTDATA"
0.97878 0.10000 0.00613 0.05279 0.00000
0.99044 0.10000 0.00469 0.06885 0.00000
0.99946 0.10000 0.00359 0.08147 0.00000
1.00643 0.10000 0.00273 0.09154 0.00000
1.01183 0.10000 0.00206 0.09972 0.00000
1.01601 0.10000 0.00154 0.10638 0.00000
1.01925 0.10000 0.00113 0.11186 0.00000
1.02177 0.10000 0.00081 0.11637 0.00000
1.02371 0.10000 0.00056 0.12006 0.00000
1.02519 0.10000 0.00037 0.12316 0.00000
1.02631 0.10000 0.00023 0.12562 0.00000
1.02712 0.10000 0.00013 0.12762 0.00000
1.02767 0.10000 0.00005 0.12925 0.00000
1.02799 0.10000 0.00001 0.13085 0.00000
1.02809 0.10000 0.00000 0.12996 0.00000
1.02799 0.10000 -0.00001 0.13192 0.00000
1.02767 0.10000 -0.00005 0.13005 0.00000
1.02712 0.10000 -0.00013 0.12818 0.00000
1.02631 0.10000 -0.00023 0.12597 0.00000
1.02519 0.10000 -0.00037 0.12325 0.00000
1.02371 0.10000 -0.00056 0.11994 0.00000
1.02177 0.10000 -0.00081 0.11606 0.00000
1.01925 0.10000 -0.00113 0.11147 0.00000
1.01601 0.10000 -0.00154 0.10595 0.00000
1.01183 0.10000 -0.00206 0.09945 0.00000
1.00643 0.10000 -0.00273 0.09163 0.00000
0.99946 0.10000 -0.00359 0.08226 0.00000
0.99044 0.10000 -0.00469 0.07074 0.00000
0.97878 0.10000 -0.00613 0.05621 0.00000
0.96374 0.10000 -0.00799 0.03824 0.00000
0.94439 0.10000 -0.01035 0.01697 0.00000
0.91971 0.10000 -0.01329 -0.00647 0.00000
0.88858 0.10000 -0.01680 -0.03038 0.00000
0.84994 0.10000 -0.02088 -0.05344 0.00000
0.80304 0.10000 -0.02547 -0.07593 0.00000
0.74768 0.10000 -0.03049 -0.09971 0.00000
0.68455 0.10000 -0.03573 -0.12561 0.00000
0.61539 0.10000 -0.04069 -0.15014 0.00000
0.54291 0.10000 -0.04460 -0.16549 0.00000
0.47043 0.10000 -0.04679 -0.16603 0.00000
0.40127 0.10000 -0.04715 -0.15320 0.00000
0.33814 0.10000 -0.04609 -0.13354 0.00000
0.28278 0.10000 -0.04413 -0.11360 0.00000
0.23588 0.10000 -0.04168 -0.09574 0.00000
0.19725 0.10000 -0.03898 -0.07909 0.00000
0.16611 0.10000 -0.03622 -0.06279 0.00005
0.14143 0.10000 -0.03353 -0.04740 0.00061
0.12209 0.10000 -0.03104 -0.03858 0.00290
0.10704 0.10000 -0.02882 -0.04662 0.00751
0.09538 0.10000 -0.02686 -0.06908 0.02104
0.08637 0.10000 -0.02492 -0.07669 0.06301
0.07940 0.10000 -0.02280 -0.03821 0.13801
0.07400 0.10000 -0.02052 0.05250 0.22665
0.06982 0.10000 -0.01814 0.17922 0.31095
0.06657 0.10000 -0.01578 0.31597 0.38348
0.06406 0.10000 -0.01349 0.44418 0.44375
0.06212 0.10000 -0.01130 0.55859 0.49335
0.06063 0.10000 -0.00922 0.65603 0.53394
0.05952 0.10000 -0.00724 0.72927 0.56603
0.05871 0.10000 -0.00535 0.77266 0.58993
0.05816 0.10000 -0.00355 0.79029 0.60698
0.05784 0.10000 -0.00183 0.78647 0.61683
0.05773 0.10000 0.00000 0.76025 0.61569
0.05784 0.10000 0.00183 0.70927 0.60121
0.05816 0.10000 0.00355 0.63148 0.57690
0.05871 0.10000 0.00535 0.53287 0.54684
0.05952 0.10000 0.00724 0.40729 0.50959
0.06063 0.10000 0.00922 0.26347 0.46406
0.06212 0.10000 0.01130 0.11139 0.41077
0.06406 0.10000 0.01349 -0.04843 0.34765
0.06657 0.10000 0.01578 -0.21468 0.27400
0.06982 0.10000 0.01814 -0.37175 0.18923
0.07400 0.10000 0.02052 -0.49490 0.09725
0.07940 0.10000 0.02280 -0.55469 0.02588
0.08637 0.10000 0.02492 -0.54096 0.00128
0.09538 0.10000 0.02686 -0.47196 0.00000
0.10704 0.10000 0.02882 -0.39189 0.00000
0.12209 0.10000 0.03104 -0.33914 0.00000
0.14143 0.10000 0.03353 -0.31251 0.00000
0.16611 0.10000 0.03622 -0.29776 0.00000
0.19725 0.10000 0.03898 -0.28814 0.00000
0.23588 0.10000 0.04168 -0.28158 0.00000
0.28278 0.10000 0.04413 -0.27868 0.00000
0.33814 0.10000 0.04609 -0.28012 0.00000
0.40127 0.10000 0.04715 -0.28273 0.00000
0.47043 0.10000 0.04679 -0.27816 0.00000
0.54291 0.10000 0.04460 -0.25945 0.00000
0.61539 0.10000 0.04069 -0.22733 0.00000
0.68455 0.10000 0.03573 -0.18824 0.00000
0.74768 0.10000 0.03049 -0.14933 0.00000
0.80304 0.10000 0.02547 -0.11418 0.00000
0.84994 0.10000 0.02088 -0.08182 0.00000
0.88858 0.10000 0.01680 -0.05054 0.00000
0.91971 0.10000 0.01329 -0.02015 0.00000
0.94439 0.10000 0.01035 0.00811 0.00000

ZONE T="SLICE_Y_0p75_BINS07_KS_1mm_CUTDATA"
1.14362 0.75000 0.00830 0.03405 0.00000
1.15912 0.75000 0.00640 0.05526 0.00000
1.17118 0.75000 0.00491 0.07235 0.00000
1.18052 0.75000 0.00376 0.08571 0.00000
1.18775 0.75000 0.00287 0.09607 0.00000
1.19334 0.75000 0.00219 0.10424 0.00000
1.19766 0.75000 0.00165 0.11083 0.00000
1.20101 0.75000 0.00123 0.11616 0.00000
1.20361 0.75000 0.00090 0.12053 0.00000
1.20563 0.75000 0.00065 0.12411 0.00000
1.20719 0.75000 0.00045 0.12705 0.00000
1.20838 0.75000 0.00030 0.12948 0.00000
1.20927 0.75000 0.00018 0.13144 0.00000
1.20992 0.75000 0.00010 0.13302 0.00000
1.21036 0.75000 0.00004 0.13411 0.00000
1.21062 0.75000 0.00001 0.13533 0.00000
1.21070 0.75000 0.00000 0.13436 0.00000
1.21062 0.75000 -0.00001 0.13619 0.00000
1.21036 0.75000 -0.00004 0.13488 0.00000
1.20992 0.75000 -0.00010 0.13355 0.00000
1.20927 0.75000 -0.00018 0.13178 0.00000
1.20838 0.75000 -0.00030 0.12941 0.00000
1.20719 0.75000 -0.00045 0.12666 0.00000
1.20563 0.75000 -0.00065 0.12330 0.00000
1.20361 0.75000 -0.00090 0.11933 0.00000
1.20101 0.75000 -0.00123 0.11458 0.00000
1.19766 0.75000 -0.00165 0.10892 0.00000
1.19334 0.75000 -0.00219 0.10211 0.00000
1.18775 0.75000 -0.00287 0.09389 0.00000
1.18052 0.75000 -0.00376 0.08368 0.00000
1.17118 0.75000 -0.00491 0.07072 0.00000
1.15912 0.75000 -0.00640 0.05449 0.00000
1.14362 0.75000 -0.00830 0.03495 0.00000
1.12384 0.75000 -0.01065 0.01290 0.00000
1.09888 0.75000 -0.01347 -0.01029 0.00000
1.06792 0.75000 -0.01674 -0.03358 0.00000
1.03033 0.75000 -0.02041 -0.05723 0.00000
0.98596 0.75000 -0.02443 -0.08318 0.00000
0.93537 0.75000 -0.02864 -0.11274 0.00000
0.87994 0.75000 -0.03261 -0.14277 0.00000
0.82185 0.75000 -0.03574 -0.16639 0.00000
0.76376 0.75000 -0.03750 -0.17545 0.00000
0.70833 0.75000 -0.03779 -0.17003 0.00000
0.65773 0.75000 -0.03694 -0.15772 0.00000
0.61337 0.75000 -0.03536 -0.14337 0.00000
0.57578 0.75000 -0.03340 -0.12930 0.00000
0.54481 0.75000 -0.03124 -0.11529 0.00014
0.51986 0.75000 -0.02903 -0.10036 0.00135
0.50008 0.75000 -0.02687 -0.08522 0.00504
0.48458 0.75000 -0.02488 -0.07493 0.01185
0.47252 0.75000 -0.02310 -0.07847 0.02231
0.46317 0.75000 -0.02152 -0.09591 0.04412
0.45595 0.75000 -0.01997 -0.10452 0.09572
0.45036 0.75000 -0.01827 -0.07089 0.17563
0.44603 0.75000 -0.01644 0.01813 0.26471
0.44268 0.75000 -0.01454 0.14802 0.34789
0.44008 0.75000 -0.01265 0.29212 0.41874
0.43806 0.75000 -0.01081 0.42855 0.47730
0.43651 0.75000 -0.00906 0.54638 0.52493
0.43532 0.75000 -0.00739 0.64026 0.56338
0.43442 0.75000 -0.00580 0.70556 0.59323
0.43377 0.75000 -0.00429 0.74244 0.61459
0.43333 0.75000 -0.00284 0.75116 0.62788
0.43308 0.75000 -0.00146 0.72665 0.63320
0.43300 0.75000 0.00000 0.67419 0.62973
0.43308 0.75000 0.00146 0.59293 0.61523
0.43333 0.75000 0.00284 0.48228 0.59056
0.43377 0.75000 0.00429 0.35414 0.55917
0.43442 0.75000 0.00580 0.20476 0.51989
0.43532 0.75000 0.00739 0.03734 0.47251
0.43651 0.75000 0.00906 -0.14282 0.41715
0.43806 0.75000 0.01081 -0.33063 0.35131
0.44008 0.75000 0.01265 -0.52045 0.27558
0.44268 0.75000 0.01454 -0.68657 0.18877
0.44603 0.75000 0.01644 -0.79863 0.09397
0.45036 0.75000 0.01827 -0.82384 0.02288
0.45595 0.75000 0.01997 -0.76115 0.00079
0.46317 0.75000 0.02152 -0.65109 0.00000
0.47252 0.75000 0.02310 -0.54443 0.00000
0.48458 0.75000 0.02488 -0.47055 0.00000
0.50008 0.75000 0.02687 -0.42467 0.00000
0.51986 0.75000 0.02903 -0.39290 0.00000
0.54481 0.75000 0.03124 -0.36706 0.00000
0.57578 0.75000 0.03340 -0.34500 0.00000
0.61337 0.75000 0.03536 -0.32718 0.00000
0.65773 0.75000 0.03694 -0.31363 0.00000
0.70833 0.75000 0.03779 -0.30093 0.00000
0.76376 0.75000 0.03750 -0.28162 0.00000
0.82185 0.75000 0.03574 -0.25017 0.00000
0.87994 0.75000 0.03261 -0.20805 0.00000
0.93537 0.75000 0.02864 -0.16213 0.00000
0.98596 0.75000 0.02443 -0.11945 0.00000
1.03033 0.75000 0.02041 -0.08249 0.00000
1.06792 0.75000 0.01674 -0.04975 0.00000
1.09888 0.75000 0.01347 -0.01941 0.00000

ZONE T="SLICE_Y_1p4_BINS07_KS_1mm_CUTDATA"
0.85872 1.40000 0.02022 -0.39974 0.00000
0.87360 1.40000 0.02184 -0.36049 0.00000
0.89237 1.40000 0.02350 -0.32592 0.00000
0.91567 1.40000 0.02513 -0.29457 0.00000
0.94395 1.40000 0.02660 -0.26785 0.00000
0.97732 1.40000 0.02779 -0.24671 0.00000
1.01538 1.40000 0.02843 -0.22860 0.00000
1.05708 1.40000 0.02821 -0.20722 0.00000
1.10078 1.40000 0.02689 -0.17751 0.00000
1.14448 1.40000 0.02453 -0.14043 0.00000
1.18618 1.40000 0.02154 -0.10185 0.00000
1.22424 1.40000 0.01838 -0.06758 0.00000
1.25762 1.40000 0.01536 -0.03939 0.00000
1.28590 1.40000 0.01259 -0.01549 0.00000
1.30919 1.40000 0.01013 0.00629 0.00000
1.32796 1.40000 0.00801 0.02673 0.00000
1.34284 1.40000 0.00624 0.04530 0.00000
1.35450 1.40000 0.00482 0.06122 0.00000
1.36358 1.40000 0.00369 0.07423 0.00000
1.37060 1.40000 0.00283 0.08450 0.00000
1.37604 1.40000 0.00216 0.09254 0.00000
1.38024 1.40000 0.00165 0.09894 0.00000
1.38350 1.40000 0.00124 0.10416 0.00000
1.38602 1.40000 0.00093 0.10844 0.00000
1.38798 1.40000 0.00068 0.11200 0.00000
1.38949 1.40000 0.00049 0.11495 0.00000
1.39066 1.40000 0.00034 0.11740 0.00000
1.39156 1.40000 0.00022 0.11946 0.00000
1.39223 1.40000 0.00014 0.12116 0.00000
1.39272 1.40000 0.00008 0.12248 0.00000
1.39305 1.40000 0.00003 0.12314 0.00000
1.39324 1.40000 0.00001 0.12378 0.00000
1.39331 1.40000 0.00000 0.12261 0.00000
1.39324 1.40000 -0.00001 0.12386 0.00000
1.39305 1.40000 -0.00003 0.12286 0.00000
1.39272 1.40000 -0.00008 0.12211 0.00000
1.39223 1.40000 -0.00014 0.12057 0.00000
1.39156 1.40000 -0.00022 0.11846 0.00000
1.39066 1.40000 -0.00034 0.11595 0.00000
1.38949 1.40000 -0.00049 0.11292 0.00000
1.38798 1.40000 -0.00068 0.10935 0.00000
1.38602 1.40000 -0.00093 0.10504 0.00000
1.38350 1.40000 -0.00124 0.09990 0.00000
1.38024 1.40000 -0.00165 0.09371 0.00000
1.37604 1.40000 -0.00216 0.08622 0.00000
1.37060 1.40000 -0.00283 0.07693 0.00000
1.36358 1.40000 -0.00369 0.06521 0.00000
1.35450 1.40000 -0.00482 0.05065 0.00000
1.34284 1.40000 -0.00624 0.03332 0.00000
1.32796 1.40000 -0.00801 0.01397 0.00000
1.30919 1.40000 -0.01013 -0.00602 0.00000
1.28590 1.40000 -0.01259 -0.02581 0.00000
1.25762 1.40000 -0.01536 -0.04612 0.00000
1.22424 1.40000 -0.01838 -0.06910 0.00000
1.18618 1.40000 -0.02154 -0.09608 0.00000
1.14448 1.40000 -0.02453 -0.12467 0.00000
1.10078 1.40000 -0.02689 -0.14937 0.00000
1.05708 1.40000 -0.02821 -0.16407 0.00000
1.01538 1.40000 -0.02843 -0.16770 0.00000
0.97732 1.40000 -0.02779 -0.16561 0.00000
0.94395 1.40000 -0.02660 -0.16252 0.00000
0.91567 1.40000 -0.02513 -0.15910 0.00019
0.89237 1.40000 -0.02350 -0.15375 0.00180
0.87360 1.40000 -0.02184 -0.14523 0.00716
0.85872 1.40000 -0.02022 -0.13461 0.01675
0.84706 1.40000 -0.01871 -0.12734 0.02962
0.83799 1.40000 -0.01737 -0.13230 0.04482
0.83096 1.40000 -0.01619 -0.15036 0.07337
0.82552 1.40000 -0.01502 -0.15950 0.13011
0.82132 1.40000 -0.01375 -0.12571 0.21171
0.81807 1.40000 -0.01237 -0.03645 0.30149
0.81554 1.40000 -0.01094 0.09434 0.38484
0.81359 1.40000 -0.00952 0.24086 0.45587
0.81207 1.40000 -0.00813 0.38025 0.51473
0.81090 1.40000 -0.00681 0.50160 0.56289
0.81001 1.40000 -0.00556 0.59950 0.60185
0.80933 1.40000 -0.00436 0.66846 0.63234
0.80884 1.40000 -0.00323 0.70978 0.65456
0.80851 1.40000 -0.00214 0.72396 0.66887
0.80832 1.40000 -0.00110 0.70420 0.67513
0.80826 1.40000 0.00000 0.65782 0.67236
0.80832 1.40000 0.00110 0.58285 0.65876
0.80851 1.40000 0.00214 0.47718 0.63545
0.80884 1.40000 0.00323 0.35404 0.60526
0.80933 1.40000 0.00436 0.20970 0.56745
0.81001 1.40000 0.00556 0.04724 0.52145
0.81090 1.40000 0.00681 -0.12820 0.46778
0.81207 1.40000 0.00813 -0.31172 0.40455
0.81359 1.40000 0.00952 -0.49681 0.33006
0.81554 1.40000 0.01094 -0.65823 0.24368
0.81807 1.40000 0.01237 -0.76777 0.14742
0.82132 1.40000 0.01375 -0.79504 0.05730
0.82552 1.40000 0.01502 -0.73556 0.00801
0.83096 1.40000 0.01619 -0.62983 0.00007
0.83799 1.40000 0.01737 -0.52653 0.00000

ZONE T="SLICE_Y_0p1_BINS15_KS_1mm_CUTDATA"
0.97878 0.10000 0.00613 0.05279 0.00000
0.99044 0.10000 0.00469 0.06885 0.00000
0.99946 0.10000 0.00359 0.08147 0.00000
1.00643 0.10000 0.00273 0.09154 0.00000
1.01183 0.10000 0.00206 0.09972 0.00000
1.01601 0.10000 0.00154 0.10638 0.00000
1.01925 0.10000 0.00113 0.11186 0.00000
1.02177 0.10000 0.00081 0.11637 0.00000
1.02371 0.10000 0.00056 0.12006 0.00000
1.02519 0.10000 0.00037 0.12316 0.00000
1.02631 0.10000 0.00023 0.12562 0.00000
1.02712 0.10000 0.00013 0.12762 0.00000
1.02767 0.10000 0.00005 0.12925 0.00000
1.02799 0.10000 0.00001 0.13085 0.00000
1.02809 0.10000 0.00000 0.12996 0.00000
1.02799 0.10000 -0.00001 0.13192 0.00000
1.02767 0.10000 -0.00005 0.13005 0.00000
1.02712 0.10000 -0.00013 0.12818 0.00000
1.02631 0.10000 -0.00023 0.12597 0.00000
1.02519 0.10000 -0.00037 0.12325 0.00000
1.02371 0.10000 -0.00056 0.11994 0.00000
1.02177 0.10000 -0.00081 0.11606 0.00000
1.01925 0.10000 -0.00113 0.11147 0.00000
1.01601 0.10000 -0.00154 0.10595 0.00000
1.01183 0.10000 -0.00206 0.09945 0.00000
1.00643 0.10000 -0.00273 0.09163 0.00000
0.99946 0.10000 -0.00359 0.08226 0.00000
0.99044 0.10000 -0.00469 0.07074 0.00000
0.97878 0.10000 -0.00613 0.05621 0.00000
0.96374 0.10000 -0.00799 0.03824 0.00000
0.94439 0.10000 -0.01035 0.01697 0.00000
0.91971 0.10000 -0.01329 -0.00647 0.00000
0.88858 0.10000 -0.01680 -0.03038 0.00000
0.84994 0.10000 -0.02088 -0.05344 0.00000
0.80304 0.10000 -0.02547 -0.07593 0.00000
0.74768 0.10000 -0.03049 -0.09971 0.00000
0.68455 0.10000 -0.03573 -0.12561 0.00000
0.61539 0.10000 -0.04069 -0.15014 0.00000
0.54291 0.10000 -0.04460 -0.16549 0.00000
0.47043 0.10000 -0.04679 -0.16603 0.00000
0.40127 0.10000 -0.04715 -0.15320 0.00000
0.33814 0.10000 -0.04609 -0.13354 0.00000
0.28278 0.10000 -0.04413 -0.11360 0.00000
0.23588 0.10000 -0.04168 -0.09574 0.00000
0.19725 0.10000 -0.03898 -0.07909 0.00000
0.16611 0.10000 -0.03622 -0.06279 0.00010
0.14143 0.10000 -0.03353 -0.04740 0.00085
0.12209 0.10000 -0.03104 -0.03858 0.00318
0.10704 0.10000 -0.02882 -0.04662 0.00779
0.09538 0.10000 -0.02686 -0.06908 0.02155
0.08637 0.10000 -0.02492 -0.07669 0.06294
0.07940 0.10000 -0.02280 -0.03821 0.13747
0.07400 0.10000 -0.02052 0.05250 0.22611
0.06982 0.10000 -0.01814 0.17922 0.30998
0.06657 0.10000 -0.01578 0.31597 0.38230
0.06406 0.10000 -0.01349 0.44418 0.44269
0.06212 0.10000 -0.01130 0.55859 0.49230
0.06063 0.10000 -0.00922 0.65603 0.53289
0.05952 0.10000 -0.00724 0.72927 0.56501
0.05871 0.10000 -0.00535 0.77266 0.58891
0.05816 0.10000 -0.00355 0.79029 0.60595
0.05784 0.10000 -0.00183 0.78647 0.61581
0.05773 0.10000 0.00000 0.76025 0.61468
0.05784 0.10000 0.00183 0.70927 0.60020
0.05816 0.10000 0.00355 0.63148 0.57587
0.05871 0.10000 0.00535 0.53287 0.54578
0.05952 0.10000 0.00724 0.40729 0.50847
0.06063 0.10000 0.00922 0.26347 0.46292
0.06212 0.10000 0.01130 0.11139 0.40956
0.06406 0.10000 0.01349 -0.04843 0.34658
0.06657 0.10000 0.01578 -0.21468 0.27321
0.06982 0.10000 0.01814 -0.37175 0.18849
0.07400 0.10000 0.02052 -0.49490 0.09727
0.07940 0.10000 0.02280 -0.55469 0.02617
0.08637 0.10000 0.02492 -0.54096 0.00141
0.09538 0.10000 0.02686 -0.47196 0.00000
0.10704 0.10000 0.02882 -0.39189 0.00000
0.12209 0.10000 0.03104 -0.33914 0.00000
0.14143 0.10000 0.03353 -0.31251 0.00000
0.16611 0.10000 0.03622 -0.29776 0.00000
0.19725 0.10000 0.03898 -0.28814 0.00000
0.23588 0.10000 0.04168 -0.28158 0.00000
0.28278 0.10000 0.04413 -0.27868 0.00000
0.33814 0.10000 0.04609 -0.28012 0.00000
0.40127 0.10000 0.04715 -0.28273 0.00000
0.47043 0.10000 0.04679 -0.27816 0.00000
0.54291 0.10000 0.04460 -0.25945 0.00000
0.61539 0.10000 0.04069 -0.22733 0.00000
0.68455 0.10000 0.03573 -0.18824 0.00000
0.74768 0.10000 0.03049 -0.14933 0.00000
0.80304 0.10000 0.02547 -0.11418 0.00000
0.84994 0.10000 0.02088 -0.08182 0.00000
0.88858 0.10000 0.01680 -0.05054 0.00000
0.91971 0.10000 0.01329 -0.02015 0.00000
0.94439 0.10000 0.01035 0.00811 0.00000

ZONE T="SLICE_Y_0p75_BINS15_KS_1mm_CUTDATA"
1.14362 0.75000 0.00830 0.03405 0.00000
1.15912 0.75000 0.00640 0.05526 0.00000
1.17118 0.75000 0.00491 0.07235 0.00000
1.18052 0.75000 0.00376 0.08571 0.00000
1.18775 0.75000 0.00287 0.09607 0.00000
1.19334 0.75000 0.00219 0.10424 0.00000
1.19766 0.75000 0.00165 0.11083 0.00000
1.20101 0.75000 0.00123 0.11616 0.00000
1.20361 0.75000 0.00090 0.12053 0.00000
1.20563 0.75000 0.00065 0.12411 0.00000
1.20719 0.75000 0.00045 0.12705 0.00000
1.20838 0.75000 0.00030 0.12948 0.00000
1.20927 0.75000 0.00018 0.13144 0.00000
1.20992 0.75000 0.00010 0.13302 0.00000
1.21036 0.75000 0.00004 0.13411 0.00000
1.21062 0.75000 0.00001 0.13533 0.00000
1.21070 0.75000 0.00000 0.13436 0.00000
1.21062 0.75000 -0.00001 0.13619 0.00000
1.21036 0.75000 -0.00004 0.13488 0.00000
1.20992 0.75000 -0.00010 0.13355 0.00000
1.20927 0.75000 -0.00018 0.13178 0.00000
1.20838 0.75000 -0.00030 0.12941 0.00000
1.20719 0.75000 -0.00045 0.12666 0.00000
1.20563 0.75000 -0.00065 0.12330 0.00000
1.20361 0.75000 -0.00090 0.11933 0.00000
1.20101 0.75000 -0.00123 0.11458 0.00000
1.19766 0.75000 -0.00165 0.10892 0.00000
1.19334 0.75000 -0.00219 0.10211 0.00000
1.18775 0.75000 -0.00287 0.09389 0.00000
1.18052 0.75000 -0.00376 0.08368 0.00000
1.17118 0.75000 -0.00491 0.07072 0.00000
1.15912 0.75000 -0.00640 0.05449 0.00000
1.14362 0.75000 -0.00830 0.03495 0.00000
1.12384 0.75000 -0.01065 0.01290 0.00000
1.09888 0.75000 -0.01347 -0.01029 0.00000
1.06792 0.75000 -0.01674 -0.03358 0.00000
1.03033 0.75000 -0.02041 -0.05723 0.00000
0.98596 0.75000 -0.02443 -0.08318 0.00000
0.93537 0.75000 -0.02864 -0.11274 0.00000
0.87994 0.75000 -0.03261 -0.14277 0.00000
0.82185 0.75000 -0.03574 -0.16639 0.00000
0.76376 0.75000 -0.03750 -0.17545 0.00000
0.70833 0.75000 -0.03779 -0.17003 0.00000
0.65773 0.75000 -0.03694 -0.15772 0.00000
0.61337 0.75000 -0.03536 -0.14337 0.00000
0.57578 0.75000 -0.03340 -0.12930 0.00000
0.54481 0.75000 -0.03124 -0.11529 0.00017
0.51986 0.75000 -0.02903 -0.10036 0.00145
0.50008 0.75000 -0.02687 -0.08522 0.00542
0.48458 0.75000 -0.02488 -0.07493 0.01247
0.47252 0.75000 -0.02310 -0.07847 0.02261
0.46317 0.75000 -0.02152 -0.09591 0.04471
0.45595 0.75000 -0.01997 -0.10452 0.09567
0.45036 0.75000 -0.01827 -0.07089 0.17486
0.44603 0.75000 -0.01644 0.01813 0.26383
0.44268 0.75000 -0.01454 0.14802 0.34669
0.44008 0.75000 -0.01265 0.29212 0.41756
0.43806 0.75000 -0.01081 0.42855 0.47612
0.43651 0.75000 -0.00906 0.54638 0.52381
0.43532 0.75000 -0.00739 0.64026 0.56228
0.43442 0.75000 -0.00580 0.70556 0.59213
0.43377 0.75000 -0.00429 0.74244 0.61350
0.43333 0.75000 -0.00284 0.75116 0.62678
0.43308 0.75000 -0.00146 0.72665 0.63208
0.43300 0.75000 0.00000 0.67419 0.62862
0.43308 0.75000 0.00146 0.59293 0.61409
0.43333 0.75000 0.00284 0.48228 0.58939
0.43377 0.75000 0.00429 0.35414 0.55795
0.43442 0.75000 0.00580 0.20476 0.51863
0.43532 0.75000 0.00739 0.03734 0.47113
0.43651 0.75000 0.00906 -0.14282 0.41567
0.43806 0.75000 0.01081 -0.33063 0.35034
0.44008 0.75000 0.01265 -0.52045 0.27456
0.44268 0.75000 0.01454 -0.68657 0.18724
0.44603 0.75000 0.01644 -0.79863 0.09408
0.45036 0.75000 0.01827 -0.82384 0.02359
0.45595 0.75000 0.01997 -0.76115 0.00096
0.46317 0.75000 0.02152 -0.65109 0.00000
0.47252 0.75000 0.02310 -0.54443 0.00000
0.48458 0.75000 0.02488 -0.47055 0.00000
0.50008 0.75000 0.02687 -0.42467 0.00000
0.51986 0.75000 0.02903 -0.39290 0.00000
0.54481 0.75000 0.03124 -0.36706 0.00000
0.57578 0.75000 0.03340 -0.34500 0.00000
0.61337 0.75000 0.03536 -0.32718 0.00000
0.65773 0.75000 0.03694 -0.31363 0.00000
0.70833 0.75000 0.03779 -0.30093 0.00000
0.76376 0.75000 0.03750 -0.28162 0.00000
0.82185 0.75000 0.03574 -0.25017 0.00000
0.87994 0.75000 0.03261 -0.20805 0.00000
0.93537 0.75000 0.02864 -0.16213 0.00000
0.98596 0.75000 0.02443 -0.11945 0.00000
1.03033 0.75000 0.02041 -0.08249 0.00000
1.06792 0.75000 0.01674 -0.04975 0.00000
1.09888 0.75000 0.01347 -0.01941 0.00000

ZONE T="SLICE_Y_1p4_BINS15_KS_1mm_CUTDATA"
0.85872 1.40000 0.02022 -0.39974 0.00000
0.87360 1.40000 0.02184 -0.36049 0.00000
0.89237 1.40000 0.02350 -0.32592 0.00000
0.91567 1.40000 0.02513 -0.29457 0.00000
0.94395 1.40000 0.02660 -0.26785 0.00000
0.97732 1.40000 0.02779 -0.24671 0.00000
1.01538 1.40000 0.02843 -0.22860 0.00000
1.05708 1.40000 0.02821 -0.20722 0.00000
