TITLE = "TC_NACA0012_3932_L4_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
AUXDATA NUM_LAYERS = "insert the number of total ice layers"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_SINGLE_LAYER"
0.533221413327 0.9143999815 0.000641106638321
0.532578506487 0.9143999815 0.000787145437363
0.532578506487 0.9143999815 0.000787145437363
0.531371107056 0.9143999815 0.000955866206025
0.531371107056 0.9143999815 0.000955866206025
0.529439220434 0.9143999815 0.00122478954131
0.529439220304 0.9143999815 0.00122479139678
0.526347721667 0.9143999815 0.00165236320671
0.526347721538 0.9143999815 0.00165236506218
0.521400485108 0.9143999815 0.00232967439554
0.521400484978 0.9143999815 0.00232967625101
0.514422750916 0.9143999815 0.00327282243486
0.514422750657 0.9143999815 0.0032728261458
0.506370918968 0.9143999815 0.0043445450434
0.506370918708 0.9143999815 0.00434454876431
0.498132005623 0.9143999815 0.00542187252656
0.498131975636 0.9143999815 0.00542187416873
0.489890578027 0.9143999815 0.00648004230725
0.48989054804 0.9143999815 0.00648004393945
0.48164681179 0.9143999815 0.00751953346235
0.481646781803 0.9143999815 0.00751953509455
0.47340073765 0.9143999815 0.0085407607866
0.473400707663 0.9143999815 0.00854076242877
0.465152421989 0.9143999815 0.00954405661993
0.465152392001 0.9143999815 0.0095440582621
0.456901992751 0.9143999815 0.010529728667
0.456901962764 0.9143999815 0.0105297302992
0.448649519827 0.9143999815 0.0114980590804
0.448649489839 0.9143999815 0.0114980607226
0.440395076641 0.9143999815 0.0124492779995
0.440395046654 0.9143999815 0.0124492796366
0.432138652993 0.9143999815 0.0133835312821
0.432138623006 0.9143999815 0.0133835329193
0.423880362341 0.9143999815 0.0143009080849
0.423880332354 0.9143999815 0.014300909723
0.415620260203 0.9143999815 0.0152014645732
0.415620230215 0.9143999815 0.0152014662104
0.407358286545 0.9143999815 0.0160852091521
0.407358256557 0.9143999815 0.0160852107893
0.39909453618 0.9143999815 0.0169520646602
0.399094506193 0.9143999815 0.0169520662974
0.390829048004 0.9143999815 0.0178019035235
0.390829018023 0.9143999815 0.0178019050739
0.382561772611 0.9143999815 0.018634577871
0.382561742532 0.9143999815 0.0186345793855
0.374292787582 0.9143999815 0.019449831195
0.374292757611 0.9143999815 0.0194498326008
0.366022056548 0.9143999815 0.0202473306354
0.366022026561 0.9143999815 0.0202473322726
0.357749600044 0.9143999815 0.0210267810926
0.357749570089 0.9143999815 0.0210267822659
0.34947544692 0.9143999815 0.0217877728692
0.349475416965 0.9143999815 0.0217877740425
0.341199576176 0.9143999815 0.0225297490065
0.341199546189 0.9143999815 0.0225297506437
0.332921938389 0.9143999815 0.0232521346867
0.332921908401 0.9143999815 0.0232521363249
0.32464260597 0.9143999815 0.0239543230027
0.324642576048 0.9143999815 0.0239543237072
0.316361478813 0.9143999815 0.0246356095534
0.316361448891 0.9143999815 0.0246356102579
0.308078640337 0.9143999815 0.025295227154
0.308078610414 0.9143999815 0.0252952278685
0.2997940314 0.9143999815 0.0259323127668
0.299794001478 0.9143999815 0.0259323134812
0.291507658134 0.9143999815 0.026545925748
0.291507628211 0.9143999815 0.0265459264624
0.283219473185 0.9143999815 0.0271350330379
0.283219443198 0.9143999815 0.0271350346701
0.274929524365 0.9143999815 0.0276985251192
0.274929494378 0.9143999815 0.0276985267613
0.266637806684 0.9143999815 0.0282351889085
0.266637776697 0.9143999815 0.0282351905506
0.25834432367 0.9143999815 0.0287436952141
0.258344293813 0.9143999815 0.0287436949908
0.250049055221 0.9143999815 0.0292226198246
0.250049025364 0.9143999815 0.0292226196014
0.2417520631 0.9143999815 0.0296704415529
0.241752048107 0.9143999815 0.029670442369
0.233453373045 0.9143999815 0.0300855078786
0.233453358051 0.9143999815 0.0300855087047
0.225153035181 0.9143999815 0.0304660354043
0.225153020187 0.9143999815 0.0304660362204
0.216851095035 0.9143999815 0.0308100928912
0.216851080041 0.9143999815 0.0308100937073
0.208547668884 0.9143999815 0.0311155860087
0.20854765389 0.9143999815 0.0311155868248
0.200242857127 0.9143999815 0.0313802288722
0.200242842132 0.9143999815 0.0313802296983
0.19193676954 0.9143999815 0.0316015943367
0.191936754547 0.9143999815 0.0316015951528
0.183683111439 0.9143999815 0.0317764097236
0.183683096445 0.9143999815 0.0317764105496
0.17563201123 0.9143999815 0.0319011728199
0.175631996237 0.9143999815 0.031901173636
0.167918358418 0.9143999815 0.0319754030812
0.167918343424 0.9143999815 0.0319754039073
0.160571726908 0.9143999815 0.0320021301289
0.160571711914 0.9143999815 0.032002130955
0.153574914067 0.9143999815 0.0319853324995
0.153574899073 0.9143999815 0.0319853333256
0.146911510743 0.9143999815 0.0319287529355
0.146911495749 0.9143999815 0.0319287537516
