TITLE = "TC_NACA0012_3932_L3_finalIceShape_V1 | NACA0012 coordinates rotated +4 degrees about X=0.13335 m"
AUXDATA NUM_LAYERS = "insert the number of total ice layers"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_SINGLE_LAYER"
0.533022419597 0.9143999815 0.000687614027069
0.531663041199 0.9143999815 0.000914927988936
0.531663041069 0.9143999815 0.000914929844405
0.529110172117 0.9143999815 0.00127013259445
0.529110171988 0.9143999815 0.00127013444992
0.525267754383 0.9143999815 0.0018007901277
0.525267754123 0.9143999815 0.00180079383864
0.520386900555 0.9143999815 0.00246869821635
0.520386900295 0.9143999815 0.00246870193727
0.515167486488 0.9143999815 0.00317528119662
0.515167486227 0.9143999815 0.00317528491754
0.509947027305 0.9143999815 0.00387373975269
0.509947027045 0.9143999815 0.00387374347361
0.504725452769 0.9143999815 0.00456422396045
0.504725452509 0.9143999815 0.00456422768137
0.499502931268 0.9143999815 0.00524688749057
0.499502901281 0.9143999815 0.00524688913274
0.494279367614 0.9143999815 0.00592181145053
0.494279337627 0.9143999815 0.00592181309271
0.489054812946 0.9143999815 0.00658911891744
0.489054782958 0.9143999815 0.00658912055961
0.483829316714 0.9143999815 0.0072489571194
0.483829286626 0.9143999815 0.00724895875459
0.47860287284 0.9143999815 0.00790141153071
0.478602842853 0.9143999815 0.0079014131629
0.473375535133 0.9143999815 0.00854656992864
0.473375505146 0.9143999815 0.00854657156084
0.468147326885 0.9143999815 0.00918452356023
0.468147296897 0.9143999815 0.0091845252024
0.462918242217 0.9143999815 0.00981535792367
0.462918212229 0.9143999815 0.00981535956584
0.457688304655 0.9143999815 0.0104391652147
0.457688274667 0.9143999815 0.0104391668568
0.452457569166 0.9143999815 0.011056010897
0.452457539179 0.9143999815 0.0110560125292
0.447226003526 0.9143999815 0.0116659300482
0.447225973539 0.9143999815 0.0116659316903
0.441993632558 0.9143999815 0.0122689963062
0.441993602571 0.9143999815 0.0122689979434
0.436760482996 0.9143999815 0.0128652516793
0.436760453009 0.9143999815 0.0128652533165
0.431526615275 0.9143999815 0.0134546891902
0.431526585221 0.9143999815 0.0134546903565
0.426291937999 0.9143999815 0.0140373313913
0.426291908044 0.9143999815 0.0140373325637
0.421056537397 0.9143999815 0.0146132281893
0.421056507442 0.9143999815 0.0146132293626
0.415820353625 0.9143999815 0.0151823824026
0.41582032367 0.9143999815 0.0151823835759
0.410583476677 0.9143999815 0.0157447872532
0.410583446722 0.9143999815 0.0157447884265
0.40534584789 0.9143999815 0.0163004258029
0.405345817936 0.9143999815 0.0163004269752
0.400107528138 0.9143999815 0.0168492848026
0.400107498176 0.9143999815 0.0168492860916
0.394868489311 0.9143999815 0.0173913376046
0.394868459352 0.9143999815 0.0173913388356
0.389628795555 0.9143999815 0.0179265212706
0.389628765599 0.9143999815 0.0179265224594
0.38438833374 0.9143999815 0.0184547448326
0.384388303786 0.9143999815 0.0184547460056
0.379147164599 0.9143999815 0.0189759941828
0.379147134645 0.9143999815 0.0189759953552
0.373905348721 0.9143999815 0.0194902572492
0.373905318766 0.9143999815 0.0194902584225
0.368662835308 0.9143999815 0.01999740608
0.368662805353 0.9143999815 0.0199974072523
0.363419605043 0.9143999815 0.020497289713
0.363419575088 0.9143999815 0.0204972908864
0.35817568967 0.9143999815 0.0209898828291
0.358175659715 0.9143999815 0.0209898840024
0.352931094528 0.9143999815 0.0214751062115
0.352931064573 0.9143999815 0.0214751073848
0.347685803631 0.9143999815 0.021952762688
0.347685773676 0.9143999815 0.0219527638603
0.342439825916 0.9143999815 0.022422725912
0.342439795961 0.9143999815 0.0224227270853
0.33719310975 0.9143999815 0.0228848769763
0.337193079828 0.9143999815 0.0228848776848
0.331945756275 0.9143999815 0.0233390539718
0.331945726353 0.9143999815 0.0233390546802
0.326697658468 0.9143999815 0.0237850771639
0.326697628545 0.9143999815 0.0237850778784
0.321448887441 0.9143999815 0.024222782544
0.321448857519 0.9143999815 0.0242227832584
0.316199426401 0.9143999815 0.0246519859607
0.316199396479 0.9143999815 0.0246519866751
0.310949229726 0.9143999815 0.0250724825627
0.310949199804 0.9143999815 0.0250724832672
0.305698342545 0.9143999815 0.0254840570337
0.305698312622 0.9143999815 0.0254840577481
0.300446750912 0.9143999815 0.0258864787489
0.300446720989 0.9143999815 0.0258864794633
0.295194412268 0.9143999815 0.0262795047879
0.295194382346 0.9143999815 0.0262795055023
0.289941403669 0.9143999815 0.0266628847458
0.289941373812 0.9143999815 0.0266628845225
0.284687655199 0.9143999815 0.0270363383026
0.284687625341 0.9143999815 0.0270363380893
0.279433216008 0.9143999815 0.0273995897655
0.27943318615 0.9143999815 0.0273995895522
0.274178047431 0.9143999815 0.0277523376828
