#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_SINGLE_LAYER"
5.324087143E-01 9.143999815E-01 -2.724478394E-02
5.321865082E-01 9.143999815E-01 -2.717495337E-02
5.321865082E-01 9.143999815E-01 -2.717495337E-02
5.317662358E-01 9.143999815E-01 -2.708584629E-02
5.317662358E-01 9.143999815E-01 -2.708584629E-02
5.310938358E-01 9.143999815E-01 -2.694338374E-02
5.310938358E-01 9.143999815E-01 -2.694338188E-02
5.300179720E-01 9.143999815E-01 -2.671573311E-02
5.300179720E-01 9.143999815E-01 -2.671573125E-02
5.283176899E-01 9.143999815E-01 -2.635681815E-02
5.283176899E-01 9.143999815E-01 -2.635681629E-02
5.260179639E-01 9.143999815E-01 -2.587276697E-02
5.260179639E-01 9.143999815E-01 -2.587276325E-02
5.234947205E-01 9.143999815E-01 -2.534350008E-02
5.234947205E-01 9.143999815E-01 -2.534349635E-02
5.209709406E-01 9.143999815E-01 -2.481622435E-02
5.209709406E-01 9.143999815E-01 -2.481622063E-02
5.184468031E-01 9.143999815E-01 -2.429092303E-02
5.184468031E-01 9.143999815E-01 -2.429091930E-02
5.159223080E-01 9.143999815E-01 -2.376758307E-02
5.159223080E-01 9.143999815E-01 -2.376757935E-02
5.133974552E-01 9.143999815E-01 -2.324615978E-02
5.133974552E-01 9.143999815E-01 -2.324615605E-02
5.108720660E-01 9.143999815E-01 -2.272664383E-02
5.108720660E-01 9.143999815E-01 -2.272664011E-02
5.083463192E-01 9.143999815E-01 -2.220904827E-02
5.083463192E-01 9.143999815E-01 -2.220904455E-02
5.058202744E-01 9.143999815E-01 -2.169333026E-02
5.058202744E-01 9.143999815E-01 -2.169332653E-02
5.032938123E-01 9.143999815E-01 -2.117945999E-02
5.032938123E-01 9.143999815E-01 -2.117945626E-02
5.007669926E-01 9.143999815E-01 -2.066743746E-02
5.007669926E-01 9.143999815E-01 -2.066743374E-02
4.982397556E-01 9.143999815E-01 -2.015726827E-02
4.982397258E-01 9.143999815E-01 -2.015726455E-02
4.957121611E-01 9.143999815E-01 -1.964893378E-02
4.957121313E-01 9.143999815E-01 -1.964893006E-02
4.931842089E-01 9.143999815E-01 -1.914242096E-02
4.931841791E-01 9.143999815E-01 -1.914241724E-02
4.906558990E-01 9.143999815E-01 -1.863770187E-02
4.906558692E-01 9.143999815E-01 -1.863769814E-02
4.881272316E-01 9.143999815E-01 -1.813474670E-02
4.881272018E-01 9.143999815E-01 -1.813474298E-02
4.855982065E-01 9.143999815E-01 -1.763356663E-02
