#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                    <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_CUTDATA"
5.324723721E-01 9.143999815E-01 -2.723562904E-02 8.854445815E-02 2.056390533E+02 0.000000000E+00 2.669827576E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.309804082E-01 9.143999815E-01 -2.691932954E-02 1.019925326E-01 2.283919373E+02 0.000000000E+00 2.669906006E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.309804082E-01 9.143999815E-01 -2.691932768E-02 1.019925326E-01 2.283920135E+02 0.000000000E+00 2.669906006E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.285930634E-01 9.143999815E-01 -2.641456388E-02 9.718015045E-02 2.316785583E+02 0.000000000E+00 2.669877930E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.285930634E-01 9.143999815E-01 -2.641456202E-02 9.718015045E-02 2.316785736E+02 0.000000000E+00 2.669877930E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.247724056E-01 9.143999815E-01 -2.561072074E-02 9.044378996E-02 2.334385529E+02 0.000000000E+00 2.669838867E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.247724056E-01 9.143999815E-01 -2.561071701E-02 9.044378996E-02 2.334385529E+02 0.000000000E+00 2.669838867E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.196167231E-01 9.143999815E-01 -2.453357726E-02 8.143242449E-02 2.359025421E+02 0.000000000E+00 2.669786377E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.196167231E-01 9.143999815E-01 -2.453357354E-02 8.143242449E-02 2.359025574E+02 0.000000000E+00 2.669786377E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.144593120E-01 9.143999815E-01 -2.346470766E-02 7.134082168E-02 2.404568634E+02 0.000000000E+00 2.669727783E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.144593120E-01 9.143999815E-01 -2.346470393E-02 7.134082168E-02 2.404568787E+02 0.000000000E+00 2.669727783E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.093002915E-01 9.143999815E-01 -2.240378596E-02 6.137732416E-02 2.458853302E+02 0.000000000E+00 2.669669800E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.093002915E-01 9.143999815E-01 -2.240378223E-02 6.137732416E-02 2.458853455E+02 0.000000000E+00 2.669669800E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.041396022E-01 9.143999815E-01 -2.135082893E-02 5.152098835E-02 2.511371613E+02 0.000000000E+00 2.669612427E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
5.041396022E-01 9.143999815E-01 -2.135082521E-02 5.152098835E-02 2.511371765E+02 0.000000000E+00 2.669612427E+02 -1.000000000E+00 -9.990000000E+02 0.000000000E+00 -9.990000000E+02
