#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                                                    <- Optional ->                 
VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "k" "RhoIce" "HTC_CLEAN"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_CUTDATA"
0.53243 0.91440 -0.02791 0.07952 158.80048 0.00000 266.90728 0.00000 -999.00000 880.00000 -999.00000 
0.53242 0.91440 -0.02802 0.07939 158.30075 0.00000 266.90694 0.00000 -999.00000 880.00000 -999.00000 
0.53241 0.91440 -0.02813 0.07692 145.76142 0.00000 266.89824 0.00000 -999.00000 880.00000 -999.00000 
0.53240 0.91440 -0.02824 0.06978 126.79086 0.00000 266.88081 0.00000 -999.00000 880.00000 -999.00000 
0.53239 0.91440 -0.02835 0.06059 99.47632 0.00000 266.84486 0.00000 -999.00000 880.00000 -999.00000 
0.53239 0.91440 -0.02846 -0.00161 123.09811 0.00000 266.82594 0.00000 -999.00000 880.00000 -999.00000 
0.53238 0.91440 -0.02858 -0.05943 164.12030 0.00000 266.83235 0.00000 -999.00000 880.00000 -999.00000 
0.53202 0.91440 -0.02860 0.14804 292.48771 0.00000 266.98320 0.00000 -999.00000 880.00000 -999.00000 
0.53144 0.91440 -0.02864 0.10657 286.57997 0.00000 266.95905 0.00000 -999.00000 880.00000 -999.00000 
0.53052 0.91440 -0.02871 0.11003 273.16931 0.00000 266.95880 0.00000 -999.00000 880.00000 -999.00000 
0.52905 0.91440 -0.02881 0.10589 270.55208 0.00000 266.95602 0.00000 -999.00000 880.00000 -999.00000 
0.52669 0.91440 -0.02897 0.10046 270.95962 0.00000 266.95305 0.00000 -999.00000 880.00000 -999.00000 
0.52292 0.91440 -0.02922 0.09392 273.70249 0.00000 266.94988 0.00000 -999.00000 880.00000 -999.00000 
0.51916 0.91440 -0.02947 0.08811 277.29703 0.00000 266.94724 0.00000 -999.00000 880.00000 -999.00000 
0.51540 0.91440 -0.02972 0.08194 280.84373 0.00000 266.94439 0.00000 -999.00000 880.00000 -999.00000 
0.51164 0.91440 -0.02996 0.07606 284.15109 0.00000 266.94163 0.00000 -999.00000 880.00000 -999.00000 
0.50788 0.91440 -0.03019 0.07041 287.19840 0.00000 266.93896 0.00000 -999.00000 880.00000 -999.00000 
0.50412 0.91440 -0.03042 0.06499 290.02683 0.00000 266.93636 0.00000 -999.00000 880.00000 -999.00000 
0.50036 0.91440 -0.03065 0.05982 292.69235 0.00000 266.93387 0.00000 -999.00000 880.00000 -999.00000 
0.49660 0.91440 -0.03088 0.05489 295.21434 0.00000 266.93149 0.00000 -999.00000 880.00000 -999.00000 
0.49284 0.91440 -0.03110 0.05018 297.60349 0.00000 266.92920 0.00000 -999.00000 880.00000 -999.00000 
0.48907 0.91440 -0.03131 0.04567 299.87525 0.00000 266.92700 0.00000 -999.00000 880.00000 -999.00000 
0.48531 0.91440 -0.03152 0.04134 302.03979 0.00000 266.92488 0.00000 -999.00000 880.00000 -999.00000 
0.48155 0.91440 -0.03173 0.03718 304.10989 0.00000 266.92284 0.00000 -999.00000 880.00000 -999.00000 
0.47779 0.91440 -0.03194 0.03319 306.09273 0.00000 266.92087 0.00000 -999.00000 880.00000 -999.00000 
0.47403 0.91440 -0.03214 0.02934 307.99563 0.00000 266.91898 0.00000 -999.00000 880.00000 -999.00000 
0.47027 0.91440 -0.03233 0.02563 309.82711 0.00000 266.91714 0.00000 -999.00000 880.00000 -999.00000 
0.46650 0.91440 -0.03253 0.02205 311.59640 0.00000 266.91536 0.00000 -999.00000 880.00000 -999.00000 
0.46274 0.91440 -0.03272 0.01861 313.30280 0.00000 266.91366 0.00000 -999.00000 880.00000 -999.00000 
0.45898 0.91440 -0.03290 0.01525 314.95083 0.00000 266.91198 0.00000 -999.00000 880.00000 -999.00000 
0.45521 0.91440 -0.03309 0.01202 316.55524 0.00000 266.91038 0.00000 -999.00000 880.00000 -999.00000 
0.45145 0.91440 -0.03327 0.00888 318.11416 0.00000 266.90881 0.00000 -999.00000 880.00000 -999.00000 
0.44769 0.91440 -0.03344 0.00583 319.63485 0.00000 266.90729 0.00000 -999.00000 880.00000 -999.00000 
0.44392 0.91440 -0.03361 0.00288 321.11866 0.00000 266.90582 0.00000 -999.00000 880.00000 -999.00000 
0.44016 0.91440 -0.03378 -0.00001 322.56929 0.00000 266.90437 0.00000 -999.00000 880.00000 -999.00000 
0.43640 0.91440 -0.03395 -0.00280 323.99730 0.00000 266.90298 0.00000 -999.00000 880.00000 -999.00000 
0.43263 0.91440 -0.03411 -0.00552 325.39473 0.00000 266.90162 0.00000 -999.00000 880.00000 -999.00000 
0.42887 0.91440 -0.03426 -0.00820 326.77049 0.00000 266.90028 0.00000 -999.00000 880.00000 -999.00000 
0.42510 0.91440 -0.03442 -0.01079 328.13347 0.00000 266.89898 0.00000 -999.00000 880.00000 -999.00000 
0.42134 0.91440 -0.03457 -0.01331 329.46942 0.00000 266.89772 0.00000 -999.00000 880.00000 -999.00000 
0.41758 0.91440 -0.03472 -0.01580 330.77907 0.00000 266.89647 0.00000 -999.00000 880.00000 -999.00000 
0.41381 0.91440 -0.03486 -0.01823 332.07478 0.00000 266.89526 0.00000 -999.00000 880.00000 -999.00000 
0.41005 0.91440 -0.03500 -0.02061 333.35694 0.00000 266.89407 0.00000 -999.00000 880.00000 -999.00000 
0.40628 0.91440 -0.03514 -0.02294 334.62556 0.00000 266.89290 0.00000 -999.00000 880.00000 -999.00000 
0.40252 0.91440 -0.03527 -0.02522 335.88085 0.00000 266.89175 0.00000 -999.00000 880.00000 -999.00000 
0.39875 0.91440 -0.03540 -0.02746 337.12285 0.00000 266.89064 0.00000 -999.00000 880.00000 -999.00000 
0.39499 0.91440 -0.03553 -0.02965 338.34856 0.00000 266.88954 0.00000 -999.00000 880.00000 -999.00000 
0.39122 0.91440 -0.03565 -0.03181 339.56152 0.00000 266.88845 0.00000 -999.00000 880.00000 -999.00000 
0.38746 0.91440 -0.03577 -0.03394 340.76895 0.00000 266.88739 0.00000 -999.00000 880.00000 -999.00000 
