TITLE = "cutData curvilinear distance mapping"
VARIABLES = "s" "variable Index"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5mm_CUTDATA"
0.187840013354 49
0.196069259978 48
0.20430587336 47
0.212531345991 46
0.220765451892 45
0.228998391829 44
0.237230584732 43
0.24547194991 42
0.253702824712 41
0.261933316799 40
0.270163614485 39
0.278403669097 38
0.286633675172 37
0.294863699474 36
0.30310379656 35
0.311334015269 34
0.319564404082 33
0.327795139164 32
0.336036164586 31
0.344267355265 30
0.35249911085 29
0.360731079022 28
0.368963508797 27
0.377196448734 26
0.385429947383 25
0.393663743591 24
0.401898171319 23
0.41013327909 22
0.418359122512 21
0.426595341304 20
0.434831954686 19
0.443059834121 18
0.451298147055 17
0.459527393679 16
0.467757120285 15
0.475997830206 14
0.484229597938 13
0.492462458923 12
0.500696461595 11
0.508931654367 10
0.517157479554 9
0.524723363508 8
0.529454198529 7
0.532410970417 6
0.534254879309 5
0.535407658559 4
0.536129392582 3
0.536359609871 2
0.536580517091 1
0.536801424312 0
0.536801424312 186
0.5370316416 185
